<title>《修真聊天羣》▷ 第104章 哦，中國功夫！</title><br><p>&emsp;&emsp;第104章 哦，中國功夫！</p>
<br><p>&emsp;&emsp;太少了。</p>
<br><p>&emsp;&emsp;在沒得到氣血丹前，他心如止水，對氣血丹絲毫不抱希望。</p>
<br><p>&emsp;&emsp;但現在得到了氣血丹，嚐到了甜頭後——對氣血丹的迫切渴望就停不下來了啊。</p>
<br><p>&emsp;&emsp;也只有白真君任務了。</p>
<br><p>&emsp;&emsp;儘快安排學車，然後接待出關白真君。到時，說不定可以從這位前輩那再得到一些氣血丹。而且……這一星期內，自己也可以在羣裡多露露面，說不定還能從哪位前輩手中接到點任務。</p>
<br><p>&emsp;&emsp;說不定自己還真有在一個月內完成百日築基呢？</p>
<br><p>&emsp;&emsp;這麼一想，幹勁一下子就涌上來了呢！</p>
<br><p>&emsp;&emsp;“基礎拳法壹！”</p>
<br><p>&emsp;&emsp;“基礎拳法貳！”</p>
<br><p>&emsp;&emsp;心情愉悅的情況下，這一趟《金剛基礎拳法》使起來，每一拳都虎虎生威，剛猛霸氣。</p>
<br><p>&emsp;&emsp;當施展到基礎拳法柒時……書航整個人都融入了拳法世界中，心隨拳動，拳隨意動！</p>
<br><p>&emsp;&emsp;雙耳不聞窗外事，他的眼中只有自己和《金剛基礎拳法》！</p>
<br><p>&emsp;&emsp;啪！每一拳轟出，空氣都似乎被打爆！</p>
<br><p>&emsp;&emsp;拳風呼嘯，拳未至而拳壓先至！</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》修煉完畢，便馬上運轉《真我冥想經》將氣血值存入心竅。第五縷氣血值了！</p>
<br><p>&emsp;&emsp;休息片刻後，再將那枚‘氣血丹’含入口中，恢復精、氣、神。</p>
<br><p>&emsp;&emsp;然後又可以開始新一次的修煉。</p>
<br><p>&emsp;&emsp;痛快！</p>
<br><p>&emsp;&emsp;這種感覺就像是一款現金遊戲中的重要副本，普通玩家一天只能進一次。而ＲＭＢ玩家可以通過付款，一次又一次的重置副本，狂刷裡面的物品，刷到手軟爲止！</p>
<br><p>&emsp;&emsp;對開心竅的修士來說——氣血丹就是重置副本的通行證！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝……</p>
<br><p>&emsp;&emsp;轉眼間已經是下午五點多。</p>
<br><p>&emsp;&emsp;運動會的第二天也已接近尾聲。</p>
<br><p>&emsp;&emsp;很多來參觀運動會的學生家長散開，有的陪子女共進晚餐。也有的獨自一人在江南大學城中閒逛着。</p>
<br><p>&emsp;&emsp;約瑟夫就是後者，他早在中午時，就被可愛的女兒無情拋棄，獨自一人在江南大學城中逛了起來。明明自己好不容易請假從國外來華夏一趟看看可愛的女兒呢……</p>
<br><p>&emsp;&emsp;逛着逛着，不知不覺間，他來到了一幢廢棄的教學樓位置。逛累了的約瑟夫本來想在這安靜的地方休息片刻。</p>
<br><p>&emsp;&emsp;這時，他突然就聽到了廢棄教學樓中有奇怪的聲音。</p>
<br><p>&emsp;&emsp;約瑟夫是個好奇心很重的人，從小喜歡華夏的武俠電影，喜歡裡面主角強大的武功和各種冒險，特別喜歡主角掉懸崖得奇遇的場景。</p>
<br><p>&emsp;&emsp;悄悄爬上廢棄教學樓後，他看到了——夢寐以求的場面！</p>
<br><p>&emsp;&emsp;一個年輕不大的少年，正在寬闊的教學樓中煉拳。他汗如雨下，絲毫沒有察覺到自己到來。似乎在他的世界中，只有他自己和那神奇的拳法！</p>
<br><p>&emsp;&emsp;是的，神奇的拳法！</p>
<br><p>&emsp;&emsp;那並不粗壯的拳頭擊出時，空氣中傳來清晰的爆破聲。啪啪啪！</p>
<br><p>&emsp;&emsp;每一拳，都有着開碑裂石的威力！</p>
<br><p>&emsp;&emsp;少年腳下的步伐，更是精妙無比。從少年身上能同時感覺到輕巧和厚重兩種相斥的屬性，卻完美的融合在一起。</p>
<br><p>&emsp;&emsp;躍起時身輕如燕，攻擊時厚重如山！</p>
<br><p>&emsp;&emsp;“哦，Chinese＿Kung＿Fu！”約瑟夫暗暗驚歎道。</p>
<br><p>&emsp;&emsp;真正的華夏功夫，不是影片裡的那種。</p>
<br><p>&emsp;&emsp;(本章完)</p>
