<title>《修真聊天羣》▷ 第769章 扛着邪魔的儒家弟子</title><br><p>&emsp;&emsp;第769章 扛着邪魔的儒家弟子</p>
<br><p>&emsp;&emsp;每枚都可以增長五十年的壽元，將來……可以爲父母作爲延壽寶物。</p>
<br><p>&emsp;&emsp;分完戰利品後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六提議道：“一會兒後，我們就再去刷一趟邪魔不？爭取多弄幾枚金蓮，錯過這個儒門的兌換活動，以後想再弄‘君子金蓮’就不容易了呢。”</p>
<br><p>&emsp;&emsp;“我沒問題。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“行，到時若白前輩沒有收回‘流星劍’，我們就趁機再怒刷一波‘四品邪魔’。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說話間，他低頭望了眼身邊保持着‘蔥狀’的蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘此時端着個特製的小茶杯，正美美的喝着靈脈碧茶。</p>
<br><p>&emsp;&emsp;她依舊紮根於悟道石上——不過，悟道石已經由白尊者親自出手，在其上刻畫了僞裝的陣法。</p>
<br><p>&emsp;&emsp;正因爲有了這個掩護陣法，宋書航最近纔會偶爾放蔥娘出來溜達。</p>
<br><p>&emsp;&emsp;話說回來，蔥娘現在已經能化爲人類之身……但不知爲何，最近她一直保持着‘蔥狀’的形態居多，很少化爲人型。</p>
<br><p>&emsp;&emsp;——事實上，是這樣的。</p>
<br><p>&emsp;&emsp;蔥娘感覺自己短時間內，應該沒機會脫離悟道石、無法擺脫宋書航的魔爪，那麼，爲了自己的人生安全，她還是儘量保持蔥狀形態比較安全。</p>
<br><p>&emsp;&emsp;特別是宋書航沒有女朋友、又不想出家當和尚的前提下，她若還經常變成人型在他面前晃盪，豈不是很危險？畢竟她長的辣麼漂亮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;還好宋書航沒有讀心術，不知道蔥娘心裡在想什麼。</p>
<br><p>&emsp;&emsp;否則宋書航的‘一寸縮小袋’中，定要再多一小堆的成捆‘蔥尖尖’。</p>
<br><p>&emsp;&emsp;宋書航對着蔥娘道：“如果下一趟，我們還能有上一趟的收穫……那蔥娘，我也給你一枚‘君子金蓮’的蓮子。”</p>
<br><p>&emsp;&emsp;畢竟，蔥娘一直在撿邪魔，也出了很大的力。</p>
<br><p>&emsp;&emsp;喝茶中的蔥娘微微一頓，隨後輕哼一聲道：“就算你用蓮子討好我，我也不會開心的。如果你真的想討好我，就給我自由啊。”</p>
<br><p>&emsp;&emsp;“……”宋書航低聲道：“如果你有辦法將自己的根，從悟道石上拉出來，我放你自由有何妨？”</p>
<br><p>&emsp;&emsp;蔥娘咧了咧牙，天知道她的根怎麼回事，牢牢紮根在悟道石上，根本掙脫不下來。</p>
<br><p>&emsp;&emsp;現在看來，至少要等她修煉到五品境界後，凝聚妖丹，纔能有機會從這悟道石上下來。</p>
<br><p>&emsp;&emsp;但五品境界……何其遠也？</p>
<br><p>&emsp;&emsp;“放心吧……等我實力變的足夠強大，不需要悟道石時，也可以放你自由。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;“那得什麼境界？”蔥娘頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;“估計，怎麼說也得到白前輩那個境界吧？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;蔥娘翻了個白眼——如今的修士界，七品的尊者都屈指可數呢，幾百年都難得出一尊。</p>
<br><p>&emsp;&emsp;所以當年的最炫民族風真君晉升旋風尊者後，修士界纔會人盡皆知；前不久紫雷殿的老牌真君‘七雷真君’閉死關，突破境界成爲‘七雷尊者’時，纔會引起巨大的轟動，‘修士日報’後來還專門給‘七雷尊者’做了一篇專訪。</p>
<br><p>&emsp;&emsp;宋書航現在才三品境界，雖然他升級速度很快，但蔥娘認爲書航想晉升七品，沒個一千年是休想了。</p>
<br><p>&emsp;&emsp;一千年啊，說不定她的蔥根都爛了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;喝茶，吃點心。</p>
<br><p>&emsp;&emsp;然後，書航三人打坐冥想休息。</p>
<br><p>&emsp;&emsp;就在宋書航進入冥想練功狀態時，突然……他眉心處的精神力，又是一動。隨後，他胸膛位置，之前被‘倉鼠邪魔’踢了一腳的地方，又有符文的光芒隱隱一亮。</p>
<br><p>&emsp;&emsp;宋書航心中大叫不妙。</p>
<br><p>&emsp;&emsp;那隻倉鼠留在他身上的符文還沒有消失？</p>
<br><p>&emsp;&emsp;太大意了！</p>
<br><p>&emsp;&emsp;這次，又要被拉入到那個‘擂臺戰鬥空間’了嗎？</p>
<br><p>&emsp;&emsp;陰魂不散麼……宋書航暗暗咬牙，等一會兒碰面後，他傾盡所有的符寶，也要怒糊倉鼠邪魔一臉。</p>
<br><p>&emsp;&emsp;說不定亂拳打死老師傅，趁機將倉鼠邪魔幹掉也有可能？</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航的意識一動，脫體而出。</p>
<br><p>&emsp;&emsp;這種感覺，不是進入‘擂臺戰鬥空間’啊。</p>
<br><p>&emsp;&emsp;等下，難道是要被‘白前輩two’拉入到‘無限補考空間’了嗎？</p>
<br><p>&emsp;&emsp;前輩two應該已經收到‘龍魔藥劑’了吧？爲什麼又要拉他進空間？難道是要向他學習怎麼結繭來了嗎？</p>
<br><p>&emsp;&emsp;不好……他又沒來的及去看‘笑話段子’。他也沒想到，前輩two這麼頻繁的拉他進無限補考空間啊。</p>
<br><p>&emsp;&emsp;到時候，白前輩two又要他講笑話才肯放他離開空間，怎麼辦？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航焦急思索之時，片刻後，他眼睛一亮。</p>
<br><p>&emsp;&emsp;但是……他並沒有被拉入到‘無限補考空間’中，而是進入到了一個奇怪的狀態。</p>
<br><p>&emsp;&emsp;他的意識，縮小到了一枚‘符文’之中，藉着這枚‘符文’，他能隱約感應到四周的畫面和聲音。</p>
<br><p>&emsp;&emsp;並不是通過眼睛去看，並不是通過耳朵去聽。而是一種如同‘夢境’一樣的感覺，很虛幻。</p>
<br><p>&emsp;&emsp;這符文，正是倉鼠邪魔踢在他胸膛上後，留下的那枚。</p>
<br><p>&emsp;&emsp;此時，他意識寄存的‘符文’，烙印在一隻被砍成兩半的四品九幽邪魔身上。宋書航對這隻邪魔有印象——因爲這是他抓着‘流星劍’，砍的第一隻四品邪魔。</p>
<br><p>&emsp;&emsp;此時，這隻九幽邪魔的屍體，被一位儒家弟子扛着，沿着一條深深的地道，正在漸漸前行。</p>
<br><p>&emsp;&emsp;透過‘感知’方式，宋書航能‘看’到，在這位儒家弟子的面前，還有長長的儒家弟子隊伍，都是低階的儒家弟子。</p>
<br><p>&emsp;&emsp;每一位儒家弟子的肩膀上，都扛着一具九幽邪魔的屍體。</p>
<br><p>&emsp;&emsp;(本章完)</p>
