<title>《修真聊天羣》▷ 第807章 沒有什麼東西是轟一發解決不了的（</title><br><p>&emsp;&emsp;第807章 沒有什麼東西是轟一發解決不了的（莊john盟主加更）</p>
<br><p>&emsp;&emsp;“嗯，果然以書航你的精神力，控制着五品級別葉思的靈力施展掌心雷，有些太勉強了。掌心雷不受控制，竟然膨脹到這麼大。”白尊者道：“接下來將掌心雷拍出去。”</p>
<br><p>&emsp;&emsp;宋書航控制着葉思的雙手，對準地面用力一按。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;掌心雷轟擊在瑤池的岸邊……直接在地面上轟出了一個巨坑。只是這巨坑纔剛出現，瞬間就馬上恢復如初。</p>
<br><p>&emsp;&emsp;“接下來，你再試着解除對葉思雙手的控制試試。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航依言，試了一次。</p>
<br><p>&emsp;&emsp;這次葉思的雙臂終於恢復了，書航和葉思都鬆了口氣。</p>
<br><p>&emsp;&emsp;“謝謝你，白尊者。”葉思對着白尊者行了一禮。</p>
<br><p>&emsp;&emsp;“不用客氣，我只是動動嘴皮子。”白尊者笑道：“相對來說，你和宋書航融合成四臂狀態，還有你從宋書航的頭頂鑽出來時，讓我感覺很有趣。”</p>
<br><p>&emsp;&emsp;葉思的臉頰頓時變的通紅。</p>
<br><p>&emsp;&emsp;然後，她轉身對着宋書航一跳。</p>
<br><p>&emsp;&emsp;宋書航本能的伸出手來，要將葉思接住……然而，他接了個空。葉思如同跳水運動員一樣，一下子就鑽入到他體內了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他傻傻的伸出雙手做擁抱狀，特別尷尬。</p>
<br><p>&emsp;&emsp;“哈哈哈～～”白尊者笑的可開森了。</p>
<br><p>&emsp;&emsp;“咳咳，白前輩。”宋書航咳嗽了一聲，然後一臉認真的開始轉移話題：“之前，我用替身傀儡去探路時，發現了一個山谷。那個山谷很奇特，替身傀儡一進入其中時就失去了聯繫。一會兒後，替身傀儡被扔出了山谷，但卻已經被斬成了五段。透過替身傀儡恢復聯繫後傳來的畫面……在那個山谷中充滿着陣法。傀儡就是被陣法裡的劍氣給擊殺的。我懷疑那個山谷中藏着重要的東西。或許此地的核心就在那山谷中。”</p>
<br><p>&emsp;&emsp;“書航，你轉移話題的手法太爛了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過你說的那山谷，倒是引起我的興趣了。說不定能在那裡面找到一些有趣的東西。比如我身後這根大人蔘，就是個寶貝。賣給藥師道友的話，他肯定會很喜歡的。”白尊者道。</p>
<br><p>&emsp;&emsp;咦？白前輩竟然是想賣掉這株大人蔘？</p>
<br><p>&emsp;&emsp;宋書航道：“我還以爲白前輩你會選擇將它吃掉呢。”</p>
<br><p>&emsp;&emsp;“這東西太苦，不好吃。而且，這是成了精的東西，開了神智的。吃掉的話未免太可惜、太殘忍了。就和你那株蔥娘一樣……哦不對，你那株蔥娘，都被你吃過好幾回了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一寸縮小袋中，蔥娘已經哭瞎。特別是看到身邊一大堆的蔥尖尖，她更是悲從心起。</p>
<br><p>&emsp;&emsp;說話間，遠處有一道身影飛快的接近，是蘇氏阿十六過來了。</p>
<br><p>&emsp;&emsp;幾個輕巧的緩衝動作後，她穩穩的停到了白尊者和書航的面前。然後她上下打量了下宋書航：“書航，你沒事吧？”</p>
<br><p>&emsp;&emsp;“嗯，已經沒事了。”宋書航道：“阿十六你呢？之前通話中時，你似乎也正在戰鬥？”</p>
<br><p>&emsp;&emsp;“我找到了幾處宮殿狀的建築中……其中沒有活人，只有幾具骸骨。和我戰鬥的是一些連神智都失去的怨靈，和我糾纏了一些時間，我找了個空當退了出來。”蘇氏阿十六感嘆道。</p>
<br><p>&emsp;&emsp;她看到了那些破損的宮殿，依稀可以看出當年天庭的繁榮盛世，如今那些繁榮已經一去不復返。只留下一些亡魂在宮殿中游蕩着。</p>
<br><p>&emsp;&emsp;“亡靈？實力如何？”宋書航聽到這裡，卻是眼睛一亮——別忘記，他現在還是印堂發黑【上上上上上上籤】狀態，他需要找機會將自己身上的‘功德之光’提升一下，讓它產生質變才行。</p>
<br><p>&emsp;&emsp;“實力不是很強，我一個人面對十餘隻也沒有危險。就是難纏了些。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“那一會兒，我們去找那些宮殿可好？”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六疑惑道：“你找那些亡魂想幹啥？”</p>
<br><p>&emsp;&emsp;“超度！”宋書航道：“我要將身上的功德之光提升一個檔次。”</p>
<br><p>&emsp;&emsp;“你當和尚當上癮了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“纔不是啊，我根本沒想過要當和尚啊。”宋書航道：“我只是爲了度劫難。最近我印堂發黑，運氣慘烈無比，最好將功德之光提升一個品質，讓自己能撐過‘印堂發黑’的階段。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六默默點了點頭：“好吧，一會兒帶你過去。那現在，我們要幹什麼？”</p>
<br><p>&emsp;&emsp;白尊者：“宋書航說發現了一個有趣的山谷，我們先去那裡看看。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“好啊，書航帶路。”</p>
<br><p>&emsp;&emsp;於是，宋書航在前面帶路，白尊者和蘇氏阿十六在後面跟着。</p>
<br><p>&emsp;&emsp;白尊者手中還拖着一隻大人蔘。</p>
<br><p>&emsp;&emsp;一行三人一路狂奔。</p>
<br><p>&emsp;&emsp;待宋書航三人遠去後，瑤池中的女守衛平靜下來。片刻後，其他十餘個守衛都重新沉入湖底的泥土中。</p>
<br><p>&emsp;&emsp;只有那隻亮銀色的女守衛，呆呆望着白尊者三人遠去的身影。</p>
<br><p>&emsp;&emsp;“好俊。”半晌後，亮銀色的女守衛喃喃道。</p>
<br><p>&emsp;&emsp;剛纔離開的那位‘白尊者’好俊，特別是剛纔他回身一記迴旋踢將人蔘精踢倒在地時……真是帥呆了。</p>
<br><p>&emsp;&emsp;她感覺自己，久違的心動了——嗯，帝珠碎了後，她們繼續堅持下去，就得有個新的‘信仰’支持。</p>
<br><p>&emsp;&emsp;或許，愛情是不錯的新‘信仰’呢？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;廬山路魔尊所在的山谷口。</p>
<br><p>&emsp;&emsp;“就是這裡了！”宋書航望着山谷道，然後他撿起了地面上破碎的替身傀儡。碎成這樣了，連核心都毀了……這次，也不知道能不能再修好。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這個山谷中有很多陣法，而且每個陣法等級都很高。如果我們就這樣闖進去，得一個個陣法破解，太麻煩了。”</p>
<br><p>&emsp;&emsp;“嗯，這些陣法全是尊者級別的。看樣子，無極魔宗那個尊者，就藏在這裡了。”白尊者嘴角上揚，然後他揮了揮手，示意宋書航和蘇氏阿十六退後。</p>
<br><p>&emsp;&emsp;然後，白尊者開始雙手飛快的結起法印，同時口中開始默唸咒文來。</p>
<br><p>&emsp;&emsp;既然這山谷中到處都是陣法和陷阱……那爲什麼要進去？</p>
<br><p>&emsp;&emsp;站在山谷口，轟上一發不就好啦！</p>
<br><p>&emsp;&emsp;沒有什麼事情是轟一發解決不了的，如果有……那就再多轟幾發！</p>
<br><p>&emsp;&emsp;本章是爲我們第２１盟【莊john】盟主的加更！謝謝衆多盟主的支持。然後我發現了一個讓我肝顫的事情，今天又多了一位新盟主【路過不謝】盟主，還是一口氣兩個１０萬賞的。我今天剛加更了一章，但欠的加更反而又多了一章……多了一章……了一章……一章……章……</p>
<br><p>&emsp;&emsp;(本章完)</p>
