<title>《修真聊天羣》▷ 第501章 橫行公的車和毫無防備的車禍</title><br><p>&emsp;&emsp;第501章 橫行公的車和毫無防備的車禍</p>
<br><p>&emsp;&emsp;然後，這隻蟹妖橫着移動到宋書航面前，舉起大鉗子對着魚嬌嬌道：“嬌嬌大小姐，在下橫行公，受大角主公命令，火速趕來。嬌嬌大小姐有什麼吩咐？”</p>
<br><p>&emsp;&emsp;魚嬌嬌的小眼睛眨了眨，道：“我們需要一輛車。”</p>
<br><p>&emsp;&emsp;“車？”蟹精點了點頭：“明白了。人類的車，我正好也有收集。說起來，我特別喜歡車呢，還有本屆手扶拖拉機大賽，真是太精彩了。對了，恭喜蛟霸真君大人獲得大賽的冠軍！”</p>
<br><p>&emsp;&emsp;說完，蟹精橫着往岸上的一個倉庫位置行去：“請嬌嬌大小姐和大家跟我來，我帶大家到車庫去。我收集的車雖然不多，但每一輛都很不錯的。”</p>
<br><p>&emsp;&emsp;“搞定。”魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;宋書航提着兩個大水箱，就跟着蟹精往那車庫行去。話說……蟹精就算變成人的形狀，還是橫着走啊？</p>
<br><p>&emsp;&emsp;不愧是‘橫行公’，橫行霸道，走自己的路，讓別人無路可走，特別帥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;橫行公蟹妖特別實誠，他收藏的車數量不多，共就七輛，但每一輛都是精品。</p>
<br><p>&emsp;&emsp;而且都有一個共通點，車的體積比較大。</p>
<br><p>&emsp;&emsp;這是因爲橫行公變成人類的形狀，有兩米多高大的原因。</p>
<br><p>&emsp;&emsp;“這裡的車，嬌嬌大小姐您隨意挑。”橫行公道。</p>
<br><p>&emsp;&emsp;宋書航道：“每一輛都很不錯，而且都能放下兩隻水箱，隨便選一輛就好。”</p>
<br><p>&emsp;&emsp;魚嬌嬌點頭表示贊同。</p>
<br><p>&emsp;&emsp;就在書航他們說話間，小和尚突然看到了一輛與衆不同的車。</p>
<br><p>&emsp;&emsp;那輛車，被一條巨大的幕布遮蓋着。</p>
<br><p>&emsp;&emsp;小和尚出於孩童天性，飛快的跑過去，一把將那幕布掀了開來。</p>
<br><p>&emsp;&emsp;“好帥！”他雙眼發亮起來。</p>
<br><p>&emsp;&emsp;就算是不懂車的小和尚，依舊可以看出這輛被遮蓋起來的車，和那七輛體積笨重的車，完全不是一個檔次級別的。</p>
<br><p>&emsp;&emsp;這輛通體幽黑的大車，外型上有些類似幾年前一部叫《蝙蝠俠》電影裡，蝙蝠俠的戰車。</p>
<br><p>&emsp;&emsp;不過內空間被改造的更大，車的體積也變的更大。特別是那四個輪子，每一個輪子都有一米五的高度，特別霸氣。</p>
<br><p>&emsp;&emsp;“就這輛了！”魚嬌嬌雙眼一亮。</p>
<br><p>&emsp;&emsp;還沒等橫行公反應過來，魚嬌嬌已經從宋書航肩膀上一躍而下，落地時體型暴漲，化爲一米七身高。</p>
<br><p>&emsp;&emsp;隨後她靈敏的鑽入到駕駛座上。</p>
<br><p>&emsp;&emsp;蝙蝠戰車（改）上，電子車鑰匙就放在駕駛座邊上。</p>
<br><p>&emsp;&emsp;魚嬌嬌按動車鑰匙，將車啓動。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;狂暴的發動機聲響起，這聲音就特別給力，這是輛真正的‘野性’之車。</p>
<br><p>&emsp;&emsp;宋書航放下兩個水箱子，先拍了拍睡眼朦朧的李音竹，讓她先留在原地看着箱子。</p>
<br><p>&emsp;&emsp;隨後書航來到那蝙蝠戰車的邊上，看着那巨大的輪胎，那野性的車身。</p>
<br><p>&emsp;&emsp;說實話，是男人都會愛上這車的。</p>
<br><p>&emsp;&emsp;只是，這車不能上路的吧？</p>
<br><p>&emsp;&emsp;而且，這車看上去是那位‘橫行公’的愛物，君子不奪人所好。</p>
<br><p>&emsp;&emsp;宋書航正準備開口勸勸魚嬌嬌，先選別的車吧。如果真的很喜歡這車，就出錢讓這位‘橫行公’再弄一輛差不多的車便是。</p>
<br><p>&emsp;&emsp;“讓我開着試試這車的動力如何。”魚嬌嬌的聲音從車裡發出。</p>
<br><p>&emsp;&emsp;這時，遠處的橫行公大叫道：“嬌嬌大小姐小心啊，這輛車是我改造過的，專屬於我的座駕。”</p>
<br><p>&emsp;&emsp;“放心吧，我又不會要你這車。先讓我試車一下，動力讓我滿意的話，回頭我付你五倍的價，足夠你再改裝五輛這種車來！然後給我也改造一輛！”魚嬌嬌大聲道，說着放掉了手剎。</p>
<br><p>&emsp;&emsp;“嬌嬌大小姐，我不是這個意思啊。改裝沒花幾個錢啊，我的意思是這輛車的控制方式……呃，遲了。”橫行公捂臉。</p>
<br><p>&emsp;&emsp;只見魚嬌嬌握住方向盤，一腳油門下去後——突然，蝙蝠戰車的四個輪子橫了過來。</p>
<br><p>&emsp;&emsp;‘轟～’的一下橫着移了出去。</p>
<br><p>&emsp;&emsp;站在車邊上欣賞着這車，一臉感嘆的宋書航，突然感到眼前一黑。</p>
<br><p>&emsp;&emsp;黑大的蝙蝠戰車就這麼橫着衝了過來。</p>
<br><p>&emsp;&emsp;毫無防備！</p>
<br><p>&emsp;&emsp;宋書航被沉重的車身正面擊中……錯了，是側面擊中。</p>
<br><p>&emsp;&emsp;隨後，他整個人被車上的巨力撞飛出去，整個人飛出了十米遠，一直撞到了倉庫壁上。</p>
<br><p>&emsp;&emsp;怎麼回事，剛纔一瞬間發生了什麼事情？</p>
<br><p>&emsp;&emsp;宋書航整個人都懵逼了。</p>
<br><p>&emsp;&emsp;就算魚嬌嬌是女司機，但是車子橫着撞向他是鬧哪般？</p>
<br><p>&emsp;&emsp;難道這就是女司機的可怕之處吧，根本無視物理和動力法則？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一直當宋書航的身體從牆壁上滑下後，他纔想到了原因——這輛蝙蝠戰車是‘橫行公’改造後的產物。</p>
<br><p>&emsp;&emsp;這車，是橫行霸道系列的。</p>
<br><p>&emsp;&emsp;弄清楚原因的宋書航，眼淚落下來。</p>
<br><p>&emsp;&emsp;［哪有車是橫着移動的啊！］</p>
<br><p>&emsp;&emsp;［就算你是螃蟹精，就算你本身是橫行的，但是一輛車，有必要改裝成橫着開的嗎？］</p>
<br><p>&emsp;&emsp;而且啊，就算車子是橫着移動的，但爲什麼不朝右橫行，非要往他站着的左邊位置橫行呢？撞他一臉？</p>
<br><p>&emsp;&emsp;總之。</p>
<br><p>&emsp;&emsp;“不幸啊……”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;好在沉重車身撞到書航的瞬間，他體內的真氣自動運轉、護體。看似他被撞出十多米，但除了身體被撞的有些疼外，並沒有受傷。</p>
<br><p>&emsp;&emsp;也好在關鍵之時，魚嬌嬌及時踩了剎車，纔沒有造成二次撞擊。</p>
<br><p>&emsp;&emsp;宋書航激活古銅戒指上的‘治癒術’後，活動下筋骨，毫髮無傷。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;最後，宋書航等人選擇了一輛後車廂空間巨大的商務車，將兩個水箱放上。水箱中的兩中‘海龍馬’通過靈獸本身的擬形能力，已經變成普通海馬模樣，巴掌大小。</p>
<br><p>&emsp;&emsp;這樣帶回家後，可以暫時將它們當成‘欣賞魚’養着。同時還要跟宋媽媽溝通一下，不要讓她將這兩隻海龍馬給宰了……畢竟，有蔥孃的前車之鑑呢。</p>
<br><p>&emsp;&emsp;這次，宋書航自己上陣作司機。</p>
<br><p>&emsp;&emsp;魚嬌嬌趴在副駕駛座上，誠懇的道歉道：“對不起，我不是故意的。”</p>
<br><p>&emsp;&emsp;“也不能怪你，誰也沒想到橫行公的車都是橫行的。”宋書航嘆了口氣，自認倒黴。</p>
<br><p>&emsp;&emsp;“嗯，下次橫行公的車，不問清楚前絕對不會亂碰。”魚嬌嬌認真道。</p>
<br><p>&emsp;&emsp;不過話說回來，那輛車真的很酷啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過授課堵塞的公路，宋書航好不容易回到白鯨路位置。</p>
<br><p>&emsp;&emsp;快要到家前，宋書航打了個電話回家，跟爸媽說一聲。</p>
<br><p>&emsp;&emsp;“小子，你總算回來了啊。”宋媽媽道：“客人都在家裡等你半天了呢。”</p>
<br><p>&emsp;&emsp;“客人？誰啊？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;他都還沒回家呢，這麼快就有客人來了？</p>
<br><p>&emsp;&emsp;Wшw●Tтka n●￠ Ο
            “一個叫流螢的小姑娘，長的可真好看。這個和上次那個羽柔子，哪個纔是你相好的？”宋媽媽小聲問道。</p>
<br><p>&emsp;&emsp;流螢？</p>
<br><p>&emsp;&emsp;等下，這不是要送他去宇宙的流螢仙子嘛～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
