<title>《修真聊天羣》▷ 第318章 一寸指蛇縮小袋</title><br><p>&emsp;&emsp;第318章 一寸指蛇縮小袋</p>
<br><p>&emsp;&emsp;心裡雖是這麼想着，但宋書航臉上卻是一臉激動，用力的鼓掌——節操什麼的，有需要的話就扔掉吧。</p>
<br><p>&emsp;&emsp;還是那句話，節操而已，睡一覺就能補滿的。</p>
<br><p>&emsp;&emsp;說起睡一覺，宋書航眼角餘光瞄了眼邊的九燈姑娘。</p>
<br><p>&emsp;&emsp;只見九燈姑娘一臉嚴肅，兩條金蓮託着身着白裙的她，神聖美麗。但是，宋書航可以看出她雙眼沒有焦距，嘴角隱隱有一絲透明的液體。</p>
<br><p>&emsp;&emsp;這正是學渣神技——睜眼睡神功，她已經睡的香甜。</p>
<br><p>&emsp;&emsp;她之前用力的捧着自己的腦袋讓自己強行點頭，不會是坑自己，讓自己鼓掌，好吸引大前輩的注意力。然後，她好安靜的坐在一邊入睡吧？</p>
<br><p>&emsp;&emsp;宋書航心中突然大悟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有了宋書航的鼓掌後，大前輩更加激動興奮起來。</p>
<br><p>&emsp;&emsp;“所以，上古劫仙們開始拼命的尋找方法，尋找在‘天道’有主的前提下，依舊能夠讓自己境界更進一步的‘長生不死’之法。不求不朽，但求長生。”</p>
<br><p>&emsp;&emsp;“上古劫仙們研究出了很多種方法，很多強橫擁有‘天命之姿’的劫仙們都開發出了屬於自己的‘道’來。這些天命之姿的劫仙，若在‘天道無主’的情況下，都是有能力爭奪天命，執掌天道的天才！就如我那位老友赤霄子，他就是我一生中見過的確定擁有‘天命之姿’的天才，早在八品玄聖時，他就在實踐他的‘長生之道’。不過可惜，這些‘天命之姿’劫仙開發出來的‘長生之道’大多隻適合他們自己一人。”</p>
<br><p>&emsp;&emsp;說到這裡時，大前輩總算是合上了那本無形的‘稿子’，開始脫稿演講。</p>
<br><p>&emsp;&emsp;“而我，資質愚鈍。白活了不知多少年，卻始終無法踏出實踐自己的‘長生之道’的路。最後，我將目光放到了‘天庭’之上。”</p>
<br><p>&emsp;&emsp;“說到這裡，你應該就能猜出來了。遠古的天庭，就是‘天帝’的長生之道！整個天庭的主體框架，乃是天帝用‘真實的幻象’融合無數天材地寶，構架而成。之後，又有許多的七品尊者以上的強者，投入到天帝的座下，以他們自己的‘真實的幻象’補充、完善遠古天庭，共同構架了‘天庭’。”</p>
<br><p>&emsp;&emsp;“真實的幻象，乃是虛幻之物，卻擁有真實的特徵。天庭構架成功後，超脫於萬界之外，獨立自成一界，不受‘天道’的影響。沒有天道的影響後，天帝完善了自己的‘長生之道’。不僅是他，凡是投入到他座下的強大修士，都有了接觸到‘長生’奧秘的機會，和晉升‘長生’境界的資格。說實話，天帝不愧是古往今來‘天道’之下的第一天才，他的‘長生之道’不侷限於他個人，而是海納百川。他和天庭一體，天庭內加入的成員越多、越強，天庭就越強；天庭越強，天帝就越強！”</p>
<br><p>&emsp;&emsp;說到這裡，大前輩輕輕撫摸着手中的兔子，沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;“接觸‘長生奧秘’的機會？”宋書航不由多看了眼大前輩。</p>
<br><p>&emsp;&emsp;大前輩回望向宋書航，發出笑聲：“真是個心細的小傢伙，是的……我曾經，就是天庭的一員。所以有幸，在七品尊者境界時，接觸到了‘長生’的奧秘。天庭毀滅之時，發生在一夜之間——當時有很多天庭的成員散落在外，不在天庭之中，避過了那一劫，我就是其中一員。但是我們中沒有任何人知道，天庭隕落到底是怎麼回事。”</p>
<br><p>&emsp;&emsp;宋書航若有所悟的點了點頭。</p>
<br><p>&emsp;&emsp;曾經身爲天庭的一員，又得到了原天庭的部分後，難怪大前輩會想到走‘重建天庭’這條困難無比的路。</p>
<br><p>&emsp;&emsp;這時，一邊的九燈姑娘伸手擦了擦口水：“終於講完了嗎？”</p>
<br><p>&emsp;&emsp;“睡的香嗎？”大前輩出聲道，但是他的聲音竟然變成了宋書航的聲音！</p>
<br><p>&emsp;&emsp;宋書航不由摸了摸自己的脖子，剛纔一瞬間，若不是確定自己沒開口講話，他都以懷疑是自己發聲了。</p>
<br><p>&emsp;&emsp;“嗯，睡覺還好啦。”九燈姑娘還處於迷迷糊糊狀態，聽到宋書航的聲音後，下意識的就回道。</p>
<br><p>&emsp;&emsp;但剛一回答完，她突然就清醒過來了。</p>
<br><p>&emsp;&emsp;她猛的轉過頭來，卻看到宋書航一臉怪異的摸着喉嚨。九燈姑娘頓時臉色一苦，又鬱悶的轉過頭來，可憐兮兮的望向大前輩。</p>
<br><p>&emsp;&emsp;“呵呵，遲了。”大前輩輕輕一笑。</p>
<br><p>&emsp;&emsp;然後，只見他曲指一彈。</p>
<br><p>&emsp;&emsp;一股無形的力量作用在九燈姑娘的身上。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～啊……”九燈發出一聲慘叫，就被彈飛出去～～那速度，快的沒邊。四個啊聲時，她已經被送出了青銅古殿，消失不見了。</p>
<br><p>&emsp;&emsp;“絕對不要在我講課的時候睡覺，這一點小丫頭就是記不住啊。她什麼都好，就是不長記性。”大前輩喃喃道。</p>
<br><p>&emsp;&emsp;宋書航暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;“好了，小傢伙，嘮叨也嘮叨完了。也是時候送你出島了。”大前輩站了起來，在長毛兔子身上掏了掏。隨後，他掏出一枚畫着符文的布片，遞給給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過這枚符文布片，問道：“這是封印記憶的法術嗎？”</p>
<br><p>&emsp;&emsp;當他接過這枚布片時，突然他眼前一亮。</p>
<br><p>&emsp;&emsp;符文布片上的符文化爲無數的小符文，衝入到他的腦海中。這些符文組合起來，正是一個‘封印記憶’的法術。不過這法術處於‘待激活’狀態，只等着宋書航主動去激活它，封印記憶。</p>
<br><p>&emsp;&emsp;“這枚符文，可以讓你擁有自我封印一次記憶的機會。封印法術中隱藏着一枚解封的契機。等你激活它後，它就會將你上島後的記憶全部封印。”大前輩介紹道：“而解開‘自我封印’的契機，就看你有沒有緣份接觸到了。”</p>
<br><p>&emsp;&emsp;“最後，作爲你願意聽我嘮叨這麼久的回報，將你那份一寸指蛇的蛇皮給我吧。我親自給你製作一個小型的‘縮小袋’。”大前輩微笑道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;聽這位前輩嘮叨到現在，終於有所收穫。他雖有一寸指蛇的蛇皮，但想找人制成縮小袋可不容易，肯定需要付出很大的代價。說不定很長一段時間，他都無法擁有一個屬於自己的‘縮小袋’。</p>
<br><p>&emsp;&emsp;大前輩提出的幫忙要求，正符合他的心願。</p>
<br><p>&emsp;&emsp;於是，宋書航忙掏出了九燈姑娘給他的那盒子，交給大前輩。</p>
<br><p>&emsp;&emsp;大前輩掏出一寸指蛇的蛇皮，雙手合掌。</p>
<br><p>&emsp;&emsp;他身上的那隻長毛白兔口中張開，一連吐出好幾種材料，融入大前輩雙掌之中。</p>
<br><p>&emsp;&emsp;一個個法術符文在大前輩手心中閃現。</p>
<br><p>&emsp;&emsp;片刻之後，大前輩伸出手來，一個可愛兔子狀錢包出現在他的手中。</p>
<br><p>&emsp;&emsp;“好久沒練這種低階的法器了，有些手生了。”大前輩得意的將這兔子狀的錢包遞給宋書航：“捏着左邊的耳朵上的陣法，輸入氣血之力，再用包貼住你想縮小的東西，就可以將物品縮小，放入包中。”</p>
<br><p>&emsp;&emsp;宋書航雙手顫抖着接過這個錢包。</p>
<br><p>&emsp;&emsp;“前輩……爲什麼會是兔子的形狀？”宋書航小心翼翼問道，如果可以的話，他想換個鱷魚錢包，普通男用錢包也沒問題。</p>
<br><p>&emsp;&emsp;就是萌萌噠的兔子錢包，他有些接受不能啊。</p>
<br><p>&emsp;&emsp;“因爲，我很喜歡可愛的兔子啊。”大前輩沉聲道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;東海，大鯨魚身上。</p>
<br><p>&emsp;&emsp;“找到線索了！”白尊者雙眼一亮。</p>
<br><p>&emsp;&emsp;滾動式字幕求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
