<title>《修真聊天羣》▷ 第272章 野人們的啓蒙問題</title><br><p>&emsp;&emsp;第272章 野人們的啓蒙問題</p>
<br><p>&emsp;&emsp;豆豆引發的鬧劇最終以豆豆、狂刀三浪被禁言爲結局，附帶小和尚收到通玄大師寄出的‘臉色發白’套餐一份。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符府主：“話題別扯遠了，豆豆都將話題帶彎了。話說啊，誰能給我寄一個語文老師過來啊，急用啊！我對這羣野人已經徹底沒招了啊。再這樣下去，我感覺自己會造殺孽了啊！我現在手中的劍都在顫抖，已經快到忍耐的極限了。”</p>
<br><p>&emsp;&emsp;宋書航忙用白尊者的賬號回道：“提醒一下前輩，快遞是不能用來寄人的。語文老師也不是貨物，不能用快遞寄送的……會死人的！”</p>
<br><p>&emsp;&emsp;“不用在乎這些細節了啊，真不行，開飛機送個語文老師過來也好啊！總之，幫我解決掉這個問題啊啊啊啊。”七生符府主顯然已經被那羣野人搞到崩潰了。</p>
<br><p>&emsp;&emsp;造化法王道：“誰有投資學校產業嗎？可以派個老師過去。我記得羣裡有位道友……似乎是叫醉日的？這位道友修煉的功法太詭異了，我總是記不住他的全稱。反正就是那位，他手底下不是有幾個學校產業的嗎？小學、初中一直到大學都有！”</p>
<br><p>&emsp;&emsp;被指名的醉月居士默默冒頭：“……”</p>
<br><p>&emsp;&emsp;醉月居士好惆悵，他的功法特殊，不到八品玄聖，就無法人前顯聖。然後，就常常會被羣裡的道友莫名其妙的忽視掉。</p>
<br><p>&emsp;&emsp;不知不覺，他就成了‘九洲一號羣’裡的頭號小透明。</p>
<br><p>&emsp;&emsp;無論他怎麼顯示自己的存在感，無論他在羣空間中發表各種評論資料，無論他怎麼瘋狂的水羣，道友們就是常常會莫名其妙的記不住他。</p>
<br><p>&emsp;&emsp;雖然知道是自己功法的原因，但稍稍有些憂鬱呢……</p>
<br><p>&emsp;&emsp;醉月居士：“無法讓各位道友記住我的道號，真是對不起了。唉。我手裡是有幾個學校，不過現在是暑假，老師早就放假了。我幫七生道友聯繫一下看看吧，說不定酬勞豐厚的話，會有語文老師願意出國去小島教導野人學中文……但是，我不能保證成功啊！”</p>
<br><p>&emsp;&emsp;“感激不盡啊，醉日道友！”七生符府主熱淚盈眶：“大恩大德，我永世難忘。”</p>
<br><p>&emsp;&emsp;醉月居士：“七生道友，我是醉月啊，醉月啊！唉……不求永世不報，只求記住我的道號啊！”</p>
<br><p>&emsp;&emsp;七生符府主：“［羞澀表情］”</p>
<br><p>&emsp;&emsp;這時，宋書航想了想後，用白前輩的賬號道：“七生前輩，我想問一下，你有教導野人用‘拼音’不？如果用拼音的話，或許會容易記住字一點？”</p>
<br><p>&emsp;&emsp;“拼音……我竟然將這個給忘記了。”七生符府主幹笑兩聲——沒辦法，他當年學習漢字的時候，啓蒙的都是三字經啥的。</p>
<br><p>&emsp;&emsp;宋書航默默爲那羣被抽小手心和吊打的野人哀默……</p>
<br><p>&emsp;&emsp;(本章完)</p>
