<title>《修真聊天羣》▷ 第777章 心好累，好想退休</title><br><p>&emsp;&emsp;第777章 心好累，好想退休</p>
<br><p>&emsp;&emsp;儒家成百上千年的計劃，不會因爲恆火真君的話而停止。更何況，算算時間，那朵‘君子金蓮’甚至已經開始成熟了。</p>
<br><p>&emsp;&emsp;沒有解救之法的話，連他也無能爲力。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“有！那位【嗶嗶嗶嗶～】傳授了我一種方法，只要在金蓮空間中跳一趟，就能在空間中留下自己的烙印，成爲金蓮空間的主宰。如此一來，就能對抗‘邪蓮空間’，阻止九幽世界的邪魔通過‘邪蓮空間’爲跳板，進入‘金蓮空間’中來。”</p>
<br><p>&emsp;&emsp;“也就是說，讓霸刀道友成爲‘金蓮空間’的主宰，才能阻止對方了？”【恆火心好累好想退休】再次嘆了口氣，心好累。</p>
<br><p>&emsp;&emsp;“不……我的意思是，我可以將這種方法交給儒家的弟子。因爲我本人並不適合成爲‘金蓮空間’的主宰，這種事情，還是交給儒家弟子比較好。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;另外，霸刀道友是什麼鬼啊，叫他宋壹啊。</p>
<br><p>&emsp;&emsp;【恆火心好累好想退休】：“霸刀道友，你願意將這套方法傳授給我們？”</p>
<br><p>&emsp;&emsp;“事不宜遲，還請恆火前輩過來一趟，我好將方法教導你。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“我馬上過來！”恆火真君激動道。</p>
<br><p>&emsp;&emsp;這時，白尊者道：“嗯……恆火道友，別忘記我們‘九洲一號羣’的傳統。有付出纔有回報！”</p>
<br><p>&emsp;&emsp;“我知道，我知道。我現在能拿的出手的，也就只有‘金蓮的蓮子’了。霸刀道友，我用它來和你交易可好？”恆火真君迅速道。</p>
<br><p>&emsp;&emsp;“好啊。”宋書航回覆道，他正好需要不少蓮子，數量越多越好。</p>
<br><p>&emsp;&emsp;“我馬上就來。”恆火真君道。</p>
<br><p>&emsp;&emsp;白尊者又提醒道：“恆火道友，你身上的蓮子數量足夠嗎？別少於三十顆蓮子。”</p>
<br><p>&emsp;&emsp;“沒問題，白道友你和我一起走吧。你御劍飛行速度比較快。”恆火真君急道。</p>
<br><p>&emsp;&emsp;“看你這豪爽的模樣，三十顆太少了？那五十顆蓮子吧。我也感覺三十顆蓮子不夠吃。”白尊者淡定道。</p>
<br><p>&emsp;&emsp;“有的有的，正好有五十顆。事成之後，我還可以補充一些，可以了吧？”恆火真君哭笑不得。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三秒不到。</p>
<br><p>&emsp;&emsp;一道劍光‘嗖’的一下，飆射到宋書航幾人的房間面前……這可是恆火真君主動提出要‘速度越快越好’的，所以白尊者放開限制，全速御劍，飛的可爽了。</p>
<br><p>&emsp;&emsp;恆火真君從飛劍上跳下去，竟然感覺到久違的暈車……哦不，是暈飛劍之感。</p>
<br><p>&emsp;&emsp;落地後，他飛快衝入到屋子中。</p>
<br><p>&emsp;&emsp;屋裡的宋書航三人，一臉驚訝的望着恆火真君——前後才幾秒？真君就飛過來了？</p>
<br><p>&emsp;&emsp;“霸刀道友，給！”恆火真君將一個小袋子遞給宋書航，裡面裝着整整五十枚‘君子金蓮’的蓮子。</p>
<br><p>&emsp;&emsp;接着，他拉起宋書航：“走，我們邊走邊說。”</p>
<br><p>&emsp;&emsp;就這樣，書航一臉懵逼被拉出屋子。</p>
<br><p>&emsp;&emsp;屋外，白尊者腳踏飛劍，臉帶迷人的微笑。</p>
<br><p>&emsp;&emsp;“白道友，請再來一次最快速度，我們趕回金蓮空間去。”恆火真君道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
