<title>《修真聊天羣》▷ 第2726章 善解人意天帝仙子（補更）</title><br><p>&emsp;&emsp;第2726章 善解人意天帝仙子（補更）</p>
<br><p>&emsp;&emsp;而且，在九幽世界‘魔海世界’中渡劫時，他也不怕天帝仙子。那裡現在是他的地盤，有一羣太古九品邪魔守護，有白前輩ｔｗｏ金大腿在側，有狗蛋爹和狗蛋仙子在暗中守望，又有九修之墓和石碑道友鎮守，還有九幽主宰權限可以激活使用。</p>
<br><p>&emsp;&emsp;這樣的陣容之下，天帝仙子就算真的想要過來搗亂，也沒那麼容易。</p>
<br><p>&emsp;&emsp;正說話間，突然從劫仙虛空中，又有一道元神力量投影過來，融入到宋書航的身體中。</p>
<br><p>&emsp;&emsp;衆人都可以明顯感應出，宋書航的元神強度又提升了一大截，不過因爲‘無頭霸神元神’是被十五等分的，分量更碎更渣，所以元神提升的總體強度沒有‘頭顱元神’那麼巨大。</p>
<br><p>&emsp;&emsp;“看樣子，我那十五等分的元神之軀，也開始逐步完成寄託了。”宋書航道。</p>
<br><p>&emsp;&emsp;“渣男。”＠＃％×仙子開心叫道。</p>
<br><p>&emsp;&emsp;宋書航反駁道：“我雖然被切成了十六份，但程狗蛋仙子可比我碎多了。她那纔是真正的碎成一地碎碴，具體碎片根本無法統計。如果我是渣男的話，那她算什麼？”</p>
<br><p>&emsp;&emsp;＠＃％×仙子頓時語塞。</p>
<br><p>&emsp;&emsp;“大渣渣。”造化仙子出聲道。</p>
<br><p>&emsp;&emsp;[造化仙子配合的漂亮!]宋書航心中暗暗爲造化仙子點贊。</p>
<br><p>&emsp;&emsp;同時，他控制着宋four，讓他再忍一忍，壓制天劫——等本體元神全部投影過來後，再將天劫引下。</p>
<br><p>&emsp;&emsp;另外趁着這點時間，宋four開始研究如何將‘魔海世界’天劫的威力再提升一下，看看能不能鼓搗出九品級的終劫來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，前任天帝仙子退回空間後，並沒有回神秘島，而是直接通過空間力量，來到了一片死寂的星域中。</p>
<br><p>&emsp;&emsp;在這片星域中，沒有任何生靈存在，就連恆星的光輝也黯淡失色。</p>
<br><p>&emsp;&emsp;天帝仙子以指爲筆，在虛空中構畫符文。</p>
<br><p>&emsp;&emsp;一枚枚的‘帝文’從她指間落下——即使將‘天庭之道’轉移出去，但帝文是專屬於她的能力和知識，並不會被削奪。</p>
<br><p>&emsp;&emsp;一串的帝文凝聚之後，虛空中浮現一個巨大的空間傳送陣法。</p>
<br><p>&emsp;&emsp;隨後，一枚小太陽從傳送陣法中躍出，照亮這個黯淡死寂的世界。</p>
<br><p>&emsp;&emsp;小太陽中，有一道鋼鐵所鑄的身形，若隱若現。</p>
<br><p>&emsp;&emsp;“還好上回宋前輩自己作了一把，我沒有將這鋼鐵分身還給他。”天帝仙子抿嘴一笑。</p>
<br><p>&emsp;&emsp;宋前輩，這一次，我又自己來找死噠！</p>
<br><p>&emsp;&emsp;又～</p>
<br><p>&emsp;&emsp;補更～～然後推薦一本書名就很666的新書《第6666次重生》！奶完這一波，我就乖休息幾天。因爲發現最近準備奶人時，我就會缺更……可能是最近奶的太勤快，傷到元氣了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
