<title>《修真聊天羣》▷ 第1871章 沒有天敵</title><br><p>&emsp;&emsp;第1871章 沒有天敵</p>
<br><p>&emsp;&emsp;“造化仙子，諾言與等待仙子，看你們的了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;造化仙子可以減緩造化法王的歌聲殺傷力，而＠＃％×仙子可以配合造化仙子，爲她提供輔助。</p>
<br><p>&emsp;&emsp;兩位仙子這次聽話的鑽了出來。</p>
<br><p>&emsp;&emsp;宋書航又伸手一揮，將‘三十三獸組合法器’中的雁尾先生仙琴祭出，扔給＠＃％×仙子。</p>
<br><p>&emsp;&emsp;兩位仙子飛快的向現場趕去。</p>
<br><p>&emsp;&emsp;他能做的也只有這些了。</p>
<br><p>&emsp;&emsp;“然後，我們倆離遠點吧。”宋書航對蘇氏阿十六道。既然在這裡還能聽到恆火前輩的歌聲，那就代表着這裡還是‘造化法王歌聲領域’範圍。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回憶起造化法王的歌聲，小臉一白，點了點頭。</p>
<br><p>&emsp;&emsp;但這裡，遠處有一道身影飛快的向宋書航和阿十六靠近。</p>
<br><p>&emsp;&emsp;“宋前輩，你在這啊。”是羽柔子，她飛奔而來，落在宋書航的邊上：“宋前輩，造化前輩快要開唱了吧，我們要不要同去？”</p>
<br><p>&emsp;&emsp;羽柔子還記得，唯有她和宋書航，是造化法王的真正粉絲。</p>
<br><p>&emsp;&emsp;上次的演唱會，大家都是衝着造化法王的歌聲‘去心魔’功能去的，唯有她和宋書航是真正欣賞到了造化法王歌聲的魅力。</p>
<br><p>&emsp;&emsp;“我這次就算了。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“哦～～那好可惜。那我先去啦。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;說着，她伸手在宋書航的影子中一點。</p>
<br><p>&emsp;&emsp;黑皮羽柔子鑽了出來。</p>
<br><p>&emsp;&emsp;“本體，我不參加！”黑皮羽柔子的小臉都嚇的掉色了。</p>
<br><p>&emsp;&emsp;造化法王的歌聲對心魔來說殺傷力太強了，她不想去回憶被造化法王歌聲支配的恐懼。</p>
<br><p>&emsp;&emsp;“我不是讓你參加演唱會，你沒那個欣賞能力。你去廚房，去幫助北河前輩將心魔徹底化形。我剛纔聽到歌聲，知道造化前輩要開唱，就忍不住跑出來了。”羽柔子吐了吐舌頭。</p>
<br><p>&emsp;&emsp;“沒問題，這艱鉅的任務就交給我吧。”黑皮羽柔子恢復原色，她用力的點頭，然後衝着廚房跑去。</p>
<br><p>&emsp;&emsp;“那宋前輩，我們一會兒見。”羽柔子揮了揮手，沿着父親琴聲和恆火真君歌聲的海灘跑去。</p>
<br><p>&emsp;&emsp;“羽柔子依舊這麼元氣飽滿呀。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭：“從某些方面來說，她可能是‘九洲一號羣’最可怕的存在。無論是白前輩的一次性飛劍還是造化法王的歌聲，都無法令她害怕。這要怎麼形容好呢……對了，羽柔子就像是沒有‘天敵’一樣。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的大部分成員間，有種奇妙的相生相剋關係。</p>
<br><p>&emsp;&emsp;黃山前輩是一羣之主，但豆豆卻讓他傷透了腦筋。但羣員滅鳳公子，卻是豆豆的剋星。</p>
<br><p>&emsp;&emsp;狂刀三浪幾乎天不怕地不怕，只要不死就往死裡作……但白前輩的‘遲鈍秘境’也能讓他聞之色變。</p>
<br><p>&emsp;&emsp;宋書航自己患有嚴重的恐速＋恐高症。現在隨着實力的提升，恐高症倒是緩解了不少。</p>
<br><p>&emsp;&emsp;唯獨羽柔子，目前還沒有任何東西能讓她感覺到‘恐懼’。</p>
<br><p>&emsp;&emsp;無論是一次性飛劍、造化法王的靈魂歌聲、折磨人的秘境、修士沒人想面對的心魔，她都能從中找到樂趣，甚至感覺到很刺激好玩。連諸天萬界人人驚恐的‘懷孕凝視’在她身上也失去了效果。</p>
<br><p>&emsp;&emsp;沒有天敵，她就這樣自由的成長。</p>
<br><p>&emsp;&emsp;正說話間，又有一位羣成員從宋書航和蘇氏阿十六身邊飛快掠過。</p>
<br><p>&emsp;&emsp;“師兄要開唱了嗎？給我三十秒時間，我馬上就到。”是吞雲僧前輩，造化法王的師弟。也是上回替宋書航將高某某的小說改編成劇本的那位。</p>
<br><p>&emsp;&emsp;只見吞雲僧前輩抓着一個球狀的法器，一路狂奔。</p>
<br><p>&emsp;&emsp;掠過宋書航身邊的時候，他突然停頓腳步：“書航小友，你學過‘調音’嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“算了……來來來，跟我來。”說罷，吞雲僧前輩拉起宋書航，朝着遠處奔去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六哭笑不得，只好跟着宋書航跑去。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他沒有出力反抗吞雲僧前輩，只是好奇詢問：“前輩你拉我幹嘛。”</p>
<br><p>&emsp;&emsp;“今天，我給你介紹一款神奇的法器。”吞雲僧前輩道：“有了這款法器後，我師兄的歌聲就能變的悅耳起來。”</p>
<br><p>&emsp;&emsp;“調音嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“對，這是一款先進的調音設備法器，再加上我跟一位百萬年薪的調音師學習的技巧，今天就是我大展身手的時候了。”吞雲僧道。</p>
<br><p>&emsp;&emsp;宋書航：“那前輩你拉着我過去幹嘛？”</p>
<br><p>&emsp;&emsp;“以防萬一，加個保險。”吞雲僧道：“一會兒我在腳上繫條繩子，要是我調音失敗，倒在師兄的歌聲下，還請宋書航小友拉着繩子，將我拖出來。請小友助我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
