<title>《修真聊天羣》▷ 第2991章 宋幽幽，安排！</title><br><p>&emsp;&emsp;第2991章 宋幽幽，安排！</p>
<br><p>&emsp;&emsp;她擡頭向樹梢上望去。</p>
<br><p>&emsp;&emsp;隨後便看到在這樹尖上，有一個花苞開始誕生——是蓮花的模樣。</p>
<br><p>&emsp;&emsp;蓮花打開。</p>
<br><p>&emsp;&emsp;又一個全新的琉璃程琳從花苞中踏出，身披全新的‘刀意盔甲’。</p>
<br><p>&emsp;&emsp;“要不是我們的長生之法已經融合，變化出這全新的長生法組合，這一劍我真要被你捅死。”琉璃色程琳心有餘悸道。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;“今天，先到此爲止如何？你剛纔都已經殺了我一次……而且，接下來我還要去爲霸宋做一件重要的事。”琉璃色程琳低頭詢問道。</p>
<br><p>&emsp;&emsp;“什麼事？”天帝子甩了甩劍上的血跡。</p>
<br><p>&emsp;&emsp;“我要去，將九幽世界的‘宋幽幽’給生下來。”金色程琳對着天帝子豎起大拇指：“宋幽幽對書航很重要，所以，不能讓他白白消失。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
