<title>《修真聊天羣》▷ 第2143章 它們會被生下來嗎？</title><br><p>&emsp;&emsp;第2143章 它們會被生下來嗎？</p>
<br><p>&emsp;&emsp;宋書航頭頂，楚閣主的呆毛拉長，呆毛靈活的挑起阿十六的上衣，貼在她的小腹上。</p>
<br><p>&emsp;&emsp;可能是呆毛有點冰冷的原因，阿十六的身體微微抽搐了一下。</p>
<br><p>&emsp;&emsp;“九根‘仙骨’已經完美融入虛丹中，同時有功德之力、氏族祝福之力、龍力等等一系列的力量，加持在虛丹上，輔助她凝聚本命金丹，添加她金丹‘龍紋’的數量。”楚閣主的呆毛反饋蘇氏阿十六的狀態。</p>
<br><p>&emsp;&emsp;果然和石碑猜測的一樣，阿十六也已經進入即將渡劫的模式。</p>
<br><p>&emsp;&emsp;在她本命丹田中，有三個白色小糰子上下沉浮，釋放着時光的力量，隱隱間這些白色小糰子上，似乎還帶着‘幸運’的氣息。</p>
<br><p>&emsp;&emsp;幸運這種東西正常情況下是不可察覺的，不過有些東西的氣息，從某些角度就代表着‘幸運’。</p>
<br><p>&emsp;&emsp;比如龍脈。</p>
<br><p>&emsp;&emsp;此時阿十六丹田中的白色小糰子上，那氣息就像是‘龍脈’，代表着幸運。</p>
<br><p>&emsp;&emsp;有這三個小糰子在，阿十六到時候凝聚金丹龍紋的時候，龍紋的數量就會往上限靠攏。</p>
<br><p>&emsp;&emsp;比如，以阿十六的實力，本身能凝聚的龍紋數量在８到９道，可能是８龍紋也可能是９龍紋的時候，在白色小糰子的加持下，龍紋數就會被最大程度推向９龍紋。</p>
<br><p>&emsp;&emsp;“這白色小糰子是好東西。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;也不知道這東西到底是什麼來歷，又是怎麼形成的？</p>
<br><p>&emsp;&emsp;如果能採摘一些回來的話，在修士界一定能賣出大價錢。</p>
<br><p>&emsp;&emsp;【不過，我又不差錢。】楚閣主呵呵一笑，不再多想。</p>
<br><p>&emsp;&emsp;“也就是說，阿十六也要渡劫了？”黑皮羽柔子揉了揉太陽穴，她的目光望向宋書航。</p>
<br><p>&emsp;&emsp;就不能平平安安的渡一回正常的天劫嗎？宋前輩。</p>
<br><p>&emsp;&emsp;“你的淚光～柔弱中帶傷～”這時，造化仙子哼着小曲子，伸手又在宋書航的左眼眶上輕輕一撫。</p>
<br><p>&emsp;&emsp;又一枚寶石般的眼睛，被她摘了下來。</p>
<br><p>&emsp;&emsp;“等下，仙子！宋小友的重生過程已經結束了，你現在摘掉他的眼睛，短時間也不會再長出來了啊。”石碑道友急忙叫道。</p>
<br><p>&emsp;&emsp;這位儒家仙子摳眼睛太熟練，摳上癮了。</p>
<br><p>&emsp;&emsp;造化仙子嘻嘻一笑，伸手將儒家聖人之眼給宋書航裝了回去……要渡劫了，當然要將最強力的裝備換上，這是常識。</p>
<br><p>&emsp;&emsp;到時候懟天劫的時候能用上。</p>
<br><p>&emsp;&emsp;這是日常了，也只有石碑道友這位新人不懂，會在一邊大呼小叫。</p>
<br><p>&emsp;&emsp;將聖人之眼給宋書航換上後，造化仙子又伸手指了指宋書航的腹部。</p>
<br><p>&emsp;&emsp;在那裡，第二個元嬰，同樣緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;緊接着就像是連鎖反應。</p>
<br><p>&emsp;&emsp;第三、第四……一共七個小元嬰，接連睜開了雙眼。</p>
<br><p>&emsp;&emsp;七個小元嬰此時還被厚厚的‘靈湖’湖水結成的大繭包裹。</p>
<br><p>&emsp;&emsp;它們睜開眼睛後，好奇的打量着這個世界。然後，它們伸手在繭子中划動起來，上下浮動。</p>
<br><p>&emsp;&emsp;七個小元嬰看起來就像是真正的嬰兒一樣。</p>
<br><p>&emsp;&emsp;至少石碑道友，一輩子也沒有見過這樣活潑的元嬰。</p>
<br><p>&emsp;&emsp;遊動了一圈後，七隻小元嬰又安靜了下來。</p>
<br><p>&emsp;&emsp;它們趴在繭子壁上，一動不動。</p>
<br><p>&emsp;&emsp;沒有要出來的意思，就這麼趴着。</p>
<br><p>&emsp;&emsp;“很可愛。”黑皮羽柔子小心翼翼避開元嬰們的目光，從側邊觀察着它們：“它們能生出來嗎？”</p>
<br><p>&emsp;&emsp;“生出來就變驚悚片了。”楚閣主道。</p>
<br><p>&emsp;&emsp;楚閣主話音剛落……</p>
<br><p>&emsp;&emsp;驚悚片就來了。</p>
<br><p>&emsp;&emsp;七隻小元嬰們的臍帶，扎穿了繭子，延伸開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
