<title>《修真聊天羣》▷ 第855章 怪霧起</title><br><p>&emsp;&emsp;第855章 怪霧起</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航寧願自己的演技爛一點，不要將高升師兄演的這麼栩栩如生，導致現在滿世界的人都在叫着‘高升師兄必須死’之類的。</p>
<br><p>&emsp;&emsp;“另外，這個學期開學後，大明星書航同學，你準備好要怎麼面對同學們了嗎？”紀雙雪輕笑道，這纔是她想說的內容。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航Orz。</p>
<br><p>&emsp;&emsp;要怎麼面對一羣喊叫着‘高升師兄必須死’的同學啊……那畫面，想想都感覺絕望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間，負責開車的約瑟夫妻子突然出聲道：“咦？起霧了？霧氣好大，約瑟夫，距離休息區還有多遠？不行的話，我們或許要先找個出口下高速了。”</p>
<br><p>&emsp;&emsp;她已經開了霧燈和近光燈，但這霧氣來的太突然，一下子能見度急劇下降。</p>
<br><p>&emsp;&emsp;宋書航合起了《封印法術入門》，微微皺起眉頭。</p>
<br><p>&emsp;&emsp;同時，副駕駛座的捉妖人轉過頭來，望向書航，顯然捉妖人也感覺到了這陣霧氣的不妥之處。</p>
<br><p>&emsp;&emsp;兩人目光接觸，宋書航微微點頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
