<title>《修真聊天羣》▷ 第1565章 來啊，來懟我啊！</title><br><p>&emsp;&emsp;第1565章 來啊，來懟我啊！</p>
<br><p>&emsp;&emsp;——唯一的問題就是，用赤霄劍前輩的能量，去對付一個纔剛晉升的五品魔修，會不會太虧了？</p>
<br><p>&emsp;&emsp;這時，豆豆掏出自己的手機，在手機上飛快的打字。</p>
<br><p>&emsp;&emsp;宋書航瞄了豆豆一眼，發現它正在一個羣裡聊天。</p>
<br><p>&emsp;&emsp;“咦？豆豆你在‘九洲一號羣’裡不是被禁言了嗎？”宋書航疑惑問道，怎麼又能聊天了？</p>
<br><p>&emsp;&emsp;難道豆豆用了黃山前輩的賬號？</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“我加的羣又不止一個。”</p>
<br><p>&emsp;&emsp;“這是什麼羣？”宋書航好奇問道——因爲他剛纔瞄一眼的時候，發現了幾個熟悉的頭像。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩的、銅卦仙師的、造化前輩的、玄女門雲雀子前輩的，似乎他還瞄到了白前輩的頭像。</p>
<br><p>&emsp;&emsp;都是‘九洲一號羣’裡熟悉的成員。</p>
<br><p>&emsp;&emsp;“這個羣暫時不能告訴你……目前的你還沒有資格加這個羣。嗯，再過段時間，你應該就能通過考覈進這個羣了。你現在還是考覈期，等我們感覺你的能力達標後，就會加你入羣。”豆豆一臉神秘道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;豆豆在羣裡發送消息：“@全體成員，發現我的一個仇敵正在渡劫，我要如何纔對懟它一波？大家請發揮你們的腦洞！”</p>
<br><p>&emsp;&emsp;“咦？豆豆不是和霸宋玄聖一起去觀看那個四晉五修士渡劫了嗎？難道這麼巧，被我說中了，那位渡劫的傢伙是你們的仇家？”【七十二路狂刀無敵】狂刀三浪問道。</p>
<br><p>&emsp;&emsp;“對，緣就是這麼美妙。這傢伙是我和霸宋玄聖的仇家。那麼，現在大家請開始發言吧。”豆豆道。</p>
<br><p>&emsp;&emsp;因爲這個羣裡有很多不是‘九洲一號羣’的成員，所以三浪和豆豆聊天的時候，提到‘宋書航’時，都用霸宋玄聖來代替。</p>
<br><p>&emsp;&emsp;“那傢伙也算是倒了八輩子血黴，渡劫竟然遇上豆豆你們。不過既然他在渡劫，那很簡單啊……豆豆你和霸宋玄聖下去，坐到他的渡劫大陣外，給他喊６６６，爲他加油。最好霸宋玄聖再祭出自己的聖印來，給他製造足夠的壓迫力。在這樣的壓力下，那傢伙腿都軟了，肚子都得抽筋。一波天劫下去，他就得變成飛灰了。”【高空逃生活動愛好者】幽冥蕭少</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“蕭大師你的想法都和霸宋玄聖一樣。我們已經這麼幹了，不過那傢伙以爲我們是‘心魔劫’，用自欺欺人的方式硬是撐過去了。”</p>
<br><p>&emsp;&emsp;蕭大師：“呃～～”</p>
<br><p>&emsp;&emsp;“我想問一下，那個修士只是四晉五天劫對吧？”【最炫時潮】旋風尊者出聲道。</p>
<br><p>&emsp;&emsp;豆豆：“嗯。”</p>
<br><p>&emsp;&emsp;旋風尊者：“既然如此的話，在對方渡劫到精彩的時候，霸宋前輩直接闖入陣法中，拍死他不就好了？四晉五的天劫對霸宋前輩來說，就跟毛毛雨一樣而已。只要快點將渡劫者拍死，天劫就直接結束了。”</p>
<br><p>&emsp;&emsp;“或者，豆豆他們是想抓活口，抓回家後好好調教？豆豆最近越來越邪惡了。”【讓我默默老死吧】姬子臥。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;豆豆：“旋風尊者的提議非常不錯，採納了！謝謝。”</p>
<br><p>&emsp;&emsp;說完，豆豆關上手機，望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“正面懟，不要慫，霸宋玄聖，你能行的。”豆豆笑道。</p>
<br><p>&emsp;&emsp;“一邊涼快去，你又不是不知道我這個‘玄聖’是水貨。我現在也就五品境界，衝進天劫中，我就涼了……咦，等下。”宋書航突然捏着下巴，望着天空中的天劫。</p>
<br><p>&emsp;&emsp;這是四晉五的天劫，而且纔開始不久，大約是前十波左右。</p>
<br><p>&emsp;&emsp;天劫的威力估計在四品巔峰左右。</p>
<br><p>&emsp;&emsp;這種程度的天劫炸在他身上，毛事都沒有。</p>
<br><p>&emsp;&emsp;當然……這種直接闖入天劫的事情，不能由本體來幹。</p>
<br><p>&emsp;&emsp;這個時候，是時候召喚他的分身宋書航ｔｗｏ過來了。</p>
<br><p>&emsp;&emsp;“豆豆，走，先遁入我的核心世界。”宋書航道——他要先去將分身換過來。本體留在那座小島上當座標，等白前輩從那個‘封閉空間’中出來。</p>
<br><p>&emsp;&emsp;然後，分身闖陣，拍死安知魔君。</p>
<br><p>&emsp;&emsp;“不闖陣？”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“爲了以防萬一，這種事情當然是由分身去做。你留在我的封閉空間中看直播，我去將分身替換過來。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和豆豆遁入到核心世界，他的本體和遠在蘭西島的分身進行調換。</p>
<br><p>&emsp;&emsp;蘭西島上的餐廳還沒有重新開業……楚楚還在努力修煉從‘封閉空間’中得到的仙廚秘法，現在還沒有出關。</p>
<br><p>&emsp;&emsp;等她出關後，這餐廳纔會重新開放。</p>
<br><p>&emsp;&emsp;宋書航的本體無聊的坐在收銀臺位置，習慣性的十指交叉，疊於下巴。同時他的主意識轉移到分身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當豆豆和宋書航的身影消失的時候，渡劫大陣中的安知魔君發出了大笑：“哈哈哈哈，果然是心魔！”</p>
<br><p>&emsp;&emsp;心魔劫見‘霸宋玄聖’無法唬住它，終於破滅了。</p>
<br><p>&emsp;&emsp;也就是說，這次四晉五天劫中，原本最讓它擔心的‘心魔劫’已經渡過。這次天劫，它徹底穩了。</p>
<br><p>&emsp;&emsp;正當它這麼想着的時候，霸宋玄聖的身影再次現身。</p>
<br><p>&emsp;&emsp;‘心魔劫’還沒有結束？安知魔君瞳孔收縮。</p>
<br><p>&emsp;&emsp;也對，畢竟是四晉五的心魔劫，沒理由那麼容易就被渡過。</p>
<br><p>&emsp;&emsp;但是……還是那句話。哪怕來一百個霸宋玄聖，也休想嚇住它。</p>
<br><p>&emsp;&emsp;渡劫陣法外，霸宋玄聖起身，一步步直接往‘渡劫之陣’中踏來。</p>
<br><p>&emsp;&emsp;同時，虛空中有一件件亮瞎普通修士眼睛的法器憑空浮現，裝備到霸宋玄聖的身上。</p>
<br><p>&emsp;&emsp;懸浮的翼冠。</p>
<br><p>&emsp;&emsp;霸氣的頭盔。</p>
<br><p>&emsp;&emsp;充滿着神秘花紋的戰甲。</p>
<br><p>&emsp;&emsp;戒指、拳套。</p>
<br><p>&emsp;&emsp;一整套的盔甲法器，全是八品級別。</p>
<br><p>&emsp;&emsp;最後是一件潔白的披風從虛空中降落，披在霸宋玄聖的身後。</p>
<br><p>&emsp;&emsp;霸宋、霸儒雙聖印，懸浮於他身後。</p>
<br><p>&emsp;&emsp;恐怖到讓人無法呼吸的玄聖氣息，向安知魔君壓迫而來。</p>
<br><p>&emsp;&emsp;“來啊，來懟我啊！我可不會輸給區區心魔劫。”安知魔君面色平靜，鎮定道。</p>
<br><p>&emsp;&emsp;霸宋玄聖一步步踏入它的渡劫範圍。</p>
<br><p>&emsp;&emsp;轟隆隆的天劫之雷落在他身上，卻無法損傷他分毫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
