<title>《修真聊天羣》▷ 第336章 順便爲宋書航小友點臘</title><br><p>&emsp;&emsp;第336章 順便爲宋書航小友點臘</p>
<br><p>&emsp;&emsp;上架，灑上調味料，開始燒烤。看樣子，仙師的‘野外求生’技能是點滿的——這是因爲當年他實力不高的時候，經常算黑卦後，被人追着砍殺的時候，不時要躲入深山老林、汪洋大海中時。那時候他年輕，不能辟穀，最終硬生生折磨出來的生活技能。</p>
<br><p>&emsp;&emsp;銅卦仙師樂呵呵道：“來，嚐嚐本仙師的手藝，有些年沒做了，感覺手生了很多。”</p>
<br><p>&emsp;&emsp;豆豆蹲在一邊流口水。</p>
<br><p>&emsp;&emsp;小和尚果果……躲帳篷中不敢出來，怕破戒。</p>
<br><p>&emsp;&emsp;“我去叫白前輩過來吃飯。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;狼一他們還是沒有過來，白尊者繼續在海邊乾等着也沒用，還是讓白前輩先吃點東西吧。</p>
<br><p>&emsp;&emsp;“去吧。”銅卦仙師微微一笑，意味深長的望了眼宋書航……嗯，剛纔他在打野味的過程中，滿載而歸的時候，順手拍了幾張自拍，然後登上九洲一號羣，準備在羣裡發幾張自拍得瑟一下。</p>
<br><p>&emsp;&emsp;然後，他一登上‘九洲一號羣’時，手機屏幕上‘啪啪啪啪’的彈出滿屏的聊天記錄，手機都有種要死機的錯覺。</p>
<br><p>&emsp;&emsp;好不容易緩過來後，銅卦仙師正準備將這幾張‘自拍’發上去的時候，就選擇圖片的一瞬間，九洲一號羣的聊天記錄又以刷屏一樣的速度在飛快彈出，一下子就彈到了９９條數量。</p>
<br><p>&emsp;&emsp;而且都是在以圖片的方式在刷屏……因爲孤島上信號不太好的原因，銅卦仙師收到的圖片都還處於緩衝階段，半天都沒看到圖片的內容。</p>
<br><p>&emsp;&emsp;羣裡道友們今天是怎麼了？這麼喪心病狂的水羣？</p>
<br><p>&emsp;&emsp;難道是找到了什麼讓人娛悅的聊天話題？</p>
<br><p>&emsp;&emsp;好不容易，這些圖片一點點緩衝出業後，銅卦仙師整個人都斯巴達了！</p>
<br><p>&emsp;&emsp;我看到了什麼？</p>
<br><p>&emsp;&emsp;雙馬尾可愛俏皮版的……白前輩？</p>
<br><p>&emsp;&emsp;單馬尾的白前輩？</p>
<br><p>&emsp;&emsp;還有將頭髮紮成辮子盤在頭頂的白前輩？</p>
<br><p>&emsp;&emsp;各式各樣的白前輩圖片。</p>
<br><p>&emsp;&emsp;這是霸屏啊。</p>
<br><p>&emsp;&emsp;還有羣里正在水羣的道友們的頭像，全都換成了各個模樣的白前輩……感覺，整個羣裡是‘羣魔亂舞’。</p>
<br><p>&emsp;&emsp;銅卦仙師懵逼了老長一段時間……今天是怎麼了？</p>
<br><p>&emsp;&emsp;是他打開‘九洲一號羣’的姿勢不對嗎？爲什麼明明只是一會兒沒上線，感覺自己就有種落伍了的感覺？</p>
<br><p>&emsp;&emsp;讓我看看這‘白前輩刷屏’的根源吧。</p>
<br><p>&emsp;&emsp;於是，銅卦仙師切換手機模式，打開聊天軟件的聊天記錄，一路往上刷。</p>
<br><p>&emsp;&emsp;可怕，羣裡這羣道友竟然瘋狂的水了近六萬條的消息聊天記錄。修士的手速爆發起來，簡直不是普通人可以想象的速度。</p>
<br><p>&emsp;&emsp;好不容易，他找到了事情的源頭——就在宋書航小友藉手機後不久，靈蝶島羽柔子在羣空間中，上傳了一個叫‘白前輩表情包’的共享文件。</p>
<br><p>&emsp;&emsp;這個共享文件，就是‘九洲一號羣’喪心病狂水羣的話題中心和根源。</p>
<br><p>&emsp;&emsp;銅卦仙師在愣了三分之一秒後……果斷的選擇了下載這個文件。雖然網絡速度是渣了點、抽風了點，但抽了半天后，還是將這個文件下載成功了。</p>
<br><p>&emsp;&emsp;爲了給自己刷點時髦值，銅卦仙師毫不猶豫的換上了一張‘白前輩的鄙視’表情，這個表情最棒了！</p>
<br><p>&emsp;&emsp;他感覺換上這個頭像後，找機會和北河散人聊天時，就是不斷的在鄙視北河這傢伙。心理上感覺倍爽！</p>
<br><p>&emsp;&emsp;接着，他一路順着聊天記錄往下看……很快，他看到了一句讓人眼一亮的對話。</p>
<br><p>&emsp;&emsp;那是黃山真君和羽柔子的對話。</p>
<br><p>&emsp;&emsp;黃山真君：“這兩隻手是誰的？難道是替白前輩打扮的人嗎？”</p>
<br><p>&emsp;&emsp;“那是宋前輩的手啦。”——靈蝶島羽柔子的回答。</p>
<br><p>&emsp;&emsp;我記得……白尊者也有加入九洲一號羣的吧？而且還是宋書航小友手把手的教導白尊者入羣的。</p>
<br><p>&emsp;&emsp;這條聊天記錄，白尊者應該會看到的吧？</p>
<br><p>&emsp;&emsp;肯定的啊……以羣裡道友們水羣的喪心病狂的程度，白尊者只要上線看下羣，就一定會注意到這段聊天記錄的！</p>
<br><p>&emsp;&emsp;“年輕就是好啊。”銅卦仙師心底裡暗暗道。</p>
<br><p>&emsp;&emsp;順便爲羽柔子姑娘點贊……再順便爲宋書航小友點蠟！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航根本不知道羽柔子將‘白前輩表情包’上傳到羣空間的事情——他壓根就沒想到羽柔子要傳給他的文件會是這可怕的‘白前輩表情包’。</p>
<br><p>&emsp;&emsp;如果他現在知道這事情的話，現在，他會默默在孤島上給自己挖個坑，然後將自己埋進去的。</p>
<br><p>&emsp;&emsp;所以，有時候不知者無畏是件很幸福的事情。</p>
<br><p>&emsp;&emsp;宋書航心情愉悅的往白前輩方向走去。</p>
<br><p>&emsp;&emsp;此時的白前輩盤腿坐在一塊大磐石上，他一手托腮，另一隻手在默默的刷着手機。白前輩臉上一臉平靜，烏黑的長髮披灑在身後，隨着海風微微飄動，那畫面，美如畫卷。</p>
<br><p>&emsp;&emsp;“白前輩，時間不早了，狼一那些傢伙還沒有回來，要不先回去吃點東西？”宋書航遠遠的衝着白尊者叫喚道。</p>
<br><p>&emsp;&emsp;以白尊者的實力，早已達到了辟穀的境界，不用餐餐吃東西的。不過，他從閉關出來到現在，一直是配合着普通人的時間做息，也是一日三餐的享受現代化的生活。</p>
<br><p>&emsp;&emsp;“唔？”白尊者聽到宋書航的聲音，回過頭來，對着宋書航微微一笑：“這麼快到吃飯時間啦？”</p>
<br><p>&emsp;&emsp;“嗯，剛纔銅卦前輩打了幾隻野味，看上去很可口的樣子，聞着也可香了。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;白尊者默默點了點頭：“銅卦道友的手藝，以前在羣裡就聽說過，只論味道的話，都快比的上仙廚一系的修士了。走吧，去嚐嚐。”</p>
<br><p>&emsp;&emsp;說着，白尊者收起自己的手機，然後輕輕一躍，便從大磐石上躍下，準確的落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;兩人並排着，往帳篷處行去。</p>
<br><p>&emsp;&emsp;走着走着的時候，白尊者似乎很隨意的問了句：“對了書航，你說我換個髮型的話會不會很有趣？”</p>
<br><p>&emsp;&emsp;“嗯？”宋書航一臉迷茫的轉過頭來，疑惑的望向白前輩</p>
<br><p>&emsp;&emsp;——這個時候，不得不說一下神秘島上失憶能力之恐怖，因爲那個‘封印記憶’的法術影響，宋書航現在腦袋裡都跟漿糊似的，反應能力都遲了半拍。</p>
<br><p>&emsp;&emsp;如果是正常情況下的話，聽到白尊者、換髮型、有趣等幾個關鍵字時，宋書航大腦的‘關鍵字搜索功能’，肯定能第一時間讓他大腦聯繫到不久前，他和羽柔子給白尊者狂拍照片的做死事件。</p>
<br><p>&emsp;&emsp;但現在，宋書航的腦子‘關鍵字搜索’出了問題，所以一臉迷茫。</p>
<br><p>&emsp;&emsp;看到宋書航一臉迷茫的樣子時，白尊者嘴角上揚，微微一笑，不說話。</p>
<br><p>&emsp;&emsp;“換什麼髮型？”宋書航呆呆的問道。</p>
<br><p>&emsp;&emsp;兩人繼續並排前往。</p>
<br><p>&emsp;&emsp;繼續走了幾步時，白尊者伸手抓起自己的長髮，左右各抓一把的那種，然後將長髮提起：“比如這種髮型？”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，回望了眼白前輩——啊？這種髮型，正是雙馬尾版的白尊者。</p>
<br><p>&emsp;&emsp;宋書航僵住了！</p>
<br><p>&emsp;&emsp;宋書航斯巴達了！</p>
<br><p>&emsp;&emsp;宋書航的嘴巴張的大大的了！</p>
<br><p>&emsp;&emsp;他此時的大腦就算再漿糊，看到白前輩這模樣時，也馬上想起了前些時間自己配合羽柔子大作死時的畫面。</p>
<br><p>&emsp;&emsp;白尊者前輩爲什麼突然做出這樣的髮型動作？</p>
<br><p>&emsp;&emsp;是白前輩突然心情愉悅，想換個髮型改變下畫風？還是他發現了當時羽柔子和自己作死的事情了？</p>
<br><p>&emsp;&emsp;不可能啊，當時那事情做的老隱蔽了，只有自己和羽柔子姑娘兩個人知道這事……除非，羽柔子將這件事情捅出去了？</p>
<br><p>&emsp;&emsp;等下……羽柔子將這件事情捅出去？</p>
<br><p>&emsp;&emsp;宋書航馬上想起了不久前借銅卦前輩手機和羽柔子姑娘聊天的一幕……頓時，宋某人心中一涼，他想到了一個超可怕的可能性！</p>
<br><p>&emsp;&emsp;他用力嚥了口口水，卻感覺嘴巴里依舊乾乾的，發不出任何聲音。</p>
<br><p>&emsp;&emsp;“呵呵。”白尊者放下自己的長髮，呵呵一笑。</p>
<br><p>&emsp;&emsp;白尊者臉色依舊平靜如水，步履平緩，輕飄飄的往前走去。</p>
<br><p>&emsp;&emsp;宋書航一臉僵硬，步履機械，腳步沉重的向前走了幾步。</p>
<br><p>&emsp;&emsp;突然，他腳下不小心被一塊小石頭絆住，頓時撲街在地。這一跤摔的毫無防備，有點痛。</p>
<br><p>&emsp;&emsp;羽柔子姑娘……你可千萬不要坑宋某啊！</p>
<br><p>&emsp;&emsp;不行了，一定要再找銅卦仙師的手機過來用用，看看羽柔子姑娘發到羣空間裡的到底是什麼文件。</p>
<br><p>&emsp;&emsp;另外，他還得聯繫下蘇氏阿七前輩，蘇氏阿十六需要的‘龍骨枯藤’已經到貨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，明明銅卦仙師的手藝棒呆了，野味做的很好吃。但宋書航嘴卻吃不出任何的味道來。</p>
<br><p>&emsp;&emsp;他僵硬的填飽了點肚子，然後準備跟銅卦仙師借下手機，確定一下羽柔子姑娘發到羣空間的文件。</p>
<br><p>&emsp;&emsp;但是，正在他準備和銅卦前輩藉手機時……銅卦仙師抹了抹嘴巴，爽朗一笑：“那麼，宋書航小友，白前輩，小果果，豆豆，你們幾個吃完後好好休息，本仙師還有點事情要處理，一會兒見。”</p>
<br><p>&emsp;&emsp;說完，銅卦仙師腳步輕輕一踏，一柄飛劍浮在他腳下，託着他騰空而起——他早上壘了那個道壇這麼久時間。</p>
<br><p>&emsp;&emsp;現在，天時、地利、人和都已經集齊，他要開壇做法去了。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴巴……身體都僵硬了。</p>
<br><p>&emsp;&emsp;“天色不早了，大家好好休息吧。書航，你將楚楚姑娘搬到一間帳篷去。豆豆和小果果一個帳篷。”白尊者優雅的放下餐具，微微一笑。</p>
<br><p>&emsp;&emsp;天色……不早了。</p>
<br><p>&emsp;&emsp;應該安息的，都安息吧。</p>
<br><p>&emsp;&emsp;錯了，是應該休息的，都早點休息吧……</p>
<br><p>&emsp;&emsp;蠟字已修……但標題的修不了了。。沒招。</p>
<br><p>&emsp;&emsp;(本章完)</p>
