<title>《修真聊天羣》▷ 第2920章 因爲打不過啊</title><br><p>&emsp;&emsp;第2920章 因爲打不過啊</p>
<br><p>&emsp;&emsp;修士自己想分出強大戰力分身並不容易，但如果有一個大佬替一個小萌新鼓搗一尊萌新戰力級的分身，並且由這位大佬在後臺默默提供能源，倒是可以操作。</p>
<br><p>&emsp;&emsp;“鑑定結束了嗎？”這時，邊上這位即像長輩又像大姐姐般的‘小十六’突然出聲問道。</p>
<br><p>&emsp;&emsp;宋書航悄咪咪的動作微微一僵，竟然被發現了？</p>
<br><p>&emsp;&emsp;而且，她也知道自己的‘鑑定秘法’？</p>
<br><p>&emsp;&emsp;“是的，我們都知道。在‘天河試煉’開啓後，我們的信息是共享的。在試煉開啓之前，我們是獨立個體，但之後，就是一個整體。”大姐姐小十六微笑着回道。</p>
<br><p>&emsp;&emsp;宋書航尷尬到手心發汗。</p>
<br><p>&emsp;&emsp;“很緊張嗎？”大姐姐小十六問道。</p>
<br><p>&emsp;&emsp;宋書航答道：“有點。”</p>
<br><p>&emsp;&emsp;“不用緊張，我的性格是所有‘小十六’中算比較好的。你接下來要面對的‘小十六’中，有很多性格比較怪異，你會更緊張。”大姐姐小十六安慰道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我其實很早就想看看你了，能令本體在‘記憶模糊階段’都牢牢記住的男人。”大姐姐小十六又道。</p>
<br><p>&emsp;&emsp;“記憶模糊？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“咦？你不知道？天河試煉開啓後的，本體的人生記憶模糊化起來……也就是說，若她試煉失敗，我們就會毫不客氣的取而代之，接收她的一切，成爲新的‘阿十六’。想要通過試煉死而復生，本來就沒那麼容易，過程是很殘酷的。”大姐姐小十六兇兇道。</p>
<br><p>&emsp;&emsp;宋書航聞言，突然感慨道：“是啊，每次死而復生，都是殘酷無比。”</p>
<br><p>&emsp;&emsp;哪怕他死了那麼多次，對‘死亡’依舊抱有足夠的敬意。</p>
<br><p>&emsp;&emsp;大姐姐小十六：“……”</p>
<br><p>&emsp;&emsp;你突然感慨個啥勁啊！</p>
<br><p>&emsp;&emsp;我的節奏都被你打亂了。</p>
<br><p>&emsp;&emsp;大姐姐小十六好不容易調整好節奏，道：“其實在試煉的末期，我們發現了你的存在後，曾經想過先針對你。”</p>
<br><p>&emsp;&emsp;宋書航是讓蘇氏阿十六重新燃起‘活下去’鬥志的特殊存在，如果能幹掉他，蘇氏阿十六肯定會一蹶不振。</p>
<br><p>&emsp;&emsp;“後來爲什麼沒這麼做？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“因爲打不過。”大姐姐小十六道：“我被降服的比較早，所以很早就處於旁觀模式。試煉末期的小十六共享信息中，的確有過針對你的戰略，但沒想到你晉級會那麼快。”</p>
<br><p>&emsp;&emsp;戰略還在定呢，結果你就突突突的晉級飛快，還針對個啥啊？</p>
<br><p>&emsp;&emsp;宋書航不好意思笑了起來：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“好了，再陪我坐一會兒，就結束吧。後百還有百多個小十六，等着見你。”大姐姐小十六道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;春天我種下了一個阿十六，冬天我收穫了一百多個小十六？</p>
<br><p>&emsp;&emsp;“試煉結束後，你們會徹底迴歸阿十六嗎？”宋書航擡頭望着樹葉，問道。</p>
<br><p>&emsp;&emsp;“正常來說，所有的小十六會徹底融合。不過……蘇氏阿十六她做了另一個選擇。”大姐姐小十六同樣擡頭望着樹葉道：“她選擇純粹的自己。”</p>
<br><p>&emsp;&emsp;宋書航：“這倒像是阿十六的性格。”</p>
<br><p>&emsp;&emsp;“所以，這是我們最後一次在這裡相見了。”大姐姐小十六道：“接下來的一百多個小十六，你要好好對待她們，滿足她們任性的要求。”</p>
<br><p>&emsp;&emsp;“會消失嗎？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“嗯，要從這裡消失了。”大姐姐小十六緩緩道：“閉上眼睛吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是電影中‘閉上眼睛’的套路嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
