<title>《修真聊天羣》▷ 第684章 書航小友，接下來輪到你死了！</title><br><p>&emsp;&emsp;第684章 書航小友，接下來輪到你死了！</p>
<br><p>&emsp;&emsp;黑色‘白尊者’聳了聳肩：“多餘的人是你吧，明明我比你更早出現在九幽世界。”</p>
<br><p>&emsp;&emsp;“【怒笑】，狗×屁，按照九幽世界的規則，當我出現在九幽世界時，你就應該消失，將九幽世界主宰的位置交給我！但你爲什麼還呆在九幽世界？非要死皮賴臉的霸佔着屬於我的九幽世界？你這個多餘的東西！”液態金屬球說到這裡時，顯的非常非常憤怒，它的身體就如皮球一樣在地面上蹦達着。</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’聳了聳肩：“這不能怪我，我也不知道離開九幽世界的辦法啊。有本事，你給我一個離開九幽世界的辦法，送我離開啊？”</p>
<br><p>&emsp;&emsp;“【超級憤怒笑】，我要是知道離開九幽世界的辦法，我早就離開了。可惡，除了剛誕生於九幽世界時，能出去一趟外，之後竟然只能永遠的呆在九幽世界。”那個液體金屬球又憤怒的蹦達起來。</p>
<br><p>&emsp;&emsp;“所以，不能怪我啊。”黑色的‘白尊者’打了個哈欠。</p>
<br><p>&emsp;&emsp;液體金屬球又氣的蹦達個不停。</p>
<br><p>&emsp;&emsp;就在這時，黑色白尊者突然一踩腳，九幽世界的地面化爲沼澤，將地面上白尊者的雕像吞噬進去。</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’微微一笑：“我贏了。”</p>
<br><p>&emsp;&emsp;液體金屬球停頓了片刻。</p>
<br><p>&emsp;&emsp;“【得意笑】笨蛋、笨蛋、笨蛋！贏的人是我！”液體金屬球得意的叫道。</p>
<br><p>&emsp;&emsp;說話間，從地底深處，有一柄金屬之劍破土而出，融入液體金屬球體內：“剛纔被你吞噬到地底裡的那個雕像，是我的身體所化而成。真正的那個雕像，還有遠處的那個人類修士、還有那隻四頭的小蛇魔，全部被我暗中送出九幽世界了！”</p>
<br><p>&emsp;&emsp;說完，液體金屬球啪啪啪的變化起來，轉眼間變成了一個纖細的金屬人。</p>
<br><p>&emsp;&emsp;然後這個金屬人在黑色‘白尊者’的面前扭了起來，跳起了很具‘嘲諷’特色的舞蹈。</p>
<br><p>&emsp;&emsp;超級欠扁的舞蹈，讓人一看到，就有種想扁這個金屬人的衝動。</p>
<br><p>&emsp;&emsp;“【得意笑】、【得意洋洋笑】、【超級得意笑】。”金屬人歡快的跳着舞。</p>
<br><p>&emsp;&emsp;黑色白尊者：“……”</p>
<br><p>&emsp;&emsp;“來啊，很生氣嘛？來扁我啊，讓我們互相傷害啊。【快樂笑】、【得意笑】。”金屬人一邊扭動着，一邊還不斷的挑釁黑色‘白尊者’</p>
<br><p>&emsp;&emsp;“你這個笨蛋，還是快點學會怎麼笑吧。”黑色白尊者伸手輕輕一撫自己的長髮，長髮飛舞，魅力四射。</p>
<br><p>&emsp;&emsp;然後，黑色白尊者道：“另外，謝謝你將他們送走了。”</p>
<br><p>&emsp;&emsp;正在扭動的金屬人突然就僵住了。</p>
<br><p>&emsp;&emsp;“你什麼意思，【憤怒笑】，謝謝我將他們送走？你之前不是想殺掉那個石雕裡的修士嗎？”金屬人又恢復到了液體金屬球的模樣，上下蹦跳起來。</p>
<br><p>&emsp;&emsp;“嗯，有那麼一瞬間，我感覺那個化爲石雕的修士，對我不利。但在出手的瞬間，我又感覺他和我之間很有親切感……說不定，他是我的親人後裔之類的？所以，我肯定不會出手傷害他啊。”黑色的‘白尊者’呵呵笑道：“你難道不覺的那個化爲石雕的修士的臉，和我長的很像嗎？”</p>
<br><p>&emsp;&emsp;“【憤怒笑】，像個屁。經過我的精確測量，他和你之間只有百分之八十相似，絕對和你的臉絕對不一樣。”液體金屬球怒道。</p>
<br><p>&emsp;&emsp;黑色白尊者打了個哈欠：“對我們‘人’來說，百分之八十以上的相似，已經是很相似了。”</p>
<br><p>&emsp;&emsp;聽到這裡，液體金屬怪球又停頓了下來。</p>
<br><p>&emsp;&emsp;片刻後，它突然道：“【冷笑】哼，肯定是你自己死鴨子嘴硬，被我破壞了計劃，然後就裝出一臉無所謂的樣子對不對？你心裡一定恨死我了，但還要擺出虛僞的模樣，讓我心堵對不對？”</p>
<br><p>&emsp;&emsp;黑色白尊者揉了揉眼睛，整個人已經處於昏昏欲睡狀態：“哈～隨便你怎麼理解啦，你怎麼開心就怎麼理解好了。其實……你如果能認爲我已經死掉，就更好了。然後，我現在要去挖個洞睡些時間，至少睡個一百年吧。麻煩你不要來打擾我，就當我已經死了，至少這一百年時間裡，你是九幽世界唯一的主宰的。加油，我看好你。”</p>
<br><p>&emsp;&emsp;液體金屬怪球：“……”</p>
<br><p>&emsp;&emsp;黑色白尊者揮了揮手，又道：“對了，再見之前，我再教導你一件事情，聽好了——嚶嚶嚶嚶嚶～～～這纔是笑聲，記下了嗎？學着點！”</p>
<br><p>&emsp;&emsp;說完，黑色白尊者身形鑽入虛空，消失不見。也不知道他在九幽世界的哪個地方挖個坑，鑽了進去睡覺。</p>
<br><p>&emsp;&emsp;現場，就只留下了那個液體金屬怪球，孤零零的守在原地。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航醒了過來。</p>
<br><p>&emsp;&emsp;“痛痛痛。”他感覺自己渾身都痛，全身骨頭都碎了一般。他連忙催動古銅戒指上的‘治癒術’，給自己連刷了三發，才稍稍恢復了一些力氣。</p>
<br><p>&emsp;&emsp;隨後，宋書航發現自己正躺在一柄飛劍的‘遁光’上——正是白尊者的佩劍‘流星劍’。</p>
<br><p>&emsp;&emsp;流星劍在飛着？</p>
<br><p>&emsp;&emsp;難道是白前輩醒了？然後幹掉了那隻四頭蛇魔？</p>
<br><p>&emsp;&emsp;“白前輩，您終於在關鍵時候醒了嗎？果然還是白前輩您靠的住啊。”宋書航欣喜的轉過頭來……</p>
<br><p>&emsp;&emsp;然後，他看到了一尊讓他眼熟的雕像。</p>
<br><p>&emsp;&emsp;是白尊者的雕像，此時正平放在流星劍上，一動不動。</p>
<br><p>&emsp;&emsp;顯然，白前輩還處於閉關狀態，他身上的那層石質化的保護層，是前輩閉關時的自我保護，就跟當初宋書航接白尊者出關時一樣。</p>
<br><p>&emsp;&emsp;關鍵時候，不僅他自己靠不住……白尊者也靠不住！</p>
<br><p>&emsp;&emsp;既然白尊者還在閉關，那是誰將他和白前輩，從那隻‘四頭蛇邪魔’手中救出來的？</p>
<br><p>&emsp;&emsp;這麼想着時，宋書航又馬上看到了那條‘四頭蛇邪魔’。</p>
<br><p>&emsp;&emsp;此時，蛇魔就如同一塊破布一樣，卷在‘流星劍’的遁光之上。</p>
<br><p>&emsp;&emsp;它的身體就彷彿被人用錘子暴力的反覆錘打、輾碎一般，看上去特別慘。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔的三個腦袋都低垂着，已經沒有了生命氣息，就連最後一個腦袋也是扁了一半，正有氣無力的盯着宋書航。</p>
<br><p>&emsp;&emsp;“沒想到……我最後竟然會這樣……死掉。英雄難過……美人關！”最後一隻蛇頭彷彿是費盡了所有的力量，才從嘴裡擠出這麼一句話來。</p>
<br><p>&emsp;&emsp;它苦苦撐到現在，就是爲了跟宋書航裝最後一個逼。</p>
<br><p>&emsp;&emsp;英雄難過美人關？</p>
<br><p>&emsp;&emsp;什麼意思？難道中途時，他們遇上了一位絕世美人，幹掉了蛇魔？</p>
<br><p>&emsp;&emsp;宋書航心中暗暗思索着。</p>
<br><p>&emsp;&emsp;不過，爲什麼他們現在會在空中飛着？</p>
<br><p>&emsp;&emsp;難道是他們從空中掉落下來，然後流星劍護主，自動激活，將他和白尊者給托住了？</p>
<br><p>&emsp;&emsp;宋書航輕輕撫了撫流星劍。</p>
<br><p>&emsp;&emsp;流星劍發出‘嗡嗡嗡’的聲響，向宋書航傳遞一道‘得意洋洋’的意思。不知不覺間，流星劍的器靈已經更成熟了。</p>
<br><p>&emsp;&emsp;“好吧，謝謝你。”宋書航笑道：“不過，我們現在在哪？”</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他的電話響了起來。</p>
<br><p>&emsp;&emsp;宋書航掏出自己的電話——電話的屏幕竟然裂開了。</p>
<br><p>&emsp;&emsp;好在還能勉強操作。</p>
<br><p>&emsp;&emsp;電話是北河散人打過來的。</p>
<br><p>&emsp;&emsp;宋書航接了電話：“北河前輩，有事嗎？”</p>
<br><p>&emsp;&emsp;“書航小友，你和白前輩還沒回來嗎？快點回來，接下來輪到你死掉了！”北河散人焦急道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
