<title>《修真聊天羣》▷ 第1663章 嚇的我酒都醒了（3更，復活幣也救</title><br><p>&emsp;&emsp;第1663章 嚇的我酒都醒了（3更，復活幣也救不起來了白銀盟加更）</p>
<br><p>&emsp;&emsp;一劍斬下，邪獸被切割爲碎片，消散開來，落下一枚‘黑龍靈石’。</p>
<br><p>&emsp;&emsp;倉鼠邪魔抓住這塊黑龍靈石，伸手一握，將它轉化爲‘魔力流量’。</p>
<br><p>&emsp;&emsp;“我主怎麼還不歸來。”倉鼠邪魔喃喃道。</p>
<br><p>&emsp;&emsp;總感覺，自己的境界有些壓抑不住了。</p>
<br><p>&emsp;&emsp;體內的九幽邪能彷彿隨時要爆發，將它推到五品境界。</p>
<br><p>&emsp;&emsp;“忍耐，再忍耐一些時間。”倉鼠邪魔輕聲道。</p>
<br><p>&emsp;&emsp;唯今之計，只有將爆發的衝動轉化爲戰鬥的慾望，繼續屠戮這些邪魔，順便攢點‘魔力流量’好還霸宋號的債。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;吃瓜聖君的身體，從‘功德網絡’中退出，他化爲人類形態，並調整到最佳狀態。</p>
<br><p>&emsp;&emsp;隨後，他開始戴上一件件法器、符寶、陣法盤、丹藥、靈石、功德爐。</p>
<br><p>&emsp;&emsp;“差不多了，這些東西，早就準備了好幾千年，沒想到還有用上的時候。”吃瓜聖君微笑道。</p>
<br><p>&emsp;&emsp;以前的他，卡在八品境界無法晉級……但卻一直在籌備晉升九品時可能用上的法器、符寶、渡劫陣法盤之類的東西。</p>
<br><p>&emsp;&emsp;現在，終於到了使用它們的時候。</p>
<br><p>&emsp;&emsp;“然後，來吧，天劫。”吃瓜聖君開始運轉《世間雙全法功德術》，引下天劫。</p>
<br><p>&emsp;&emsp;七晉八時，修士會被轉移到‘渡劫空間’中，因爲天劫威力太大，對現世會造成不可挽回的傷害。</p>
<br><p>&emsp;&emsp;八晉九時，當然也不會例外。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中，有劫雲浮現。</p>
<br><p>&emsp;&emsp;但沒有劫雷落下，而是生成一個空間，直接將吃瓜聖君捲入其中。</p>
<br><p>&emsp;&emsp;八晉九的劫仙天劫，開啓！</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;照例，先補白銀盟一章，另再累計欠１０章，爲【復活幣也救不起來了】白銀盟加更。</p>
<br><p>&emsp;&emsp;這一章竟然寫到三點……還好沒修仙到天亮。那麼，雙倍月票即將結束，月票還有嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
