<title>《修真聊天羣》▷ 第2059章 今天的她，也存在感滿滿</title><br><p>&emsp;&emsp;第2059章 今天的她，也存在感滿滿</p>
<br><p>&emsp;&emsp;由於這枚‘蜃龍龍珠’在宋書航手中只是過了一手，都沒捂熱，他差點就忘記這事了。</p>
<br><p>&emsp;&emsp;宋書航左手邊浮着兩龍珠，右手邊浮着兩龍珠。</p>
<br><p>&emsp;&emsp;“對了，神龍前輩。蜃龍族長只有龍珠在，本體沒在邊上配合，沒問題嗎？”他擡頭望向神龍。</p>
<br><p>&emsp;&emsp;神龍略一思索道：“只要你能將蜃龍珠內的力量引導出來。”</p>
<br><p>&emsp;&emsp;“那就沒問題。”白前輩道：“我已經可以隨心所欲的調用蜃龍珠的能量，到時候我來配合書航。”</p>
<br><p>&emsp;&emsp;“這樣一來，就有四枚龍珠了。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索後，望向白龍仙子：“白龍姐姐，你有沒有辦法再調三顆龍珠過來？”</p>
<br><p>&emsp;&emsp;小十六這是準備一口氣給宋書航湊足七龍珠。</p>
<br><p>&emsp;&emsp;“如果是正常狀態下的我，臨時調用幾枚龍珠是小事一樁。但現在我，辦不到。”白龍姐姐搖頭道。</p>
<br><p>&emsp;&emsp;“可惜了。”蘇氏阿十六道：“如果這個時候，羣裡的前輩也在就好了，蛟霸前輩應該也會有龍珠。”</p>
<br><p>&emsp;&emsp;“要不撕張保險券，召喚‘什麼都能賣’道友過來，從他那再買三顆龍珠。”白前輩提議道。</p>
<br><p>&emsp;&emsp;在白前輩的眼裡，保險券≈‘什麼都能賣大佬’召喚術。</p>
<br><p>&emsp;&emsp;“那不如先讓我試試聯繫下幾位前輩。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和白前輩的對話，提醒了他。</p>
<br><p>&emsp;&emsp;龍珠可以向前輩暫借嘛。</p>
<br><p>&emsp;&emsp;於是，宋書航意識沉入聖人之血中，進入第６、７金丹靈湖內。</p>
<br><p>&emsp;&emsp;他激活了金丹二維碼和網絡金丹構圖。</p>
<br><p>&emsp;&emsp;通過‘金丹二維碼’加他好友的那些大佬們，個個擁有騷操作，能通過‘遠程傳功’的方式，留下‘附言’，來和他進行交流溝通。</p>
<br><p>&emsp;&emsp;而宋書航本身因爲實力不足，遠程傳功這種騷操作他還沒學會。</p>
<br><p>&emsp;&emsp;不過上次，在懟胖球大佬時，在他強大的求生慾望下，‘金丹二維碼’主動向所有加了‘好友’的大佬，發送了求助請求。</p>
<br><p>&emsp;&emsp;所以……只要念頭足夠強烈的話，他應該能通過‘金丹二維碼’向好友們發送求助信號。</p>
<br><p>&emsp;&emsp;“前輩們，特別是龍系的前輩大佬們，求借龍珠一用。”宋書航腦海中不斷的強調這個念頭。</p>
<br><p>&emsp;&emsp;因爲第一次主動操作，所以他儘量簡化念頭的內容。</p>
<br><p>&emsp;&emsp;至於借龍珠一用後的報答方面，等聯繫上後商量。</p>
<br><p>&emsp;&emsp;動起來吧，二維碼聯絡功能！</p>
<br><p>&emsp;&emsp;宋書航憋足了勁，硬朗的臉都憋成通紅。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;金丹二維碼，終於閃爍起來。</p>
<br><p>&emsp;&emsp;按照宋書航的意志，它開始給宋書航的好友們發了條求助。</p>
<br><p>&emsp;&emsp;一部分被挑選出來的好友，收到了消息。</p>
<br><p>&emsp;&emsp;【叮～霸宋向您發起遠程求助，具體內容爲：求借一枚龍珠，是選擇遠程助他一臂之力？】</p>
<br><p>&emsp;&emsp;【叮～何止魔帝拒絕了你的遠程救助。附言：……】</p>
<br><p>&emsp;&emsp;【叮～不滅之主拒絕了你的遠程救助。】</p>
<br><p>&emsp;&emsp;這兩名在黑名單中的大佬，照常收到了宋書航的請救，並在第一時間內殘忍拒絕。</p>
<br><p>&emsp;&emsp;主要是這兩位的等級非常高，屬於天道之下拔尖的那一小批大佬，所以宋書航發送請求時，基本繞不開他們。</p>
<br><p>&emsp;&emsp;【叮～‘狐朋狗友’天帝向你傳送了１點能量，附言：喲，宋前輩，這是今天的一分能量福利。】</p>
<br><p>&emsp;&emsp;【叮～‘盟友’龍絡意志胖球同意了你的求助，開始進行遠程協助。】</p>
<br><p>&emsp;&emsp;“成了！”宋書航樂道。</p>
<br><p>&emsp;&emsp;竟然真的成功了。</p>
<br><p>&emsp;&emsp;龍絡意志代表着的是‘黑龍世界’，她接受了協助……她不會將黑龍世界的龍珠給弄過來吧？又或者，她也有屬於自己的龍珠？</p>
<br><p>&emsp;&emsp;【叮～程琳仙子替你轉接斑紋龍ｔｗｏ，轉線失敗……】</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;嗯，是已經‘死的不能再死’的程琳仙子。</p>
<br><p>&emsp;&emsp;【叮～程琳仙子再次轉接斑紋龍ｔｗｏ，轉線失敗……】×１０</p>
<br><p>&emsp;&emsp;今天的程琳仙子似乎很閒。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的腦子裡被刷屏了。</p>
<br><p>&emsp;&emsp;那個魔性的叮叮叮聲，不絕於耳。</p>
<br><p>&emsp;&emsp;只是一個呼吸的時間，程琳仙子就替宋書航轉線了近三百次。</p>
<br><p>&emsp;&emsp;今天的仙子，也在用力地刷自己的存在感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
