<title>《修真聊天羣》▷ 第2511章 要將家人安排的明明白白</title><br><p>&emsp;&emsp;第2511章 要將家人安排的明明白白</p>
<br><p>&emsp;&emsp;“是的，我是想借着‘天地變異’的場景下，趁機將‘修真’的事情向你們坦白，這樣你們接受起來也容易一些。然後，我想將你們轉移到儒家的金蓮世界去。接下來一段時間，諸天萬界恐怕會動盪不安一段時間。將你們轉移到儒家金蓮世界後，我也能放心一些。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“也就是搬個家？我們要搬離多久？”宋媽媽儘量讓自己冷靜下來，問道。</p>
<br><p>&emsp;&emsp;“少則十年八年，長的話……可能百年、千年都有可能。”宋書航道。</p>
<br><p>&emsp;&emsp;宋爸爸伸手道：“百年？千年？”</p>
<br><p>&emsp;&emsp;“嗯，雖然暫時無法解決你們‘修煉’的問題，但以我現在的手段，爲你們延壽千年，不成問題。”宋書航自信道。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;對啊，修真都出來了，延壽自然也是標配。</p>
<br><p>&emsp;&emsp;“什麼時候搬家？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;“我向儒家要了一批名額……所以，如果你們覺得需要的話，我們這幾天可以帶一部分家屬，一起進駐儒家。”宋書航回道。</p>
<br><p>&emsp;&emsp;這也是他之前和羽柔子說過，可能會在聞洲市呆上幾天的原因。</p>
<br><p>&emsp;&emsp;(本章完)</p>
