<title>《修真聊天羣》▷ 第3112章 關鍵時刻，時間總是不夠用怎麼辦？</title><br><p>&emsp;&emsp;第3112章 關鍵時刻，時間總是不夠用怎麼辦？</p>
<br><p>&emsp;&emsp;【這次，已經不會再有問……】想着想着，漆黑巨佬的意識被睏意的浪潮一波波轟擊，思維轉運速度都開始變弱。</p>
<br><p>&emsp;&emsp;【題。】漆黑巨佬心中緩緩道。</p>
<br><p>&emsp;&emsp;但就在它腦海中這個念頭好不容易走完……對面，馬上就發生了異變！</p>
<br><p>&emsp;&emsp;正在走‘證道程序’的白前輩和宋書航，保持着擊掌的姿勢。</p>
<br><p>&emsp;&emsp;突然，宋書航嘴角上揚，露出了一個邪氣的笑容來。</p>
<br><p>&emsp;&emsp;他這張憨厚、和善的好人臉上，露出這麼一個邪氣笑容，實在很不容易。</p>
<br><p>&emsp;&emsp;但他做到了！</p>
<br><p>&emsp;&emsp;宋書航一笑，白前輩便明白髮生什麼事。</p>
<br><p>&emsp;&emsp;“秘法來了？”白前輩問道。</p>
<br><p>&emsp;&emsp;“來了，等了他好久。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那我幫你結印，刻畫符文，你配合施法。”白前輩伸出另一隻手，開始結起‘逆霸佔秘法’的手印。</p>
<br><p>&emsp;&emsp;✿ TTKΛN✿ C 〇</p>
<br><p>&emsp;&emsp;——此時的白前輩一隻手中，擁有着的是宋書航的‘元神投影’，所以只要兩個人相互配合，白前輩可以代替宋書航結印。</p>
<br><p>&emsp;&emsp;兩枚漂亮的符文，從阿白手指尖凝聚成型，落在宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航配合着運轉前輩們改良的《逆霸佔秘法》，開始吸收漆黑巨佬的‘霸佔秘法’千萬年功力！</p>
<br><p>&emsp;&emsp;雖然沒有看到漆黑巨佬隱藏在哪裡，但是……感謝漆黑巨佬打賞的一千萬年功力‘霸佔秘法’。</p>
<br><p>&emsp;&emsp;等我和白前輩成功完成‘兩個不同個體同時證道’，會有你一份功勞！</p>
<br><p>&emsp;&emsp;隱藏在暗中的漆黑巨佬，愣神了剎那。</p>
<br><p>&emsp;&emsp;它那因爲強烈睏意運轉緩慢的思維，又一次因爲外界刺激，猛然驚醒過來——它就像是疲勞駕駛的司機，好不容易開車抵達到了終點，終於稍稍鬆懈，卻一油門將車撞上了自家的牆壁，瞬間翻車，瞬間驚醒！</p>
<br><p>&emsp;&emsp;“我的秘法，在被吞噬？”</p>
<br><p>&emsp;&emsp;“等下……霸宋的狀態？”</p>
<br><p>&emsp;&emsp;“不，不能讓霸宋這麼下去。”</p>
<br><p>&emsp;&emsp;驚醒後的漆黑巨佬，雖然思維清醒了點，但依舊沒有‘時間’去多加思索。</p>
<br><p>&emsp;&emsp;時間這東西，平日裡總感覺不到它的珍貴。但每當到了關鍵時候，它就會變得很吝嗇，不肯再給人多一點。</p>
<br><p>&emsp;&emsp;漆黑巨佬就是如此，它缺時間。</p>
<br><p>&emsp;&emsp;但現在，它唯一的選擇就是……打斷霸宋。</p>
<br><p>&emsp;&emsp;而它能打斷霸宋的方法，只有也僅有一個方案。</p>
<br><p>&emsp;&emsp;將漆黑太陽和不朽道人軀體拉過來，朝着霸宋硬懟。</p>
<br><p>&emsp;&emsp;除非它想放棄霸宋這一屆，否則它已經沒有第二個選擇。</p>
<br><p>&emsp;&emsp;這是堂堂正正的陽謀。</p>
<br><p>&emsp;&emsp;而正巧，漆黑太陽和不朽道人，也跨空而來！</p>
<br><p>&emsp;&emsp;漆黑太陽此時也很絕望。</p>
<br><p>&emsp;&emsp;自從被霸宋和白聯手吞噬了一部分‘存在’後，它思維就變的清晰起來，頭腦不混亂，行動也變的慎重，會準備很多備選方案。</p>
<br><p>&emsp;&emsp;它在感應到自己派出的‘虛日守護者、恆星末日者’死在天道之墓中後，就知道天道之墓中出了意外。</p>
<br><p>&emsp;&emsp;抱着慎重的態度，它在籌備數套方案，準備好好打探下寶石域‘天道之墓’的情況。</p>
<br><p>&emsp;&emsp;但正當它準備方案的時候……突然就感應到天道退位了。</p>
<br><p>&emsp;&emsp;於是，慎重的它，又改變方針，籌備新的方案，面對‘天道退位’這件震動諸天萬界的大事。</p>
<br><p>&emsp;&emsp;但正當它準備新方案時……突然感應到有人要‘證道不朽’了。</p>
<br><p>&emsp;&emsp;計劃這東西，似乎永遠趕不上變化。</p>
<br><p>&emsp;&emsp;於是，漆黑太陽硬着頭皮，稍稍提取了幾套法器，帶好‘恆星毀滅病毒’後，就帶着‘不朽道人’身體，趕到證道現場。</p>
<br><p>&emsp;&emsp;到達後，它果然就看到了霸宋和阿白。</p>
<br><p>&emsp;&emsp;一切都和它預料的一樣。</p>
<br><p>&emsp;&emsp;【攻擊，全力攻擊霸宋，打斷它施法】這時，一個聲音出現在它腦海。</p>
<br><p>&emsp;&emsp;是久違的來自‘天道真身’的命令。</p>
<br><p>&emsp;&emsp;而且，這次是強制性的命令。</p>
<br><p>&emsp;&emsp;根本不給它思索的時間。</p>
<br><p>&emsp;&emsp;它的身體就動了，爆露真身後，它擴散出‘不朽沙礫’，被迫轟向霸宋。</p>
<br><p>&emsp;&emsp;身後，不朽道人緊隨着它，揮動着那沙鍋大的拳頭，似乎要跟着他懟霸宋……但不朽道人的站位，不太妙。</p>
<br><p>&emsp;&emsp;道人和它形成一條筆直的線。</p>
<br><p>&emsp;&emsp;這就跟排成一排的長槍兵，長槍兵A向敵人捅出了他的長槍。</p>
<br><p>&emsp;&emsp;後面的長槍兵B也跟着捅出一槍。</p>
<br><p>&emsp;&emsp;但如果操作不當的話，長槍兵B的槍，很可能會無情捅在長槍兵A身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
