<title>《修真聊天羣》▷ 第2673章 面子宋</title><br><p>&emsp;&emsp;第2673章 面子宋</p>
<br><p>&emsp;&emsp;撞飛的同時，造化仙子痛苦蹲下身來——就算沒有防備，宋書航身體的堅硬程度依舊無法形容。</p>
<br><p>&emsp;&emsp;力的作用是相互的，她在撞飛宋書航的同時，自身承受到了劇大的痛苦反震。</p>
<br><p>&emsp;&emsp;造化仙子蹲在地上痛到低聲抽泣。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;自從成爲宋書航的掛件後，造化仙子和皮皮蛇仙子同流合污，兩個大美人腦殼越來越秀。楚閣主感覺自己已經成爲宋書航身上掛件中唯一最正常的存在，她要好好保持這一點。</p>
<br><p>&emsp;&emsp;對面，宋書航帥氣在空中翻身，輕巧落地——主要這裡是他的新大墓，如果他砸落下來，怕將自己的大墓砸傷。</p>
<br><p>&emsp;&emsp;新墓就像是新車，總會下意識的想要將它保護的好點。</p>
<br><p>&emsp;&emsp;“仙子下次請換個比較和平的入水方式。”宋書航嘆了口氣，來到造化仙子的邊上，向她伸出九幽主宰代理的魔手。</p>
<br><p>&emsp;&emsp;“咿咿呆～”造化仙子遞上自己的小手，身形化爲流光，消失不見。</p>
<br><p>&emsp;&emsp;“然後……夢界規則集合體，下回得給你取個正式的名字才行。總之因爲白前輩的計劃需要，所以還請你配合我一下，先到我的小世界休息片刻如何？”宋書航說罷，開啓了核心世界的入口。</p>
<br><p>&emsp;&emsp;可愛的夢界規則集合體非常配合地跳入到‘核心世界’中——要給九幽主宰面子！</p>
<br><p>&emsp;&emsp;嗡～～在它投入擠入核心世界時，整個核心世界微微震動，彷彿在歡迎夢界規則集合體。</p>
<br><p>&emsp;&emsp;“真是個可愛的小傢伙。”宋書航微微一笑，將核心世界關閉。</p>
<br><p>&emsp;&emsp;心魔赤霄劍樂呵道：“因爲和你一樣，當慫就慫，所以你會覺得它和你投緣吧。”</p>
<br><p>&emsp;&emsp;“別想輕易騙到《養刀術》，心魔赤霄劍前輩。”宋書航哈哈一笑，將心魔赤霄劍抓起，掛到腰後。</p>
<br><p>&emsp;&emsp;“然後下一步，我要將‘不朽者之墓’的上百層，發射到夢界。我們先到地下百層‘九修霸宋墓’位置。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“你不進入夢界？”</p>
<br><p>&emsp;&emsp;“老樣子，我得先留在九幽世界配合白前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;說罷，他使用九幽主宰權限，瞬間至‘九修大墓’區域。</p>
<br><p>&emsp;&emsp;“空間瞬移能力真是方便快捷，可惜……離開九幽後，我就不能這麼隨心所欲地使用空間轉移功能了。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;“書航，別忘記你的境界。”心魔赤霄劍心累道。</p>
<br><p>&emsp;&emsp;“嗯，我已經八品了，很快就能九品。到時候就算不借助核心世界，也能麻溜地使用空間力量了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩的心，突然更累了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微轉動——機智如她，已經從來不去提及宋書航的境界問題。</p>
<br><p>&emsp;&emsp;“石碑道友，最大限度激活九幽主宰權限，將夢界和九幽世界的空間通道擴大！”宋書航喚道。</p>
<br><p>&emsp;&emsp;“準備就緒。”石碑道友回道。</p>
<br><p>&emsp;&emsp;下一刻，九幽和現世之間的通道再次擴大。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;巨大的不朽者之墓上百層，如同點火的火箭，沖天而起，竟有點壯觀的感覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
