<title>《修真聊天羣》▷ 第2965章 霸宋，成爲域外天魔救世主吧！</title><br><p>&emsp;&emsp;第2965章 霸宋，成爲域外天魔救世主吧！</p>
<br><p>&emsp;&emsp;他腦殼上的那《向死而生長生道》月輪，更加明亮起來！</p>
<br><p>&emsp;&emsp;劫仙中有一種頂尖劫仙，被稱爲‘凝聚出長生之道雛形’的劫仙——這種劫仙，是註定要成爲長生者，只需要一些時間去積累能量，到時候就能水到渠成的證道長生。</p>
<br><p>&emsp;&emsp;當年……天道白證道‘不朽天道’的時候，就處於這個境界狀態。</p>
<br><p>&emsp;&emsp;這些‘長生道雛形劫仙’其實缺的就是宋書航現在吸收的這部分‘長生物質’能量。</p>
<br><p>&emsp;&emsp;他剛纔吸收的那個‘長生物質’，足以抵上‘長生道雛形劫仙’成千上百年的苦修！</p>
<br><p>&emsp;&emsp;宋書航的晉級節奏，永遠與衆不同。</p>
<br><p>&emsp;&emsp;他先通過‘斬三尸’來達到弱長生者境界，再能過‘大徹大悟’通透自己的《向死而生長生道》證道成爲‘長生者’……最後一步，他纔是回過頭來，吸收這些‘長生物質能量’來補充自己。</p>
<br><p>&emsp;&emsp;他非常適合‘花唄法則’，一路修行，都是先用了，以後再付款。</p>
<br><p>&emsp;&emsp;“可行。”宋胖球披風見本體成功吸收‘長生物質能量’，並沒有消化不良症狀後，滿意道。</p>
<br><p>&emsp;&emsp;接着，它又將第二個‘虛日守護者’也罩入披風下，循環之前的過程。</p>
<br><p>&emsp;&emsp;赤霄劍前輩思索道：“我記得，‘諸天萬界過年活動’的任務纔剛開始吧？也就是說，接下來還會有很多‘虛日守護者’被送過來，都可以轉化爲宋書航能吸收的長生物質？”</p>
<br><p>&emsp;&emsp;“不能一口氣都用掉，我們還得存儲着一些。”宋胖球細心分析道：“因爲本體不止一條‘長生道’，除了這條‘向死而生長生道’外，說不定還要培養另一條長生道。”</p>
<br><p>&emsp;&emsp;那條和‘修聊系統’有關的長生道，一看就比‘向死而生長生道’更龐大。</p>
<br><p>&emsp;&emsp;到時候，要消耗的能量肯定也會更多！</p>
<br><p>&emsp;&emsp;暗中關注着宋書航的白前輩ｔｗｏ，看到這一幕後，愉悅值＋１，＋１……</p>
<br><p>&emsp;&emsp;兩個‘虛日守護者’長生物質吸收完畢後，宋書航的‘虛日柱’變的更加強大，而他腦殼上的長生者大道光輪也變的更加凝實起來。</p>
<br><p>&emsp;&emsp;此時的霸宋，純以境界來說，已經是一位完整的長生者！</p>
<br><p>&emsp;&emsp;同時……宋書航入夢的‘劇情’也開始漸漸和現世同步。</p>
<br><p>&emsp;&emsp;這是道子刻意在引導。</p>
<br><p>&emsp;&emsp;道子在解決宋木頭的執念，讓‘遠古天庭大道’中被束縛者解決，完成宋木頭的救贖後，便暫停了行動。</p>
<br><p>&emsp;&emsp;他在等着宋書航完成‘向死而生長生道’，等着他的‘入夢’劇情同步。</p>
<br><p>&emsp;&emsp;夢境中。</p>
<br><p>&emsp;&emsp;等到兩者同步後，道子開口道：“霸宋道友……接下來，我需要你助我一臂之力。”</p>
<br><p>&emsp;&emsp;“道子師兄請講。”宋書航回道。</p>
<br><p>&emsp;&emsp;道子客氣道：“叫我道子就行，不用和我客氣。我如今已經完成了自己的執念，並讓宋木頭完成了他的救贖……接下來，我還要完成另一位同伴的心願。你知道域外天魔嗎？”</p>
<br><p>&emsp;&emsp;“知道，野外BOSS，刷怪掉寶。而且，每次掉落的物品都不錯。”宋書航回道。</p>
<br><p>&emsp;&emsp;他至今還記得，當初‘九洲一號羣’前輩們合力刷怪，其樂融融的畫面。</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;域外天魔一族這些年來，真是苦了它們了。</p>
<br><p>&emsp;&emsp;同時，宋書航也突然領悟過來：“我們接下來要完成的心願，和‘域外天魔’有關？”</p>
<br><p>&emsp;&emsp;“是的。”道子解釋道：“域外天魔一族，在太古至遠古這段時期內，被附上了巨大的詛咒。整個族羣，全部失了智，變成只知道破壞、收集寶物的天魔。若不是我的同伴在暗中守護，域外天魔一族早已經絕跡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這也太慘了吧？</p>
<br><p>&emsp;&emsp;這已經慘到要咬破手指，用血在施術者腿上寫滿‘慘’字才能解恨的程度了。</p>
<br><p>&emsp;&emsp;“道子師兄要我怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我看到了你的長生道‘向死而生’的特殊性質，所以，我想透過你爲載體，借天道的力量，短時間內將你的長生之道投影到所有的‘域外天魔’身上，讓他們完成一次‘死’和‘生’，再借助天道的權柄，讓它們解脫詛咒。”道子緩緩道。</p>
<br><p>&emsp;&emsp;願意成爲域外天魔們的救世主嗎？霸宋！</p>
<br><p>&emsp;&emsp;這幾天起點的本章說和書評功能會暫時關閉～大家不用慌，因爲要慌的是沒有本章說可看的我！</p>
<br><p>&emsp;&emsp;(本章完)</p>
