<title>《修真聊天羣》▷ 第1018章 姓宋的，今天你死定了！</title><br><p>&emsp;&emsp;第1018章 姓宋的，今天你死定了！</p>
<br><p>&emsp;&emsp;“最多還能堅持半分鐘左右。”東方六仙子估計道。</p>
<br><p>&emsp;&emsp;“半分鐘嗎？足夠了！”宋書航道。</p>
<br><p>&emsp;&emsp;當初，瑤池天界中那一隻可怕的邪能兇獸都被他一抽而空，半分鐘的時間足夠他將白鶴真君抽成鶴幹。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;東方六仙子可以感應到，白鶴真君體內的‘九幽邪能’越來越弱，它身上散發的那種暴戾氣息也開始褪去。</p>
<br><p>&emsp;&emsp;“成功了。”東方六仙子暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;如此一來，就不用擔心狂暴的白鶴真君失控，大鬧江南地區了。說實話，若是一位六品真君真的失控，在繁華的都市中搞破壞，那簡直就跟天災一樣。</p>
<br><p>&emsp;&emsp;隨着體內‘九幽邪能’被抽離後，白鶴真君也漸漸恢復了意識。不過它的身體還受到‘九幽邪能’的影響，還處於無法自控的狀態。</p>
<br><p>&emsp;&emsp;意識恢復後，白鶴真君先感應了一下自身的狀態。</p>
<br><p>&emsp;&emsp;隨後，它感應到了那些將它團團包裹、刺入它身體的根鬚時，頓時頭皮一陣發麻。不過，它可以感應到自己體內的‘九幽邪能’正被這些根鬚瘋狂的抽離。</p>
<br><p>&emsp;&emsp;“這是哪位道友治療‘九幽邪能’的手段？”白鶴真君心中暗道——雖然這手段讓人發毛，但治療效果沒話說。</p>
<br><p>&emsp;&emsp;無論是什麼手段，只要能將它體內的九幽邪能搞定就好，就當是生病了去醫院紮了幾針。</p>
<br><p>&emsp;&emsp;“書航小友，乾的不錯。”東方六仙子感應到白鶴真君的氣息，已經漸漸恢復正常。</p>
<br><p>&emsp;&emsp;“只剩最後一點了，不留後患！”宋書航道。</p>
<br><p>&emsp;&emsp;感應到書航的意志，蓮花投影的根鬚狠狠發力，賣力的抽取起白鶴真君體內最後的那點九幽邪能。</p>
<br><p>&emsp;&emsp;不過，最後這點九幽邪能好像特別頑固。</p>
<br><p>&emsp;&emsp;“啊，痛痛痛，等下，有東西要出來了！”這時，被根鬚團團包裹的白鶴真君突然出聲叫道。</p>
<br><p>&emsp;&emsp;隨着最後那一縷‘九幽邪能’被抽離時，白鶴真君可以感應到自己體內似乎有東西要隨着九幽邪能被一同抽出——是那隻九幽邪魔炮筒法器最後攻擊時，斬入它體內的東西。</p>
<br><p>&emsp;&emsp;難怪它體內的‘九幽邪能’怎麼都鎮壓不住，反而源源不斷的產生，越來越多。看樣子就是這‘斬入它體內’的東西搞的鬼。</p>
<br><p>&emsp;&emsp;但是這鬼東西是怎麼斬入它體內的？不疼不癢的，它身上連個傷口都沒有，太邪門了吧？</p>
<br><p>&emsp;&emsp;“白鶴前輩咬牙撐住，九幽邪能不能留後患！必須一口氣全部清理乾淨。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“不是……稍等下，這鬼東西不是能量體，是實質之物。你再蠻力抽取九幽邪能的話，這東西就要破體而出了。你先緩緩，放我出來。我自己試試，能不能將這東西從體內分離出來。”白鶴真君道。</p>
<br><p>&emsp;&emsp;宋書航聞言，暫時停止了對‘九幽邪能’的抽取，然後轉頭望了眼東方六仙子。</p>
<br><p>&emsp;&emsp;東方六仙子點了點頭：“先將白鶴道友放出來吧，他現在很清醒，並沒有狂暴的跡象。而且，如果萬一有問題，還有七生符道友在一邊壓陣。”</p>
<br><p>&emsp;&emsp;正說話間，七生符府主推門而入——疑是堵飛劍的七生符前輩終於及時趕到。</p>
<br><p>&emsp;&emsp;“抱歉，在趕來的路上，看到了一個奇怪的傢伙，所以耽誤了點時間。”府主手中捏着一張符寶，笑着對着宋書航揮了揮。這就是他說的，可以讓白鶴真君暫時陷入昏迷狀態的符寶。有這符寶在，萬一白鶴真君又發狂了，也可以第一時間制止它破壞四周。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，意念一動，漫天的蓮花根鬚全部縮回。只是蓮花投影沒有散去，依舊懸浮於虛空中，蓄勢待發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鶴真君意外的望了眼宋書航胸前浮現的蓮花投影，沒想到處理它體內‘九幽邪能’的人，竟然是宋書航。</p>
<br><p>&emsp;&emsp;不過，現在它沒有時間多想。它伸手按在自己的右腰側，那鬼東西就處於它體內的這個位置。</p>
<br><p>&emsp;&emsp;而且，在宋書航剛將蓮花根鬚撤走後，這鬼東西就又開始瘋狂的製造九幽邪能。也不知道這東西是什麼玩意，竟然還會生產九幽邪能。</p>
<br><p>&emsp;&emsp;白鶴真君伸手掀起自己腰部的衣袍，露出性感的小蠻腰……它現在是偏女性狀態。</p>
<br><p>&emsp;&emsp;隨後，它伸手取出一柄短刀，對準自己的腰部狠狠刺入，並切開一道口子。傷口中，有泛着聖光的鮮血溢出，順着它的腰部滴落在地。</p>
<br><p>&emsp;&emsp;每一滴鮮血，都會發光，這是自帶閃亮特效的鮮血。</p>
<br><p>&emsp;&emsp;一邊的七生符府主見到這畫面，心痛極了。</p>
<br><p>&emsp;&emsp;當然，府主並不是在憐香惜玉……</p>
<br><p>&emsp;&emsp;“好浪費。”七生符府主感嘆道：“這些鮮血可是畫符寶的好材料，萬千難求。這麼多鮮血，至少值好幾枚五品靈石了。”</p>
<br><p>&emsp;&emsp;六品真君級別，擁有上古神獸血脈的白鶴聖血，如果給他畫符寶的話，一定能畫出很多張精品符寶的。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;“白鶴前輩，你要將鮮血收集起來不？”宋書航聽到‘值好幾枚五品靈石’時，下意識脫口問道。</p>
<br><p>&emsp;&emsp;白鶴真君翻了個白眼。</p>
<br><p>&emsp;&emsp;然後，它深呼吸，運轉體內恢復的靈力，咬牙沉聲道：“給我出來！”</p>
<br><p>&emsp;&emsp;下一刻，從切開的傷口中，鮮血噴涌而出。</p>
<br><p>&emsp;&emsp;七生符府主臉上肉疼之色越發濃郁起來，這麼多鮮血，白白噴掉，多浪費。</p>
<br><p>&emsp;&emsp;“呀！”白鶴真君再次咬牙沉喝，隨後，有一枚類似‘子彈’形態的東西從它腰部的傷口中擠出。</p>
<br><p>&emsp;&emsp;白鶴真君提着短刀的手飛快一斬，斬在那枚‘子彈’狀的物體上，一口氣將它從自己的體內挑了出來。</p>
<br><p>&emsp;&emsp;那子彈狀的物體粘在短刀上，源源不斷的散發着‘九幽邪能’。</p>
<br><p>&emsp;&emsp;白鶴真君伸手一拋，將短刀拋到半空：“快封印它！”</p>
<br><p>&emsp;&emsp;不用白鶴真君多說，東方六仙子和七生符府主早已準備就緒。</p>
<br><p>&emsp;&emsp;七生符府主祭出一張符文，封鎖短刀四周。東方六仙子從懷中取出一個玉盒，準備將那短刀連同‘子彈’狀的物體一起封入玉盒。</p>
<br><p>&emsp;&emsp;但就在這時，宋書航胸前的蓮花投影自動行動起來……它迫不及待的伸出近百條根鬚，就如同一個月沒吃飯的餓鬼，飛快捲上那柄短刀和其上粘着的子彈物體。</p>
<br><p>&emsp;&emsp;下一刻，一股精純至極的‘九幽邪能’被根鬚強行吸入。</p>
<br><p>&emsp;&emsp;宋書航身體微微一震。</p>
<br><p>&emsp;&emsp;吸收了這枚‘子彈狀’物體上的九幽邪能後，他的核心世界似乎正好突破了一個‘臨界點’。</p>
<br><p>&emsp;&emsp;核心世界的體積，開始暴漲起來。</p>
<br><p>&emsp;&emsp;原本【活泉】的位置，則開始擴大起來。【活泉】不再是泉眼，現在化爲了一個小池塘大小。</p>
<br><p>&emsp;&emsp;隨着【活泉】和【核心世界】的進化，隨後又有一道精純的能量，從核心世界反哺到宋書航的身體。</p>
<br><p>&emsp;&emsp;——宋書航三品境界時，連破四大奇脈有兩大助力。一是五品境界的靈鬼葉思，以五品級別的靈力給宋書航打通四大奇脈。另一大助力就是核心世界和活泉反哺過來的力量。</p>
<br><p>&emsp;&emsp;下一刻，宋書航體內的先天液化真氣，沸騰起來。</p>
<br><p>&emsp;&emsp;“喂，等下，書航小友。”七生符府主敏銳的感應到宋書航身上的變化：“快停下來，壓制你自身的真氣！”</p>
<br><p>&emsp;&emsp;七生符府主本身也快要渡‘四晉五’的天劫，所以對天劫很敏感。他現在可以感應到，宋書航體內的液化真氣在沸騰，從本源丹田和四大中源源不斷的涌流出來。</p>
<br><p>&emsp;&emsp;再這樣下去，四大奇脈中的真氣噴發，溝通天地，就會引下‘三晉四’的天劫。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，飛快運轉《三十三獸先天一氣功》，控制體內的真氣，讓它們不再沸騰。</p>
<br><p>&emsp;&emsp;東方六仙子上前一步，伸手按在宋書航的身上，幫助宋書航平息真氣的沸騰：“別緊張，讓情緒平緩下來。你現在距離天劫就只有一絲之隔。一個念頭的波動，都可能引下天劫。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他現在的狀態很不妙，自身狀態已經達到了三品巔峰，一身的液化真氣處於飽和狀態。如東方六仙子所說，他現在甚至是情緒激動一點，都會引下天劫。</p>
<br><p>&emsp;&emsp;激動、憤怒、驚喜、悲傷之類的情緒波動，只要超過界限，他體內的真氣就會馬上再次沸騰，牽引天劫降臨。</p>
<br><p>&emsp;&emsp;一夜之間，修爲境界連跳兩小步，直接將他送到了天劫的邊緣。宋書航開始懷疑，自己能不能堅持到‘彼岸魔君’過來，替他量身打造‘渡劫陣法’了。</p>
<br><p>&emsp;&emsp;“我感覺我還是先離開比較好。”七生符府主苦笑道，如果他繼續和宋書航湊一起，兩個人的天劫彼此牽引，到時候他和宋書航都要玩完：“書航小友，東方六仙子，白鶴道友，我先行一步。”</p>
<br><p>&emsp;&emsp;白鶴真君有些虛弱道：“再見，謝謝。”</p>
<br><p>&emsp;&emsp;“對了，白鶴道友。你噴出的那些鮮血還要不要，不要的話，要不送我了？”七生符府主臨行前，突然又道。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，開玩笑的，你噴的血都落地了，送我也沒用。”七生符府主笑着揮了揮手：“再見了，諸位。”</p>
<br><p>&emsp;&emsp;他接下來準備離開江南地區，回自己的地盤佈置渡劫陣法。</p>
<br><p>&emsp;&emsp;白尊者已經閉關了，好在之前白前輩已經和他將渡劫陣法修改完畢，他回頭再完善一下就能直接佈陣。</p>
<br><p>&emsp;&emsp;“現在想走，遲了。”這時，一位老叟擋在了宋書航家的門外。</p>
<br><p>&emsp;&emsp;老叟的身上，散發着濃郁的死氣，這是壽元將近的象徵。</p>
<br><p>&emsp;&emsp;除了一身死氣外，老叟的境界和宋書航的境界相同……三品巔峰境界，隨時可以勾引下天劫的那種。</p>
<br><p>&emsp;&emsp;“姓宋的，今天你死定了。”老叟沉聲道。</p>
<br><p>&emsp;&emsp;這貨誰啊！宋書航完全不認識這老頭……</p>
<br><p>&emsp;&emsp;(本章完)</p>
