<title>《修真聊天羣》▷ 第805章 出來了，終於出來了！</title><br><p>&emsp;&emsp;第805章 出來了，終於出來了！</p>
<br><p>&emsp;&emsp;“沒事，只是一時脫力了而已。”宋書航輕聲道：“葉思你出來時，吸收了我所有的真氣和體力。不過沒關係的，休息一會兒就能恢復了。對了，我的‘一寸縮小袋’中有補充真氣和體力的丹藥，葉思幫我取一下。”</p>
<br><p>&emsp;&emsp;葉思師姐恢復了，也就是說——宋書航的靈鬼外掛，更新換代。全新的靈鬼系統上線，更多新功能，等着宋書航去開啓。</p>
<br><p>&emsp;&emsp;在葉思師姐鑽出身體的那一刻，宋書航就感覺到了一種久違的充實感——那是靈鬼和主人之間【能量共享】後，帶來的充實感。</p>
<br><p>&emsp;&emsp;緊接着，宋書航感覺從葉思的體內，有一道‘靈力’反饋過來，流入他乾涸的體內。</p>
<br><p>&emsp;&emsp;書航體內的所有‘三十三獸先天真氣’全部被抽乾，而此時，從葉思體內反饋過來的靈力，開始補充、填滿八大丹田。</p>
<br><p>&emsp;&emsp;這種感覺，簡直爽斃了——就彷彿是在炎炎夏日中，口乾舌燥幾乎要死時，突然有道冰涼的泉水，流入嘴裡，涌入腹中一般。</p>
<br><p>&emsp;&emsp;另外，葉思師姐是貨真價實的‘五品靈皇’！就算和宋書航莫名其妙的簽訂了契約，但她本身的境界並不會因爲‘契約’而降低。甚至，和宋書航簽訂契約後，她久久沒有提升的境界，小小的進前了一步！</p>
<br><p>&emsp;&emsp;也就是說，從葉思師姐那裡反饋到宋書航體內的，不是三品的‘液化真氣’，也不是四品的‘先天真元’，而是五品靈皇的‘靈力’。</p>
<br><p>&emsp;&emsp;而且，因爲葉思如今是宋書航‘靈鬼’的原因，她的‘靈力’進入宋書航的經脈中時，不會有任何的後遺症。</p>
<br><p>&emsp;&emsp;雖然和‘傳功’一樣，靈力進入宋書航體內後，時間長了後，會自動的被宋書航的身體轉化爲三品境界的‘液化真氣’。</p>
<br><p>&emsp;&emsp;但是，這個轉化，會有一個時間差。</p>
<br><p>&emsp;&emsp;在沒轉化前，這些五品級別的‘靈力’會按着《三十三獸先天一氣功》的路線，在宋書航體內運轉。</p>
<br><p>&emsp;&emsp;於是……葉思的‘靈力’進入書航體內後，開始打通他體內的‘四大奇脈’。</p>
<br><p>&emsp;&emsp;前天宋書航破繭而出時，打通了四大奇脈的‘星輝脈’。而此時，從葉思體內反饋過來的強大靈力，開始帶着宋書航飛～～</p>
<br><p>&emsp;&emsp;第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
