<title>《修真聊天羣》▷ 第2160章 你對幸運是不是有所誤解？（第2更</title><br><p>&emsp;&emsp;第2160章 你對幸運是不是有所誤解？（第2更）</p>
<br><p>&emsp;&emsp;“這東西，是我最近模仿開發的一件法器……還是實驗品，它叫‘在線答題人工智能’。只要給它匹配一個數據庫，它就能做到在線答題。嗯，提醒你一下，你手中這個只是一個‘分機’。主機的價值很高，憑着你的眼睛賭資，可換不到一個主機。”三眼少年道。</p>
<br><p>&emsp;&emsp;“實驗品？還是分機？它能用嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;直覺感告訴他，這東西和他蠻配的。</p>
<br><p>&emsp;&emsp;這法器，說不定能成爲他人生的一個重要組件。</p>
<br><p>&emsp;&emsp;“勉強算是成功了一半吧。”三眼少年回道：“主要是數據庫太龐大了，建立起來非常麻煩。於是我將它的主機掛在了我自己的一個分身上。讓分身成爲數據庫，並讓分身一點點填充主機數據庫。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那還不如讓您的分身，直接出來在線答題呢！精確度更高，也更智能！</p>
<br><p>&emsp;&emsp;“所以，我才說只成功了一半。”三眼少年嘆了口氣。</p>
<br><p>&emsp;&emsp;“那我就要這個了！”宋書航決定道。</p>
<br><p>&emsp;&emsp;別的不說，光是一個‘主機掛靠在三眼少年分身上’的功能，就絕對值——通過這個分機，能直接聯繫到三眼少年的分身。</p>
<br><p>&emsp;&emsp;只要操作得當，絕對妙用無窮。</p>
<br><p>&emsp;&emsp;“好，其中一件寶物確定爲‘在線答題人工智能’，提醒你一下，由於你手中的是分機，使用一次後就會掉線。所以，每次使用過後，你可以來找我，給它重新撥號連線。”三眼少年提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然還有掉線這種神奇的操作！</p>
<br><p>&emsp;&emsp;“另一件寶物你要什麼？”三眼少年又問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，選擇了那枚‘重生丹’，這枚丹藥非常珍貴，用的好的話等於是一件復活法器。</p>
<br><p>&emsp;&emsp;雖然他自己用不了，但無論用來賣錢還是給自己的後輩使用，都非常划算。</p>
<br><p>&emsp;&emsp;“那麼協議達成！接下來，我們直接進入豪賭階段。爲了讓刺激最大化，每次賭局我的原則只有兩個字——絕對公平。”少年溫和道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這次你想和我賭什麼？上次是我決定賭局項目，這次換你來。”三眼少年道：“爲了保持‘公平’原則。在賭局中，我會將自己的境界、體質、精神力等各種屬性都壓制到和你持平。”</p>
<br><p>&emsp;&emsp;玩的就是刺激！</p>
<br><p>&emsp;&emsp;宋書航想了想，突然想起自己【享受痛苦】的能力。</p>
<br><p>&emsp;&emsp;“我們來賭賭誰能忍耐更強的痛苦如何？”宋書航一臉期待，提議道。</p>
<br><p>&emsp;&emsp;三眼少年臉色一僵，他猛的一擺手：“創意，霸宋，人生就需要有創意！上次我們已經玩過忍耐痛苦了，這次我們必須要玩點新花樣。換個賭法吧，別每次都賭誰更能吃苦。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想了想後，他突然想起了自己今天詭異的‘運氣’。</p>
<br><p>&emsp;&emsp;“那麼，就賭簡單點的如何？賭純粹的運氣。”宋書航提議道。</p>
<br><p>&emsp;&emsp;主要是本次賭的東西，是他的兩隻備用眼睛。</p>
<br><p>&emsp;&emsp;贏了最好，輸了也不心疼。</p>
<br><p>&emsp;&emsp;“賭純粹的運氣？你確定？”三眼少年似笑非笑望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航點頭：“我確定。”</p>
<br><p>&emsp;&emsp;“怎麼比？”三眼少年豪氣頓生——無論是簡單的划拳，或是比骰子，或是比點數、金幣正反面，他都勝券在握。</p>
<br><p>&emsp;&emsp;宋書航想了想後，提議道：“不如，我們徹底封印體內靈力，附上削弱體質的法術，嗯……對了，身上再附加隨機‘十重加速’陣法，同時從萬米高空中躍下，看看到時候落地時，誰的傷勢更輕，誰就更幸運？”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;MMP，這是哪門子測試幸運的方案？</p>
<br><p>&emsp;&emsp;wωω⊙ttκǎ n⊙￠〇</p>
<br><p>&emsp;&emsp;你對‘幸運’這個詞，是不是有什麼誤解？</p>
<br><p>&emsp;&emsp;(本章完)</p>
