<title>《修真聊天羣》▷ 第642章 肌肉怪龍投影</title><br><p>&emsp;&emsp;第642章 肌肉怪龍投影</p>
<br><p>&emsp;&emsp;一時間，洞府內的‘天涯雲遊寺’弟子疲於抵抗。</p>
<br><p>&emsp;&emsp;趁這時，九幽邪魔弟子飛快向宋書航掠來，他抽出一根銅棒，對着宋書航揮下：“去死！”</p>
<br><p>&emsp;&emsp;它說的語言並不是人類的任何一種語言，卻能通過精神力擴散的方式，讓人能聽懂它的話。</p>
<br><p>&emsp;&emsp;【三品級別的九幽邪魔。】宋書航同樣看出了邪魔的境界。</p>
<br><p>&emsp;&emsp;雖然同爲三品，但對方可以引動古井裡的九幽污穢力量加持，戰鬥力堪比四品境界的修士。</p>
<br><p>&emsp;&emsp;如果沒有剋制九幽污穢力量的情況下，就算是五品靈皇級修士，也不願意和它交手，免得受到九幽力量的污染。</p>
<br><p>&emsp;&emsp;有九幽力量的加持，九幽邪魔弟子的速度很快，宋書航甚至只能看到一串的殘影。</p>
<br><p>&emsp;&emsp;【眼竅天賦！】宋書航激活了自己的眼竅天賦，那個被他稱爲是‘高手視覺’的天賦。</p>
<br><p>&emsp;&emsp;頓時，就如同黑客帝國的‘子彈時間’一樣，九幽邪魔弟子的速度在宋書航眼中變的緩慢起來。原本只能看到殘影的速度，此時在書航眼中比起普通人的速度還要慢上少許。</p>
<br><p>&emsp;&emsp;而在【眼竅天賦】狀態下，宋書航看到這九幽邪魔弟子的身上至少有六處破綻！</p>
<br><p>&emsp;&emsp;其中又以腰腹間的破綻最大。</p>
<br><p>&emsp;&emsp;宋書航緩緩的抽出了腰間白尊者的佩劍‘流星劍’，運轉體內‘三十三獸先天真液’。</p>
<br><p>&emsp;&emsp;他要施展的是唯一學會的劍術《聖光劍術》，這劍法和佛門功法一樣，對污穢的力量有剋制效果。</p>
<br><p>&emsp;&emsp;書航在心裡默唸：【聖光啊，那個邪惡看起來值得一戰！】。</p>
<br><p>&emsp;&emsp;直接當衆念出來的話，雖然劍術的威力能更增強不少，但很羞恥的。或許，他的那位洋徒弟‘約瑟夫’會很喜歡念出劍訣的感覺？</p>
<br><p>&emsp;&emsp;《聖光劍術——聖光斬惡劍！》</p>
<br><p>&emsp;&emsp;九幽邪魔弟子的身形，越來越近。</p>
<br><p>&emsp;&emsp;流星劍上，浮現聖潔的白光，宋書航腳踏‘君子萬里行身法’，迎向那九幽邪魔弟子。</p>
<br><p>&emsp;&emsp;在雙方即將接觸的瞬間，宋書航突然身形一扭，大成的《君子萬里行》身法讓他輕巧的避開了九幽邪魔弟子的棍子。</p>
<br><p>&emsp;&emsp;同一時間，宋書航身形微曲，身如彎弓，力量暴發！他雙手拖住流星劍，《聖光斬惡劍》以平斬的方式，斬向邪魔弟子最大的破綻腰腹位置。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，笨蛋，你以爲那裡是我的破綻嗎？那裡是我最強大的防禦之處，你死定了。”那隻邪魔弟子獰笑起來。</p>
<br><p>&emsp;&emsp;它根本不懼宋書航斬向他腰腹的劍，在他身上，有一層厚厚的龍鱗憑空浮現，又以腰腹間的龍鱗最爲厚實。</p>
<br><p>&emsp;&emsp;【我可是龍洞主最寵愛的弟子，我身上附帶着龍洞主的防禦之力，又豈是你一個小小三品修士的劍能破開的？】那邪魔弟子獰笑着，扭身揮動銅棒，反的一棒朝着宋書航的後背砸去。</p>
<br><p>&emsp;&emsp;就在這時……流星劍已經斬上了他的腰部，劍刃和龍鱗防禦相撞。</p>
<br><p>&emsp;&emsp;宋書航輕笑——最強大的防禦？</p>
<br><p>&emsp;&emsp;流星劍平斬。</p>
<br><p>&emsp;&emsp;隨後，九幽邪魔弟子引以爲傲的龍鱗防禦，卻如一張薄紙般被斬開。流星劍更是去勢不減，如切豆腐一般，切開了九幽邪魔弟子的身軀。</p>
<br><p>&emsp;&emsp;《聖光劍術》那蒼白的聖光劍氣斬入九幽邪魔弟子的身體，劍氣在它體內爆發，從它身體的各個部位穿刺出來！</p>
<br><p>&emsp;&emsp;“啊啊啊啊……怎麼可能……”九幽邪魔弟子慘叫。</p>
<br><p>&emsp;&emsp;它的身軀被斬斷，分爲兩半。沒有鮮血流出，因爲它的鮮血全都被聖光的力量淨化。</p>
<br><p>&emsp;&emsp;宋書航瀟灑的抖了抖‘流星劍’。</p>
<br><p>&emsp;&emsp;因爲這是白前輩的佩劍，七品尊者的佩劍如果連個三品九幽邪魔弟子的身體都切不開的話，那才叫笑話。</p>
<br><p>&emsp;&emsp;就算不用白尊者的佩劍，宋書航使用‘寶刀霸碎’也能達斬開邪魔弟子的肉身，他的寶刀霸碎同樣能削四品修士的血肉。只是沒有聖光劍術的加持下，斬開這九幽邪魔弟子的身軀會麻煩點，無法做到一擊必殺。</p>
<br><p>&emsp;&emsp;而且，邪魔弟子身上浮現的那層龍鱗防禦，感覺堅硬程度或許已經超出四品的程度。</p>
<br><p>&emsp;&emsp;“啊啊啊，你竟然敢殺我！”九幽邪魔弟子淒厲道。說話間，他用最後的力量激活了自己的一個天賦能力。</p>
<br><p>&emsp;&emsp;天賦能力激活後，它的身體消失不見。這是一種隱形的能力，在他的身體邊上多出了一層人類修士無法看到的鬼霧，九幽邪魔弟子的雙手變成了乾枯的爪子。</p>
<br><p>&emsp;&emsp;但是，這個時候它就算隱身也逃脫不了，它體內不斷噴射出來的聖光之力，出賣了他的蹤跡。</p>
<br><p>&emsp;&emsp;它到底想幹什麼？</p>
<br><p>&emsp;&emsp;“我詛咒你，我以九幽界弟子的名義詛咒你，傾九幽界的污穢，詛咒你永墜九幽！”九幽邪魔弟子用沙啞的聲音叫道。</p>
<br><p>&emsp;&emsp;他身上的鬼霧中，凝聚出一枚詛咒的符文，朝着宋書航烙來。</p>
<br><p>&emsp;&emsp;這是九幽界人型生物的天賦能力，在處於‘鬼霧’籠罩的形態被殺後，可以施展的詛咒天賦。修爲越高，這詛咒的力量就越強。</p>
<br><p>&emsp;&emsp;宋書航看到這詛咒時，心裡大寫的心痛——要是他的靈鬼還在就好了。他的靈鬼因爲變異的原因，可以吞噬怨鬼、甚至是詛咒來增強自身的力量。如果靈鬼還在的話，一口就能將這詛咒吞掉了。</p>
<br><p>&emsp;&emsp;當然……現在，他也不怕這種低級的詛咒。</p>
<br><p>&emsp;&emsp;宋書航揮拳，《金剛伏魔拳》壹！</p>
<br><p>&emsp;&emsp;功德之光的力量化爲三米高的金色巨人，將他渾身包裹，隨着必同時一拳揮出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;虛空中，梵音陣陣，還有巨鯨的聲音在鳴叫，這巨鯨的聲音……已經有向龍吟聲轉變的跡象。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》撞上黑色的詛咒符文，一拳就將詛咒轟的粉碎。</p>
<br><p>&emsp;&emsp;伏魔拳，降妖伏魔，也能直接轟滅這些低階的詛咒。</p>
<br><p>&emsp;&emsp;“啊啊啊，可惡，可惡。”九幽邪魔弟子現出身形，再無反擊的手段。</p>
<br><p>&emsp;&emsp;怨恨的慘叫聲中，它身上的氣息漸漸消散，最終身死道消。</p>
<br><p>&emsp;&emsp;在宋書航後身，天涯子道長將自己的長劍收起，對着宋書航微微一笑。</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣散去了一個防禦法術。</p>
<br><p>&emsp;&emsp;蘇氏阿十六收回自己的小刀。書航已經不再是當初那個初入修士的菜鳥修士了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航正打量着這九幽邪魔弟子的屍體——總感覺，這傢伙和‘怨鬼’很相似呢？</p>
<br><p>&emsp;&emsp;所以，他想到了【超度亡魂】的念頭。</p>
<br><p>&emsp;&emsp;要不，試着度化一下？</p>
<br><p>&emsp;&emsp;那就度一下吧，反正超度又不用錢。</p>
<br><p>&emsp;&emsp;於是，宋書航雙手合掌，口中默唸那《地藏渡魂經》，右手對着九幽邪魔弟子屍體點去，施展‘超度之法’。</p>
<br><p>&emsp;&emsp;周圍的‘天涯雲遊寺’弟子驚訝的望着宋書航——九幽邪魔也能超度？</p>
<br><p>&emsp;&emsp;事實證明……九幽邪魔不是怨鬼。</p>
<br><p>&emsp;&emsp;這玩意，是超度不了的。</p>
<br><p>&emsp;&emsp;不過當宋書航超度九幽邪魔弟子時，似乎激活了對方身上的一個精神烙印。</p>
<br><p>&emsp;&emsp;下一刻，從九幽邪魔弟子屍體上，有一條黑龍的投影現身。</p>
<br><p>&emsp;&emsp;栩栩如生的３D投影。</p>
<br><p>&emsp;&emsp;這是一條……肌肉飽滿的東方龍。</p>
<br><p>&emsp;&emsp;原本應該是體型修長優雅的東方真龍，此時卻變的又壯、又短。而且可能有點畸形，只有兩隻前爪。</p>
<br><p>&emsp;&emsp;這是什麼東西？宋書航提高警惕。</p>
<br><p>&emsp;&emsp;爲什麼他用《地藏渡魂經》施展超度之法後，會引出這隻肌肉龍的投影？</p>
<br><p>&emsp;&emsp;這時，那隻畸形的肌肉龍燈籠大的雙眼，死死盯住宋書航，怒吼道：“金剛寺的餘孽，我找到你了！”</p>
<br><p>&emsp;&emsp;金剛寺的餘孽？</p>
<br><p>&emsp;&emsp;宋書航心中頓時明白，果然和他以前猜測的一樣，這《地藏渡魂經》和金剛寺有關！</p>
<br><p>&emsp;&emsp;(本章完)</p>
