<title>《修真聊天羣》▷ 第1610章 黑龍世界的‘劫’</title><br><p>&emsp;&emsp;第1610章 黑龍世界的‘劫’</p>
<br><p>&emsp;&emsp;“黑龍靈石的獲得方式，我這裡有點情報。在黑龍世界的大氣層之外，有一種類似‘亡靈’的怪物。黑龍世界的修煉者斬殺了這些怪物後，就能獲得‘黑龍靈石’。比如這個。”白前輩分身從自己的乾坤法器中取出了一顆大型黑色晶體，接近一立方。</p>
<br><p>&emsp;&emsp;“白前輩您剛纔去斬殺怪物了？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;白前輩分身：“我哪有那個空？這是之前被隕石砸死的‘蝌蚪怪物’，死後留下的。那東西也屬於‘亡靈怪物’之一，它死後留下了這顆黑龍靈石。這顆送你了，你試着用用能不能爲‘魔力充值機’進行充值？”</p>
<br><p>&emsp;&emsp;說罷，白前輩分身將這塊接近一立方大小的晶體扔向宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過這晶石——雖然體積很大，但這東西並不沉重。</p>
<br><p>&emsp;&emsp;“那我試試。”宋書航道。</p>
<br><p>&emsp;&emsp;手中的‘魔力充值機’是白前輩和白前輩ｔｗｏ聯手打造的產品，質量絕對有保證。</p>
<br><p>&emsp;&emsp;功能方面應該不比黑龍世界的專家制作的差。</p>
<br><p>&emsp;&emsp;宋書航按着入夢中‘黑瞳十三世’的經驗，先是運轉自己的《真我冥想法》，讓自己的神識和‘魔力充值機’進行共鳴。</p>
<br><p>&emsp;&emsp;一回生，二回就熟了，整個過程很順利。</p>
<br><p>&emsp;&emsp;和‘入夢’中黑瞳十三世的經歷一樣，魔力充值機充當了‘祭壇’的功能，協助宋書航的精神力，輕車熟路的連接‘龍絡’。</p>
<br><p>&emsp;&emsp;緊接着，宋書航真的發現了那個屬於自己的‘龍絡接入端口’。</p>
<br><p>&emsp;&emsp;這個端口，一直爲他預留着。</p>
<br><p>&emsp;&emsp;由於這是宋書航真正意義上，第一次用‘魔力充值機’接觸龍絡，這個龍絡接入端口的位置，還和普通的新人一樣，處於整個龐大龍絡系統的最外圍。</p>
<br><p>&emsp;&emsp;也就是１級的新手區域。</p>
<br><p>&emsp;&emsp;入夢中那個‘新手福利’同樣再爲宋書航發了一次。</p>
<br><p>&emsp;&emsp;在一瞬間，宋書航的目光接觸到了龍絡的核心位置，看到了那十一個強大的節點，如恆星一般耀眼。</p>
<br><p>&emsp;&emsp;黑龍世界的‘聖者’到底擁有多強的實力？套入修士體系的話，他們是幾品？他們能免疫儒家聖人的‘懷孕凝視’嗎？</p>
<br><p>&emsp;&emsp;剎那間，宋書航心頭閃過很多的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界中。</p>
<br><p>&emsp;&emsp;十一位‘聖’者，分散居住在黑龍世界。</p>
<br><p>&emsp;&emsp;他們有男有女、種族也各不相同。他們每一位，在自己所在的‘龍鱗世界’都是神一樣的存在，受千萬人敬仰。</p>
<br><p>&emsp;&emsp;而就在剛纔的剎那，十一位‘聖者’全部擡起頭來，莫名其妙的望向遠方的虛空處。他們渾身上下，都起了雞皮疙瘩，彷彿被一道很奇怪的目光給盯了一眼。</p>
<br><p>&emsp;&emsp;那目光中，包含着一種無上的大愛，包容萬物的愛……只是這種愛，可能會很沉重。</p>
<br><p>&emsp;&emsp;【怎麼回事？】十一位聖者皺着眉頭。</p>
<br><p>&emsp;&emsp;他們飛快的通過一種特殊的方式，開始聯繫起對方，進入交流狀態。</p>
<br><p>&emsp;&emsp;十一位黑龍世界最強大的存在，心中沉甸甸的，有種不安的預感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;新人福利只是剎那時間，一掠而過。</p>
<br><p>&emsp;&emsp;【請輸入你的賬號名】從龍絡上，有信息反饋過來。</p>
<br><p>&emsp;&emsp;宋書航咬牙，心中默唸【霸龍】的賬號。</p>
<br><p>&emsp;&emsp;霸龍不是他的本意，他更鐘愛霸王龍這個稱號。</p>
<br><p>&emsp;&emsp;而在他的賬號名登陸上去後，便烙印在了‘魔力充值機’上。</p>
<br><p>&emsp;&emsp;魔力充值機全面激活。</p>
<br><p>&emsp;&emsp;宋書航和手中的這隻‘魔力充值機’間，瞬間產生了一種‘血脈相連’之感。這種感覺，就像他當初煉製出‘三十三獸組合法器’一樣。</p>
<br><p>&emsp;&emsp;“和本命法器的感覺很相似，但又有很細微的差別。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“有意思……這種感覺，介於本命法器和普通法器之間。如果我能徹底破解這種方法的話，修士的普通法器也能更進一步，法器和修士間變的更加親密，發揮出更大的威力來。”白前輩分身抱着李音竹，出聲道。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;他的手指按在那個六芒星標記上，長按，輕輕一劃，進入‘充值模式’。</p>
<br><p>&emsp;&emsp;“下一步，就是捏碎黑龍靈石。”宋書航望着自己身邊這塊大的過分的黑龍靈石……這玩意，怎麼捏？</p>
<br><p>&emsp;&emsp;塊頭大太了。</p>
<br><p>&emsp;&emsp;那麼，直接砸成粉碎的話，效果應該一樣吧？</p>
<br><p>&emsp;&emsp;宋書航右拳伸出，變異《鋼手》凝聚，右腕變的漆黑如鋼鐵。</p>
<br><p>&emsp;&emsp;他一拳砸在黑龍靈石上。</p>
<br><p>&emsp;&emsp;在‘充值模式’下，宋書航揮拳之時，從‘龍絡’中有一種純粹的力量傳遞過來，纏繞在他的手上。</p>
<br><p>&emsp;&emsp;一拳下去，整枚黑龍靈石就被砸成了粉末。</p>
<br><p>&emsp;&emsp;“充值。”宋書航用黑龍世界的語言念道。</p>
<br><p>&emsp;&emsp;虛空中，龍絡具現化，顯現冰山一角，捲起所有的黑龍靈石粉末，將它們全部吸收。</p>
<br><p>&emsp;&emsp;下一刻，從那龍絡中有一股龐大、純淨的‘能量’從空而降。</p>
<br><p>&emsp;&emsp;這道能量一分爲二。</p>
<br><p>&emsp;&emsp;其一化爲精神力，落向宋書航。</p>
<br><p>&emsp;&emsp;其二化爲魔力，融入到‘靈力充值機’中。</p>
<br><p>&emsp;&emsp;靈力充值機上，代表着‘魔力流量’的數值瘋狂的彈升——上面顯示的是‘黑龍世界’的數字符文，換算成現世的數字，那就是上百萬的數據。</p>
<br><p>&emsp;&emsp;宋書航如今已經是五品境界，他的精神力已經化爲神識，無比龐大。</p>
<br><p>&emsp;&emsp;空中反饋過來的精神力，剛一接觸宋書航的身體，瞬間就被宋書航的神識吞噬，壯大己身。</p>
<br><p>&emsp;&emsp;龍絡之中，宋書航的‘接入端口’位置，以奔跑般的速度，向龍絡深處移動。</p>
<br><p>&emsp;&emsp;兩個呼吸的時間，代表宋書航的【霸龍】端口，已經從１級區域轉移到了２級區域。</p>
<br><p>&emsp;&emsp;權限也從１級變成了２級。</p>
<br><p>&emsp;&emsp;同時，來自於‘黑龍世界’的考覈出現在宋書航身邊——相當於是‘現世’的天劫。</p>
<br><p>&emsp;&emsp;在宋書航的頭頂十米處，有一片光芒凝聚成型，化爲一面鏡子。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望向這面鏡子。</p>
<br><p>&emsp;&emsp;下一刻，他就進入到了一個‘幻境’世界。</p>
<br><p>&emsp;&emsp;在這個幻境世界中，一隻猙獰的西方黑龍踏步而出。</p>
<br><p>&emsp;&emsp;黑龍的線條流暢，翅膀巨大，充滿着威嚴。</p>
<br><p>&emsp;&emsp;宋書航擡頭，正視着黑龍。</p>
<br><p>&emsp;&emsp;黑龍張口，對着宋書航就是一道龍息。</p>
<br><p>&emsp;&emsp;——這就是黑龍世界的‘劫’。</p>
<br><p>&emsp;&emsp;這裡的‘劫’主要針對的不是身體，而是精神力和意志。</p>
<br><p>&emsp;&emsp;對修煉者來說，這同樣是很危險的劫難，一個不小心，精神力崩潰，走火入魔，劫火燃身，那就和渡天劫失敗一樣，身死道消。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;Wωω ▪ttκa n ▪C 〇</p>
<br><p>&emsp;&emsp;熊熊火焰落在宋書航身上，燃燒着他的身體。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是真實的一樣。</p>
<br><p>&emsp;&emsp;這份龍息燃身的痛苦，絕不造假。</p>
<br><p>&emsp;&emsp;“吼～”黑龍的龍息持續了十息之久，才停止下來。</p>
<br><p>&emsp;&emsp;十息時間的龍息燃身，對１晉２的黑龍世界修煉者來說，是漫長的折磨。</p>
<br><p>&emsp;&emsp;宋書航一臉平靜的拍了拍身上的龍息。</p>
<br><p>&emsp;&emsp;“咦？這就結束了？”他疑惑道。</p>
<br><p>&emsp;&emsp;就這麼點痛楚？</p>
<br><p>&emsp;&emsp;連塞牙縫都不夠呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
