<title>《修真聊天羣》▷ 第1698章 掛機修煉讓我快樂</title><br><p>&emsp;&emsp;第1698章 掛機修煉讓我快樂</p>
<br><p>&emsp;&emsp;“再來一次，人劍合一的時間有限，你再細細體悟這一招。”赤霄劍前輩又道。</p>
<br><p>&emsp;&emsp;然後，在它的引導下，宋書航的身體再次開始緩緩遞劍，修煉這招‘因果刀’來。</p>
<br><p>&emsp;&emsp;【妙啊，就是這種感覺。修煉刀法都不用我自己動手，就像是掛機刷技能熟練度一樣。只要放輕鬆，技能熟練值就不斷的上漲，甚爽。】宋書航腦海中突然浮現這麼一個想法。</p>
<br><p>&emsp;&emsp;最近宋書航比較迷這種輕鬆的修煉法。</p>
<br><p>&emsp;&emsp;【等下，我現在和赤霄劍前輩在人刀合一狀態，我的念頭會不會被它感應到？】</p>
<br><p>&emsp;&emsp;理論上來說，人刀劍一時，他和赤霄劍前輩是一體的，念頭可能也會共通？</p>
<br><p>&emsp;&emsp;【不妙，這樣的話它會不會生氣？】</p>
<br><p>&emsp;&emsp;宋書航微微觀察了下手中的赤霄劍前輩。</p>
<br><p>&emsp;&emsp;前輩在很認真的引導他修煉‘因果刀’，似乎並沒有生氣的樣子。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後他儘量收斂心神，全心全意的領悟這招‘因果刀’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;五品大妖豆豆：“＠霸宋，書航，今天上線了沒？”</p>
<br><p>&emsp;&emsp;北河散人：“看樣子書航小友今天依舊沒上線，豆豆你再試着召喚下白前輩看看，看看他們從那個小世界裡出來了沒？”</p>
<br><p>&emsp;&emsp;五品大妖豆豆：“＠白前輩。”</p>
<br><p>&emsp;&emsp;依舊沒反應。</p>
<br><p>&emsp;&emsp;“嗶了喵了，書航和白前輩在那個小世界中好長時間了吧？到底是怎麼樣的小世界，這麼吸引人，讓他遲遲捨不得出來？”豆豆心塞道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“豆豆你這隻傻狗去吃屎啊！”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩和宋書航是兩人一起去那小世界的嗎？”</p>
<br><p>&emsp;&emsp;五品大妖豆豆：“是的。”</p>
<br><p>&emsp;&emsp;遠在西方的白鶴真君，按在鍵盤的雙手微微僵硬。</p>
<br><p>&emsp;&emsp;荔枝仙子：“豆豆，你的妖丹還沒有恢復？”</p>
<br><p>&emsp;&emsp;“是啊，所以我纔想要上線，看看宋書航最近到底在搞什麼飛機啊！”豆豆心塞道。</p>
<br><p>&emsp;&emsp;這幾天，它的妖丹上，那個和宋書航‘友情’的頭像印記，一直在發熱，滾燙滾燙的。這讓它一直感覺自己的腹部熱熱的，睡覺都睡不安穩。</p>
<br><p>&emsp;&emsp;另外，腹部不時傳來的溫熱感，總會讓它回憶起一段不堪回首的往事。</p>
<br><p>&emsp;&emsp;歌秀仙子【羽柔子】：“啊，終於有時間上線了。”</p>
<br><p>&emsp;&emsp;這幾天，她的靈鬼那裡不斷的有感悟和靈力反饋過來，她的境界穩步提升，她只好閉關了幾天，今天才抽空上線。</p>
<br><p>&emsp;&emsp;“咦？羽柔子你的道號又開始換動了，靈蝶尊者出關了嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;歌秀仙子【羽柔子】：“靠人不如靠己，這是我自己取的新道號【握拳表情】。對了，我剛翻了下聊天記錄，或許我知道豆豆你的妖丹頭像發燙的原因。因爲宋前輩的鋼鐵化身被‘天帝’抓走了。”</p>
<br><p>&emsp;&emsp;豆豆：“！！！”</p>
<br><p>&emsp;&emsp;豆豆心中，突然涌上一種不安之感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
