<title>《修真聊天羣》▷ 第858章 或許我有點明白，你爲什麼會這麼中</title><br><p>&emsp;&emsp;第858章 或許我有點明白，你爲什麼會這麼中意三浪了</p>
<br><p>&emsp;&emsp;“將九幽邪魔和人類融合？這也能辦到？”銀票驚道。</p>
<br><p>&emsp;&emsp;就算用‘九幽能量’改造人類，也只能讓人類墜落，被污染成九幽邪魔。融合這種事，也能辦到？</p>
<br><p>&emsp;&emsp;最重要的是，將人類和九幽邪魔融合後幹啥？難道要讓人類和九幽邪魔變成一個種族，然後彼此間和平相處？</p>
<br><p>&emsp;&emsp;開什麼國際玩笑？</p>
<br><p>&emsp;&emsp;“我不知道，或許是這次的‘幕後黑手’，一時興起，想和現世中的人或物合體啥的吧？”藍髮女修笑道：“但反正不會是什麼好事，我想辦法通知各大門派，注意一下吧。”</p>
<br><p>&emsp;&emsp;“這事我就不摻和了……我不陪你們玩了，先走一步。”銀票道，它只是五品靈皇境界，捲入這種‘長生者’級別的事件中，不是找死嘛。</p>
<br><p>&emsp;&emsp;說罷，銀票再次御劍而起，‘嗖～～’的一下飛遠了。</p>
<br><p>&emsp;&emsp;“真是個急性子，不過走了也正好……”藍髮女修嫣然一笑，然後她掏出自己的手機，刷開聊天羣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“＠黃山真君，黃山道友，你開始研究那兩個被魔化的人類了嗎？”</p>
<br><p>&emsp;&emsp;黃山真君：“呃……還沒。我還在捉雲霧道人，馬上就要捉到他了。雲雀子道友，出什麼事了嗎？你對這事也很感興趣？”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“嗯……我不久前一時興起，推算到了一隻魔化老鼠的位置。然後，我讓一位道友替我將魔化的老鼠給捉了過來，好好研究了一下。結果，我玩脫了。”</p>
<br><p>&emsp;&emsp;黃山真君：“哈？玩脫了是什麼意思？你沒事吧？”</p>
<br><p>&emsp;&emsp;“出大事了，我被‘九幽世界’的能量給污染了。而且不是普通的九幽世界邪能，污染我的能量是長生者級別的。現在我的身體正飛快的被侵噬中，估計再有三四天左右，我就會被徹底污染成爲九幽邪魔了。”玄女門雲雀子回覆道。</p>
<br><p>&emsp;&emsp;說罷，她還發了自己的右手手臂照片——只見她的手臂位置，已經被黑色的邪能纏繞，原本潔白的手臂變成了淡紫色。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“雲雀子前輩，你的狀態超級不妙啊。快點想辦法將九幽世界的邪能驅除出去！”</p>
<br><p>&emsp;&emsp;“其實我感覺紫色的皮膚還蠻好看的，如果我全身都變成紫色的話，應該也蠻漂亮的。”玄女門雲雀子淡定道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“前輩，藥不能停。被九幽世界徹底污染的話你就完蛋了啊，快點自救啊！”</p>
<br><p>&emsp;&emsp;“嗯……事實上，我是沒法自救了。對方的實力超過我好幾個大境界，我根本沒有反抗之力。所以，我說這次玩大了。”玄女門雲雀子淡定道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“那雲雀子前輩，你快點砍掉手臂啊！對於我們修士來說，少掉一隻手，也有無數的辦法重新補回來啊。趁着邪能還沒有完全侵噬到你的身體，快點將這隻手臂砍掉啊。”</p>
<br><p>&emsp;&emsp;狂刀三浪現在終於從‘遲鈍秘境’中出來了……不過此時的他，還在一次性飛劍上，被送往靈蝶島的途中。閒着無聊的他，上線刷了下‘九洲一號羣’時，竟然看到了這事。</p>
<br><p>&emsp;&emsp;“早就遲了啊，事實上在我玩脫的第一瞬間，這九幽世界的邪能，就侵佔了我的手臂還有右側大半個身體——我總不可能將自己的半個身體都砍掉啊。我現在集中全力，也只能減緩一下邪能的侵噬。”玄女門雲雀子補充道：“之所以只發手臂的照片，也是沒辦法的事嘛。雖然我情格開朗，但我畢竟是女修，總不能脫掉衣裳，將自己身體照片都發到羣裡。不過，三浪你要看嗎？我可以私下發給你看喲。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“雲雀子道友，需要幫忙嗎？”</p>
<br><p>&emsp;&emsp;“嗯，需要，很需要。”玄女門雲雀子道：“＠雪狼洞主，小雪狼，我需要你幫忙，等我的身體被‘九幽世界’的邪能徹底侵噬之後，你就將我給冰封住。然後，我要好好研究一下自己的身體。主要是我自己一開始設定好的冰封陣法，被爆炸破壞掉了。本來還有個備用的，但是備用的陣法都被爆炸給影響到了……陣法中都融入了九幽世界的邪能。我有些不太敢用備用的冰封陣法來冰封自己，怕出意外。”</p>
<br><p>&emsp;&emsp;您還知道意外這個詞啊！狂刀三浪心中吐槽。</p>
<br><p>&emsp;&emsp;“雲雀子道友，你不會是故意用自己的身體，去嘗試‘九幽世界邪能’對身體的改造吧？”有段時間沒出現的七修尊者，出聲問道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”雲雀子道友發了一串笑聲：“其實是個意外，真的是玩脫了。之前按我自己的預計，最多我自己身體的一部分感染‘九幽世界’的邪能，可以親身體驗一下這種特殊的污染和改造，分析下這種改造的原理……不過沒想到，邪能污染的程度比我想象的要嚴重。不過沒關係，我的身體不會出問題的，你們也知道我身體的特殊……就算被九幽世界的邪能徹底污染也沒什麼。所以，大家淡定點，別太擔心。”</p>
<br><p>&emsp;&emsp;七修尊者：“或許我有點明白，你爲什麼會這麼中意三浪了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“【大笑表情】。”</p>
<br><p>&emsp;&emsp;最終，雲雀子附上了自己剛纔的分析結果：“我懷疑，魔化生物是個實驗。這是個將九幽邪魔和人或動物融合的實驗。”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;天色漸晚後，約瑟夫帶着衆人先下了高速，找地方準備住宿一晚上。</p>
<br><p>&emsp;&emsp;宋書航仰頭望天——悲了個催的，如果坐葉思的法寶飛行，現在早就到江南地區了。</p>
<br><p>&emsp;&emsp;住宿處的房間，只剩下二人間和三人間的。</p>
<br><p>&emsp;&emsp;到最後，宋書航和約瑟夫分配到了一個房間休息。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他懷疑這是不是約瑟夫故意的。</p>
<br><p>&emsp;&emsp;約瑟夫當然是故意的，他等的就是今晚。</p>
<br><p>&emsp;&emsp;一到晚上後，約瑟夫兩眼放光，開心道：“師父，你要不要檢查一下弟子最近的修煉進展？”</p>
<br><p>&emsp;&emsp;約瑟夫感覺自己最近功夫的進展很不錯。體質、耐力都強了不少，讓他有種恢復年輕的錯覺。所以，迫不及待的想在師父宋書航面前表現一下。</p>
<br><p>&emsp;&emsp;宋書航都還沒回答他呢，約瑟夫就迫不及待的在住宿房間裡，打起《時代在召喚》來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三更半夜的，別人要麼睡覺，要麼和女朋友做各種羞羞的事情。</p>
<br><p>&emsp;&emsp;而他，竟然要看一位外國大叔，在自己面前做廣播體操，而且還是加速版的。</p>
<br><p>&emsp;&emsp;瞎！</p>
<br><p>&emsp;&emsp;但是，這都是他自找的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
