<title>《修真聊天羣》▷ 第416章 被召喚的白尊者！</title><br><p>&emsp;&emsp;第416章 被召喚的白尊者！</p>
<br><p>&emsp;&emsp;他小心翼翼的往宮殿樓上一個房間行去。在那裡，關押着一個可憐的小道友——被黑卦弄的傾家蕩產，還將荔枝仙子誤認爲是黑卦，又被荔枝仙子狠狠扁了一頓的鄧伊麻。</p>
<br><p>&emsp;&emsp;黃山真君推門而入。</p>
<br><p>&emsp;&emsp;鄧伊麻道友正一臉倔強，他被封印了一身的實力，綁着扔在牀上。他到現在還不肯相信當初自己看到的‘荔枝仙子’會是銅卦仙師‘易容’的——這世界上哪有這麼牛的易容術啊？</p>
<br><p>&emsp;&emsp;在他心裡，這些傢伙，沒一個是好人。</p>
<br><p>&emsp;&emsp;特別是看到黃山真君鬼鬼祟祟的樣子，鄧伊麻心中有些不安，這傢伙想幹嘛？</p>
<br><p>&emsp;&emsp;“鄧伊麻道友，不用緊張。本座黃山真君，相信你應該有聽說過本座吧？”黃山真君拉了張椅子坐下，道——真君在華夏修士界大小也算是號人物，連別雪仙姬的食仙宴每次都不會少了他這位貴客。</p>
<br><p>&emsp;&emsp;鄧伊麻望了黃山真君一眼——似乎，還真和傳說中的‘黃山前輩’有些相似呢？</p>
<br><p>&emsp;&emsp;“不知真君找我什麼事？”鄧伊麻出聲道，雖然不確定對方是不是‘黃山真君’，但對方的實力擺在那，是一位強大的真君無疑。</p>
<br><p>&emsp;&emsp;黃山真君微笑着道：“本座想知道，小友從那個‘黑虎秘境’中得到的彈丸，還剩多少？”</p>
<br><p>&emsp;&emsp;“嗯？”鄧伊麻疑惑的望了眼黃山真君。</p>
<br><p>&emsp;&emsp;黃山真君道：“本座對你的那幾枚彈丸很感興趣。所以，如果你有出售的意思的話，就開個價吧。”</p>
<br><p>&emsp;&emsp;“真君想要買我的那幾枚彈丸？本來一共有六枚的，我實驗用了一枚，之前又用了一枚，還有四枚。”鄧伊麻是個表裡如一的男人——他長着張娃娃臉。</p>
<br><p>&emsp;&emsp;黃山真君問道：“看樣子道友也有過要交易它們的打算了？那麼道友有心理價位嗎？不妨報個數出來？”</p>
<br><p>&emsp;&emsp;“我事先跟你說啊，我要的價格很高的啊。”鄧伊麻出聲道——價格低了，他可不會出售的呢。</p>
<br><p>&emsp;&emsp;“道友但說無妨，買賣本來就是你情我願的事。放心吧，就算價格很高，我也不會強買強賣的。”黃山真君寬慰道。</p>
<br><p>&emsp;&emsp;“那我就說了啊，我要十萬的五品靈石！”鄧伊麻咬牙道。</p>
<br><p>&emsp;&emsp;靈石根據裡面蘊含的靈力數量和純度不同，和修士的等級對應，劃爲九個品階。一般而言，什麼等級的修士使用哪個等級的靈石修煉是最好的，不會造成浪費。</p>
<br><p>&emsp;&emsp;這個價格，當然不比鄧伊麻消耗掉的全部身家……但是，也能最低限度的補回他的損失，還能有餘錢去買柄合適的飛劍，不用再騎着‘超人’四處飛行。</p>
<br><p>&emsp;&emsp;但是，這個價格依舊高的離譜了——要知道當時，他在門派中時，別人最多隻願意出一萬靈石買下五顆彈丸啊。</p>
<br><p>&emsp;&emsp;“價格合情合理。”黃山真君點頭道：“那麼，我們一手交錢一手交貸吧！”</p>
<br><p>&emsp;&emsp;真君最近特別的財大氣粗……前不久，黃山真君的人在某顆衛星上發現了一條靈石礦脈，純度還很高呢。</p>
<br><p>&emsp;&emsp;見對方這麼爽快，鄧伊麻有些懵逼——看模樣，似乎他再多要點靈石，對方也會答應啊！</p>
<br><p>&emsp;&emsp;難道我賣虧了？這幾個彈丸真是寶物？</p>
<br><p>&emsp;&emsp;只是……既然自己價格已經報出口了，再反悔的話也很不好意思。萬一惹惱了眼前這位真君，對方不買了的話，他難道要留着四枚彈丸喝西北風？</p>
<br><p>&emsp;&emsp;“成交！”鄧伊麻用力道：“請黃山前輩爲我鬆綁！”</p>
<br><p>&emsp;&emsp;黃山真君痛快的爲鄧伊麻鬆綁，解開他身上的靈力封印。</p>
<br><p>&emsp;&emsp;兩人一手交錢，一手交貨，交易愉快。</p>
<br><p>&emsp;&emsp;“鄧道友真是個爽快人。”黃山真君收起四枚彈丸後，又從袖子中取出了一柄很不錯的四品飛劍，遞給鄧伊麻：“我聽劉隆道友提起過，鄧道友你的代步工具有些小問題，我這裡正好有一柄速度不錯的飛劍，就贈給道友代步之用了。”</p>
<br><p>&emsp;&emsp;鄧伊麻感激的接過了飛劍，隨後他告辭黃山真君。</p>
<br><p>&emsp;&emsp;離開之前——鄧伊麻道友還七彎八拐的從黃山真君口中詢問了‘藥師道友’的住址。</p>
<br><p>&emsp;&emsp;看樣子他的下一站，就是‘藥師道友’那裡了。</p>
<br><p>&emsp;&emsp;黃山真君捏着四枚彈丸——如果他沒猜錯的話，這四枚彈丸裡可能蘊含着‘時間之力’，那就是無價之寶了。</p>
<br><p>&emsp;&emsp;過些時間，得請羣裡的尊者級別前輩聚一聚，好好研究一下這四枚彈丸。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;距離楚家一百里外的那個熔洞中。</p>
<br><p>&emsp;&emsp;‘先生’再次小心翼翼四張畫卷上抹了些‘楚家弟子’的血液。</p>
<br><p>&emsp;&emsp;果然，四張畫卷上再次閃爍起耀眼的光芒！</p>
<br><p>&emsp;&emsp;“畫卷中的秘密，絕對和楚家弟子的鮮血有關。但是，到底要怎麼解開裡面的秘密呢？”先生苦惱道。</p>
<br><p>&emsp;&emsp;先生只知道，那個長生秘境的鑰匙，隱藏在這四副畫中。</p>
<br><p>&emsp;&emsp;但他可以確定，鑰匙並非楚家人所領悟的那份《劍訣》！</p>
<br><p>&emsp;&emsp;那鑰匙，應該是更‘實質化’點的東西。</p>
<br><p>&emsp;&emsp;正思索間，突然……熔洞的上方，炸了！</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;先生驚訝的擡起頭來，望向頭頂爆炸之處。</p>
<br><p>&emsp;&emsp;隨後，他看到一位如仙人般的身影，從熔洞頂部炸開之處降落。</p>
<br><p>&emsp;&emsp;那身影簡直完美到無法用語言來形容，反正‘先生’只要將自己腦海中所有關於‘完美、漂亮、俊、帥’等等的形容詞彙，全部套到這道身影身上，準沒錯。</p>
<br><p>&emsp;&emsp;或許是因爲這道身影太過於完美了？又或者是這道身影的身上有着強大的親和力。</p>
<br><p>&emsp;&emsp;明明知道對方是炸了熔洞闖進來的，但先生心中竟然生不起警惕之意。</p>
<br><p>&emsp;&emsp;最終，這道身影緩緩降落，停留在虛空中。</p>
<br><p>&emsp;&emsp;他不借任何力量，腳踏虛空。</p>
<br><p>&emsp;&emsp;“咦？終於到了嗎？”白尊者甩了甩手，隨後，他目光落到了先生和他身邊的四張畫卷上——沒錯了，到了！</p>
<br><p>&emsp;&emsp;“這位前輩，請問光臨我的洞府有什麼事嗎？”先生向着白尊者行了個禮，好不容易他才讓自己恢復理智，同時他悄悄的調集身後血池的力量。</p>
<br><p>&emsp;&emsp;隨時準備朝着對方發起進攻。</p>
<br><p>&emsp;&emsp;“啊，是這樣的。”白尊者咳嗽了一聲，解釋道：“因爲我的一個符文出錯的原因，所以……恭喜你，集齊了楚家的四張《劍訣》畫卷。一旦集齊畫卷後，就會將我召喚過來了！”</p>
<br><p>&emsp;&emsp;先生：“……”</p>
<br><p>&emsp;&emsp;這是什麼亂七八糟的？</p>
<br><p>&emsp;&emsp;白尊者又道：“然後，召喚我過來後，我就要帶走這四張畫卷了。”</p>
<br><p>&emsp;&emsp;“不可能！”先生大吼一聲，撲到四張畫卷身上，同時一邊調動血池的力量準備攻擊白尊者，一邊大吼道：“它們是屬於我的，我不會讓任何人將它們帶……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一個八百磅的大耳光甩到了他臉上……先生只感覺自己的身體飄起起來，騰雲駕霧，在空中自由轉體３２周半……最終撞到了熔洞的牆壁之上。</p>
<br><p>&emsp;&emsp;剛纔發生什麼事了？他完全沒有看到對方是怎麼出手的！</p>
<br><p>&emsp;&emsp;緊接着，先生看到那白衣身影伸手將四張畫卷收了起來，然後重新浮上虛空——該死，該死，他好不容易弄到手的畫卷，就這樣被人搶走了！</p>
<br><p>&emsp;&emsp;“那麼，道友再見。”白尊者朝着先生揮了揮手，正準備離開這熔洞。</p>
<br><p>&emsp;&emsp;但才上升了兩米時，白尊者突然一頓。</p>
<br><p>&emsp;&emsp;他的目光落在了熔洞邊上那架‘傀儡黑龍’的身上——哎呀，好精緻的傀儡！</p>
<br><p>&emsp;&emsp;看起來，很好拆的樣子呢？</p>
<br><p>&emsp;&emsp;於是，白尊者又從虛空中降落下來，蹲到了傀儡黑龍的邊上。</p>
<br><p>&emsp;&emsp;“我能拆掉它嗎？”白尊者望向那個先生。</p>
<br><p>&emsp;&emsp;但還沒等對方回答，白尊者突然自言自語道：“忘記了，我不用問他啊，反正又不是朋友。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
