<title>《修真聊天羣》▷ 第568章 《高僧苦行日記》</title><br><p>&emsp;&emsp;第568章 《高僧苦行日記》</p>
<br><p>&emsp;&emsp;它擡頭望向洋和尚，這傢伙真的從這玩意裡面領悟出了‘超度亡魂之法’？</p>
<br><p>&emsp;&emsp;靈鬼半信半疑的翻開這本日記。</p>
<br><p>&emsp;&emsp;日記並不是那個苦行的高僧寫的，而是一個旁觀者，在記錄着一位高僧的苦行過程。</p>
<br><p>&emsp;&emsp;日記中的高僧，光頭，身披單薄的麻布衣，赤足行走。身體乾瘦，但雙眼明亮，精、氣、神飽滿。</p>
<br><p>&emsp;&emsp;日記很繁瑣，而且很多篇章內容，都是重複的在描寫高僧苦行的過程。</p>
<br><p>&emsp;&emsp;比如高僧在冰天雪地中行走，數十天不吃不喝。這個內容寫了五六篇。</p>
<br><p>&emsp;&emsp;雙比如高僧在尖銳的亂石林中行走，赤足踩在尖銳的石塊上，風餐露宿。這個內容同樣有五篇之多。</p>
<br><p>&emsp;&emsp;其中也有高僧遇上了一些妖獸，戰鬥的過程。但這種讓人感興趣的過程，卻被日記描述者輕易的一筆帶過。</p>
<br><p>&emsp;&emsp;日記的作者，就是在反覆的寫着高僧受難的過程，描寫他的飢餓、痛苦、寒冷、乾渴……</p>
<br><p>&emsp;&emsp;不知道是不是靈鬼的錯覺——靈鬼讀着讀着，竟然從這日記中，讀出了作者文字中包含着的愉悅來。</p>
<br><p>&emsp;&emsp;臥艹，這日記的作者肯定是個抖Ｓ，他看着高僧受苦的過程，然後整個人就興奮起來了。</p>
<br><p>&emsp;&emsp;一頁頁的翻動，很快薄薄的日記已經翻了一半。</p>
<br><p>&emsp;&emsp;日記中記錄着高僧進入到了一片可怕的叢林，裡面佈滿着各種毒蟲。高僧進入叢林的第一天，就中毒了，差點要死掉。</p>
<br><p>&emsp;&emsp;日記用各種華美的詞彙，詳細的描述了這位高僧中毒的狀態——發紫的嘴脣，烏青的臉，劇烈的喘息，痛苦的呻吟，絕望的用手指抓着地面。</p>
<br><p>&emsp;&emsp;這位日記的作者，果然正在從這位高僧的痛苦中得到快樂。</p>
<br><p>&emsp;&emsp;［這真的是一本日記？］靈鬼已經開始懷疑起來。</p>
<br><p>&emsp;&emsp;它在懷疑這是不是某一位古人寫的‘小說’之類的東西？作者通過描述一位高僧受苦受難的詳細過程，滿足他自己心中陰暗的欲＊望？</p>
<br><p>&emsp;&emsp;而且……洋和尚到底是站在哪個角度看這本書，然後從中領悟出‘超度之法’來着？</p>
<br><p>&emsp;&emsp;靈鬼再次擡頭望向洋和尚，只見他正一臉期盼的望着自己。</p>
<br><p>&emsp;&emsp;而且，洋和尚目光劃過那本發黃的舊日記時，就似乎看着無價之寶，生怕靈鬼翻書的手過於用力，將這發黃的日記本給撕了。</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
<br><p>&emsp;&emsp;於是，它再耐下心來，繼續翻動這本日記。</p>
<br><p>&emsp;&emsp;日記中的高僧，在中毒之後，九死一生，但最後憑着堅強的意志力克服了這劇毒，重新恢復了生機！</p>
<br><p>&emsp;&emsp;——克服你妹啊！劇毒這種東西是靠着意志力能克服的東西嗎？寫一點解毒的過程會死嗎？</p>
<br><p>&emsp;&emsp;靈鬼翻書的速度翻翻加快了起來。</p>
<br><p>&emsp;&emsp;苦行的高僧赤足翻過高山，渡過沼澤，踏過沙漠，遊過大海。遇過暴風、捱過閃電劈擊、渡過火海，還被沙塵暴活埋過。</p>
<br><p>&emsp;&emsp;他的經歷簡直斯巴達！</p>
<br><p>&emsp;&emsp;翻着翻着，翻到後面時，靈鬼突然心有所感。</p>
<br><p>&emsp;&emsp;他想到了《君子萬里行》身法。</p>
<br><p>&emsp;&emsp;雖然很不想承認，但總感覺這日記中的高僧苦行之法，很配本體的《君子萬里行》！</p>
<br><p>&emsp;&emsp;一個是佛門苦行之法，一個是儒門的千萬里路之法，兩者間卻有共通之處。</p>
<br><p>&emsp;&emsp;或許什麼時候有空的話，本體也可以來一次說走就走的旅行。</p>
<br><p>&emsp;&emsp;不帶任何干糧和水，如日記中的苦行僧一樣跋山涉水、風餐露宿。翻山、越沙漠、過沼澤、遊大海。經歷風暴和雷鳴，經歷沙塵暴和海嘯……</p>
<br><p>&emsp;&emsp;然後，就和這位苦行僧一樣，結束萬里之行後，整個人得到了昇華，這也是一種很不錯的修行方式吧？</p>
<br><p>&emsp;&emsp;正這麼想着，靈鬼總算翻到了《高僧苦行日記》的最後一頁。</p>
<br><p>&emsp;&emsp;最後一頁日記很短。</p>
<br><p>&emsp;&emsp;［最後，他死了……</p>
<br><p>&emsp;&emsp;連骨頭都腐爛在泥土裡。</p>
<br><p>&emsp;&emsp;他用自己的生命，作爲自己的苦行的終結。</p>
<br><p>&emsp;&emsp;他的靈魂卻得到了昇華！這是最棒的苦行！］</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
<br><p>&emsp;&emsp;這一刻，它心中涌上了撕書的衝動。</p>
<br><p>&emsp;&emsp;神特瑪的‘最後，他死了……’。</p>
<br><p>&emsp;&emsp;竟然死掉了！</p>
<br><p>&emsp;&emsp;還能不能愉快的聊天了？</p>
<br><p>&emsp;&emsp;還是那個問題——洋和尚到底是怎麼從中悟出‘超度亡魂’之法的啊？</p>
<br><p>&emsp;&emsp;靈鬼將《高僧苦行日記》合上，嘴角抽搐，將它遞還給洋和尚。</p>
<br><p>&emsp;&emsp;“恩公，有收穫嗎？”洋和尚小心翼翼收起這本《高僧苦行日記》，然後期盼問道。</p>
<br><p>&emsp;&emsp;“……”靈鬼開門進山，直接問道：“我想知道你是怎麼從這本日記中，學到超度之法的？”</p>
<br><p>&emsp;&emsp;“咦，恩公你看完了這本日記，難道沒有感動嗎？”洋和尚驚訝的反問道：“恩公難道不覺的，這麼一個苦行的高僧，很值得人敬佩嗎？我在看到最後的時候，心中就涌上一種要爲這位苦行的高僧祝福的念頭。</p>
<br><p>&emsp;&emsp;當我心中涌上那麼一個念頭時，日記中高僧苦行的一生，就如同電影一樣在我腦海中劃過。然後，我就從這苦行高僧的身上，學到了超度亡魂之法了。”</p>
<br><p>&emsp;&emsp;洋和尚一臉認真答道。</p>
<br><p>&emsp;&emsp;這簡直就像是［我今天在做數學題目時，突然心中涌上了一股感動，腦海中想到了勾股定理，又從勾股定理中想到了一個三角形的模樣。然後，我就學會了一門絕世神功‘三角形神拳’。］</p>
<br><p>&emsp;&emsp;靈鬼幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;看樣子，自己想從這《高僧苦行日記》中領悟到‘超度亡魂’之法，不切實際。</p>
<br><p>&emsp;&emsp;只有另尋他法了。</p>
<br><p>&emsp;&emsp;要不一會兒回家一趟，上‘九洲一號羣’問問前輩們吧。前輩們中肯定有人知道‘度化之法’的。</p>
<br><p>&emsp;&emsp;想到這裡，靈鬼準備跟洋和尚告別——他準備回家一趟，正好還要聯繫一下魚嬌嬌。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;碧水閣，時光城。</p>
<br><p>&emsp;&emsp;從靈鬼離開碧水閣起，宋書航就處於昏迷狀態，一直昏迷到現在。</p>
<br><p>&emsp;&emsp;在時光城中，宋書航已經昏迷了五天的時間。</p>
<br><p>&emsp;&emsp;就在靈鬼誦讀着那《高僧苦行日記》的時候，宋書航的後背突然裂開十道傷口。</p>
<br><p>&emsp;&emsp;鮮血噴涌，瞬間就將新衣裳給染紅了……這新衣裳還是葉師姐在他昏迷之後，剛給他換上的。</p>
<br><p>&emsp;&emsp;昏迷中的宋書航突然睜開眼睛，眼中有符文飛出，那符文遁入虛空中，消失不見。</p>
<br><p>&emsp;&emsp;片刻後，那符文又從虛空中迴歸，回到宋書航眼中。</p>
<br><p>&emsp;&emsp;［《高僧苦行日記》，描述一位高僧苦行的日記，救世佛宗的‘超度術’引子。只要心懷大慈悲者，可從《高僧苦行日記》中領悟出‘超度術’的真髓。懷着慈悲之心去誦讀這冊書，你會有意想不到的收穫。］</p>
<br><p>&emsp;&emsp;(本章完)</p>
