<title>《修真聊天羣》▷ 第918章 纔不是觸手，是根鬚！是根鬚！</title><br><p>&emsp;&emsp;第918章 纔不是觸手，是根鬚！是根鬚！</p>
<br><p>&emsp;&emsp;“酒姑，你說我如果請造化道友來我們靈蝶島開一場演唱會怎麼樣？”靈蝶尊者突然對身邊的一隻彩蝶問道。</p>
<br><p>&emsp;&emsp;彩蝶酒妖，就是上回教導宋書航如何結繭的那隻彩蝶，她是靈蝶尊者的得力助手。</p>
<br><p>&emsp;&emsp;“師尊。”蝶妖酒姑嚴肅道：“我想，您該吃藥了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;無極魔宗，第六十九峰‘摩喉峰’中。</p>
<br><p>&emsp;&emsp;正能、安知魔君以及公子海三人，還處於閉死關狀態，衝擊五品靈皇境界。三人的頭頂，隱隱有金色、血紅色、黑色三種顏色的霧氣纏繞。</p>
<br><p>&emsp;&emsp;正能和安知魔君依舊在穩步推進境界，但身爲三人中心的公子海，狀態卻不太對。</p>
<br><p>&emsp;&emsp;這幾天，只要他一旦進入到深度修煉狀態，那個‘噩夢詛咒’就現身，糾纏着他。好幾次都差點讓他走火入魔。幾天下來，公子海的身形都瘦了一圈，讓人心疼。</p>
<br><p>&emsp;&emsp;公子海睜開眼睛，雙眼通紅，顯然又一次從那個‘噩夢空間’中強行退出。</p>
<br><p>&emsp;&emsp;該死，該死的宋書航。</p>
<br><p>&emsp;&emsp;那個噩夢詛咒果然不是一次性的，而是持續型的。只要他修煉稍稍入神一些，這個噩夢空間就又會將他拖入進去，想要將他吞噬。</p>
<br><p>&emsp;&emsp;但詭異的是，公子海用了好多種去除詛咒的辦法，都沒有效果。甚至每次他從噩夢空間中退出時，檢測自己全身，都沒有發現‘詛咒’的痕跡。簡直肝疼。</p>
<br><p>&emsp;&emsp;這樣下去，他根本無法修煉。</p>
<br><p>&emsp;&emsp;計劃……要先改變一下。</p>
<br><p>&emsp;&emsp;他要先想辦法，處理身上這個詛咒。解鈴還需繫鈴人，必須先找到那個宋書航，從他身上挖出這個詛咒的來源！</p>
<br><p>&emsp;&emsp;思索至此，公子海悄悄和自己在外面的‘傀儡分身’鏈接起來。</p>
<br><p>&emsp;&emsp;他最近一直通過傀儡分身，想法設法尋找宋書航。</p>
<br><p>&emsp;&emsp;這時，傀儡分身正好將一份關於宋書航的情報傳遞過來。</p>
<br><p>&emsp;&emsp;最新情報：公子海暗中的新盟友‘海膽戰士’中，有人發現了宋書航，並且海膽戰士們正在圍剿宋書航。</p>
<br><p>&emsp;&emsp;其中有位海膽戰士身上帶着公子海提供的法器，這個法器看上去是戰鬥法器，但事實上其中安裝着公子海的竊聽器。</p>
<br><p>&emsp;&emsp;“將竊聽器中的內容共享過來給我。”公子海心中對着分身傀儡下達了指令。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;公子海收到了自己想要的聲音情報。</p>
<br><p>&emsp;&emsp;先是一連串爆炸的聲音，應該是海膽戰士對着宋書航發起了攻擊。這種爆炸聲，應該是魚雷之類現代化武器的聲音。</p>
<br><p>&emsp;&emsp;戰況進行的似乎很激烈。</p>
<br><p>&emsp;&emsp;但突然，有一個和戰鬥畫風不符的詭異的音波，出現在竊聽器中。</p>
<br><p>&emsp;&emsp;【殺殺殺！不忠不孝、不仁不義者，皆可殺！啊啊啊啊～～】高亢的男高音，自帶震動環繞音效。</p>
<br><p>&emsp;&emsp;魔音直接灌入公子海的耳膜，注入到他的腦海。</p>
<br><p>&emsp;&emsp;密室中的公子海爽快的雙眼一翻，口吐白沫，昏死了過去。</p>
<br><p>&emsp;&emsp;啊，媽媽～小海要去看您了。</p>
<br><p>&emsp;&emsp;只希望天國裡，沒有造化法王……</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;仙舟之中。</p>
<br><p>&emsp;&emsp;靈魂歌王心滿意足。</p>
<br><p>&emsp;&emsp;這番好戲開腔，管他幾人聽到曲終，若相遇妄斷吉凶，敢擔重逢是否太英勇……這番好戲散場，細數幾人聽到曲終，若相遇妄斷吉凶，人潮之中何懼太英勇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟之外。</p>
<br><p>&emsp;&emsp;白尊者開啓了空間裝備，開始飛快的收集許多沒有被引爆的魚雷、深水炸彈。</p>
<br><p>&emsp;&emsp;浪費是最大的罪惡哩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，無數重傷、昏迷的海膽戰士身體，緩緩的沉入深海。</p>
<br><p>&emsp;&emsp;海膽戰士的鮮血，染紅了這片海域……或許將來，很長一段時間裡，這片海域中的魚類都將受到海膽戰士可怕的報復。</p>
<br><p>&emsp;&emsp;——因爲，任何染上了海膽戰士鮮血的生靈，都是海膽戰士的大敵。連一條毛毛蟲也不會被海膽戰士放過！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正下方，‘長生者程琳’的遺蹟，如同海底張開的巨大嘴巴，將所有墜落的海膽戰士身體吞入其中。</p>
<br><p>&emsp;&emsp;這個遺蹟的入口處，原本有白尊者設下的封印。有那個封印在，除非是實力遠遠超出白尊者，否則的話沒人能發現這個遺蹟的入口。</p>
<br><p>&emsp;&emsp;但現在，這遺蹟卻如同活了過來一般，將所有墜落深海的海膽戰士吞噬。</p>
<br><p>&emsp;&emsp;正在收集魚雷的白尊者身形一頓，他的目光透過海底的黑暗，直視那個遺蹟。</p>
<br><p>&emsp;&emsp;一個又一個的海膽戰士被吞噬後，海底長生者程琳的遺蹟發生了巨大的變化。</p>
<br><p>&emsp;&emsp;遺蹟之中，似乎有什麼被鎮壓的東西要破封而出。不對，不是破封而出，遺蹟中的那些封印，並不是用來封印那東西的，而是在隱藏着那東西……那東西，只是在沉睡。</p>
<br><p>&emsp;&emsp;現在，無數海膽戰士的身體落入到遺蹟中後，讓那東西從沉睡覺中甦醒了過來。</p>
<br><p>&emsp;&emsp;而同一時間。</p>
<br><p>&emsp;&emsp;宋書航猛然睜開了眼睛，他的呼吸急促起來。他伸手按在自己的胸口處，在那裡，心竅的核心在震動，劇烈的震動。</p>
<br><p>&emsp;&emsp;有什麼東西，在和他胸口的核心進行共鳴。</p>
<br><p>&emsp;&emsp;宋書航一手按着胸口，順着感應，目光望向海底深處……那種讓他心竅核心震動的東西，就在這海底。</p>
<br><p>&emsp;&emsp;“有東西，要從海底出來了。”葉思的身體從宋書航體內鑽了出來，出聲道。</p>
<br><p>&emsp;&emsp;下面的海底，是長生者程琳的遺蹟。</p>
<br><p>&emsp;&emsp;和‘長生者程琳’有着千絲萬縷關係的葉思，果然也產生了感應。</p>
<br><p>&emsp;&emsp;除了葉思外，荔枝仙子同樣睜開了眼睛，眼中露出了疑惑之色，她似乎也心有感應。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“要出來了。”白尊者的身形通過‘空間天賦’回到了仙舟中，沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，在海底中，有無數的觸手延伸出來。</p>
<br><p>&emsp;&emsp;那些觸手上長滿着無數的分支，瘋狂的捕捉深海里的海膽戰士。不管是活着的，還是死掉的海膽戰士，被那些觸手捉到，就被捲入到海底中。</p>
<br><p>&emsp;&emsp;“白前輩，你們上次過來的時候，遺蹟中有發現這樣的觸手怪嗎？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“不，不是觸手。”這時，宋書航突然道。</p>
<br><p>&emsp;&emsp;“？”白尊者，荔枝仙子等人一臉疑惑。</p>
<br><p>&emsp;&emsp;“那是根鬚，是蓮花的根鬚，不是觸手！根鬚和觸手是兩種不同的類別，一個是植物，一個是動物！”宋書航認真道。</p>
<br><p>&emsp;&emsp;他自己身體裡就藏着能分出幾十萬條根鬚的蓮花，所以‘觸手’的‘根鬚’宋書航一眼就能識破。</p>
<br><p>&emsp;&emsp;他一手按在自己的胸口中處——長生者程琳的遺蹟中，會不會也隱藏着一朵蓮花？</p>
<br><p>&emsp;&emsp;(本章完)</p>
