<title>《修真聊天羣》▷ 第1363章 我連保底都沒有嗎？</title><br><p>&emsp;&emsp;第1363章 我連保底都沒有嗎？</p>
<br><p>&emsp;&emsp;此時，白前輩two本體已經踏入到現世中：“但事實上，我就是沒用掉這機會。我和你不同……你成道後乾的第一件事情，就是殺入現世，推平了儒家一脈。而我，感覺一直沒有什麼事情，值得我去使用這個機會。所以就一直留着它。再後來，你成道了，天道變成你家的那位，我這兩個權限也不敢輕易使用。”</p>
<br><p>&emsp;&emsp;“那你現在爲什麼又要用掉這個機會？”液態金屬球問道。</p>
<br><p>&emsp;&emsp;白前輩two：“因爲，要更改修士的丹紋，光是我們的權限遠遠不足。我需要動用‘天道’的權限。最重要的是，你家那位已經進入被動模式，只要我不犯規，就不會引起它的注意。”</p>
<br><p>&emsp;&emsp;所以，我可以自由的浪啦～</p>
<br><p>&emsp;&emsp;說話間，白前輩two立於現世中。</p>
<br><p>&emsp;&emsp;他所踏入的現世，並不是地球，而是諸天萬界的一處滿是詭異植物的世界。</p>
<br><p>&emsp;&emsp;四處是高聳入雲的植物。</p>
<br><p>&emsp;&emsp;白前輩two一手指天，道：“以九幽之軀，行天道之權柄。指定權柄範圍，寶植靈界。”</p>
<br><p>&emsp;&emsp;話音落下後，虛空中的白前輩two形象發生了變化。</p>
<br><p>&emsp;&emsp;他身上的黑色風衣化爲一身白色仙裳，又有聖法威嚴的光芒籠罩於他身後，讓人不敢直視他的容貌。</p>
<br><p>&emsp;&emsp;有風吹起，吹落了樹上的花瓣。</p>
<br><p>&emsp;&emsp;花朵化雨，紛紛灑落，似乎是迎接白前輩ｔｗｏ的到來。</p>
<br><p>&emsp;&emsp;白裳的白前輩two伸手拈花，微微一笑。</p>
<br><p>&emsp;&emsp;他一笑，天地萬物剎那間黯然失色。</p>
<br><p>&emsp;&emsp;【這種感覺……】宋書航特眼熟。</p>
<br><p>&emsp;&emsp;一剎那間，宋書航只感覺整個天地，無論是‘寶植靈界’也好，魔劫世界也罷，全都變成了‘黑白’之色。</p>
<br><p>&emsp;&emsp;唯有虛空中，黑髮飛後，拈花微微一笑的白前輩，是彩色的。</p>
<br><p>&emsp;&emsp;整個世界，整個宇宙，都以白前輩爲中心，襯托着白前輩無限的魅力。</p>
<br><p>&emsp;&emsp;“你一口氣連‘行使天道權限’的機會也要用掉。這個小修士是誰，值得你付出這麼多？”液態金屬球惡狠狠盯住宋書航。</p>
<br><p>&emsp;&emsp;——它的‘唯一一次前往現世’的機會，花在了儒家聖人身上。</p>
<br><p>&emsp;&emsp;它的‘唯一一次行使天道權柄’的機會，用在了後來的遠古天庭身上。</p>
<br><p>&emsp;&emsp;而它沒想到，‘白’的兩個機會，都還存着沒用。</p>
<br><p>&emsp;&emsp;“嗯，他只是一個我剛認識兩個多月的小道友。”白前輩two誠懇回道。</p>
<br><p>&emsp;&emsp;液態金屬球：“兩個月？開什麼玩笑……除非，他很會講笑話？”</p>
<br><p>&emsp;&emsp;“不，他的笑話講的非常爛。從認識到現在，他只講過一個勉強及格的笑話，而且我笑的很尷尬。比起他家妖寵的冷笑話還要尷尬。”白前輩two道。</p>
<br><p>&emsp;&emsp;“那爲什麼？他上輩子是什麼來頭？”液態金屬球不敢置信道。</p>
<br><p>&emsp;&emsp;白前輩two搖了搖頭：“沒有，他不是什麼大能轉世，也不是我認識的人的重生。”</p>
<br><p>&emsp;&emsp;“我想不通了。”液態金屬球道。</p>
<br><p>&emsp;&emsp;白前輩two：“沒關係，想不通也沒關係。反正等這件事情結束後，你就會忘記這一切了。”</p>
<br><p>&emsp;&emsp;他現在，行使天道權柄，雖然幹掉液態金屬球辦不到，但是……讓它遺忘一部分記憶卻沒問題。</p>
<br><p>&emsp;&emsp;“你想對我做什麼？我警告你，你休想。”液態金屬球大聲道——他還想着，既然這小修士對‘白’這麼重要，那一定要找機會弄死他。</p>
<br><p>&emsp;&emsp;白前輩two卻不再理會液態金屬球，他向宋書航招了招手：“過來，我給你補個九龍紋。”</p>
<br><p>&emsp;&emsp;宋書航被召到了那個‘寶植靈界’中。</p>
<br><p>&emsp;&emsp;一踏入其中時，他明顯感覺到，整個‘寶植靈界’都在向他散發着善意。更有‘氣運’之類的東西，冥冥籠罩在他身上。</p>
<br><p>&emsp;&emsp;這是因爲，白前輩two短時間內，在這一界中，行使天道權柄。</p>
<br><p>&emsp;&emsp;在這一界中，暫時的，白前輩two就是天道。</p>
<br><p>&emsp;&emsp;“來，先將你的金丹轉移出來。”白前輩two一掌按在宋書航的氣海丹田處。</p>
<br><p>&emsp;&emsp;下一刻，一枚栩栩如生的‘肥鯨金丹’浮現，出現在宋書航和白前輩two的面前，金丹上包裹着一層護甲。</p>
<br><p>&emsp;&emsp;“你的金丹……很有特色。”白前輩two道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;白前輩two伸手在‘鯨丹’上一點，肥鯨金丹上的護甲自動褪去，露出了裡面三條異常粗長的‘龍紋’。</p>
<br><p>&emsp;&emsp;每一條龍紋都顯的臃腫，就像是龍紋吃胖了一樣。</p>
<br><p>&emsp;&emsp;白前輩two又伸手劃拉了一下。</p>
<br><p>&emsp;&emsp;肥鯨金丹被放大，漲到有一個普通人大小。</p>
<br><p>&emsp;&emsp;金丹上那三條粗大的龍紋也被放大。</p>
<br><p>&emsp;&emsp;宋書航嘆道：“數來數去，還是隻有三條。我本來以爲自己本身至少也能有個五紋，再經過大功德、聖印的加成後，能漲到七龍紋的。沒想到，我竟然只有一龍紋的資質。”</p>
<br><p>&emsp;&emsp;雖然這一關他的‘道心’已經挺過來了，不過，失落還是會有的。</p>
<br><p>&emsp;&emsp;“誰跟你說，你是一龍紋的資質來着？”白前輩two反問道。</p>
<br><p>&emsp;&emsp;“咦？難道我不是一龍紋？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;一瞬間，他腦海中想過很多的可能。</p>
<br><p>&emsp;&emsp;比如什麼傳說中的隱形龍紋，要氣血上涌纔會浮現啦。</p>
<br><p>&emsp;&emsp;又比如細小到不可觀察的龍紋，需要放大數千倍才能看到？</p>
<br><p>&emsp;&emsp;又或者，好幾條龍紋合成了一條龍紋！</p>
<br><p>&emsp;&emsp;甚至是可以懷孕生子的‘龍紋’？</p>
<br><p>&emsp;&emsp;各種各樣的可能，飛快在他腦海中浮現。</p>
<br><p>&emsp;&emsp;“當然不是。你來看，這條龍紋，是你的‘八品聖印’加成凝聚的。身爲八品聖印，它有這個加成的資格。嗯……準確來說，它是和其它東西一起爲你加成了一道龍紋。”白前輩two小手點在第三條龍紋上。</p>
<br><p>&emsp;&emsp;下一刻，這條‘龍紋’變幻起來，最終顯化爲一枚方方正正的‘聖印’。而在聖印的下方，是功德蛇美人的模樣。</p>
<br><p>&emsp;&emsp;功德蛇美人高舉着纖手，聖印浮在她的雙手之間，形成了一道龍紋。</p>
<br><p>&emsp;&emsp;【聖印＋功德蛇美人】才形成了一條龍紋？</p>
<br><p>&emsp;&emsp;“然後是這第道龍紋，同樣是兩種力量在一起，加成凝聚而成。”白前輩two小手又點在第二條龍紋上。</p>
<br><p>&emsp;&emsp;這家條龍紋同樣變幻起來，最終顯化爲一隻遠古聖猿的模樣，它的手中撕着一本儒家聖典。</p>
<br><p>&emsp;&emsp;這是諸天萬界頂尖的兩種淬體功法，《儒家金剛身》＋《聖猿龍力神功》爲宋書航加成的龍紋。</p>
<br><p>&emsp;&emsp;“增加一條龍紋的代價，需要這麼大？”宋書航嚥了口口水。</p>
<br><p>&emsp;&emsp;“正常來說不需要這麼大的代價。聖印和具現化的功德之光，按理說都應該爲各加一條龍紋。但你自己也看的出來，你的金丹不是金丹，是鯨丹。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“然後是最後一道龍紋。”白前輩ｔｗｏ伸手一點。</p>
<br><p>&emsp;&emsp;最後一道龍紋，同樣顯化出了它的真實形態。</p>
<br><p>&emsp;&emsp;那是一座雄偉的牆壁，還有城門口的戰車——三十三獸組合法器‘永不陷落的聖城’縮小模樣。</p>
<br><p>&emsp;&emsp;全套八品的本命法器，強勢爲宋書航加了一條龍紋。這樣可怕的本命法器，無論扔哪個修士身上，他們的金丹，絕對都得妥妥的加龍紋。</p>
<br><p>&emsp;&emsp;“等下，等一下！”宋書航慌了：“如果說，這三條龍紋都是由外力加持的話……那我本身，沒有龍紋？”</p>
<br><p>&emsp;&emsp;這不修真啊。</p>
<br><p>&emsp;&emsp;就算再差的修士，至少也應該有一條保底的龍紋纔對啊。</p>
<br><p>&emsp;&emsp;而他連保底福利都沒有？</p>
<br><p>&emsp;&emsp;(本章完)</p>
