<title>《修真聊天羣》▷ 第2689章 偷渡的仙子（求月票）</title><br><p>&emsp;&emsp;第2689章 偷渡的仙子（求月票）</p>
<br><p>&emsp;&emsp;“既然人人不可能都是白聖，那麼，其他的九品劫仙在進行‘元神寄託虛空’的過程時，又是怎麼做到將自己的元神膨脹立體化的？”雲雀子仙子提示道。</p>
<br><p>&emsp;&emsp;所以，當然是有專門的令‘元神立體化’的功法和手段。</p>
<br><p>&emsp;&emsp;這些手段和功法，都是前輩們一點點研究出來的。</p>
<br><p>&emsp;&emsp;“雲雀子前輩你怎麼掌握着這種功法？”宋書航問道。</p>
<br><p>&emsp;&emsp;不過剛問完，他就突然想起雲雀子的身份……她的存在非常特殊，可不能真將她當成普通的七品尊者。她掌握着大量遠古甚至是太古時期的秘法。區區９品劫仙元神立體化的功法，對她來說並不罕見。</p>
<br><p>&emsp;&emsp;雲雀子笑着回道：“我就隨便在腦海裡搜索了一下，就想起我曾經修煉過一門類似的功法，隨便試試就成功了。”</p>
<br><p>&emsp;&emsp;“雲雀子前輩有適合我的功法不？”宋書航發送求助。</p>
<br><p>&emsp;&emsp;雲雀子仙子又反問道：“你會遠古語言不？”</p>
<br><p>&emsp;&emsp;“學了一些……”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;雲雀子仙子又問：“那你會太古語言不？”</p>
<br><p>&emsp;&emsp;“還沒學會。”宋書航繼續擡頭‘望天’，他已經知道答案了。</p>
<br><p>&emsp;&emsp;“那我教不了你，你是我帶過的最差的一屆學生。”雲雀子誠懇回道：“我的功法都是遠古語言或是太古語言組成的，我要教你，需要將它們一點點翻譯成現代文，這是個很複雜的過程。”</p>
<br><p>&emsp;&emsp;關於功法的翻譯，若是錯一個詞，意義就可能有天地之差。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過我或許可以給你一個建議。”雲雀子仙子在掐滅宋書航的希望後，又重新給他點燃一粒希望的火種。</p>
<br><p>&emsp;&emsp;幼白在邊上笑道：“雲雀子仙子，就不要逗書航了。”</p>
<br><p>&emsp;&emsp;“你可以考慮試試那個‘魔神柱’的變種功法《霸神柱》。這種魔門神典，本身就足夠支持一位魔修一直修煉到劫仙境界。”雲雀子仙子提議道。</p>
<br><p>&emsp;&emsp;用《霸神柱》給自己充氣？</p>
<br><p>&emsp;&emsp;雖然不知道要怎麼操作，但宋書航還是按着雲雀子仙子的建議，將《霸神柱》一根根召喚出來。</p>
<br><p>&emsp;&emsp;長生柱系列：何止柱、鯤王柱，以及剛凝聚的虛日柱。</p>
<br><p>&emsp;&emsp;功德柱系列：蛇仙柱。</p>
<br><p>&emsp;&emsp;天劫柱系列：太古柱暫定名未來要改名書航柱。</p>
<br><p>&emsp;&emsp;五根《霸神柱》以平面的方式出現在宋書航的身邊，但宋書航依舊沒有任何變化。</p>
<br><p>&emsp;&emsp;“不行啊。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;譁～話音剛落，從功德柱上，有一條蛇美人爬了下來。</p>
<br><p>&emsp;&emsp;＠＃％×仙子通過這種偷渡方式，進入到了劫仙虛空中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
