<title>《修真聊天羣》▷ 第2833章 我還不算最慘？</title><br><p>&emsp;&emsp;第2833章 我還不算最慘？</p>
<br><p>&emsp;&emsp;“據我們所猜測，天道狗蛋爹創造出的‘天道獄世界’很可能和這一部功法有所聯繫。所以，我想試試能不能從‘天道小黑屋’中找到一些靈感或數據，對居士一系的功法進行分析。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;三眼少年前輩也湊了過來，仔細打量着這部功法的開篇。</p>
<br><p>&emsp;&emsp;“你是不是對這部功法也有印象？”邊上，狗蛋爹突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“三眼前輩，你也接觸過這部功法？”</p>
<br><p>&emsp;&emsp;三眼少年前輩搖了搖頭：“我不確定。”</p>
<br><p>&emsp;&emsp;“不，你一定接觸過。”狗蛋爹出聲道：“你在舊天地‘黑龍世界’對應的古幽世界黑海中，留下的柱子下的身影和存在的痕跡，全部被抹去了——只留下了一句話。”</p>
<br><p>&emsp;&emsp;黑龍世界是舊世界碎片，如今的它整體大小，說不定還比不上諸天萬界的一些小型位面世界。但它自成體系。有現世，也有對應現世的古幽，有自己的一套完整法則。</p>
<br><p>&emsp;&emsp;諸天萬界的一部分頂尖人物，在證道前都曾經去過那處古幽。</p>
<br><p>&emsp;&emsp;三眼大佬、斑紋龍大佬、功德道人、天道白、儒家聖人、何止魔帝……都曾經在黑海世界中留下了屬於自己的柱子，並在柱子下留下了自己的‘烙印’，後人可以通過烙印看到柱子主人的身影。</p>
<br><p>&emsp;&emsp;在衆多柱子中，有一根柱子上畫着‘眼珠子’，但柱子下的烙印已經被人抹去，只留下一句莫名其妙的話——【唯不朽永恆嗎？嘿嘿。】</p>
<br><p>&emsp;&emsp;狗蛋爹可以確定柱子是三眼的，而三眼存在的一切痕跡都被抹去、消失不見。這種手法，和‘天道小黑屋’的技術如出一轍。</p>
<br><p>&emsp;&emsp;“但我沒有相關的記憶。”三眼少年前輩搖了搖頭：“恐怕是我的本體有意對我隱藏了這部分的內容。甚至……很可能還對我的記憶動了手腳。”</p>
<br><p>&emsp;&emsp;“每個天道都有對自己九幽主宰動手腳的習慣啊。”宋書航安慰三眼少年前輩道：“三眼前輩你的天道還只是對你的記憶動手腳，比天道白要好多了。天道白那纔是真正的動手腳！”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;這麼說起來，我還不算最慘？</p>
<br><p>&emsp;&emsp;(本章完)</p>
