<title>《修真聊天羣》▷ 第2364章 地球的投影</title><br><p>&emsp;&emsp;第2364章 地球的投影</p>
<br><p>&emsp;&emsp;十桶活泉水取走後……下游活泉小池中水位頓時下降了大半。</p>
<br><p>&emsp;&emsp;龜前輩淡定地爬了過來，擠身於宋書航和楚閣主的中間，將畫面遮蓋地嚴嚴實實。</p>
<br><p>&emsp;&emsp;“我去去就回。”宋書航用念力托起十桶泉水，隨後他念頭一動，轉移到了南秋寺的邊上。</p>
<br><p>&emsp;&emsp;“嗨，霸宋號。”南秋寺發出轟隆隆的叫聲。</p>
<br><p>&emsp;&emsp;宋書航笑着放下活泉水、米露露，回道：“在覈心世界呆的還習慣嗎？”</p>
<br><p>&emsp;&emsp;“很舒服，就是從隔壁不時會傳來可怕的氣息，蠻嚇人的。而且總感覺每回睡覺的時候，有人會闖入我身體中，但我又不知道身體裡發生了什麼。”南秋寺誠實回道。</p>
<br><p>&emsp;&emsp;隔壁……指的應該是白前輩ｔｗｏ的邪蓮世界吧？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ最近常常有過來看南秋寺？</p>
<br><p>&emsp;&emsp;【我主偶爾會過來借用一下南秋寺中的那個‘時光小盒’，用來進行一些實驗。順便有時候，會將南秋寺裡的一些遠程鎖定陣法給抹掉。】口袋中的倉鼠號傳音道。</p>
<br><p>&emsp;&emsp;難怪‘南秋寺’搬到核心世界後這麼久了，那位記仇、難纏的南方大帝卻一直沒來找自己麻煩。</p>
<br><p>&emsp;&emsp;原來是他用來鎖定‘南秋寺’的陣法，都被破壞了？</p>
<br><p>&emsp;&emsp;“替我謝謝白前輩ｔｗｏ。”宋書航笑道。</p>
<br><p>&emsp;&emsp;倉鼠號雙手抱懷，哼了一聲：【我主只是爲了方便實驗，不用你的感謝。不過，南秋寺中有三處鎖定手段比較特殊，和整個南秋寺連成一體。如果抹去，會破壞整個南秋寺的結構，甚至會影響到器靈。你自己以後小心些，別在南方大帝面前開啓核心世界，免得被察覺。】</p>
<br><p>&emsp;&emsp;“我知道了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他躲南方大帝都來不及，不會主動去找對方……未來也會盡量避開南方大帝。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將白前輩需要的東西和‘天道眼藥水’留在南秋寺入口處後，宋書航轉身回到活泉位置。</p>
<br><p>&emsp;&emsp;“楚前輩，你的呆毛還在‘人造小世界’位置嗎？”他出聲問道。</p>
<br><p>&emsp;&emsp;楚閣主點了點頭。</p>
<br><p>&emsp;&emsp;“那我們接下來再試一次。”宋書航腦海中回憶着白前輩傳授的修改版《聖猿煉界》神通，照樣畫葫蘆，一步步施展。</p>
<br><p>&emsp;&emsp;在嘗試了數遍後，他摸到了這個神功的竅門——主要是在嘗試過程中，《聖猿煉界》竟然和《聖猿龍力神功》產生了共鳴。</p>
<br><p>&emsp;&emsp;這兩部帶着‘聖猿’稱號的功法，顯然出自於同一人之手。</p>
<br><p>&emsp;&emsp;如此一來，掌握着《聖猿龍力神功》總綱的宋書航，學習《聖猿煉界》時事半功倍！</p>
<br><p>&emsp;&emsp;“成了！”宋書航飛快打開核心世界。</p>
<br><p>&emsp;&emsp;同時他伸出雙臂，探出核心世界，印在虛空中：“聖猿煉界！”</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;一共１３３只聖猿虛影浮現，每隻聖猿脖子上都掛着真龍圍巾。</p>
<br><p>&emsp;&emsp;щщщ¸ ttκΛ n¸ C 〇</p>
<br><p>&emsp;&emsp;１３３只聖猿以大聖猿爲中心，手牽手圍成一個大圍，開始跳動起來。</p>
<br><p>&emsp;&emsp;每跳三步，它們口中會發出整齊的音節。</p>
<br><p>&emsp;&emsp;在聖猿的載歌載舞中，人造小世界碎片終開打開了一個小通道。</p>
<br><p>&emsp;&emsp;宋書航的目光望向小世界。</p>
<br><p>&emsp;&emsp;隨後，他便發現了一個和地球非常相似的藍色星球，看上去就像是地球的投影，可能要稍稍小上一些。</p>
<br><p>&emsp;&emsp;星球上的建築，也和地球相仿，但更具備科技感，更加整齊。</p>
<br><p>&emsp;&emsp;“誰要和我一起去這個小世界逛逛？”宋書航轉頭喚道。</p>
<br><p>&emsp;&emsp;蔥娘、楚閣主呆毛、造化仙子、黑皮羽柔子、倉鼠號等一衆掛件，紛紛歸位。</p>
<br><p>&emsp;&emsp;宋書航擺好姿勢，用力往前一躍。</p>
<br><p>&emsp;&emsp;他從核心世界躍入到了小世界碎片內，遁入到藍色星球的大氣層，開始向下降落。</p>
<br><p>&emsp;&emsp;(本章完)</p>
