<title>《修真聊天羣》▷ 第1378章 職業病也是病，要治</title><br><p>&emsp;&emsp;第1378章 職業病也是病，要治</p>
<br><p>&emsp;&emsp;再次出現時，悄然無息的出現在‘什麼都能賣’大佬的身後。</p>
<br><p>&emsp;&emsp;這是災難巨龜一族的‘超時空漫步’天賦，白前輩看過一次後就學會了大概。在分析了‘災難巨龜’的體內構造後，白前輩又對這個法術進行了改造，效果變的更讚了。</p>
<br><p>&emsp;&emsp;這個天賦法術，比起空間傳送來還要簡單實用，更重要的是，悄然無息。</p>
<br><p>&emsp;&emsp;連什麼都能賣大佬都沒有感應到‘超時空漫步’能力的發動。</p>
<br><p>&emsp;&emsp;等他心生感應時，白前輩已經出現在了他身後。</p>
<br><p>&emsp;&emsp;“什麼都能賣道友，我需要【越界水星、空間之星、時光龍之鱗、強制空間轉移符文寶石】。暫時需要這四樣東西，你這裡有存貨嗎？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬聽到這個熟悉的聲音，感應到那個似曾相識的氣息，頓時渾身發寒。</p>
<br><p>&emsp;&emsp;就連身上這條被單，都無法帶給他更多的溫暖。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬僵硬的轉過腦袋，望向身後。</p>
<br><p>&emsp;&emsp;在他身後，是個魅力無雙的男子。長髮及背，眸如星辰，自帶閃亮特效。</p>
<br><p>&emsp;&emsp;三百六十度無死角顏值，自拍用‘美顏’都是對他的侮辱。</p>
<br><p>&emsp;&emsp;臥艹！九幽主宰！</p>
<br><p>&emsp;&emsp;“惹不起，我連躲都躲不起嗎？”什麼都能賣大佬發出絕望的聲音。</p>
<br><p>&emsp;&emsp;白前輩：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“我不服，我不會這麼輕易的狗帶，我還要再拼一把。”什麼都能賣大佬一頭鑽入到那艘‘飛梭’中。</p>
<br><p>&emsp;&emsp;嗖～飛梭遠遠的逃遁而走，那速度，快到無法形容。</p>
<br><p>&emsp;&emsp;白前輩伸手指着自己：“我長的很可怕嗎？”</p>
<br><p>&emsp;&emsp;羽柔子：“白前輩帥呆了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充：“除非是眼睛瞎了，否則沒人會感覺白前輩長的可怕。”</p>
<br><p>&emsp;&emsp;那爲什麼這傢伙一見到我，就瘋了一樣的逃走了？</p>
<br><p>&emsp;&emsp;“我以前傷害過他？”白前輩捏着下巴，疑惑道。</p>
<br><p>&emsp;&emsp;但是，他記憶中，自己從來沒有和這位‘什麼都能賣’道友接觸過啊。</p>
<br><p>&emsp;&emsp;宋書航用力一拍腦袋：“或許我知道是怎麼回事了。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ上回和他提起過，在追‘什麼都能賣’這個移動寶藏。</p>
<br><p>&emsp;&emsp;宋書航當時還感覺白前輩ｔｗｏ這麼做，是不是有點不太好。</p>
<br><p>&emsp;&emsp;但是，白前輩ｔｗｏ是九幽主宰啊。放到一般的電影裡，妥妥的是世界級反派BOSS的那種，他去搶劫‘什麼都能賣’簡直是天經地義的事情。</p>
<br><p>&emsp;&emsp;而白前輩ｔｗｏ和白前輩除了氣質外，長的幾乎一模一樣。</p>
<br><p>&emsp;&emsp;所以，什麼都能賣大佬恐怕是將白前輩當成是白前輩ｔｗｏ了。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，你快回來啊。我們是實誠的交易，一手交錢，一手交貨的啊。”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;可惜，什麼都能賣大佬的仙舟已經飛遠了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬逃掉了，交易吹了。</p>
<br><p>&emsp;&emsp;“他逃不掉的。”白前輩突然道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“三、二、一……中！”白前輩平靜道。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;遠處，駕駛着仙梭飛快遠遁的‘什麼都能賣’大佬，突然停頓了下來。在仙梭的邊上，有數十隻泥石組成的手臂浮現，一把將仙梭給抓住。</p>
<br><p>&emsp;&emsp;“之前爲了抓住‘災難巨龜’，我在附近佈下了好幾個陷阱，還沒來的及全部拆掉。”白前輩聳了聳肩膀：“然後，這位道友筆直的衝着那陷阱去了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩伸手抓住羽柔子、蘇氏阿十六，同時又使用真正的三頭六臂法術，抓住宋書航。</p>
<br><p>&emsp;&emsp;【超時空漫步】法術再次施展，瞬息後，他已經出現在那艘‘仙梭’的邊上。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，你別慌，你仔細看看，這位白前輩不是你想象中的那一位。我們真的是實誠交易，絕不欺詐。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬望了白前輩一眼，眉頭微皺。</p>
<br><p>&emsp;&emsp;之前他心太慌了，沒仔細觀察。</p>
<br><p>&emsp;&emsp;現在他發現，這位‘白聖君’果然和九幽主宰不同，這位白聖君，目前是八品玄聖境界。</p>
<br><p>&emsp;&emsp;這就不用怕了啊！</p>
<br><p>&emsp;&emsp;什麼都能賣大佬心中頓時大定。</p>
<br><p>&emsp;&emsp;他伸手推開仙梭的蓋子，探出頭來，哈哈笑道：“誤會，一場誤會。”</p>
<br><p>&emsp;&emsp;“那我們繼續交易吧，什麼都能賣前輩，白前輩要的那四件材料，您這邊有存貨嗎？別忘記給我們打個折扣喲。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬露出灑脫的笑容：“好說好說，這四件材料我身上都有。至於價錢嘛，老客戶，肯定會有優惠，我給你們一個實誠的價，讓我計算一下。”</p>
<br><p>&emsp;&emsp;大佬摸出一個類似計算器的法寶，在上面按動起來。</p>
<br><p>&emsp;&emsp;按到一半時，什麼都能賣大佬突然手指一僵。</p>
<br><p>&emsp;&emsp;然後，他面色鎮定道：“霸宋道友，你似乎知道我正被人追趕？還知道追趕我的人是誰？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我能不回答這個問題嗎？</p>
<br><p>&emsp;&emsp;“你沉默了呢，霸宋道友。”什麼都能賣擡起頭來，盯住宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“是的，我知道一些。”</p>
<br><p>&emsp;&emsp;“果然，是上次和你交易後發生的事？”什麼都能賣大佬問道。</p>
<br><p>&emsp;&emsp;“能先完成和我的交易嗎？你和書航的事情可以先放一邊嗎？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬猛的回過頭來，對着白前輩露出燦爛的笑容：“當然沒問題，讓顧客得到自己需求的東西、讓顧客滿意就是我的目標。”</p>
<br><p>&emsp;&emsp;當說完後，什麼都能賣大佬用力甩了甩頭。</p>
<br><p>&emsp;&emsp;尼瑪的該死的職業病。</p>
<br><p>&emsp;&emsp;“多少價格？”白前輩道：“錢不是問題，需要多少靈石你給我報一個數。”</p>
<br><p>&emsp;&emsp;“你就不擔心我故意擡價？”什麼都能賣大佬說着，敲動法器，計算出一個靈石數額。</p>
<br><p>&emsp;&emsp;“沒關係，靈石這種東西很容易就找到的。如果沒了的話，隨便去挖挖就挖到了。而且，從來沒有人能成功在買賣交易中，宰我靈石。”白前輩平靜回道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;謝謝大家～～一千多條的祝福，還有書評區那麼多的祝福，說實話，真的心都酥了。這章是縮在醫院角落裡碼的，今天先一章～～～大家晚安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
