<title>《修真聊天羣》▷ 第2767章 賭一局吧，大肥羊三眼前輩！</title><br><p>&emsp;&emsp;第2767章 賭一局吧，大肥羊三眼前輩！</p>
<br><p>&emsp;&emsp;龍絡女士停頓片刻，回道：“黑龍世界沒有符合條件的寶物……現世數據缺失，請霸宋管理員自行探索寶物資料。”</p>
<br><p>&emsp;&emsp;“那龍絡女士，你有什麼建議給我嗎？”宋書航耐心詢問道，和龍絡女士相識這麼久後，他也漸漸把握住了和龍絡女士交流的一些小竅門。</p>
<br><p>&emsp;&emsp;龍絡女士的思維方式在有時候會比較程序化，你需要反覆從各個角度去詢問，會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;“方案１.請諮詢什麼都能賣。”</p>
<br><p>&emsp;&emsp;“方案２.請諮詢白聖。”</p>
<br><p>&emsp;&emsp;“方案３.請考慮散財王座賭局。”</p>
<br><p>&emsp;&emsp;龍絡女士一口氣給了宋書航三個建議……讓宋書航連動動大腦的程序都省去了。</p>
<br><p>&emsp;&emsp;“謝謝龍絡女士，辛苦了。”宋書航道。</p>
<br><p>&emsp;&emsp;“不客氣，請叫我胖球女士。”龍絡女士提醒道。</p>
<br><p>&emsp;&emsp;結束通話後，她開始進入‘修真聊天’功能升級的最後調測，爭取在宋書航取得到客戶端載體的第一時間，就馬上接入‘修真聊天’功能的升級程序，將‘修真’功能全面升級，並消化掉那‘諸天萬界修煉者加好友’的數據包。</p>
<br><p>&emsp;&emsp;宋書航結束通話後，開始考慮起三個方案來。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬理論上來說是最快捷的手段，只要有錢，分分鐘就能從他那裡得到滿意的貨物。就算一時半刻找不到合適的貨物，‘什麼都能賣大佬’也能在短時間內將貨物給籌備出來。</p>
<br><p>&emsp;&emsp;不過，‘修真聊天客戶端’的載體，肯定是個天價之物……負債累累的宋書航，不到最後一刻，本能抗拒這個選項。</p>
<br><p>&emsp;&emsp;窮，負資產，所以沒底氣。</p>
<br><p>&emsp;&emsp;除非是沒得選，否則他短時間內不想再去找白前輩借錢——終歸來說，在借錢方面，他的厚臉皮派不上用場。他幻想着能有借有還，想要先還白前輩的錢，再借不難。</p>
<br><p>&emsp;&emsp;‘第二個方案，白前輩本體還沒醒，白前輩ｔｗｏ也在睡懶覺……只有白前輩ｔｗｏ的大腿和白前輩的分身在。’</p>
<br><p>&emsp;&emsp;所以……這個時候最合適的選項，就是第三個了。</p>
<br><p>&emsp;&emsp;散財王座的八品賭約，正好派上用場。</p>
<br><p>&emsp;&emsp;可惜了，之前他還在幻想着能不能從三眼前輩那贏個‘劍意’過來，捧着摸摸也好。</p>
<br><p>&emsp;&emsp;“決定了，趁着現在‘生火’的空閒時間，我可以元神出竅，去找三眼前輩。肉身留在這裡繼續生火，順帶着給法器刷刷《養刀術》。”宋書航決定道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;我就沒見過頓悟中還這麼忙碌的修士，你那真是頓悟，而不是噸悟嗎？</p>
<br><p>&emsp;&emsp;“楚前輩，請你照看一看我的肉身。維持下我的狀態……我的元神去去就回。”宋書航道。</p>
<br><p>&emsp;&emsp;遠處打鐵的東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;霸宋又要嘎嘛？</p>
<br><p>&emsp;&emsp;“東方前輩，我會留着肉身在這邊燒火，有事你可以直接和楚閣主講。”宋書航指了指自己的呆毛。</p>
<br><p>&emsp;&emsp;白骨仙姬有些擔心問道：“難道你元神寄託虛空出問題了？”</p>
<br><p>&emsp;&emsp;“不是，我元神好着呢。”宋書航微微一笑，然後他打開了‘散財王座空間’的入口。</p>
<br><p>&emsp;&emsp;衆目睽睽中，宋書航的肉身中，有15＋１塊元神投影飛了出來。</p>
<br><p>&emsp;&emsp;其中15塊元神投影是宋書航本體的，而另外那1塊則是白前輩的。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;望天，元神碎成這樣，竟然還活着？</p>
<br><p>&emsp;&emsp;“你是人渣嗎？”東方大帝忍不住道。</p>
<br><p>&emsp;&emsp;“不，我不是。我只是人塊……另一隻程狗蛋纔是人渣。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;東方大帝懵逼道：“程狗蛋？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛隨風搖曳；“別問，問就是程琳女帝。”</p>
<br><p>&emsp;&emsp;大帝眉頭微皺：“程琳？”</p>
<br><p>&emsp;&emsp;但片刻後，東方大帝又搖了搖頭：“程琳的事，也不在我能管的範圍內。”</p>
<br><p>&emsp;&emsp;“安心吧，程狗蛋，死的不能再死。”功德蛇美人道。</p>
<br><p>&emsp;&emsp;說話間，宋書航那15＋１的元神，已經來到了散財王座最後一層，伸手輕輕推開了小木門。</p>
<br><p>&emsp;&emsp;小木門後的世界，陽光明媚。</p>
<br><p>&emsp;&emsp;“程狗蛋，狗蛋爹，，哈哈哈哈。”三眼少年那純樸的笑聲，在木門世界內響起。</p>
<br><p>&emsp;&emsp;三眼前輩心情很愉悅。</p>
<br><p>&emsp;&emsp;但再愉悅的笑聲，也掩蓋不住他身上那‘九幽主宰’的特殊氣息。</p>
<br><p>&emsp;&emsp;在木門開啓的那一瞬間，三眼前輩身上的九幽主宰氣息，一閃而過。</p>
<br><p>&emsp;&emsp;手持大錘的東方大帝，已經說不出話。</p>
<br><p>&emsp;&emsp;他連一聲‘臥艹，九幽主宰’都感慨不出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
