<title>《修真聊天羣》▷ 第1422章 在下霸宋，今年十八，請多多指教！</title><br><p>&emsp;&emsp;第1422章 在下霸宋，今年十八，請多多指教！</p>
<br><p>&emsp;&emsp;她的正式年齡是２５歲，不過她的狀態有些特殊。她母親懷她時，懷了很漫長的一段時間！她父親靈蝶尊者和母親都是正宗的人族，之所以會懷孕如此之長的時間，和她母親修煉的功法有關。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的年齡要稍長於羽柔子，不過沒長几歲。</p>
<br><p>&emsp;&emsp;“看樣子２１至３０年齡段，我們‘九洲一號羣’要大出風頭了。”狂刀三浪笑道。</p>
<br><p>&emsp;&emsp;３０歲不到的四品啊，這是真正的頂尖天才人物，這次食仙宴上，能和她們比肩的不多。</p>
<br><p>&emsp;&emsp;最後，晶柱的光芒落在了宋書航身上。</p>
<br><p>&emsp;&emsp;“咦？顏色呢？”北河散人疑惑道。</p>
<br><p>&emsp;&emsp;霸宋玄聖的身上，並沒有浮現任何的顏色啊。</p>
<br><p>&emsp;&emsp;“黑色。”這時，身邊的白前輩伸手指着宋書航頭頂一層黑色道：“你們仔細看，這裡有一片的黑色。只是書航現在太黑了，這片黑色雖然已經【黑的發亮】，卻還比不上書航的皮膚黑。所以，很容易被忽略。”</p>
<br><p>&emsp;&emsp;“我的藥效還沒有退去嗎？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“原來如此，沒想到這世界上還有比‘黑的發亮’更黑的。”狂刀三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;但笑到一半時，他突然僵住了。</p>
<br><p>&emsp;&emsp;笑聲卡殼。</p>
<br><p>&emsp;&emsp;他呆呆的望着宋書航頭頂——那一點黑色，竟然感覺好刺眼！</p>
<br><p>&emsp;&emsp;明明是黑色，爲什麼會如此刺眼？</p>
<br><p>&emsp;&emsp;不僅是狂刀三浪，幾乎整個‘食仙宴’會場的所有人，目光都落在宋書航的頭頂。</p>
<br><p>&emsp;&emsp;真是黑色？</p>
<br><p>&emsp;&emsp;許多人不由揉了揉眼睛，再仔細看……還是黑色無誤。</p>
<br><p>&emsp;&emsp;臥艹，不要告訴我霸宋玄聖只有２０歲左右？</p>
<br><p>&emsp;&emsp;“晶柱出問題了吧？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;黑的發亮，對應的是１５歲以上，２０歲以下。</p>
<br><p>&emsp;&emsp;霸宋玄聖絕對不可能連２１歲都沒到！</p>
<br><p>&emsp;&emsp;宋書航微微一笑，起身對着所有食仙宴的道友抱拳行禮。</p>
<br><p>&emsp;&emsp;而就在這時，宋書航身後的聖魔雙印浮起。這種正式的場合，它們會主動爲主人刷一下存在感，增強一下主人的氣勢。</p>
<br><p>&emsp;&emsp;羽柔子輕聲對宋書航道：“嘻嘻嘻，宋前輩，你現在老有氣勢了。我在看到你抱拳行禮的時候，腦海中就會浮現這麼一句臺詞：【在下霸宋，年齡十八，請多多指教。如果我有得罪的地方，你們來打我啊？】”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼亂七八糟的臺詞啊？</p>
<br><p>&emsp;&emsp;正當他腦海中下意識的‘過’了一遍這句臺詞時，他身後的雙印主動爲主人造勢。</p>
<br><p>&emsp;&emsp;霸宋聖印發出一個威嚴的聲音，聖印傳音：“在下霸宋，年齡十八，請多多指教。”</p>
<br><p>&emsp;&emsp;霸儒魔印同樣發出一個自帶恐怖效果的聲音：“如果我有得罪的地方，你們來打我啊？”</p>
<br><p>&emsp;&emsp;食仙宴會場上所有人都懵了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一刻，他只想在地上砸個洞出來，好將聖魔雙印活埋了。</p>
<br><p>&emsp;&emsp;這麼欠的臺詞，他感覺自己今天搞不好會猝～</p>
<br><p>&emsp;&emsp;羽柔子瞪大眼睛：“是我的錯嗎？宋前輩？”</p>
<br><p>&emsp;&emsp;她只是爲活躍下氣氛，惡搞了一句話。而且她是輕聲的和宋前輩悄悄說的，沒想到卻被聖魔兩印給擴大出去了。</p>
<br><p>&emsp;&emsp;“晶柱壞掉了嗎？”負責本次食仙宴的‘南方長生劍宗’一位長老連忙起身，往晶柱走去，看看這法器是不是出了問題。</p>
<br><p>&emsp;&emsp;同一時間，食仙宴上１５至２０歲的修士不自然的顫抖了一下。</p>
<br><p>&emsp;&emsp;如果按這‘晶柱’鑑定出來的結果，他們豈不是要和霸宋玄聖正面對上？</p>
<br><p>&emsp;&emsp;霸宋玄聖，一指頭就能捏死他們了。</p>
<br><p>&emsp;&emsp;更何況，誰敢和霸宋玄聖戰鬥啊？君不知，最近幾天諸天萬界的避孕丸已經賣到脫銷了嗎？</p>
<br><p>&emsp;&emsp;惹不起，惹不起呀。</p>
<br><p>&emsp;&emsp;我們願意承認，霸宋前輩是２０歲年齡組的王者！</p>
<br><p>&emsp;&emsp;“霸宋道友，你這個大滑頭。”妖夢真君掩嘴輕笑：“別玩了，你沒看到小傢伙們都快被你嚇哭了嗎？”</p>
<br><p>&emsp;&emsp;“沒想到霸宋道友性格也如此有趣，好啦，別嚇到孩子了。老夫從星界特意趕回來，就是爲了一睹千年第一聖的風彩。”一位老牌聖君笑道。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“霸宋玄聖，一會兒食仙宴上，你我必有一戰！”</p>
<br><p>&emsp;&emsp;青鸞聖君望了眼宋書航，微微低下頭，雙頰浮上淡淡的羞紅。</p>
<br><p>&emsp;&emsp;在場所有的八品玄聖，都以爲宋書航是在和大夥開玩笑。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;我也是個孩子啊！</p>
<br><p>&emsp;&emsp;我今年才十八週歲，虛歲都才二十。我也是你們口中的‘小傢伙’啊。</p>
<br><p>&emsp;&emsp;【要不，趁着大夥對我印象是‘小透明’的時候，到時悄悄混入２０歲年齡組去。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;和八品玄聖們在一起的話，壓力山大。</p>
<br><p>&emsp;&emsp;他得藉助‘赤霄劍前輩’，才能和八品玄聖周旋。</p>
<br><p>&emsp;&emsp;而混入２０歲年齡組的話，他可以輾壓全場，想想就有意思嘛。</p>
<br><p>&emsp;&emsp;這時，白前輩伸手輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;“白前輩，這年頭越是實話，越沒人相信啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;悲傷的快要哭出來。</p>
<br><p>&emsp;&emsp;白前輩和羽柔子都還記得他，知道他的真實年齡。</p>
<br><p>&emsp;&emsp;“算了哈，其實現在的你跑去２０歲年齡組，的確有些欺侮小傢伙了。”白前輩道。</p>
<br><p>&emsp;&emsp;２０歲以下的年齡組，大多都處於二品境界。</p>
<br><p>&emsp;&emsp;宋書航一個人就吊打全部了。</p>
<br><p>&emsp;&emsp;晶柱的光芒繼續擴張。</p>
<br><p>&emsp;&emsp;同時，有一羣的少女出場。她們手中各捧着一壺仙茶，送上每一桌。</p>
<br><p>&emsp;&emsp;食仙宴，正式開宴。</p>
<br><p>&emsp;&emsp;(本章完)</p>
