<title>《修真聊天羣》▷ 第99章 爲啥前輩們要用聊天軟件交流？</title><br><p>&emsp;&emsp;第99章 爲啥前輩們要用聊天軟件交流？</p>
<br><p>&emsp;&emsp;而這時，藥師已經記錄完畢。他衝着書航點了點頭：“不錯，已經能很好的控制引導氣血值歸入心竅的‘量’，你的百日築基指可待。”</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航靦腆笑了笑。</p>
<br><p>&emsp;&emsp;然後藥師趁着有空閒，開始和書航講解了一些修士的基礎知識、修煉中需要注意的地方。</p>
<br><p>&emsp;&emsp;閒談中，宋書航終於問出了一個早就想問的問題：“話說前輩……有件事我一直很在意。”</p>
<br><p>&emsp;&emsp;“嘛事？”</p>
<br><p>&emsp;&emsp;“爲什麼前輩們交流時要用聊天軟件？我想仙術中應該有類似‘千里傳音’或是其他很歷害的通訊方式吧？那樣不更加高大上、而且也更加安全和保密嗎？”宋書航問道。那樣的話，至少不會出現象他這樣意外加羣的人吧？</p>
<br><p>&emsp;&emsp;“這還用想嗎？因爲簡單方便啊！都什麼年代了，有各種網絡交流工具不用，用那隻能傳音千里的法術幹嘛？你看現在，只用建個聊天羣，即能文字聊天、又能語音，還能視頻聊天；聊天內容還能保存，方便尋找記錄。還附帶各種小遊戲解悶，如農場、打飛機等等。而類似‘千里傳音’的法術，都有空間距離限制。多人一直使用時還會造成各種混亂。如果你是我們，你會怎麼選擇？”藥師前輩反問道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“用你的角度來打個比喻，幾十年前的磚頭大哥大和現在的智能手機都是遠程交流工具。但是，現在給你一個選擇，你出門的時候是喜歡帶個巨大的磚頭大哥大呢？還是帶個小巧、功能雙多的智能手機？如果你這娃選擇大哥大，那我只能說，你真是閒着蛋疼。”</p>
<br><p>&emsp;&emsp;“前輩你說的好有道理。”宋書航嘆了口氣，他無言以對！</p>
<br><p>&emsp;&emsp;“說起這個，回頭你記得早點將農場裡的農田升級一下啊！等你的果實成熟時間真是很辛苦的呢，時間老長了。另外有空的話早點去學車吧……你手頭的氣血丹就那麼點，不夠用的。所以，別想着拒絕北河了。接受這骨感的現實吧。”藥師合上筆記本，語重心長的教導書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
