<title>《修真聊天羣》▷ 第1224章 其實，我是隻史萊姆精</title><br><p>&emsp;&emsp;第1224章 其實，我是隻史萊姆精</p>
<br><p>&emsp;&emsp;翅膀肥鯨張口，將‘白毛’給吐了出來。</p>
<br><p>&emsp;&emsp;啪嗒～可憐的白毛彷彿垃圾一樣，被吐到了一邊，他被拋棄了，功德蛇美人找到了一個更好的替代品。</p>
<br><p>&emsp;&emsp;功德蛇美人牢牢盯住獨角尊者。肥鯨拍着它的小翅膀，帶着功德蛇美人發起了衝鋒。</p>
<br><p>&emsp;&emsp;看見，然後……征服，最後，收取戰利品。這就是蛇美人現在的想法。</p>
<br><p>&emsp;&emsp;“她向我們過來了。”</p>
<br><p>&emsp;&emsp;“是霸宋玄聖在遠程控制着她？”</p>
<br><p>&emsp;&emsp;“使用不死的功德之光進行攻擊，本身隱藏在幕後，卑鄙。”</p>
<br><p>&emsp;&emsp;“滅了她。”獨角尊者咬牙切齒道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航透過功德蛇美人，瞭解外界的變化。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子似乎找到了新玩具。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“接下來怎麼辦？要再出去砍一刀嗎？你的身體，還能再承受一刀的壓力。”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航沉思片刻，問道：“赤霄劍前輩，如果不要我配合，你能斬出多少刀？”</p>
<br><p>&emsp;&emsp;“你想讓我獨自出去砍人？”赤霄劍用力搖擺起來：“不幹，如果沒人配合的話，我斬出一劍就要很長時間恢復。得不償失。”</p>
<br><p>&emsp;&emsp;“那……我們去找幫手。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“誰？”</p>
<br><p>&emsp;&emsp;“龜前輩。”宋書航道：“龜前輩也是九品劫仙級的存在，雖然被大帝封印了境界，但揍個七品尊者沒問題。”</p>
<br><p>&emsp;&emsp;宋書航念頭一動，轉移到冬之殿，龜前輩的身邊。</p>
<br><p>&emsp;&emsp;大海龜此時還趴着在休息。</p>
<br><p>&emsp;&emsp;“龜前輩，要不要出去活動一下？”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“不要，有什麼事要我幫忙就直說。”</p>
<br><p>&emsp;&emsp;宋書航：“其實，外面有人要砍我，龜前輩要不要出去瞅一瞅，看他們不順眼的話就揍他們一頓。”</p>
<br><p>&emsp;&emsp;大海龜嘴角抽搐，望了宋書航一眼：“你這模樣，讓我想起了大帝的狐朋狗友宋木頭。那傢伙也是這樣，每次在外面被人砍了，會跑過來找大帝助拳。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你也知道我現在境界受封，幫你揍人就算了，但我可以借你一件寶貝。有了那件寶貝在，就算是七品尊者，也很難傷害到你。”大海龜微微一笑，爲了擠出這個笑容真是難爲它的龜臉了。</p>
<br><p>&emsp;&emsp;宋書航：“什麼寶貝？”</p>
<br><p>&emsp;&emsp;“防禦系的大寶貝。”說罷，大海龜從自己的空間法器中取出了一個巨大的龜殼。</p>
<br><p>&emsp;&emsp;“這是我年輕時用的龜殼，晉升到九品後就退休下來。可惜你沒有我們龜族的血統，否則完全激活這龜殼，就能擁有八品級別的防禦。”大海龜向宋書航推薦道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在龜前輩說出‘防禦法寶’的時候，他就有不妙的預感。果然，對方取出的法器是龜殼。</p>
<br><p>&emsp;&emsp;“那啥，謝謝龜前輩的好意。”宋書航道：“這個龜殼，前輩留着給後人吧。那啥，我還有事，我先忙去了。”</p>
<br><p>&emsp;&emsp;“等等，你這是在嫌棄我的龜殼嗎？我告訴你，它的防禦槓槓的，只要將它背在背上，你就永遠不用擔心來自背後的暗箭。”大海龜叫道。</p>
<br><p>&emsp;&emsp;宋書航用力揮手：“謝謝前輩好意，我真的很忙，下回聊。”</p>
<br><p>&emsp;&emsp;“送你，我送你還不成嗎？接住，它是你的了。”大海龜用力一甩，龜殼朝着宋書航飛去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;龜殼主動裝在宋書航背上，契合無比。</p>
<br><p>&emsp;&emsp;宋書航只感覺背上一沉，這玩意重的跟座小山一樣，差點就將他壓趴下。</p>
<br><p>&emsp;&emsp;“看到了沒有，它不僅能起到防禦作用，還能淬鍊你的身體，負重修煉，一舉數得。”大海龜賣力推銷道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“龜前輩，這玩意怎麼拿下來？”宋書航轉頭望向大海龜。</p>
<br><p>&emsp;&emsp;“問的好，取下龜殼可是我的得意設計。每次裝上去後，24小時就能脫落。方便極了。”大海龜繼續賣力的推銷。</p>
<br><p>&emsp;&emsp;“一定要戴滿24小時？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;他又沒有當龜仙人的興趣，24小時內取不下來，那他就得考慮在自己的核心世界宅上一天，再出去了。</p>
<br><p>&emsp;&emsp;“其實，你可以將自己的身體變成一隻烏龜來適應這個龜殼的。”赤霄劍提議道。現在宋書航還是液體狀態，想怎麼變就怎麼變。</p>
<br><p>&emsp;&emsp;“我還是宅着修煉一天吧。”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“那啥，雖然24小時內無法取下，但你可以將他挪到身體的任何一個部位的。比如，你可以將它移到手臂處，成爲一個盾牌。也可以將它移到腳下，御殼飛行。還可以裝到頭頂，遮風擋雨。方法也很簡單，你只要意念一動，就能挪動它的位置。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他試着向龜殼傳遞一個念頭，龜殼‘嗖’的一下，竄到了他的腳底。</p>
<br><p>&emsp;&emsp;“看樣子你已經初步掌握了它的使用方法，你和我的龜殼果然很契合。”大海龜誇道：“最後，我要隆重向你推薦它的一個最強大的功能。其名爲自動防禦模式。只要開啓這個模式後，你只要帶着它在身上，遇上突然襲擊時，龜殼就會主動防禦，這個功能，相信你一定會喜歡。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界外</p>
<br><p>&emsp;&emsp;功德蛇美人左手拖鞋、右手血骨，在獨角尊者隊伍中縱橫。</p>
<br><p>&emsp;&emsp;她的目標只有獨角尊者。</p>
<br><p>&emsp;&emsp;好幾次，她試圖讓肥鯨強行將獨角尊者吞噬。可惜都被獨角尊者強闖出去，甚至肥鯨的身體還被打爆過數次。</p>
<br><p>&emsp;&emsp;到目前爲止，功德蛇美人的體型已經縮小了一半。她和肥鯨都‘死’了好幾次。</p>
<br><p>&emsp;&emsp;“可惡，具現化的功德之光不是打爆了就會散開嗎？這傢伙是怎麼回事，打成粉碎了還能重新凝聚？”獨角尊者懷疑自己是不是遇上了假的功德之光。</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;宋書航一直透過功德蛇美人，注意着‘碧水閣’的變化。</p>
<br><p>&emsp;&emsp;碧水閣剛被轉移過來時，整體形態有些‘虛幻化’。其中的建築都有些搖搖欲墜的跡象。</p>
<br><p>&emsp;&emsp;而此時，整個碧水閣已經鞏固下來。</p>
<br><p>&emsp;&emsp;是獸界此時行動的劫仙出手，穩定了碧水閣。</p>
<br><p>&emsp;&emsp;【楚閣主依舊沒有出現。既然如此，先離開此地。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;再拖下去，等獸界的劫仙徹底搞定碧水閣，騰出手來後，他想離開就不容易了。</p>
<br><p>&emsp;&emsp;雖然他的核心世界就連九品劫仙也感應不到。但核心世界從哪裡進來，就會從哪裡出去。等對方的九品劫仙能騰出手，就等於宋書航的家門口被人堵住。想要離開就變的很麻煩。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航給‘功德蛇美人’下達了撤離的指令。</p>
<br><p>&emsp;&emsp;功德蛇美人僵了僵，依依不捨的望了眼獨角尊者。</p>
<br><p>&emsp;&emsp;然後，她控制着肥鯨，朝着之前白毛的掉落的位置衝去。</p>
<br><p>&emsp;&emsp;白毛在同伴的治療下，好不容易恢復神志，緩緩睜開眼睛。但就在這時，功德蛇美人騎着肥鯨橫衝直撞過來。</p>
<br><p>&emsp;&emsp;那位五品級負責治癒的獸修被撞飛出去。</p>
<br><p>&emsp;&emsp;肥鯨張口，對着白毛用力一吸。</p>
<br><p>&emsp;&emsp;“啊啊啊～”白毛一陣慘叫，身體又被吸入肥鯨腹內。</p>
<br><p>&emsp;&emsp;每次一睜開眼睛，就會看到肥鯨張開的大嘴。</p>
<br><p>&emsp;&emsp;這噩夢，何時纔會結束？</p>
<br><p>&emsp;&emsp;功德蛇美人掠至宋書航‘出口’位置。</p>
<br><p>&emsp;&emsp;下一刻，宋書航從核心世界閃現。</p>
<br><p>&emsp;&emsp;功德蛇美人將他團團包裹。</p>
<br><p>&emsp;&emsp;宋書航又隨手將地面上那些‘尖刺’收入空間法器。</p>
<br><p>&emsp;&emsp;“霸宋玄聖。”獨角尊者咬牙切齒。</p>
<br><p>&emsp;&emsp;此時，宋書航正‘御殼飛行’，飛速後退。這龜殼飛起來竟然不比無形刀蠱慢。</p>
<br><p>&emsp;&emsp;“你們的這尖銳的金屬條威力不錯。”宋書航從自己小腹中抽出了那根尖刺。</p>
<br><p>&emsp;&emsp;之前都忘記將這東西拔出來了，因爲不痛不癢的。</p>
<br><p>&emsp;&emsp;“不過，我是一隻史萊姆精，這東西殺不死我。”宋書航一臉認真道，隨後他揮了揮手：“再見。”</p>
<br><p>&emsp;&emsp;史萊姆精？霸宋玄聖不是人類？</p>
<br><p>&emsp;&emsp;正當宋書航準備遠離時，碧水閣中傳來一陣巨響。</p>
<br><p>&emsp;&emsp;楚閣主踏空而出，在她身邊還有兩位獸修劫仙，一前一後糾纏着她。</p>
<br><p>&emsp;&emsp;(本章完)</p>
