<title>《修真聊天羣》▷ 第1253章 不好，霸宋前輩變成一對手臂啦</title><br><p>&emsp;&emsp;第1253章 不好，霸宋前輩變成一對手臂啦</p>
<br><p>&emsp;&emsp;“成。”宋書航回道。</p>
<br><p>&emsp;&emsp;善姑娘站起身來，去找龜大師。</p>
<br><p>&emsp;&emsp;她站起來走了兩步後，又想起了一件事。</p>
<br><p>&emsp;&emsp;於是，善姑娘又返回到宋書航身邊。</p>
<br><p>&emsp;&emsp;她伸手將一顆糖放在宋書航手中：“送給你，霸宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航疑惑的擡起頭。</p>
<br><p>&emsp;&emsp;“霸宋前輩，這糖可甜了，吃完後前輩您就不會再傷心了。”說罷，善姑娘蹦跳着離開了房間。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;傷心？是在說之前他埋頭在功德蛇美人懷中痛哭的事？</p>
<br><p>&emsp;&emsp;這簡直是不堪回首的黑歷史。</p>
<br><p>&emsp;&emsp;×××××××××</p>
<br><p>&emsp;&emsp;夕陽西下。</p>
<br><p>&emsp;&emsp;獸界的一天又接近尾聲。</p>
<br><p>&emsp;&emsp;由於宋書航加快治療的效率，所有的病患提前清理一空。</p>
<br><p>&emsp;&emsp;收穫功德之力少許、九幽邪能大量，以及各種各樣的煉器材料一大堆。</p>
<br><p>&emsp;&emsp;如果他現在開始煉製‘三十三獸組合法器’的話，至少前期不用擔心煉器材料的消耗問題。</p>
<br><p>&emsp;&emsp;宋書航收起煉器材料，心中思索着如何讓黑馬分部的成員協助他，嘗試將《副本》抽離出來。</p>
<br><p>&emsp;&emsp;這時，善姑娘道：“霸宋前輩，暫時沒病人了。對了，龜大師讓我轉告你，接下來你是繼續要‘煉器材料’還是換成其他東西？比如藥材，或是丹藥之類的？”</p>
<br><p>&emsp;&emsp;“煉器材料吧，我最近可能會煉製一件特殊的法器，需要消耗大量的材料。”宋書航回道。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭：“好的。前輩還有沒有其他事需要我轉告給龜大師？”</p>
<br><p>&emsp;&emsp;“嗯，對了，善你請龜大師再到我這裡……等等，先不急。善，你先配合我再做個實驗如何？”宋書航道。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭：“當然沒問題。”</p>
<br><p>&emsp;&emsp;霸宋前輩的實驗每次都能讓她受益良多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和上回一樣，宋書航先用‘鯨吞術’吞服一枚靈獸晶。然後伸手按在‘善’的背上，將靈獸晶內的力量渡入到她體內。</p>
<br><p>&emsp;&emsp;“施展《神獸滅世大*法》。”宋書航道。</p>
<br><p>&emsp;&emsp;善回答道：“霸宋前輩，我才一品境界，只能使用《神獸滅世大*法》裡的一套淬體之法。”</p>
<br><p>&emsp;&emsp;淬體之法大多是拳法、腿法、劍法之類的招式，修煉時需要不斷移動。</p>
<br><p>&emsp;&emsp;“只管施展。”宋書航道。</p>
<br><p>&emsp;&emsp;以他現在的實力再加上‘君子萬里行’的精妙，寸步不移的跟在一品境界修士身後，並不是什麼難事。</p>
<br><p>&emsp;&emsp;‘善’依言開始施展液體功法，嬌小的身體在房間裡騰挪。</p>
<br><p>&emsp;&emsp;在她身後，宋書航就如同鬼魅一般，如影隨形。他的右手一直按在‘善’的背上，靈獸晶裡的靈力不斷的導入她的體內。</p>
<br><p>&emsp;&emsp;靈力渡入‘善’體內後，又飛快被《神獸滅世大*法》同化。</p>
<br><p>&emsp;&emsp;十餘分鐘後</p>
<br><p>&emsp;&emsp;善停了下來，一趟修煉結束。</p>
<br><p>&emsp;&emsp;她的修煉天賦一般，以往她每練完功法，就會感覺到精神和身體雙重疲憊。而這一次修煉完後，她依舊感覺精神飽滿，渾身有着使不完的力量。</p>
<br><p>&emsp;&emsp;“狀態不錯，再修煉一次試試。”宋書航鼓勵道：“接下來你試着一邊修煉，一邊冥想組織的那捲秘籍，最好能將秘籍背誦出來。能做到嗎？”</p>
<br><p>&emsp;&emsp;“能！”善姑娘回道。</p>
<br><p>&emsp;&emsp;一心二用，她還是第一次嘗試。</p>
<br><p>&emsp;&emsp;她先是在心中默默回憶了一下自己組織的秘籍內容。</p>
<br><p>&emsp;&emsp;接着，她身形移動，施展淬體功法。</p>
<br><p>&emsp;&emsp;嬌小的身體不斷騰挪，口中默唸秘籍。</p>
<br><p>&emsp;&emsp;鯨吞術＋‘三十三獸先天一氣功’配合‘神獸滅世大*法’＋人類聯盟秘籍。</p>
<br><p>&emsp;&emsp;四法齊動。</p>
<br><p>&emsp;&emsp;終於……宋書航感覺到了一種共鳴！</p>
<br><p>&emsp;&emsp;就和當時利用滅鳳前輩的身體修煉‘妖精聯盟秘籍’時是同樣的感覺。</p>
<br><p>&emsp;&emsp;成功了。</p>
<br><p>&emsp;&emsp;宋書航一喜。</p>
<br><p>&emsp;&emsp;接下來，趁熱打鐵，將人類聯盟秘籍中隱藏的《副本》內容給掏出來。到時候三條線索合並，獲得完整版‘三十三獸先天一氣功’。</p>
<br><p>&emsp;&emsp;五品之前，鑄就三十三獸組合法器！這就是宋書航現在的目標。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我的身體好燙。”這時，善姑娘叫道。</p>
<br><p>&emsp;&emsp;她感覺自己的身體彷彿着火了一般。</p>
<br><p>&emsp;&emsp;“別怕，這是我們兩人功法的共鳴。你能堅持的住嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;善：“暫時還能堅持。”但她也不知道自己能堅持多久。</p>
<br><p>&emsp;&emsp;“那再堅持一會兒試……呃～～”宋書航話說到一半，突然感覺自己頭部如受重擊。</p>
<br><p>&emsp;&emsp;意識變的迷糊起來。</p>
<br><p>&emsp;&emsp;他感覺彷彿是喝醉了酒一樣，似醒非醒。</p>
<br><p>&emsp;&emsp;在這種詭異的狀態下，他的身體瘋狂摧動《鋼手》秘法。</p>
<br><p>&emsp;&emsp;最終，在善不敢置信的眼神中，宋書航的身體融化開來……化爲了一對連在一起的黑鐵手臂。</p>
<br><p>&emsp;&emsp;《鋼手》這門功法的名字雖然挫了點，但它來頭不小。</p>
<br><p>&emsp;&emsp;它是上古鑄器大宗‘玄重派’弟子的必修功法——打鐵的神技。</p>
<br><p>&emsp;&emsp;宋書航所化的黑鐵手臂舒展。</p>
<br><p>&emsp;&emsp;隨後，有鯨骨、鱗片以及煉器材料被傾倒出來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
