<title>《修真聊天羣》▷ 第2655章 沒有靈魂的法術(第1更，求月票)</title><br><p>&emsp;&emsp;第2655章 沒有靈魂的法術(第1更，求月票)</p>
<br><p>&emsp;&emsp;但宋書航的《養刀術》在經過他的手後，就產生了某些變異。身爲劍術天賦－１０，刀術天賦＋２０的男人，無論什麼刀法落入到他手中，都會被改變。</p>
<br><p>&emsp;&emsp;一百零八條髮辮手掌，按在魔帝宮上，每一次閃光都代表着一發《養刀術》！</p>
<br><p>&emsp;&emsp;每一秒每一隻髮辮手掌都能向外輸送整整100發的《養刀術》。每一發養刀術中，都蘊含着霸宋那沒有靈魂的‘愛’！</p>
<br><p>&emsp;&emsp;霸宋的《養刀術》和其他人的《養刀術》最大的區別，就是其中的‘愛’。</p>
<br><p>&emsp;&emsp;正常修士每一次‘養刀’的過程，都需要半個時辰之久，在這個過程中，向自己的寶刀灌注自己那滿腔的‘愛’之感情。</p>
<br><p>&emsp;&emsp;但現在的霸宋，每一秒就能給魔帝宮發送整整10800次的‘愛’。</p>
<br><p>&emsp;&emsp;鋪天蓋地的《養刀術》之愛，組成了槍林彈雨！</p>
<br><p>&emsp;&emsp;一秒10800發，這已經是一場大型戰爭中，一個師的兵力，彈藥齊發！</p>
<br><p>&emsp;&emsp;‘愛’的質量不夠，那就用數量來湊！</p>
<br><p>&emsp;&emsp;宋書航已經用事實證明了這條公式的可行性——赤霄劍、心魔赤霄劍、石碑道友、胖球封印柱、天庭四方大帝‘南秋寺’器靈、九修鳳凰刀、召喚執念的陰影聖地、何止柱……等等。</p>
<br><p>&emsp;&emsp;以上這些都是宋書航《養刀術》的戰績。</p>
<br><p>&emsp;&emsp;而眼前的這座‘魔帝宮’的等級，在宋書航的歷史戰績中，也只能算是一個小老弟。唯一的特殊之處就是它是一座巨大的宮殿，體積龐大。</p>
<br><p>&emsp;&emsp;在宋書航現在最強的一秒10800發《養刀術》刷新下，這座龐大的無主魔帝宮僅支持了三秒，就敗陣下來。</p>
<br><p>&emsp;&emsp;事實上，它只堅持了一秒半時間，就已經渾身散發七彩寶光。剩下的一秒半是宋書航的髮辮因爲施術太快，想要停止也有一個慣性，這個慣性還滑了一秒半的時間。</p>
<br><p>&emsp;&emsp;三秒過後……魔帝宮全體開始散發着神器的寶光。</p>
<br><p>&emsp;&emsp;——九幽主宰權限加成，非同小可。</p>
<br><p>&emsp;&emsp;別說是‘魔帝宮’這種寶物級的存在，就算只是一塊普通的石頭，在宋書航九幽主宰權限加成下的《養刀術》作用一點點，三秒時間也足夠它成爲一塊真正意義上的‘神石’！</p>
<br><p>&emsp;&emsp;“從今天起，你便是我霸宋之墓的第101層，霸魔宮。”宋書航收起108只發手，然後在石碑道友的協助下，對着‘霸魔宮’打出一連串的印記法術。</p>
<br><p>&emsp;&emsp;一道道有着白前輩ｔｗｏ特色的陣紋、烙印浮現在‘霸魔宮’身上。</p>
<br><p>&emsp;&emsp;第一更！道友仙子們，賜我一張沒有靈魂的月票，讓它一變二，化爲我們莫得感情的月票排名吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
