<title>《修真聊天羣》▷ 第1136章 能幹死絕不瞎比比</title><br><p>&emsp;&emsp;第1136章 能幹死絕不瞎比比</p>
<br><p>&emsp;&emsp;嘆了口氣後，蔥娘點了點頭，只好同意宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手露出手串法器，準備將這塊赤紅的玉石收入其中。</p>
<br><p>&emsp;&emsp;就在這時，宋書航突然身形一頓。</p>
<br><p>&emsp;&emsp;——那枚龐大的‘九幽邪能’，被蓮花投影吸收完畢。</p>
<br><p>&emsp;&emsp;原本他預計還需要一天一夜左右才能將‘九幽邪能’徹底吸收，但當他的身體靠近‘赤紅玉石’的時候，體內的蓮花投影和根鬚變的更加活躍起來。吞噬九幽邪惡的瘋漲。</p>
<br><p>&emsp;&emsp;所有的九幽邪魔徹底吸收，蓮花投影隱入到核心世界。</p>
<br><p>&emsp;&emsp;宋書航體內，核心世界的體積再次擴大起來，被他吸收的龐大九幽邪能，被轉化爲核心世界存在的能量。</p>
<br><p>&emsp;&emsp;而宋書航的體質，也在活泉和核心世界反饋力量的滋潤下，強化了數籌。不過，更多的力量都涌入到了宋書航的丹田內的肥鯨虛丹中。</p>
<br><p>&emsp;&emsp;這一波核心世界反饋過來的力量很是龐大，宋書航的肥鯨虛丹隱隱有了一種飽足的感覺。</p>
<br><p>&emsp;&emsp;“只差一點！”宋書航心中歡喜起來，肥鯨虛丹距離成熟已經不遠了。</p>
<br><p>&emsp;&emsp;“喂，書航你在發什麼呆呢？難道是這塊赤紅色玉石無法被裝入手串法器嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;她看到宋書航保持着伸手的姿勢十幾息之久，但那赤紅色的玉石卻沒有反應。</p>
<br><p>&emsp;&emsp;“哈哈，不是的。剛纔我終於吸收完了那團邪能，體內境界又進展了一些，所以頓了一會兒。”宋書航笑道，說罷他意念一動，祭起手串空間，欲將那塊赤紅色玉石裝入。</p>
<br><p>&emsp;&emsp;然而……赤紅色的玉石僅是微微一亮，沒能裝入手串空間。</p>
<br><p>&emsp;&emsp;“不行？”蔥娘問道。</p>
<br><p>&emsp;&emsp;宋書航：“還真被你說中了，它無法被裝入空間法器。”——看來只能將它裝入核心世界才行。</p>
<br><p>&emsp;&emsp;“那昨辦？”蔥娘道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航身側有空間力量波動浮現。</p>
<br><p>&emsp;&emsp;這空間力量，是以宋書航爲座標打開。在空間力量的影響下，宋書航的身體無法動彈。</p>
<br><p>&emsp;&emsp;有九品劫仙以他爲座標直接降臨？</p>
<br><p>&emsp;&emsp;是誰？</p>
<br><p>&emsp;&emsp;碧水閣楚閣主？</p>
<br><p>&emsp;&emsp;正思索間，一個粗獷的聲音在宋書航的身後響起：“哈哈哈哈，瑪的，終於跑出來了。”</p>
<br><p>&emsp;&emsp;隨後，一尊十餘米高的石巨人浮現在宋書航身後，他通體赤紅，眼眶、鼻孔間有赤紅色的火焰在燃燒。</p>
<br><p>&emsp;&emsp;現身後，石巨人發出得意的笑聲。</p>
<br><p>&emsp;&emsp;這傢伙，正是當初在冬之殿禁地，被宋書航坑了一把，隨後被九幽主宰液態金屬球抓走的那位石巨人。</p>
<br><p>&emsp;&emsp;本來差點成爲液態金屬球實驗品的石巨人，此時竟從九幽重新逃出，並且直接降臨到宋書航身邊。</p>
<br><p>&emsp;&emsp;大笑過後，石巨人發現了宋書航。</p>
<br><p>&emsp;&emsp;它先是一愣，隨後獰笑起來：“小子，死吧！”</p>
<br><p>&emsp;&emsp;——它逃生時，是以‘冬之殿’爲座標逃命的，冬之殿中有它留下的座標印記，它準備逃入冬之殿回到現世，再通過現世運用空間力量飛快遁走。只要迴歸現世，那位可怕的九幽主宰也奈何不了它。</p>
<br><p>&emsp;&emsp;只是沒想到，它沒回到冬之殿，卻來到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;仇人見面，分外眼紅。</p>
<br><p>&emsp;&emsp;宋書航：“日。”</p>
<br><p>&emsp;&emsp;這傢伙怎麼出來了，液態金屬球實在太不給力了。</p>
<br><p>&emsp;&emsp;宋書航馬上意念一動，將蘇氏阿十六、小彩、蔥娘、詩全部捲入到核心世界。並且，他自己也開始躲入核心空間。</p>
<br><p>&emsp;&emsp;“小子，休想逃走。”石巨人獰笑之間，雙手間釋放‘空間干擾’之力。</p>
<br><p>&emsp;&emsp;它早就防備着宋書航，所以，在詩、蘇氏阿十六等幾人的身影消失之時，它馬上就啓動空間干擾。</p>
<br><p>&emsp;&emsp;那幾個小丫頭跑了就跑了，但這個可惡的小子卻必須得死！</p>
<br><p>&emsp;&emsp;而且，這次它吸取了上次的教訓。</p>
<br><p>&emsp;&emsp;這小子的氣運極好，對付這種氣運伴身的修士，能殺就不能廢話，直接將他們乾死就行。否則的話，廢話一多，說不定他們身上的氣運就會發生效果，讓他們在絕境中得到一絲生機。</p>
<br><p>&emsp;&emsp;上回就是因爲拖拖拉拉了一點，就被這小子找到機會死裡逃生。</p>
<br><p>&emsp;&emsp;這回，絕對不再瞎吡吡，直接將他弄死！</p>
<br><p>&emsp;&emsp;石巨人在對付這種‘氣運出色’的修士，經驗老道。</p>
<br><p>&emsp;&emsp;空間干擾能力，打斷了宋書航的空間傳送。</p>
<br><p>&emsp;&emsp;緊接着，石巨人抓住宋書航，狠狠一捏：“給我爆！”</p>
<br><p>&emsp;&emsp;【住手！】這時，一道尖銳的聲音爆炸般的響起。</p>
<br><p>&emsp;&emsp;這聲音，石巨人太熟悉了。</p>
<br><p>&emsp;&emsp;石巨人猛的回過頭來：“赤霄子老匹夫！”</p>
<br><p>&emsp;&emsp;這聲音，正是將它斬傷，害它承受天火之苦的赤霄子聲音。</p>
<br><p>&emsp;&emsp;石巨人轉頭時，沒看到赤霄子，不過卻看到一刀刺眼的光芒——焚天火焰刀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
