<title>《修真聊天羣》▷ 第829章 《末法之戰》來了！</title><br><p>&emsp;&emsp;第829章 《末法之戰》來了！</p>
<br><p>&emsp;&emsp;“另外，如果這個獎勵你滿意的話，你還可以抓緊機會，再在網上發佈一些評論‘邪將明月’的評論——無論是五星好評還是差評，只要是詳細的評論‘邪將明月’這個人物的，就能得到更多獎勵。”那一臉微笑的男子道。</p>
<br><p>&emsp;&emsp;年輕人小心翼翼打開那紅包一看，還真是紅票子，至少上萬。他再擡頭望向那個一臉微笑的男子。</p>
<br><p>&emsp;&emsp;這些傢伙，腦子迴路正常嗎？</p>
<br><p>&emsp;&emsp;不管是五星好評還是一星差評，只要是詳細的評論‘邪將明月’的，就都能得到獎勵？</p>
<br><p>&emsp;&emsp;瘋了？</p>
<br><p>&emsp;&emsp;還是說……土豪的世界，他完全無法理解？</p>
<br><p>&emsp;&emsp;“好好幹，我看好你。”那個一臉微笑的男子笑道。</p>
<br><p>&emsp;&emsp;言罷，他揮了揮手，瀟灑離開。</p>
<br><p>&emsp;&emsp;微笑的男子離開後，那個一臉不滿的男子突然壓低聲音道：“記得，好好寫評論。只能寫‘邪將明月’的影評，別寫其它。不管你寫好評還是差評，但一定要寫的出色，有個性。明天，我們再來檢查你寫的影評。”</p>
<br><p>&emsp;&emsp;年輕人心中一驚，之前那一臉微笑男子的意思，明明是‘趁着有獎勵，抓緊時間去寫影評’。但這個一臉不爽的男子，卻是在威脅他，今晚一定要寫出精彩的影評，明天還要過來檢查？</p>
<br><p>&emsp;&emsp;年輕人嚥了口口水：“要寫多少字影評？”</p>
<br><p>&emsp;&emsp;“差點忘記給你限定個字數了。一萬字吧，最少一萬字，少了的話，後果你懂的。”那個一臉不爽的男子，冷冷道。</p>
<br><p>&emsp;&emsp;說完後，一臉不爽的男子也晃盪着離開了房間。</p>
<br><p>&emsp;&emsp;半晌後，年輕人捏了捏自己的臉，再望向自己桌子上那個紅包。</p>
<br><p>&emsp;&emsp;尼瑪……真的不是在做夢。</p>
<br><p>&emsp;&emsp;一萬字的關於那個‘邪將明月’的影評……這簡直是要了親命了啊。</p>
<br><p>&emsp;&emsp;宣傳片中，那個反派大ＢＯＳＳ出場才幾個鏡頭？再配上演員列表中那張劇照。能黑的，都已經被他黑完了好不好！還能再寫出什麼影評來啊？</p>
<br><p>&emsp;&emsp;僅就這點信息，讓他寫一篇一萬的評論，怎麼編啊！</p>
<br><p>&emsp;&emsp;他突然想起了自己小學時候的‘看圖寫作’，給出一兩張莫名其妙的圖片，就要你寫一篇作文，簡直有病！</p>
<br><p>&emsp;&emsp;但如果不寫的話，總感覺會很可怕。但要從哪裡下手寫？從這個‘邪將明月’演員的五官、眼神去寫嗎？</p>
<br><p>&emsp;&emsp;比如從‘邪將明月’那雙明亮的眸子中，能看出了他雖然是一個反派，但他也有自己的感情之類的故事？</p>
<br><p>&emsp;&emsp;要命了，他只是個專業寫一星差評的，又不是寫小說的。這種編故事的技能，他沒有點啊。</p>
<br><p>&emsp;&emsp;年輕人好方。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，白尊者帶着宋書航和蘇氏阿十六，離開無極魔宗祖地。</p>
<br><p>&emsp;&emsp;三人並沒有直接回黃山真君的電影公司。</p>
<br><p>&emsp;&emsp;白尊者先帶着宋書航和蘇氏阿十六，將‘瑤池天界’轉移到了一處隱秘之處。</p>
<br><p>&emsp;&emsp;這處‘瑤池天界’是三人同共發現，所以，白尊者又設定了宋書航和蘇氏阿十六，隨時進入‘瑤池聖地’的權限。</p>
<br><p>&emsp;&emsp;另外，白尊者爲了宋書航核心投影的那株‘補魔蓮花’，進行了估價——這趟出門找無極魔宗麻煩，主要就是爲了測試這株‘補魔蓮花’的價值。</p>
<br><p>&emsp;&emsp;被封印的‘蓮花’補魔的效果，比白尊者想象中的還要好。</p>
<br><p>&emsp;&emsp;就算在禁止使喚用‘丹藥’和‘靈石’的環境下，這株蓮花卻依舊能夠補魔，甚至補魔的速度依舊神速無比。</p>
<br><p>&emsp;&emsp;雖然五萬靈石，只能換到二萬靈石靈力程度的‘補魔蓮花’，但這種轉換簡直不要太划算。</p>
<br><p>&emsp;&emsp;總結來說，這‘補魔蓮花’恢復靈力的速度神速無比、補充的靈力沒雜質、沒有反噬、沒有補魔間隔、而且無視禁止服用丹藥和靈石補充靈力的限制。</p>
<br><p>&emsp;&emsp;這麼多的效果疊加起來，最最保守來估價，它的價值至少能提升八倍以上。這還只是最低價……因爲關鍵時候，這種東西可以成爲保命的道具。</p>
<br><p>&emsp;&emsp;不過‘補魔蓮花’製作起來並不容易，不像宋書航的‘刀意通玄蓮子’那樣能量產。</p>
<br><p>&emsp;&emsp;白尊者建議宋書航有機會去學習‘封印術’，最好可以獨立製作‘補魔蓮花’。</p>
<br><p>&emsp;&emsp;到時候，‘刀意通玄蓮子’和‘補魔蓮花’兩大產品，絕對能爲宋書航帶來不少財富。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;８月２４日，也就是黃山真君安排的‘首映式’的日子。</p>
<br><p>&emsp;&emsp;宋書航難得悠閒的渡過了這幾天的時間——這幾天，他每天做的就是修煉淬體功法，將巨人體型恢復到正常大小。</p>
<br><p>&emsp;&emsp;然後練字、去看電影的後期製作、聽九洲一號羣前輩們論道。日子過的輕鬆舒暢。</p>
<br><p>&emsp;&emsp;唯一美中不足的，便是那‘上上上上上上籤’還沒有結束，他的印堂依舊有點黑，這讓他有些提心吊膽。</p>
<br><p>&emsp;&emsp;２４日，夜晚。</p>
<br><p>&emsp;&emsp;一般電影的首映式，算是一種宣傳。</p>
<br><p>&emsp;&emsp;而《末法之戰》的首映式……並沒有打算用來宣傳。</p>
<br><p>&emsp;&emsp;宣傳已經足夠了，短短几天時間裡，黃山真君已經將《末法之戰》的宣傳鋪滿人們生活的每一個角落。</p>
<br><p>&emsp;&emsp;所以，這場首映式，就是單純的將剪輯完成的《末法之戰》，首映一次。讓‘九洲一號羣’的道友們，先一睹爲快。</p>
<br><p>&emsp;&emsp;雖然剪輯的時候，滅鳳公子、北河散人等道友一直在旁邊看着，對整個電影的情節更是瞭然於胸。不過，電影只有在電影院上映後，看起來才特別有意思。也特別有成就感。</p>
<br><p>&emsp;&emsp;首映式沒有請外人，只請了‘九洲一號羣’裡能來的道友，再加上高某某、土波、陽德，以及雅各布劇組的成員。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日，８月２５日</p>
<br><p>&emsp;&emsp;《末法之戰》在暑期的週末上映。</p>
<br><p>&emsp;&emsp;無數的觀衆第一時間預訂了一張門票，迫不及待的等着電影開場。有許多人更是在凌晨一到，就機智的搶了數張電影票。</p>
<br><p>&emsp;&emsp;而有些起牀稍遲點的人，準備趁着週末，好奇的去訂張電影票。然後他們一看，卻發現今天的票已經被搶空了，連午夜場都沒剩下。</p>
<br><p>&emsp;&emsp;要不要這麼誇張？雖然這部電影宣傳片也很不錯，演員也很俊美，高升師兄也必須死，但票這麼快就全沒了……不會是電影方刷票房數據吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市一家影院中。</p>
<br><p>&emsp;&emsp;距離電影開始還有少許時間。</p>
<br><p>&emsp;&emsp;但是電影院中，已經座無虛席。</p>
<br><p>&emsp;&emsp;“我說孩子他爸，看電影的人太多了啊，你說我們家書……嗯，高升師兄在電影結束後，不會被人套麻袋痛打吧？”宋媽媽望着坐不虛席的近三百人放映廳，小聲道。</p>
<br><p>&emsp;&emsp;宋爸爸小聲道：“你這麼一說，我心裡也慌的很。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
