<title>《修真聊天羣》▷ 第1527章 你的刀畫風不對（求月票）</title><br><p>&emsp;&emsp;第1527章 你的刀畫風不對（求月票）</p>
<br><p>&emsp;&emsp;就算你將刀腦補的再漂亮，再完美，真的將刀當成了你的戀人來對待。</p>
<br><p>&emsp;&emsp;但是，刀能和你談戀愛？</p>
<br><p>&emsp;&emsp;刀能給你生猴子？</p>
<br><p>&emsp;&emsp;“這個問題問的好！”巨號師祖淡定的微微一笑，然後他輕輕一拍自己的巨刃：“蕊兒，現身吧。”</p>
<br><p>&emsp;&emsp;巨號師祖手中的巨刃散發出耀眼的光芒。</p>
<br><p>&emsp;&emsp;光芒過後，這柄巨刃化爲一位黑色短髮的女子。</p>
<br><p>&emsp;&emsp;女子身穿黑色的緊身皮衣，巨刃的刀鞘掛於她身後。</p>
<br><p>&emsp;&emsp;短髮女子面帶優雅的笑容，但是她笑的再溫柔，也難以掩飾她身上散發着的鋒利刀意。</p>
<br><p>&emsp;&emsp;因爲她就是刀！</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，這是什麼操作？</p>
<br><p>&emsp;&emsp;刀娘？</p>
<br><p>&emsp;&emsp;這要怎麼變出來？</p>
<br><p>&emsp;&emsp;一柄刀到底要怎麼操作，才能變成漂亮的妹子？</p>
<br><p>&emsp;&emsp;要知道連長生者神兵‘赤霄劍’前輩，都沒有變成人的功能。</p>
<br><p>&emsp;&emsp;甚至就連‘道器’九修鳳凰刀，也沒有變成人的能力。</p>
<br><p>&emsp;&emsp;巨號師祖雖然看不出境界，但他總不可能比‘天道’還要吊吧？</p>
<br><p>&emsp;&emsp;這刀娘到底是怎麼變出來的？</p>
<br><p>&emsp;&emsp;這刀的畫風不對啊。</p>
<br><p>&emsp;&emsp;“只要有愛，一切都有可能。”巨號師祖輕輕摟住刀娘，道：“能不能生孩子，師祖還在研究。但是，這個問題總有一天能夠解決。”</p>
<br><p>&emsp;&emsp;而此時，那童子瞪大眼睛盯着刀娘，嘴巴張的巨大，半天都說不出話來。</p>
<br><p>&emsp;&emsp;他此時的心情就和宋書航一樣震驚。</p>
<br><p>&emsp;&emsp;“師祖，您試過和刀生孩子？”童子認真問道。</p>
<br><p>&emsp;&emsp;也就是說，師祖啪了刀？</p>
<br><p>&emsp;&emsp;童子的想法，也回饋給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;巨號師祖啪刀真男人。</p>
<br><p>&emsp;&emsp;“蕊兒，可以了。”巨號師祖嘴角上揚。</p>
<br><p>&emsp;&emsp;那位黑色短髮的女子向着童子微微一笑，然後她搖身一變，又恢復爲巨刃的模樣。</p>
<br><p>&emsp;&emsp;“所以，看到了吧？只要你對刀投入感情，刀就會回饋你的感情。這種事情，劍可做不到。只有刀，是特殊的。用劍的都是渣渣！”巨號師祖沉聲道。</p>
<br><p>&emsp;&emsp;童子本能的跟着附和點頭。</p>
<br><p>&emsp;&emsp;今天，他的世界觀受到了衝擊。</p>
<br><p>&emsp;&emsp;“而且，這世界上其它東西都可能會離開你。親人也好，愛人也罷，都不可能永遠呆在你身邊。而刀不同！刀將守護你一生一世，永不離棄。”巨號師祖開始給少年進行洗腦。</p>
<br><p>&emsp;&emsp;童子如同點頭機器一樣，如小雞啄米一樣，只有不斷的點頭。</p>
<br><p>&emsp;&emsp;“蘇顯，你是我見過刀道天賦最好的弟子。未來你在刀道上取得的成就，一定會超過我。”巨號祖師沉聲道：“那接下來，我們開始進行刀禪。靜下心來，和你的刀進行交流。”</p>
<br><p>&emsp;&emsp;童子蘇顯盤腿坐下，開始進入刀禪狀態。</p>
<br><p>&emsp;&emsp;巨號師祖滿意的點了點頭。</p>
<br><p>&emsp;&emsp;少年被成功洗腦，不出意外的話，此生將和他一樣，和刀爲伴，最終將踏上刀道巔峰，甚至超越他。</p>
<br><p>&emsp;&emsp;【這少年的人生完了。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，蘇顯是誰？</p>
<br><p>&emsp;&emsp;爲什麼我會入夢他的人生？</p>
<br><p>&emsp;&emsp;宋書航對自己的‘入夢’也有研究。</p>
<br><p>&emsp;&emsp;入夢之前，自己必須要先和入夢的對象有一定的‘接觸’。</p>
<br><p>&emsp;&emsp;接觸分爲很多種。</p>
<br><p>&emsp;&emsp;最初入夢壇主的人生，是壇主用靈魂對他進行的詛咒，這是靈魂上的聯繫。</p>
<br><p>&emsp;&emsp;入夢‘李天塑道長’則是因爲一號靈鬼吸收了李天塑道長的魂魄碎片，產生了聯繫。入夢‘楚楚’則是因爲楚楚在治傷的時候，使用了宋書航的鮮血。入夢‘蔥娘’是因爲誤食了蔥孃的蔥尖尖。入夢‘天帝’則是因爲那枚‘帝珠’的原因。</p>
<br><p>&emsp;&emsp;而這位叫‘蘇顯’的童子，宋書航根本沒有印象。</p>
<br><p>&emsp;&emsp;他認識的人中，也沒有叫‘蘇顯’的。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;蘇顯應該是童子的本名，他應該有自己的道號。</p>
<br><p>&emsp;&emsp;而宋書航接觸的‘九洲一號羣’成員也好，修煉界的其他人也好，都是以道號相稱的。</p>
<br><p>&emsp;&emsp;蘇顯……是姓蘇嗎？</p>
<br><p>&emsp;&emsp;宋書航腦海中馬上想起了一個人。</p>
<br><p>&emsp;&emsp;蘇氏阿七前輩。</p>
<br><p>&emsp;&emsp;仔細回想的話，宋書航和阿七也有過滿足‘入夢條件’的接觸。</p>
<br><p>&emsp;&emsp;上回自爆的時候，正是阿七前輩和黃山前輩送他回房間。然後他自爆的時候，灑了阿七和黃山前輩一身血。</p>
<br><p>&emsp;&emsp;或許就是那時候，滿足了‘入夢’的條件。</p>
<br><p>&emsp;&emsp;“如果這蘇顯少年，真的是蘇氏阿七前輩的話……那麼這個夢境繼續下去的話，我會不會有機會接觸到強大的刀法？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;他想起了阿七前輩那一招‘天刀葬星河’。</p>
<br><p>&emsp;&emsp;一人、一刀、一擊，就大破月刀宗！</p>
<br><p>&emsp;&emsp;(本章完)</p>
