<title>《修真聊天羣》▷ 第439章 激烈，激烈！</title><br><p>&emsp;&emsp;第439章 激烈，激烈！</p>
<br><p>&emsp;&emsp;鑽頭瘋狂的鑽動起來，其上有無數符文鏈融入到鑽頭之中，讓它閃爍着法寶的光芒。沒有人會懷疑，這個鑽頭一發下去，手扶拖拉機肯定要被鑽成一堆垃圾！</p>
<br><p>&emsp;&emsp;“白鶴，吃我一發‘閃電狂龍鑽’啊啊啊！”醉＊居士怒吼着，用力加速自己的１３號手扶拖拉機，朝着白鶴真君撞去。</p>
<br><p>&emsp;&emsp;“咦咦咦？爲什麼連霸王居士你也要對付我？”白鶴真君驚叫道。</p>
<br><p>&emsp;&emsp;“霸王居士？呵呵呵呵，多說無用，給我受死啊！吃我這一發‘閃電狂龍鑽’後，只要你不死，我們還是好朋友啊！”醉月居士發出憤怒的吼叫。</p>
<br><p>&emsp;&emsp;“不要，絕對不要。我可是要成爲本屆‘手扶拖拉機大賽’第一名的男人啊。”白鶴真君眼眶都溼潤了，他迅速一拉自己的手扶拖拉機，車斗裡兩個火箭噴射器瘋狂噴發。</p>
<br><p>&emsp;&emsp;“吃完我這一發‘閃電狂龍鑽’，再去搶你的第一名位置！”醉月居士怒吼道。</p>
<br><p>&emsp;&emsp;“去死啊，挨你一記電鑽，車都要毀了啊。”白鶴真君怒道：“再說抱着你赤果果飛的是三浪，你找他纔對啊，幹嘛要找上我？”</p>
<br><p>&emsp;&emsp;“呵呵呵呵，三浪，三浪。多說無用，你們兩個都註定要被我鑽透啊！”醉月居士咆哮道！</p>
<br><p>&emsp;&emsp;就這樣……４０號手扶拖拉機和１３號手扶拖拉機，你追我趕，甚是熱鬧。</p>
<br><p>&emsp;&emsp;［雖然因爲距離關係，我們聽不到寒月居士和白鶴真君之間的對話，但看情況，似乎是寒星居士想要用鑽頭‘鑽’白鶴真君，白鶴真君抵死不從。雙方間你追我趕，速度疾快。雖然兩位的排名依舊在末尾，但以他們這種拼搏的精神，趕上前面的道友，還是大有希望的……最後，祝兩位能取得好成績。那麼接下來，讓我們將鏡頭重新轉到前方。］</p>
<br><p>&emsp;&emsp;［咦？前方有一道劍光突然閃光而起，是哪位道友又中獎了嗎？讓我們將鏡頭拉近點。哦，看清楚了，這是位漂亮的小姑娘……讓我看看，這是２２號靈蝶島羽柔子選手。她是靈蝶尊者的愛女，還沒有男朋友，單身的男修士們可以加油嘍……咦？］</p>
<br><p>&emsp;&emsp;說到‘加油’兩個字時，不知道爲什麼，主持直播的‘修士日報’胖江山道友，感覺脖子後面微微有些涼意。</p>
<br><p>&emsp;&emsp;［咳咳，總之……靈蝶島羽柔子姑娘，似乎踩中了陷阱，現在正連人帶車，旋轉着飛回起點位置！但是，比賽纔剛開始，她還有的是機會！讓我們衷心祝這位姑娘好運！］</p>
<br><p>&emsp;&emsp;天空中，羽柔子一臉鬱悶……她不小心壓到了一個陷阱，還沒反應過來呢，整個人連人帶車螺旋昇天，隨後就真着‘起點’的位置飛了回來！</p>
<br><p>&emsp;&emsp;雖然螺旋昇天是很好玩啊……但她現在正在賽車啊，剛完成了對造化前輩、落塵前輩的超越，正玩的刺激呢，突然就飛了。</p>
<br><p>&emsp;&emsp;好不甘心啊！</p>
<br><p>&emsp;&emsp;“可惡，我一定會回來的！”羽柔子大聲叫道，就算是回到了起點，她也會追回去的！</p>
<br><p>&emsp;&emsp;［在祝福完我們的羽柔子小姑娘後，讓我們將鏡頭拉到最前方。現在，比賽的前幾名之爭依舊非常的慘烈！４４號滅鳳公子運氣不錯，依舊保持着微小的優勢。不過，在他後面已經有人要趕超過來了——是５號黃山真君！］</p>
<br><p>&emsp;&emsp;就在江山口中叫出‘黃山真君’的道號時……觀衆雲海之上，有一對狗眼猛的亮了起來：“汪，就是現在！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
