<title>《修真聊天羣》▷ 第2485章 散財保命（新年快樂！）</title><br><p>&emsp;&emsp;第2485章 散財保命（新年快樂！）</p>
<br><p>&emsp;&emsp;“鯤王前輩，別來無恙啊。”宋書航盯着淵子，突然笑道。</p>
<br><p>&emsp;&emsp;儒家四位劫仙一愣，四人轉身望向淵子。</p>
<br><p>&emsp;&emsp;連造化仙子也有些疑惑地望向宋書航。</p>
<br><p>&emsp;&emsp;“你瞞得了任何人，但卻瞞不過我的眼睛。”宋書航指了指自己的左眼——面具下，他的左眼眶還在發着赤紅的光芒，煙霧不斷從左眼中冒出。</p>
<br><p>&emsp;&emsp;雖然儒家聖人之眼已經被造化仙子摳出，但高溫還沒散去。源源不斷涌出的淚水，瞬間被氣化，成爲煙霧從面具孔洞中擠出。</p>
<br><p>&emsp;&emsp;震懾感爆炸。</p>
<br><p>&emsp;&emsp;對面，淵子依舊紋絲不動。</p>
<br><p>&emsp;&emsp;四位儒家劫仙同時伸手，按在淵子身上，各施神通檢測淵子的狀態。</p>
<br><p>&emsp;&emsp;但片刻後，子溫、子顏、子遲、子玉四位劫仙，眉頭皺起。</p>
<br><p>&emsp;&emsp;他們並沒有從淵子身上檢測出任何異常。</p>
<br><p>&emsp;&emsp;四位儒家劫仙轉頭，疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;“不用擔心，鯤王前輩不肯出來，在我的預料之中。”宋書航左手輕輕在自己的膝蓋上敲動，道：“所以，我剛纔讓龍絡女士替我研究了一個‘鈴聲’功能。這只是個小功能，插件簡單，即插即用。鯤王前輩，接我的電話波吧！”</p>
<br><p>&emsp;&emsp;【叮～硌後的小松鼠提示：修真聊天添加新功能，VIP動感鈴聲插件上線。恭喜‘高級管理員’阿白、‘狐朋狗友’天帝、‘酥胷（劃掉）螓首’楚閣主、‘紫葡萄’鯤王獲得內測資格。】</p>
<br><p>&emsp;&emsp;鯤王意識：“！！！”</p>
<br><p>&emsp;&emsp;版本更新有這麼快的嗎？</p>
<br><p>&emsp;&emsp;“一首造前輩的‘七殺歌’，獻給鯤王前輩！”宋書航微微一笑，打開鯤王的私聊，然後給它發了一個‘語音視頻聊天’選項。</p>
<br><p>&emsp;&emsp;通過這個內測功能，鯤王的身上會響起動感的造化法王歌聲。</p>
<br><p>&emsp;&emsp;如此一來，無論他苟在哪裡，都將暴露無疑！</p>
<br><p>&emsp;&emsp;“殺殺殺殺殺殺殺～不忠之人……殺殺殺！不孝之人……殺殺殺！”暴躁刺耳瘋狂的音樂響起。</p>
<br><p>&emsp;&emsp;不過，這音樂並不是從淵子身上發出，而是在儒家防禦結界的邊緣暴響而起。</p>
<br><p>&emsp;&emsp;那裡已經是空間禁錮的邊緣！</p>
<br><p>&emsp;&emsp;“鯤王前輩請留步！”宋書航哈哈笑道，雖然他現在虛弱無比，但他身上的掛件不虛弱啊。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;宋書航話音剛落，從儒家結界邊緣處，突然有大量的寶物噴射出來。</p>
<br><p>&emsp;&emsp;無數的珍寶光芒，耀花了宋書航的眼睛。</p>
<br><p>&emsp;&emsp;“遠古天庭碎片！”宋書航從中看到了令他在意之物。</p>
<br><p>&emsp;&emsp;“明白！”白龍姐姐從他脖子上躍起，向着天庭碎片飛去。</p>
<br><p>&emsp;&emsp;同一時間，淵子也動了。</p>
<br><p>&emsp;&emsp;他輕易掙脫了四位劫仙，飛奔向那批珍寶位置！</p>
<br><p>&emsp;&emsp;鯤王在緊要關頭，斷尾求生，散財保命！</p>
<br><p>&emsp;&emsp;(本章完)</p>
