<title>《修真聊天羣》▷ 第1105章 系統和功德之力</title><br><p>&emsp;&emsp;第1105章 系統和功德之力</p>
<br><p>&emsp;&emsp;“如果給普通人使用的話，這‘遠古語言’的選項一定要去掉。”宋書航心中暗道，這語言學起來，太折騰人了。</p>
<br><p>&emsp;&emsp;每講一個詞，都要配合着舌頭不斷的捲動。一句話講下來，感覺舌頭都在發軟。遠古時代的大能們想交流真的好辛苦……難怪會有‘傳音入密’這種功法被創造出來，或許很可能就是因爲遠古時代的語言太反人類？</p>
<br><p>&emsp;&emsp;除了‘遠古時代語言’選項外，懲罰方面也得適當。感覺強制運動，比如懲罰三十個俯臥撐，或是懲罰五百米狂奔啥的，比較有意義，比起電擊來要適當。畢竟是學霸系統，以培養德、智、體全面發展的學霸爲目標，而不是培養比卡丘或雷電使。</p>
<br><p>&emsp;&emsp;這些到時候都要反饋給白前輩才行。</p>
<br><p>&emsp;&emsp;除此之外……進入‘超級學霸系統’的界面，有些地方可以簡潔一下。不過，界面啥的還是次要的，主要看白前輩的心情。改不改，問題不大。</p>
<br><p>&emsp;&emsp;一邊思索着，宋書航一邊辛苦的開始學習遠古時代語言。</p>
<br><p>&emsp;&emsp;終有一天，我會卷着舌頭，並用舌頭顫抖着叫出功德蛇美人的名字！宋書航心中暗暗發誓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航都不知道自己被電了多少次，電啊電啊，唸啊唸啊。</p>
<br><p>&emsp;&emsp;好不容易，宋書航舌頭打卷着，硬是念完了十句遠古語言版的《千字文》來。</p>
<br><p>&emsp;&emsp;【學習十句‘遠古時代語言’日常語言任務完成。獎勵學霸積分５點】</p>
<br><p>&emsp;&emsp;【系統提示：學霸積分可以用來購買輔助學習的技能，具體請進入‘技能購買列表’進行觀看。】白前輩平淡的聲音響起。</p>
<br><p>&emsp;&emsp;痛苦學習之後的福利終於來了。</p>
<br><p>&emsp;&emsp;宋書航意念一動，進入‘技能購買列表’之中，想看看白前輩準備了什麼輔助學習的技能。</p>
<br><p>&emsp;&emsp;【系統提示：宿主尋道書生，等級１，可進入１級技能區】</p>
<br><p>&emsp;&emsp;【１級技能區域列表】</p>
<br><p>&emsp;&emsp;臨時記憶增強術（１０次）：需要學霸積分１點，使用後，可以在接下來三小時內增強記憶能力，擁有接近‘過目不忘’的屬性。每次使用後，必須間隔十二小時，讓身體得到休息。可反覆購買。</p>
<br><p>&emsp;&emsp;臨時清醒術（１０次）：需要學霸積分１點，使用時，可保持宿主頭腦絕對清醒，即使再複雜的知識，也能理解、掌握。持續時間一小時，使用後間隔十二小時。可和‘臨時記憶增強術’配合使用。可反覆購買。</p>
<br><p>&emsp;&emsp;臨時體質強化（５次）：需要學霸積分１點，使用後，可全方面增強宿主體質，包括耐力、力量、速度，持續時間３０分鐘，間隔一小時。可反覆使用。</p>
<br><p>&emsp;&emsp;召喚鐵牌教師（１次）：需要學霸積分１點，使用時，可召喚對應學科的鐵牌級老師降臨，進行一對一的個人輔導，解決宿主的疑惑問題。無間隔時間，可反覆購買。</p>
<br><p>&emsp;&emsp;暫時這個區域的技能，就只有四個。</p>
<br><p>&emsp;&emsp;臨時記憶增強術啥、臨時清醒術、臨時體質強化，應該都是一些小法術的效果。不過，白前輩可以憑着‘立體葫蘆娃’的圖標，就可以進行隔空施法？又或者這些法術效果，都積存在‘紋身圖’中？</p>
<br><p>&emsp;&emsp;以白前輩的陣法、符文實力，應該是後者的可能性較大。</p>
<br><p>&emsp;&emsp;不過，召喚鐵牌級老師是怎麼辦到的？白尊者難道還僱傭了一大羣的老師，隨時隨地的進行腦內召喚？還是說，白前輩親自分出了很多分身？專門進準備搞這一塊？</p>
<br><p>&emsp;&emsp;要不要試試這個技能？</p>
<br><p>&emsp;&emsp;宋書航有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;不過，想了想後，宋書航還是暫時退出了這個‘超級學霸系統’。</p>
<br><p>&emsp;&emsp;課堂上，教授還在不緊不慢的講課。</p>
<br><p>&emsp;&emsp;看看時間，距離下課時間已經不遠了。他剛纔在‘超級學霸系統’的空間裡呆的時間，和外界時間的流逝基本上持平。</p>
<br><p>&emsp;&emsp;宋書航想了想後，給白前輩傳了張紙條：【白前輩，這個超級學霸系統基本框架沒問題。另外，我有幾點要反饋的。】</p>
<br><p>&emsp;&emsp;接着，他將自己剛纔想好的要反饋給白前輩的意見，寫到了紙條上。</p>
<br><p>&emsp;&emsp;寫完自己的建議後，他將紙條傳送給了白前輩。</p>
<br><p>&emsp;&emsp;很快，白前輩回覆：【準！】</p>
<br><p>&emsp;&emsp;這麼簡潔的回覆，白前輩又開始刷天劫了？</p>
<br><p>&emsp;&emsp;【另外，白前輩你製作這套‘超級學霸系統’的話，投入大嗎？】宋書航問道。他突然想到這個問題，如果超級學霸系統投入很大，又沒什麼益處的話……</p>
<br><p>&emsp;&emsp;【投入不算大，隨手搞定的事情。另外，有不小的益處。】白尊者回複道：【操作的好的話，能凝聚一些功德之力和衆生願力。功德之力，對修士而言多多益善。而衆生願力，不是神道香火系的修士用不上。不過，卻可以用來鑄造一些法器。】</p>
<br><p>&emsp;&emsp;功德之力？衆生願力？</p>
<br><p>&emsp;&emsp;【具體的等我出去後再和你介紹，你先繼續試用着看看，有什麼要修正的反饋給我。我抽空更改一下。最好在我刷完天劫，晉升八品玄聖前，將正式版推出去。我要做一個實驗。】白尊者又道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
