<title>《修真聊天羣》▷ 第2493章 一個向前，一個向後</title><br><p>&emsp;&emsp;第2493章 一個向前，一個向後</p>
<br><p>&emsp;&emsp;心裡這麼有逼數的宋書航，還真令人心酸。</p>
<br><p>&emsp;&emsp;氪金一時爽，一直氪金一直爽，根本停不下來。</p>
<br><p>&emsp;&emsp;下個值得宋書航獻祭整個‘鯤王寶藏’施展《氪金一擊》的敵人，會是誰呢？</p>
<br><p>&emsp;&emsp;萬書山看了眼宋書航，嘆了口氣：“看來你很窮啊。”</p>
<br><p>&emsp;&emsp;“窮倒算不上，只是一直處於沒靈石狀態。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;“怪可憐的。”萬書山道：“罷了，這次賠償就不找你了。”</p>
<br><p>&emsp;&emsp;說話間，萬書山悄悄瞄了眼踮着蛇尖尖和它一樣高的功德蛇美人，還有她手中的功德雷樹——這玩意抽在身上，老疼了。還自帶天劫放電功能，電的它渾身發麻。</p>
<br><p>&emsp;&emsp;“對了，那金髮小姑娘後來哪去了？”這時，石碑道友出聲問道。</p>
<br><p>&emsp;&emsp;萬書山回道：“進入到我體內去了。”</p>
<br><p>&emsp;&emsp;石碑道友對宋書航道：“那我們也進去吧，要從哪個入口進去？”</p>
<br><p>&emsp;&emsp;“呃。”宋書航望了眼萬書山：“想進去的話……我記得，得將萬書山給翻過來？”</p>
<br><p>&emsp;&emsp;巔倒的萬書山，聖寂池現。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“所以，我們要將它重新給翻過來？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“嗯。”</p>
<br><p>&emsp;&emsp;得到宋書航的肯定回覆後，衆人的目光匯聚到萬書山身上。</p>
<br><p>&emsp;&emsp;萬書山:Σ(°△°|||)︴</p>
<br><p>&emsp;&emsp;等下，你們想對我做什麼？</p>
<br><p>&emsp;&emsp;你們不會又想將我給翻過來吧？</p>
<br><p>&emsp;&emsp;“冷靜一下，我現在是傷號。”萬書山急忙叫道——總感覺類似的事情，上回也發生過。</p>
<br><p>&emsp;&emsp;上回也是這樣，在它表演倒立失誤折斷了手臂後，還被一羣惡魔將它強行倒插入大地。</p>
<br><p>&emsp;&emsp;歷史果然就是臺復讀機，是巨大的虛空，已行的事日後必有人再行，日光之下並無新事。</p>
<br><p>&emsp;&emsp;所以，果然……還是逃跑吧。</p>
<br><p>&emsp;&emsp;想到這裡，萬書山邁起自己的粗腿，就準備逃跑。</p>
<br><p>&emsp;&emsp;“萬書山前輩不用慌，這次我們陣容龐大，將你倒轉的時候不用那麼麻煩。保證全程無困擾。”宋書航急忙出聲安慰道。</p>
<br><p>&emsp;&emsp;“我來吧。”楚閣主呆毛道，她從宋書航的頭頂輕輕躍下，往萬書山飛去。</p>
<br><p>&emsp;&emsp;以她的力量，只需要給萬書上佈置幾個飄浮、反重力之類的陣法，然後就能強行抓着萬書山飛起，倒立插入地面。</p>
<br><p>&emsp;&emsp;“我去幫忙。”白龍姐姐身形一動，化出萬丈龍軀，直接纏向萬書山。</p>
<br><p>&emsp;&emsp;從頭到尾，宋書航只需要負責坐在邊上默默旁觀。其餘的事情，身上的掛件都能替他辦妥。</p>
<br><p>&emsp;&emsp;甚至如果他懶的開口說話的話，功德和造化兩位仙子能代替他開口——或者，他將面具摘掉，也能起到代替開口的作用。</p>
<br><p>&emsp;&emsp;“在這種情況下，你沒被養廢，還真是難得。”石碑道友默默道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;石碑道友：“沒啥，你只用安靜的在邊上做一個美男子就好。”</p>
<br><p>&emsp;&emsp;在一波轟隆隆聲中，萬書山再次被倒立起來。</p>
<br><p>&emsp;&emsp;看到生無可戀模樣的萬書山，宋書航蠻不好意思的。</p>
<br><p>&emsp;&emsp;而且，曾經他的暱稱是‘書山壓力大’，總感覺和萬書山非常有緣。萬書山被倒立時，他忽然有種自己也被強行倒立的錯覺。</p>
<br><p>&emsp;&emsp;——事後，他去問問各位大佬前輩們，有沒有辦法給萬書山裝一對強化手臂。到時候，萬書山想倒立就倒立，想翻跟斗就翻跟斗。</p>
<br><p>&emsp;&emsp;正思索間，萬書山像上回一樣發生變化。</p>
<br><p>&emsp;&emsp;它的身體裂開，露出一卷《聖人修身賦》。</p>
<br><p>&emsp;&emsp;這篇《聖人修身賦》便是進入到‘聖寂池’的關鍵之一。</p>
<br><p>&emsp;&emsp;除了這篇修身賦外，還需要掌握《聖人養生賦》，兩篇文章合二爲一，才能進入聖山內的‘聖寂池’空間。</p>
<br><p>&emsp;&emsp;“各位，先回歸我體內，我帶大家進入聖寂池。”宋書航出手，開始默寫《聖人養生賦》。</p>
<br><p>&emsp;&emsp;他已經進過一次‘聖寂池’，對於流程熟得狠。</p>
<br><p>&emsp;&emsp;隨着兩篇聖人文章被書寫出來，聖寂池的入口開啓。</p>
<br><p>&emsp;&emsp;“走！”宋書航在兩位仙子的攙扶下，飛入到‘聖寂池’空間。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;就在宋書航進入聖寂池的剎那，有一道金髮的身影，很巧的從‘聖寂池’空間中鑽了出來。</p>
<br><p>&emsp;&emsp;一進一出，宋書航和她正好擦身而過。</p>
<br><p>&emsp;&emsp;一個向前，一個向後，彼此都沒察覺到對方。</p>
<br><p>&emsp;&emsp;(本章完)</p>
