<title>《修真聊天羣》▷ 第516章 一百巨人</title><br><p>&emsp;&emsp;第516章 一百巨人</p>
<br><p>&emsp;&emsp;蠻遺憾的，七修前輩好不容易心血來潮陪他練練，他卻只能用這套《金剛基礎拳法》——這簡直是好不容易集齊了龍珠，可以許一個願望。但最終自己卻只能許下‘我好餓，請我搓一頓飯’的願望。</p>
<br><p>&emsp;&emsp;宋書航知道自己的武技、道術方面比較欠缺，不過這也是沒辦法的事，畢竟他修煉時間尚短。</p>
<br><p>&emsp;&emsp;七修尊者點了點頭，通過宋書航剛纔進攻，他大約能測出書航現在的戰鬥力。</p>
<br><p>&emsp;&emsp;那麼，進入第二階段訓練吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修尊者先詢問道：“書航，你有和大型妖獸或是天魔交手的經驗嗎？”</p>
<br><p>&emsp;&emsp;“嗯，曾經遇上過一次血魔，還有一隻奇怪的巨型烏賊怪。不過，沒有正面交手過。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那麼，我着重給你補充一下‘和巨型生物交戰’的經驗吧。另外，你的攻擊手段有些欠缺。有空可以去九洲一號羣的‘羣空間’裡翻翻，應該有道友掛着一些獎勵‘功法、武技’的任務，有空去完成那些任務，多練幾種攻擊手段，技多不壓身。”七修尊者道。</p>
<br><p>&emsp;&emsp;“我正有這樣的打算。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那便好……接下來，我們換種訓練方式吧！我先給你弄幾個合適的練手對象！”七修尊者說罷，再次擡起雙手：“設定：身高爲５米～１０米。設定：實力爲二品境界。設定：武技爲《電光拳》。設定：數量爲１００。設定：致命弱點爲隨機標記——出來吧，七修巨人！”</p>
<br><p>&emsp;&emsp;隨着七修尊者的聲音落下，在那古城外，一共有百隻巨大的身影從地面上浮現。</p>
<br><p>&emsp;&emsp;這些巨人，擁有和七修尊者一模一樣的臉孔，渾身長滿肌肉，身高在五米至十米左右。這些巨人和古城的建築一樣，是由純能量構成。</p>
<br><p>&emsp;&emsp;此時，他們一個個以終結者登場的姿勢，在古城外擺着pose。</p>
<br><p>&emsp;&emsp;宋書航盯着外面拔地而起的巨人：“前輩，你不會是要我和這一百個巨人戰鬥吧？”</p>
<br><p>&emsp;&emsp;就算這些巨人全都只是二品實力，但那麼大的塊頭！還擁有一百的數量，怎麼打？宋書航感覺自己會被輾碎的。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“書航小友，相信自己的實力。這是我根據你的戰鬥力，推算出來的最適合你修煉的對手。只要你發揮出百分之一百的戰力，這一百個巨人不足爲懼。”</p>
<br><p>&emsp;&emsp;“前輩，你確定？”</p>
<br><p>&emsp;&emsp;“肯定的……書航小友，你有兩個選擇。第一：在這一百個七修巨人的手中撐過一小時，保住城鎮中心。第二：將這一百個七修巨人全部幹掉。”</p>
<br><p>&emsp;&emsp;“成功的話，我傳授你獨門的［傳音入密］法門，可以羣體傳音入密的那種。”</p>
<br><p>&emsp;&emsp;宋書航心直口快：“那失敗的話呢？”</p>
<br><p>&emsp;&emsp;“失敗的話……我還沒想好。”七修尊者想了想，道：“失敗的話，也沒關係，畢竟主要是給你訓練有的。所以，失敗了的話，那古城就重新還原，到時會有源源不斷的巨人被製造出來，一直訓練到你成功爲止！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這裡不斷補考模式，一直補到合格爲止嗎？</p>
<br><p>&emsp;&emsp;“另外，鑑於小友你現在的狀態無法使用真氣。所以這些巨人也只能用蠻力。”七修尊者‘啪’的打了個響指：“那麼，開始！”</p>
<br><p>&emsp;&emsp;城牆之外，一百尊七修巨人怒吼着，朝着城牆衝了過來。</p>
<br><p>&emsp;&emsp;十米高的城牆，根本攔不住這些巨人，一旦它們接近城牆，一個翻身就跳進來了。</p>
<br><p>&emsp;&emsp;七修前輩，您這開小竈的方式不對啊！</p>
<br><p>&emsp;&emsp;“對了，再提示一點：書航小友，看到這些巨人身上有拳頭狀的標記了沒？找到這些標記，以你現在的力量全力一拳轟下去，這是巨人們的致命弱點。”七修尊者的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，深呼吸，腳踏《君子萬里行》身法，朝着城牆位置奔去。先試試將戰場轉移到城牆或是城牆外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航躍上城牆之時，一個十米高的巨人已經衝到牆下，他雙手抓着城牆，露出半個腦袋。</p>
<br><p>&emsp;&emsp;而在巨人的腦海上，正好有一個印頭印記。</p>
<br><p>&emsp;&emsp;“來的好。”宋書航身形高高躍起，寶刀霸碎出現在手中，一刀朝着巨人的腦袋斬去。</p>
<br><p>&emsp;&emsp;“對了，忘記最後的提示：書航小友，我要開三倍重力了！”七修尊者的聲音繼續道。</p>
<br><p>&emsp;&emsp;前輩，別坑啊！</p>
<br><p>&emsp;&emsp;宋書航心中大叫不妙。</p>
<br><p>&emsp;&emsp;念頭纔剛起來，他便感覺渾身一沉。處在半空中的身體因爲突如其來的重力，失去平穩。</p>
<br><p>&emsp;&emsp;那隻十米高的巨人趁機一巴掌掄起，拍蚊子一樣，朝着宋書航扇來——它們是能量體，不受重力影響……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;七修尊者站於虛空中，雙手負於身後，看着宋書航和巨人間的戰鬥。</p>
<br><p>&emsp;&emsp;在他邊上，白玉獅子四修已經回來，和他並排站在一起：“七修，我看不出宋書航小友身上有什麼特殊之處啊？他沒有修真特殊體質，還錯過了修士築基的黃金年齡。戰鬥經驗也很普通，沒有什麼讓人眼前一亮的地方啊？”</p>
<br><p>&emsp;&emsp;“但他僅用兩個月左右的時間，晉升到了二品境界。”七修尊者微笑道。</p>
<br><p>&emsp;&emsp;第一更，還有兩更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
