<title>《修真聊天羣》▷ 第2023章 不同的經歷，不同的幻象</title><br><p>&emsp;&emsp;第2023章 不同的經歷，不同的幻象</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這時，邊上蔥娘嘻嘻笑道：“我進入到了宋書航你的房間，然後看到一個個你，不斷的從房間牀上中坐起，口中念着一句句前言不搭後語的臺詞，什麼‘我就在你身邊’啊，什麼‘快剎車，前面是懸崖’，然後還向我求婚來着。不過每次你一求完婚，你就莫名其妙的死掉了，變成了一具屍體。從真實的幻象開始到結束，房間中足足堆了半房間你的屍體。一開始蠻驚悚的，後來又感覺好有趣。”</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;蔥娘進的‘真實的幻象’和他進的明顯不是一款。</p>
<br><p>&emsp;&emsp;她進的，應該是白前輩的第二個‘真實幻象’，還沒完成的版本。</p>
<br><p>&emsp;&emsp;“十六，你進的也是這個版本？”宋書航望向蘇氏阿十六，問道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六輕聲應道。</p>
<br><p>&emsp;&emsp;“所以阿十六，‘真實的幻象’中，宋書航也向你求婚了嗎？”蔥娘嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;身邊，龜前輩突然揮了揮它的前肢，嗲聲嗲氣插了一句：“死樣，不知道人家的名字，竟然叫人家小龜龜。而且，我是海龜，不是綠毛龜，不可能長頭髮的。”</p>
<br><p>&emsp;&emsp;“哈？啥？小龜龜？”宋書航都不知道自己要露出怎麼樣的表情，來表達自己的內心。</p>
<br><p>&emsp;&emsp;看樣子，白前輩的第二個‘真實的幻象’，已經發生了改變。而且，如果是那句求婚的臺詞，就只有那句了吧？</p>
<br><p>&emsp;&emsp;【小白，待你長髮及腰，嫁我可好。】</p>
<br><p>&emsp;&emsp;但顯然，在白前輩的第二個‘真實幻象’中，這句臺詞被改了。</p>
<br><p>&emsp;&emsp;再聯繫到小臉微紅的阿十六，宋書航差不多已經能想象出那一幕。</p>
<br><p>&emsp;&emsp;臺詞恐怕已經變成了【十六，待你長髮及腰，嫁我可好。】之類的。</p>
<br><p>&emsp;&emsp;蔥孃的，就將名字替換成蔥娘。龜前輩遇上的，直接將名字替換成了‘小龜龜’。</p>
<br><p>&emsp;&emsp;一想到這裡，宋書航肝好疼。</p>
<br><p>&emsp;&emsp;因爲按這個劇情的話……萬一有個男人被捲入白前輩‘真實的幻象’時，真實的幻象中的他，難道也會向那個男人示愛？</p>
<br><p>&emsp;&emsp;比如‘九洲一號羣’裡的成員，被捲入白前輩‘真實的幻象’中後。</p>
<br><p>&emsp;&emsp;【黃山，待你長髮及腰，嫁我可好？】這樣子。</p>
<br><p>&emsp;&emsp;望望望望……天！</p>
<br><p>&emsp;&emsp;宋書航雙手用力拍打自己的臉蛋。</p>
<br><p>&emsp;&emsp;不能繼續想下去了，再想下去，他晚上會噩夢的。</p>
<br><p>&emsp;&emsp;如此一來，白前輩這第二個‘真實的幻象’變的非常可怕。</p>
<br><p>&emsp;&emsp;下回，絕對要注意，不能輕易的讓白前輩施展‘真實的幻象’。</p>
<br><p>&emsp;&emsp;爲了自己的未來着想。</p>
<br><p>&emsp;&emsp;“書航你遇上的‘真實幻象’，不是這一幕嗎？”白龍姐姐的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣，點頭道：“我進入的是白前輩‘真實的幻象’老版本，沙漠世界。然後……被馬蹄連踏了兩次。”</p>
<br><p>&emsp;&emsp;“咦？竟然不是同一個幻象。我還以爲，你會遇上自己向自己告白的畫面。”白龍姐姐一臉遺憾道。</p>
<br><p>&emsp;&emsp;她還以爲宋書航將長髮削了，是因爲也遇上了本體的求愛，一氣之下將及腰長髮給削了。沒想到竟然不是。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐最初可是溫柔的知心姐姐，一舉一動都充滿着淑女氣息和大姐姐般的溫柔。宋書航開始懷念當初的白龍姐姐。</p>
<br><p>&emsp;&emsp;那時候，只要聽到白龍姐姐溫柔的聲音，都會讓人感覺到治癒啊。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子拉長，擺出掩嘴輕笑的動作，道：“我之前還在想，如果一個宋書航突然冒出，向宋書航的本體示愛，畫面一定會很有趣。</p>
<br><p>&emsp;&emsp;比如說。</p>
<br><p>&emsp;&emsp;真實幻象中，一個宋書航坐起，對着宋書航道：【書航，待你長髮及腰，嫁我可好。】</p>
<br><p>&emsp;&emsp;然後，宋書航那時正好是長髮狀態，長髮飛舞，答：【好。】</p>
<br><p>&emsp;&emsp;畫面一定很有趣。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六急忙叫道：“白龍姐姐。”</p>
<br><p>&emsp;&emsp;“這個畫面太糟糕了啊。”宋書航道，但突然，他微微一頓。</p>
<br><p>&emsp;&emsp;白龍姐姐對着他眨了眨眼睛：“嘻嘻嘻。”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”宋書航抓了抓頭——這個時候，除了笑，他什麼也不好說。</p>
<br><p>&emsp;&emsp;同時，他腦海中，不由自主想到了12月的蘇氏年會。</p>
<br><p>&emsp;&emsp;龜前輩前肢挑了挑下巴，身爲心理學大師，它已經從宋書航和蘇氏阿十六臉上猜到了很多事情。</p>
<br><p>&emsp;&emsp;蔥娘兩隻小手柱在龜殼上，同樣若有所思。</p>
<br><p>&emsp;&emsp;“山，山，山！”這時，黑皮羽柔子突然冒出，大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航疑惑轉過頭去。</p>
<br><p>&emsp;&emsp;“山山山，白前輩！”宋書航大叫道，他飛快衝到白前輩身邊，伸手拍向白前輩。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;白前輩身上，有護體光芒一閃而過。</p>
<br><p>&emsp;&emsp;宋書航被彈飛出去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
