<title>《修真聊天羣》▷ 第2063章 我主，有個有趣的消息</title><br><p>&emsp;&emsp;第2063章 我主，有個有趣的消息</p>
<br><p>&emsp;&emsp;就算拼着可能被‘九幽主宰’毀約的可能，這萬倍利潤的一單，他也幹定了！</p>
<br><p>&emsp;&emsp;交易的過程非常的順利。</p>
<br><p>&emsp;&emsp;‘小太陽.你忙吧T233號’要的那些貨，目前都只有‘什麼都能賣大佬’獨家能拿出的東西。</p>
<br><p>&emsp;&emsp;而且萬倍的利潤，也是‘九幽主宰’一方自己提的。沒萬倍的利潤吸引，又怎麼能將‘什麼都能賣’大佬一下子吸引過來？</p>
<br><p>&emsp;&emsp;就在交易快要完成的時候。</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬突然感應到【保券】傳來的信號。</p>
<br><p>&emsp;&emsp;而且，信號的位置很近，距離他非常的近。</p>
<br><p>&emsp;&emsp;此時他和蘇氏阿十六的距離就是邪蓮世界到核心世界再到加爾聖山試煉的距離。</p>
<br><p>&emsp;&emsp;於是，什麼都能賣大佬順手就出手，去撈蘇氏阿十六了。</p>
<br><p>&emsp;&emsp;一抓一撈。</p>
<br><p>&emsp;&emsp;一個蘇氏阿十六到手。</p>
<br><p>&emsp;&emsp;一張保券完成了它的使命。</p>
<br><p>&emsp;&emsp;【咦？是一直和霸宋號在一起的蘇氏阿十六姑娘嗎？】小太陽好奇的望着蘇氏阿十六，道：【怎麼看起來有點怪怪的，和以前不同。】</p>
<br><p>&emsp;&emsp;大十六擡頭望着巨大的太陽……好刺眼。</p>
<br><p>&emsp;&emsp;“是發育了嗎？”什麼都能賣大佬也疑惑道。</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;啪～的一聲。</p>
<br><p>&emsp;&emsp;就彷彿是氣球被戳爆的聲音。</p>
<br><p>&emsp;&emsp;眼前這個長大版的‘蘇氏阿十六’炸開消失不見了。</p>
<br><p>&emsp;&emsp;【原來如此，這是個火焰替身。】小太陽微笑着解釋道：【火焰系的保命法術，火焰替身法。】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬心一涼，他不由緊了緊自己身上的被單，只感覺這世界對他充滿着惡意。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六小姑娘一直和霸宋號呆在一起，霸宋號又懟了什麼大人物，波及到她了嗎？】太小陽微笑道。</p>
<br><p>&emsp;&emsp;“我，再去看看。”什麼都能賣大佬咬牙道。</p>
<br><p>&emsp;&emsp;【沒關係，我這邊不急。什麼都能賣道友處理好事情後，再來繼續交易就好。放心吧，我主說過，不會虧了你的靈石，你不用擔心。】小太陽溫和道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬緊了緊身上的被單，他伸手一甩，大半個身體穿過空間，擠身到‘蘇氏阿十六座標’之中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;加爾聖山試煉之地。</p>
<br><p>&emsp;&emsp;神龍一臉心塞的看着自家的‘空間禁錮’再次被人穿過。</p>
<br><p>&emsp;&emsp;這次來的是位諸天萬界都很有名的人物，傳說中的存在——什麼都能賣。</p>
<br><p>&emsp;&emsp;這可是位很難見到的人物，神龍見首不見尾，諸天萬界無數人都期盼着見他一面，從他手中買點東西。但若是無緣，人們很難找到他。</p>
<br><p>&emsp;&emsp;這位除了‘商人’身份名揚萬界外，他那一身通天徹地的空間秘法，也是萬界聞名。</p>
<br><p>&emsp;&emsp;被這樣的人物穿了空間禁錮，倒還是能理解一下。</p>
<br><p>&emsp;&emsp;神龍已經在使用‘精神勝利法’，自我安慰。</p>
<br><p>&emsp;&emsp;不自我安慰下，神龍的心理都要被穿成篩子，太心塞。</p>
<br><p>&emsp;&emsp;“看，什麼都能賣前輩來了。”宋書航樂呵的對蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬先望了眼身材正常的蘇氏阿十六，然後他又幽怨的望了眼宋書航。</p>
<br><p>&emsp;&emsp;又是霸宋。</p>
<br><p>&emsp;&emsp;每次遇上霸宋就沒好事。</p>
<br><p>&emsp;&emsp;他在考慮給‘保券’加個條款——不能在霸宋一公里範圍內使用‘保券’。</p>
<br><p>&emsp;&emsp;這傢伙就是他的災星。</p>
<br><p>&emsp;&emsp;拉黑拉黑，這輩子都不想再和他做生意了。</p>
<br><p>&emsp;&emsp;【叮～什麼都能賣將你拉入‘黑名單’列表，同步進行中……什麼都能賣已經被你同步拉入到黑名單。】</p>
<br><p>&emsp;&emsp;繼何止魔帝、不滅之主、小斑斑後，什麼都能賣大佬成了黑名單的第四位進駐大佬。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;大佬露出了燦爛的笑容。</p>
<br><p>&emsp;&emsp;妙呀！</p>
<br><p>&emsp;&emsp;這心情一好，他的笑容都美了三分。</p>
<br><p>&emsp;&emsp;“那啥，蘇氏小仙子，抱歉剛纔操作失誤。”什麼都能賣大佬對十六道：“我私人作主，再補償你點寶物吧。你有什麼想要的東西嗎？”</p>
<br><p>&emsp;&emsp;阿十六毫不猶豫道：“龍珠，活着的真龍龍珠，只需借來一用即可。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬捏着下巴，苦苦思索起來。</p>
<br><p>&emsp;&emsp;而在他身後，邪惡蓮世界中。</p>
<br><p>&emsp;&emsp;小太陽T233號淡定的轉線白主宰：“我主，有個有趣的消息。”</p>
<br><p>&emsp;&emsp;奶騎家的喵－－滅鳳，在求女頻的推薦票，有活動需要～～女頻推薦票和男頻的是分開計算的，不衝突，道友們有空的轉《仙家萌喵嬌養成》去投個推薦啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
