<title>《修真聊天羣》▷ 第83章 幻？</title><br><p>&emsp;&emsp;第83章 幻？</p>
<br><p>&emsp;&emsp;“媽個卵的，那個洋和尚怎麼又追上來了？明明已經避開他一個鎮距離了，陰魂不散！”一身小白領打扮的男子咬牙道。</p>
<br><p>&emsp;&emsp;另一個普通Ｔ恤年輕人打扮的男子揉了揉太陽穴，苦澀道：“已經連續兩天沒能讓‘苦幽’飽食一頓了。如果今天還不能餵飽‘苦幽’的話，那今天晚上，我們倆就會被壇主加工，變成苦幽的食物了。”</p>
<br><p>&emsp;&emsp;說到這裡，兩人渾身一顫。</p>
<br><p>&emsp;&emsp;苦幽就是那在地鐵中穿梭的怨鬼，據說是壇主幾十年前費了九牛二虎之力，從戰場上凝聚的初階鬼將，實力堪比二品修士。壇主已經培養了它多年，是壇主手中最強的怨鬼之一。</p>
<br><p>&emsp;&emsp;普通情況下，怨鬼都被封存於鬼氣濃郁的陰地沉眠，利用陰地的鬼氣培養怨鬼，同時也減少怨鬼日常的消耗。不過時間一久，怨鬼會處於虛弱狀態。</p>
<br><p>&emsp;&emsp;所以，每次壇主出門帶上怨鬼時，就需要就近尋找‘食物’供給怨鬼消耗，讓它先從虛弱狀態中恢復過來。</p>
<br><p>&emsp;&emsp;兩個男子就是負責帶怨鬼覓食的基層成員，他們會尋找一些災難現場、或是墓葬羣去給怨鬼補充所需。</p>
<br><p>&emsp;&emsp;昨天，他們正在一處墳場中放養怨鬼‘苦幽’進食，卻意外遇上了高壯洋和尚。若不是他們見機不對跑的快，虛弱狀態的苦幽差點就被高壯洋和尚給淨化了……想想都後怕。</p>
<br><p>&emsp;&emsp;若是苦幽被淨化，他倆絕對要自抹脖子，那樣會死的愉快點！</p>
<br><p>&emsp;&emsp;好不容易，他倆帶着‘苦幽’跑出了極遠的距離。然後尋找到了這處有長長岔道的地鐵，操縱着鬼物幻法迷惑了地鐵駕駛員，人爲製造了地鐵急剎車事件，想要製造一場災難現場讓苦幽飽食一頓。</p>
<br><p>&emsp;&emsp;但沒想到，洋和尚竟然一路跟着追了過來！</p>
<br><p>&emsp;&emsp;我們到底是哪裡惹到您了？您就不能大人有大量，當我們是個屁將我們放了嗎？</p>
<br><p>&emsp;&emsp;“唯今之計，只有拼了。”白領男子咬牙道。</p>
<br><p>&emsp;&emsp;若是今天依舊無法填飽怨鬼的肚子，壇主就會將他們用殘酷的刑罰弄成怨鬼眼中的‘美味’。橫豎都是死，只有拼才能拼出條活路來！</p>
<br><p>&emsp;&emsp;“只要拖住那洋和尚，讓苦幽吸足能量，從虛弱狀態中恢復過來。到時候這洋和尚就死定了！”另一個普通男子咬牙道。</p>
<br><p>&emsp;&emsp;想到這裡，兩個男子起身，朝着前方車廂趕去。</p>
<br><p>&emsp;&emsp;地鐵的各節車廂中都處於混亂狀態，兩個男子拼命向前方追趕的身姿很顯眼。</p>
<br><p>&emsp;&emsp;很快，他們經過了宋書航所在的車廂。可惜他們沒有發現處於‘精神力警惕狀態’掩飾下的宋書航。</p>
<br><p>&emsp;&emsp;他們的實力低微，處於‘百日築基’的階段。而且由於築基功法的低劣，又沒有淬體液相助、本身年齡也過大的原因，他們的‘百日築基’已經築了好多年，都還沒完成。</p>
<br><p>&emsp;&emsp;操縱鬼將苦幽，靠的也是壇主給他們的一件臨時法器。</p>
<br><p>&emsp;&emsp;兩人匆匆從書航的車廂奔過，追趕洋和尚的足跡。</p>
<br><p>&emsp;&emsp;待兩人遠離後，宋書航睜開眼睛：“又是兩個修士。”</p>
<br><p>&emsp;&emsp;而且剛纔奔過的兩個男子身上氣血值同樣遠遠高於普通人，而且兩男子和那鬼物有關聯，他們身上染着和鬼物同樣的負面力量。</p>
<br><p>&emsp;&emsp;沒想到自己抱着小姑娘多坐了三站地鐵的距離，就發生這種事情。</p>
<br><p>&emsp;&emsp;要去看看前面發生了什麼事嗎？</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，那高大的洋和尚已經追上了怨鬼。</p>
<br><p>&emsp;&emsp;怨鬼已經吸收了不少的負面能量，恢復了些實力。此時它利用幻法能力，將地鐵前三節車廂全部籠罩，製造各種恐怖的幻像，催發裡面乖客的恐怖和絕望。</p>
<br><p>&emsp;&emsp;只等它的實力再恢復一些，它就能利用幻像，將車廂中的乖客趕入絕境，逼其中一部分意志脆弱者自殺，吞噬他們的靈魂！</p>
<br><p>&emsp;&emsp;“找到了！”這時，光頭洋和尚露出燦爛的笑容和一口白牙：“不要再逃了，我已經修煉到了天眼通，在這雙眼睛下一切鬼魅都無所遁形，讓我將你淨化吧！”</p>
<br><p>&emsp;&emsp;言罷，他從僧袍中掏出一本佛經，大聲誦讀其上內容，震耳欲聾的聲音在車廂中迴盪。其中文咬字之精確，實在讓很多華夏本土人士汗顏。</p>
<br><p>&emsp;&emsp;(本章完)</p>
