<title>《修真聊天羣》▷ 第1234章 十年三品，四十年四品，百年五品，</title><br><p>&emsp;&emsp;第1234章 十年三品，四十年四品，百年五品，要不要？</p>
<br><p>&emsp;&emsp;【來吧，握住刀柄，接受我的力量吧。十年三品，四十年四品，百年五品！你還在等什麼？成爲萬人之上，踏上巔峰吧！】</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，心裡回道：【十年三品，四十年才能四品，再過百年纔有希望五品？弱暴了。】</p>
<br><p>&emsp;&emsp;斷刀中，那個聲音本來還想繼續蠱惑宋書航，但突然卡殼了。</p>
<br><p>&emsp;&emsp;這個飄渺的聲音是一種法術效果，沒有神智。不過能通過誘惑打開人們心防，讓人主動接受它的力量。</p>
<br><p>&emsp;&emsp;而現在，它感受到了一種深深的鄙視。</p>
<br><p>&emsp;&emsp;總計只要一百五十年就能晉升五品，這樣飛快的晉級速度還被人鄙視？這世道到底是怎麼了？</p>
<br><p>&emsp;&emsp;“一點營銷手段都沒有，也好意思出門誘拐人？”宋書航身後，功德蛇美人握無形刀蠱，直接斬向斷刀。</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;斷刀被斬成兩斷，下一刻，狂暴的九幽邪能從斷刀中噴涌出來。</p>
<br><p>&emsp;&emsp;“小心。”龜大師心中一驚，他伸手抓住分部長和善，飛快倒退。</p>
<br><p>&emsp;&emsp;不過那狂暴的九幽邪能還沒來的及揚威，又突然消失不見。</p>
<br><p>&emsp;&emsp;它們出現的快，消失的更快。</p>
<br><p>&emsp;&emsp;宋書航手指回縮，上百根蓮花根鬚在‘功德蛇美人’光芒的掩護下，收回到他體內。</p>
<br><p>&emsp;&emsp;體內的核心世界，又多了一份能量儲備。這是爲下一次的擴建籌備資金。</p>
<br><p>&emsp;&emsp;這一次，也沒有引起那位‘九幽主宰’的關注。</p>
<br><p>&emsp;&emsp;“解決了？”龜大師一臉迷茫。</p>
<br><p>&emsp;&emsp;剛纔那可怕、狂暴的九幽邪能，全部消失不見了？</p>
<br><p>&emsp;&emsp;如果不是桌子上那柄斷刀殘骸，他都要以爲一切都是幻覺了。</p>
<br><p>&emsp;&emsp;“搞定了，這次對方的手段比我想象的要弱一些。處理起來也比較方便。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他伸手抓起斷刀殘骸，只是很普通的黃銅所鑄，不過因爲被九幽邪能侵噬過的原因，材質上或許有少許異變。</p>
<br><p>&emsp;&emsp;宋書航收起斷刀殘骸，起身道：“龜道友，帶我前往你封印同伴之處吧。”</p>
<br><p>&emsp;&emsp;龜大師剛纔如此配合的演示秘籍和功法，作爲回報，宋書航也不介意順手替他解除一下同伴身上的九幽邪能。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”龜大師感激道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龜大師在前面帶路，宋書航御刀飛行跟在身後。</p>
<br><p>&emsp;&emsp;分部長厚着臉皮跟上，同時還帶上了翻譯員小善姑娘。</p>
<br><p>&emsp;&emsp;“難怪龜大師昨晚沒有按約定的時間趕到黑馬分部，原來是因爲您同伴出問題的原因啊。”分部長道。</p>
<br><p>&emsp;&emsp;龜大師點了點頭。</p>
<br><p>&emsp;&emsp;封印之地是一片叢林。</p>
<br><p>&emsp;&emsp;林子邊上，有三位揹着龜殼的年輕男子留守，他們是龜大師同伴的弟子。</p>
<br><p>&emsp;&emsp;“大師，您終於回來啦。組織派來高手解救師父了嗎？”其中一位男子期盼道。</p>
<br><p>&emsp;&emsp;“組織的高手還在趕來的路上，不過我帶來了霸宋前輩。有他出手，你師父一定會平安無事的。”龜大師安慰道。</p>
<br><p>&emsp;&emsp;叢林中，有六株古樹被刻上陣法，化爲封印大陣的部分。</p>
<br><p>&emsp;&emsp;古樹中央，有一個巨大的龜殼鎮壓着龜大師那邪魔化的同伴。</p>
<br><p>&emsp;&emsp;龜大師的同伴邪魔化更加嚴重，身上九幽氣息更加濃郁。</p>
<br><p>&emsp;&emsp;宋書航直接靠近封印，功德蛇美人護身，驅開九幽的氣息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
