<title>《修真聊天羣》▷ 第46章 書航同學，你最近得罪人了嗎？</title><br><p>&emsp;&emsp;第46章 書航同學，你最近得罪人了嗎？</p>
<br><p>&emsp;&emsp;“明天，我已經又約了小梅。這次，我準備要和她完成Kiss！但是我從來沒有這方面的經驗，我害怕到時候會不會因爲沒經驗，而弄傷她。”諸葛月說到這裡時，雙眼發亮，盯住高某某。</p>
<br><p>&emsp;&emsp;高某某不知爲何，心肝緩了半拍，一種不祥的感覺涌上心頭：“所以，你過來是想向我求教Kiss的經驗？”</p>
<br><p>&emsp;&emsp;“啊，從某種角度上來說是這樣的。畢竟我的好朋友中，也只有你早已經有女朋友了，肯定有過Kiss的經驗吧？”</p>
<br><p>&emsp;&emsp;高某某點頭，這點他倒無法否定。</p>
<br><p>&emsp;&emsp;“所以你讓我親一下吧，教導一下我要怎麼Kiss，讓我能擁有更好的經驗吧！”諸葛月握拳道。</p>
<br><p>&emsp;&emsp;“等……等下，我是不是聽錯了什麼？”高某某整個人打了個冷顫，他看着眼前這個神經大條的青梅竹馬。</p>
<br><p>&emsp;&emsp;“讓我親一下你吧，浪漫的那種。”諸葛月叫道。</p>
<br><p>&emsp;&emsp;“抱歉，我拒絕。而且我已經有女朋友了，請你隨便去找個東西啃着練習吧，枕頭啊、柱子啊隨便你啊！”高某某堅定的否決。</p>
<br><p>&emsp;&emsp;“不行啊，枕頭之類的東西，我都試過了，但完全沒感覺。所以，我想要有真人能和我練習一下！拜託了，高某某，我的好友中也只有你能幫上我了！”諸葛月真誠的墾求道。</p>
<br><p>&emsp;&emsp;“那我來指點你一條明路吧，去找個經驗豐富的學姐，以你的容貌和身家，只要你提出要求，學姐們一般不會拒絕你的請求，包你學會一套讓你女友滿意的Kiss技能。”高某某答道。</p>
<br><p>&emsp;&emsp;“不可能，我絕對不會對不起小梅的！而且我有潔癖。”諸葛月拒絕道：“所以，高某某，幫助我吧。放心吧，我們倆這麼熟，不會有問題的。而且，我還準備了保鮮膜，如果你真的害羞的話我們可以先隔着保鮮膜練習一下！”</p>
<br><p>&emsp;&emsp;“就算有保鮮膜，我也不可能幫助你！你腦子進水了，我腦子還很正常。你不能對不起女朋友，難道我就能讓自己的女票傷心？所以絕對不行，你死了這條心吧！喂，等下，你幹什麼？”</p>
<br><p>&emsp;&emsp;然後是高某某狠狠掙扎的聲音，還夾雜着東西掉落的聲音。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，小腿一顫。高某某的貞操不會丟失了吧？</p>
<br><p>&emsp;&emsp;作爲好室友，他這個時候是要進去幫忙呢？還是在外面靜靜等待，事後，再進去安慰他？</p>
<br><p>&emsp;&emsp;想了想後，他感覺自己還是折中一下，等兩分鐘後再進去吧？</p>
<br><p>&emsp;&emsp;畢竟萬一高某某是個傲嬌，嘴裡說着不要不要的，但身體卻很誠實怎麼辦？自己豈不是壞了他好事？</p>
<br><p>&emsp;&emsp;一分多鐘後。</p>
<br><p>&emsp;&emsp;宋書航還在糾結着要不要進屋時，臥室的門被打開。</p>
<br><p>&emsp;&emsp;金色短髮的諸葛月一臉滿足，紅光滿面的推門而出。</p>
<br><p>&emsp;&emsp;宋書航現在的視力那是槓槓的，只是瞄了一眼，便清晰的看到牀鋪上一臉死寂、目光無神，如同被玩壞了的高某某。</p>
<br><p>&emsp;&emsp;諸葛月開門時，突然看到宋書航一臉糾結的站在房門外。他（她）頓時一愣，臉上得意的笑容迅速斂去，羞怯的紅霞爬上臉頰——他（她）竟然還懂得害羞？</p>
<br><p>&emsp;&emsp;“哈哈，你們結束了？年輕人感情真好啊。”宋書航模仿藥師那種哇哈哈的大笑，試圖輕輕揭過此事不談，避免尷尬。</p>
<br><p>&emsp;&emsp;諸葛月眨了眨眼睛，馬上露出了爽朗大方的笑容，他（她）向着宋書航伸出右手：“你好，我叫諸葛月，是高某某的青梅竹馬。”</p>
<br><p>&emsp;&emsp;“你好，我是高某某的室友，宋書航。”書航伸出手，小心翼翼的和諸葛月握了握。很細膩的小手，而且手掌很小，推斷是女性的機率比較大。</p>
<br><p>&emsp;&emsp;但看到臥室中如同被玩壞的高某某——被一個妹子強吻的話，應該不會壞成這樣吧？所以書航心底馬上又感覺，諸葛月是男人的可能性更大些了。</p>
<br><p>&emsp;&emsp;“很高興認識你。高某某這傢伙有些驕傲，性格還彆扭的要死，還請你們多多照顧他。”諸葛月微笑道，很有大家閨秀的氣度。</p>
<br><p>&emsp;&emsp;如果單是看她現在的表現，誰能想到她在一分多鐘前強行Kiss高某某，將對方玩壞的？</p>
<br><p>&emsp;&emsp;“太客氣了，其實我受到他們的照顧更多。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;“說起來，宋書航同學的名字我似乎在哪聽過？”諸葛月眨了眨眼睛，思索起來。</p>
<br><p>&emsp;&emsp;宋書航：“應該沒有吧，我是第一次見到諸葛月同學。”</p>
<br><p>&emsp;&emsp;“不，我的記憶力不會錯。我應該在哪聽過你的名字。”諸葛月皺着眉頭苦苦思索起來。</p>
<br><p>&emsp;&emsp;片刻後，諸葛月突然拍了拍手掌，道：“我想起來了！——宋書航同學，你最近是不是得罪了誰？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
