<title>《修真聊天羣》▷ 第2973章 天道的影響</title><br><p>&emsp;&emsp;第2973章 天道的影響</p>
<br><p>&emsp;&emsp;【那麼，你又是怎麼回事？】宋書航問道。</p>
<br><p>&emsp;&emsp;無家可歸的小宋宋：【阿宋爸爸，你這個問題問的專業……我的回答是，我什麼都不知道。】</p>
<br><p>&emsp;&emsp;這句是真話，他自己心中也沒有一個答案。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對面是演戲演上癮了？阿宋爸爸這個稱呼聽起來總感覺是在叫自家的老爸。</p>
<br><p>&emsp;&emsp;【我知道阿宋爸爸你現在有很多問題想問我，再過一些時間……不用過太久，我就會迴歸。到時候，我的一切，都會隨着迴歸帶回。你想要的答案，都會得到答案。】對面，‘無家可歸的小宋宋’繼續回覆道。</p>
<br><p>&emsp;&emsp;他這句話，算是正式坐實了自己的身份。</p>
<br><p>&emsp;&emsp;——消失的靈鬼，在不久之後，將會歸回，並可能會帶着一切的記憶以及……力量？</p>
<br><p>&emsp;&emsp;宋書航看着這句回覆，微微挑了挑眉頭。</p>
<br><p>&emsp;&emsp;他本以爲自己得到這答案時，內心會很複雜。</p>
<br><p>&emsp;&emsp;但真正從對方口中得到回覆後，宋書航卻發現自己的內心竟然波瀾不驚！</p>
<br><p>&emsp;&emsp;他是有一顆祖傳的大心臟，道心也算比較堅定，經歷的事也多。</p>
<br><p>&emsp;&emsp;但這時候內心平靜成這樣子，明顯不正常。</p>
<br><p>&emsp;&emsp;總感覺，彷彿這世界上再也沒有什麼東西，能讓他震驚的了。</p>
<br><p>&emsp;&emsp;【這種狀態，明顯有點不對勁。】宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;略一思索，他便猜到了一個可能。</p>
<br><p>&emsp;&emsp;難道是天道視覺的影響？</p>
<br><p>&emsp;&emsp;天道、不朽的信息，再加上道子分享給他的‘天道視界’，這些東西，可能在源源不斷的影響着他。</p>
<br><p>&emsp;&emsp;當影響的數值累積到一定程度後，宋書航的內心就變的‘波瀾不驚’起來。</p>
<br><p>&emsp;&emsp;無論面對諸天萬界的什麼信息，都激不起一點的情緒。</p>
<br><p>&emsp;&emsp;【是每屆天道都會受到影響？還是‘殘缺’的天道，會被‘天道法則’干擾？】</p>
<br><p>&emsp;&emsp;細想之下，天道胖球在後期，似乎就進入機器人模式，只是呆板的執行着天道規則，程序化的處理事情。</p>
<br><p>&emsp;&emsp;會不會每屆天道跑路，也和這件事有關？</p>
<br><p>&emsp;&emsp;冷靜思索後，宋書航將這事也記錄到‘備忘錄’上，回頭等‘入夢’狀態結束，就和白前輩、白前輩ｔｗｏ、狗蛋爹、三眼少年前輩等大佬好好討論。</p>
<br><p>&emsp;&emsp;然後，宋書航又回覆道：【你還有什麼要做的事情？爲什麼需要等過一段時間後再回歸？是我如今的狀態，依舊無法承受嗎？】</p>
<br><p>&emsp;&emsp;要知道，宋書航現在已經踏出了《向死而生長生道》，成爲了貨真價實的長生者。</p>
<br><p>&emsp;&emsp;如果連‘長生者’都抗不住，那難道要證道不朽？</p>
<br><p>&emsp;&emsp;【如今，遠古天庭的執念，我已經借道子的手完成。不過，還有一些事情，想在最後，了結一下。】無家可歸的小宋宋回道——而且，道子如果完成了８.５任天道的使命，進入正式的第９天道大戰時，他還要藉助儀式的陣法，將道子事先保存好的‘部分存在’提取出來，並復活。</p>
<br><p>&emsp;&emsp;宋書航：【好。】</p>
<br><p>&emsp;&emsp;說實話……</p>
<br><p>&emsp;&emsp;宋書航現在的實力，已經不在乎多一個掛件或是少一個掛件了。</p>
<br><p>&emsp;&emsp;他身上的掛件，個個都強力無比，基本都是長生者或長生者神兵起步，多一個不多，少一個不少。</p>
<br><p>&emsp;&emsp;所以，靈鬼一號到底要什麼時候迴歸，宋書航並不是很着急，他也就隨口一問。</p>
<br><p>&emsp;&emsp;相比之下，反而到時候對方的人系關係到要怎麼處理，是個大問題。</p>
<br><p>&emsp;&emsp;【另外……阿宋爸你在用‘天道視界’觀看諸天萬界的話，應該已經看到那一幕了吧？】無家可歸的小宋宋突然又提到。</p>
<br><p>&emsp;&emsp;【恆星毀滅病毒嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;無家可歸的小宋宋：【是的。】</p>
<br><p>&emsp;&emsp;【道子師兄的意識迴歸了……他應該要針對這些‘恆星毀滅病毒’出手了。】宋書航出聲道。</p>
<br><p>&emsp;&emsp;說話間，道子的意志重新浮現，威壓諸天萬界。</p>
<br><p>&emsp;&emsp;“抱歉，讓你久等了，霸宋道友。”道子出聲道。</p>
<br><p>&emsp;&emsp;他剛休息了點時間，恢復狀態，同時也在熟悉‘天道法則’。</p>
<br><p>&emsp;&emsp;“哪裡～我藉着‘天道視覺’觀看諸天萬界，心中有了諸多領悟，我謝道子師兄還來不及。”宋書航回道。</p>
<br><p>&emsp;&emsp;“如此便好。”道子發出毫無感情的笑聲。</p>
<br><p>&emsp;&emsp;雖然是在笑，但這笑聲卻毫無波動。</p>
<br><p>&emsp;&emsp;他似乎也被‘不朽信息’影響到了狀態。</p>
<br><p>&emsp;&emsp;“霸宋道友準備好了，接下來細細體驗我的行動，說不定對你凝聚第二長生之道會有所幫助。”道子又道。</p>
<br><p>&emsp;&emsp;他只是被影響到了，但理智和想法都沒出問題。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，不再發言，而是專心的通過‘入夢’狀態，保持和道子之間的聯繫。</p>
<br><p>&emsp;&emsp;接下來，是道子執法時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
