<title>《修真聊天羣》▷ 第1999章 擁有好幾把刷子的男人</title><br><p>&emsp;&emsp;第1999章 擁有好幾把刷子的男人</p>
<br><p>&emsp;&emsp;宋書航可以感應到，這個擁有好幾把刷子的男人，發現了他。</p>
<br><p>&emsp;&emsp;好尷尬。</p>
<br><p>&emsp;&emsp;那男子在僵硬了片刻後，突然飛快將自己所有的刷子都收了起來，然後渾身金燦燦的他盤腿坐在菩提樹下，雙手合掌：“菩提本無樹，明鏡亦非臺。佛性常清淨，何處有塵埃！心是菩提樹，身爲明鏡臺。明鏡本清淨，何處染塵埃！”</p>
<br><p>&emsp;&emsp;“一切有爲法，如夢幻泡影，如露亦如電。應作如是觀。”</p>
<br><p>&emsp;&emsp;有種得道高僧的氣質，從他身上散發開來。
            щшш▪Tтka n▪CO</p>
<br><p>&emsp;&emsp;念着念着，那男子擡眸，望向聖人骨灰盒，對着其中宋書航的意識道：“施主，你悟了嗎？”</p>
<br><p>&emsp;&emsp;【我悟個毛毛灰？】宋書航很想回懟這位擁有好幾把刷子的男人，可惜他現在是意識狀態，無法發聲。</p>
<br><p>&emsp;&emsp;“施主，你的悟性，太低了。”那個金燦燦的男子輕輕搖了搖頭：“你剛纔所見的一切，皆是夢幻，是泡影。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他現在可以確定一件事，這個金燦燦的男子存在的形態，也和其他幾位‘天道虛影’不同。</p>
<br><p>&emsp;&emsp;他可能和儒家聖人一樣，都是通過其他手段，進入這個世界。</p>
<br><p>&emsp;&emsp;而且，宋書航發現自己和這擁有好幾把刷子的男人能交流，只用意念一動，對方就能讀取到他的意思。</p>
<br><p>&emsp;&emsp;不用說，又是大佬的標配讀心術。</p>
<br><p>&emsp;&emsp;“不，它並不叫讀心術。它叫做心有靈犀一點通遠程讀心妙法。”那男子雙手合掌，仁慈一笑：“施主你可以叫我一聲大師。”</p>
<br><p>&emsp;&emsp;“大師……能問你個問題嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他想了解一下，有沒有從這個空間中出去的辦法。</p>
<br><p>&emsp;&emsp;“施主請問，雖然施主你資質愚拙，但我……貧儒，不對，貧僧一定會認真講解的。”那金色大師微微一笑。</p>
<br><p>&emsp;&emsp;宋書航慶幸自己現在沒實體腦袋，否則一定會腦仁疼。</p>
<br><p>&emsp;&emsp;他調整好心態後，詢問道：“請問大師，你……”</p>
<br><p>&emsp;&emsp;“愛過。”金色大師飛快回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“不對嗎，那不約？”金色大師又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“還不對？那保大，會游泳，救你，這題不會，今天有事，沒錢，喜歡鹹豆腐腦，身份是秘密，年齡也是，不傳功，不收徒弟……”金色大師嘴皮子上下翻飛，飛快道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“還有什麼問題需要貧儒解釋嗎？”金色大師微微一笑，繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
