<title>《修真聊天羣》▷ 第896章 從今天起，叫我銅卦真君呀！</title><br><p>&emsp;&emsp;第896章 從今天起，叫我銅卦真君呀！</p>
<br><p>&emsp;&emsp;這龜殼，曾經是銅卦仙師最強大的防禦，不知現在這龜殼的防禦到底有多強？</p>
<br><p>&emsp;&emsp;“哈哈。有本事就擊破它的防禦啊。”銅卦仙師在龜殼後面笑道，同時他的手中祭出一個八卦盤子，口中默唸着咒文。</p>
<br><p>&emsp;&emsp;隨着他的咒文，八卦盤上靈力飛快凝聚起來。</p>
<br><p>&emsp;&emsp;撐着牢固的護盾，再用強力的法術將敵人一一擊倒。這是銅卦仙師很喜歡使用的戰鬥方式，這一招他用的賊溜。</p>
<br><p>&emsp;&emsp;“那我就破給你看！”北河散人輕喝一聲，十枚劍丸分散開來，在虛空中轉動。隨後，一個劍陣組合完成。</p>
<br><p>&emsp;&emsp;十枚劍丸爆發出六倍的威力，化爲十道七米高大的巨大光劍，朝着銅卦仙師落下。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;銅卦仙師被巨劍的光芒和劍氣籠罩。</p>
<br><p>&emsp;&emsp;十道七米的劍光落下後，虛空中的劍丸上，又重新浮現七米高的劍光，繼續落下。就跟下雨一樣，連綿不絕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;周圍觀戰的一些修士，不由發出感嘆。</p>
<br><p>&emsp;&emsp;“剛纔北河散人那十道劍光的威力，已經超出五品靈皇級別了吧？距離六品的威力還有多大的差距？”有位五品靈皇問道。</p>
<br><p>&emsp;&emsp;在他邊上，一位真君級別的修士答道：“光從威力和施展速度上來說，已經很接近六品真君的攻擊威力了。這種程度的劍術，在正常的五品靈皇級別戰鬥中，完全可以成爲決定勝負的攻擊。”</p>
<br><p>&emsp;&emsp;但是，紫禁之巔上，銅卦仙師和北河散人之間的戰鬥纔剛剛開始。雙方明顯都沒有用出全力……很可能還只處於熱身階段。</p>
<br><p>&emsp;&emsp;這兩個傢伙，真的只是五品靈皇嗎？</p>
<br><p>&emsp;&emsp;宋書航一眨不眨的望着紫禁之巔上那刺激爆炸的場面。然後，他心裡隱隱有些擔心起來：“北河前輩和銅卦仙師的大戰，不會將紫禁之巔給拆掉吧？”</p>
<br><p>&emsp;&emsp;紫禁城可是華夏的文明遺產，如果被破壞了，很可惜的。</p>
<br><p>&emsp;&emsp;滅鳳公子：“書航小友……你關注的地方還真符合你的性格。放心吧，紫禁城附近的建築上，都已經佈置好了保護結界，保證不會出事的。”</p>
<br><p>&emsp;&emsp;“結界可靠嗎？”宋書航問道，感覺以北河散人和銅卦仙師的戰鬥水準，六品真君級的結界都靠不住啊。</p>
<br><p>&emsp;&emsp;滅鳳公子道：“放心吧，這次的結界出自於‘七修尊者’前輩之手，除非銅卦和北河擁有超出尊者級別的破壞力，否則這層結界不會出問題的。話說……北河散人還在轟炸，銅卦的龜殼能擋的住嗎？</p>
<br><p>&emsp;&emsp;“這種程度的攻擊，想擊潰銅卦還差一點。”這時，荔枝仙子出聲答道。</p>
<br><p>&emsp;&emsp;她已經是六品真君的修爲，能就看出銅卦仙師雖然有些狼狽，但他那龜殼防禦還很穩。</p>
<br><p>&emsp;&emsp;而且……荔枝仙子上次掄着銅卦仙師甩大風車時，隱隱間有一種感覺，銅卦這傢伙，說不定隱藏了實力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟轟轟～～不斷落下的光劍，一共轟了十六波，才停止了下來。</p>
<br><p>&emsp;&emsp;虛空中七道劍丸重新浮起，組合成一個新的劍陣，似乎在重新蓄力。</p>
<br><p>&emsp;&emsp;光劍的轟炸停止後，銅卦仙師的身影也顯現出來。此時，他身上的那層龜殼防禦縮小到只有十五寸大小，差一點就要被轟爆了。</p>
<br><p>&emsp;&emsp;銅卦仙師：“好可怕，你這簡直是轟炸機啊。”</p>
<br><p>&emsp;&emsp;“你的龜殼又硬了不少啊。”北河散人咬牙道。</p>
<br><p>&emsp;&emsp;“畢竟是吃飯的傢伙，必須結實點。”銅卦仙師道：“接下來，你也吃我一發吧！”</p>
<br><p>&emsp;&emsp;他的法術攻擊已經完成。</p>
<br><p>&emsp;&emsp;四象絕殺！</p>
<br><p>&emsp;&emsp;銅卦仙師手中的八卦盤黯淡了下來。</p>
<br><p>&emsp;&emsp;沒有強大的光效，甚至連靈力波動都沒有。</p>
<br><p>&emsp;&emsp;但就在無聲無息間，北河散人佈置在自己身邊的兩層防禦，突然破碎開來。</p>
<br><p>&emsp;&emsp;緊接着，北河散人有兩張符寶同樣憑空燃燒……</p>
<br><p>&emsp;&emsp;有一種連修士的眼睛也看不到的手段，在猛烈的攻擊北河散人。</p>
<br><p>&emsp;&emsp;“這是……四象絕殺？”東方六仙子眨了眨眼睛，道：“如果我沒記錯的話，這法術詭異莫測，殺人於無形中。雖然是五品法術，但是它的威力堪比六品法術，修煉難度亦不比六品法術差。學過這法術的人都認爲，沒有六品真君級別的精神力，根本無法掌控這個法術。”</p>
<br><p>&emsp;&emsp;說話間，北河散人身後的兩枚劍丸一動，另外十枚劍丸被召回。</p>
<br><p>&emsp;&emsp;十二枚劍丸匯聚於一起，擺成了一個高明的劍陣。</p>
<br><p>&emsp;&emsp;劍陣在空中一絞！</p>
<br><p>&emsp;&emsp;虛空中，似乎有一物被絞碎。</p>
<br><p>&emsp;&emsp;‘四象絕殺’的破壞，也戛然而止。</p>
<br><p>&emsp;&emsp;銅卦仙師卻不在意，他拍了拍自己的八卦盤，笑道：“看，早就跟你說過了，不要裝逼。對付我就要十二劍齊出，你非要裝逼的只出十劍丸。到頭來，你還不是乖乖出了十二劍？”</p>
<br><p>&emsp;&emsp;“就你廢話多。”北河散人嘴角抽搐。</p>
<br><p>&emsp;&emsp;他之前那不是裝逼，而是戰鬥中的正常挑釁好不好？果然他跟這算黑卦的就是尿不到一壺裡去。</p>
<br><p>&emsp;&emsp;“熱身結束……接下來，這場戰鬥，也結束吧。”北河散人微微弓起身來，目光眯起，盯着銅卦仙師：“說實話，你讓我稍稍有些失望。”</p>
<br><p>&emsp;&emsp;“哈？我讓你失望？”銅卦仙師：“你少得意忘形啊，北河。信不信我將你吊起來打啊。”</p>
<br><p>&emsp;&emsp;北河散人溫和一笑：“算黑卦的，想看一看漫天星光不？”</p>
<br><p>&emsp;&emsp;“我擡頭就能看到的東西，沒什麼好稀奇的。”銅卦仙師回道，同時，他身體緊崩起來——北河這傢伙要放大招了。</p>
<br><p>&emsp;&emsp;北河散人身上的氣勢節節暴漲，十二枚劍丸齊發。</p>
<br><p>&emsp;&emsp;【星河十二劍】——夜空。</p>
<br><p>&emsp;&emsp;劍丸籠罩住銅卦和北河散人，而在兩人的頭頂處，竟然又幻化出了一層星空。</p>
<br><p>&emsp;&emsp;星空，完全是十二枚劍丸的劍意幻化而成。</p>
<br><p>&emsp;&emsp;這就是北河散人最強的攻擊，這一招斬出，能讓北河散人爆發出了十二倍以上的破壞力。</p>
<br><p>&emsp;&emsp;星空當頭罩下。</p>
<br><p>&emsp;&emsp;“給我敗吧，算黑卦的！”北河散人信心十足道。</p>
<br><p>&emsp;&emsp;“哎呀我滴娘咧，老北河你這一劍老誇張了，不止是十倍的威力啊。”銅卦仙師感嘆道。</p>
<br><p>&emsp;&emsp;說實話，如果他還只是五品靈皇境界的話，遇上北河散人這一劍，還真得跪。</p>
<br><p>&emsp;&emsp;練成了這一劍的北河散人，已經擁有了和蘇氏阿七抗衡的戰力——這是【最強五品靈皇】級別的實力。</p>
<br><p>&emsp;&emsp;銅卦仙師有自知之明，他知道自己在五品境界時，絕對打不過蘇氏阿七。畢竟，銅卦仙師最擅長的又不是打架戰鬥。</p>
<br><p>&emsp;&emsp;不過，老北河啊，你絕對不會想到的是——本座已經不是五品靈皇了，而是六品真君了。</p>
<br><p>&emsp;&emsp;從今天起，稱呼本座爲銅卦真君吧！</p>
<br><p>&emsp;&emsp;“愚蠢的北河喲，就憑你想讓本座敗，還早一百年吶！”銅卦仙師伸手摘去了自己身上的三件套法器。</p>
<br><p>&emsp;&emsp;沒有法器壓抑實力後，他身上的氣息節節攀升！</p>
<br><p>&emsp;&emsp;從五品靈皇巔峰一路上漲。</p>
<br><p>&emsp;&emsp;他體內源源不斷的有金色靈力延伸開來，在他的身邊化出了一個靈力湖泊。</p>
<br><p>&emsp;&emsp;六品真君的象徵【靈湖力場】。</p>
<br><p>&emsp;&emsp;在六品真君全力運轉體內靈力時，身邊會形成一個【靈湖力場】。在這靈力之湖中，天地間的靈力優先供應六品真君。</p>
<br><p>&emsp;&emsp;凡是低於六品境界的敵人，在【靈湖力場】中，靈力恢復速度減緩，施展出來的法術會受到靈湖顯響威力降低，除此之外，還有諸多的影響。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“六品真君！”九洲一號羣的許多道友驚訝叫出聲來。這算黑卦的，什麼時候悄悄晉級到了六品真君的境界？</p>
<br><p>&emsp;&emsp;“果然如此。”荔枝仙子道，銅卦這傢伙，果然已經晉升到了六品！這傢伙之前苦苦壓抑、隱藏着自己的境界，果然就是爲了今天紫禁之巔之戰啊。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“要虧，我押了北河散人贏！沒想到算黑卦的竟然偷偷摸摸的六品了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也是，我記得‘九洲一號羣’的道友，基本都押了北河贏吧？蘇氏阿七這次做莊要發。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我押了銅卦……我在之前，隱約感覺到銅卦的狀態有些不對，所以有些猜測。”</p>
<br><p>&emsp;&emsp;正說話間，展開了【靈湖力場】後，銅卦仙師又連連扔出了百餘隻竹籤。這些竹籤化爲一片竹林，正面擋向北河散人的最強攻擊‘夜空’。</p>
<br><p>&emsp;&emsp;片刻後，銅卦仙師施法形成的‘竹林’和北河散人的最強攻擊‘夜空’相互對抗、相互抵消。</p>
<br><p>&emsp;&emsp;‘夜空’消散，北河散人大口喘着氣。</p>
<br><p>&emsp;&emsp;銅卦仙師微笑着，祭出了一根長幡，對準北河散人。</p>
<br><p>&emsp;&emsp;然後，他用脆生生的聲音道：“你看上去消耗很大呢，北河。那麼……結束吧！”</p>
<br><p>&emsp;&emsp;幡名【五龍幡】</p>
<br><p>&emsp;&emsp;銅卦仙師的真正本命法器！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
