<title>《修真聊天羣》▷ 第2571章 專業不對口</title><br><p>&emsp;&emsp;第2571章 專業不對口</p>
<br><p>&emsp;&emsp;它剛纔仔細分析過，宋書航凝聚出來的臨時工九幽主宰，借用的是‘程琳碎片’的力量，而這部分程琳碎片的力量又和它的力量相連。所以，只要操作正確，它可以藉助宋書航的幽幽宋，將自己的意識投影到九幽。</p>
<br><p>&emsp;&emsp;【歡迎斑紋龍前輩再回九幽。】宋書航微微一笑，他從斑紋龍two前輩的語音中，聽出了少許急迫的情緒。</p>
<br><p>&emsp;&emsp;也對，九幽世界可是斑紋龍two前輩的老家。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽邪蓮世界</p>
<br><p>&emsp;&emsp;宋four突然伸手，指向天空。</p>
<br><p>&emsp;&emsp;白龍姐姐問道：“幹嘛？書航你發現了什麼？”</p>
<br><p>&emsp;&emsp;宋four搖了搖頭，面色冷峻回道：“沒事，我拉根天線，接收下一位前輩的投影。”</p>
<br><p>&emsp;&emsp;“前輩？誰？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;宋four回道：“是斑紋龍two前輩，它要協助我管理九幽世界。正好我缺少管理九幽的經驗，斑紋龍two前輩願意免費上門，這種雪中送炭的精神令人感動。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;被現任在職的九幽主宰委託了‘管理九幽世界’的巨任，然後又將好幾任前的九幽主宰拉過來免費打工，宋書航這一手玩的可溜了。</p>
<br><p>&emsp;&emsp;大約十多息時間後。</p>
<br><p>&emsp;&emsp;宋four手臂微微一亮，有一道龍形印記浮現。</p>
<br><p>&emsp;&emsp;緊接着，一條獨腿的斑紋龍虛影，以類似‘宋木頭的大骨頭渣子’法術的形態，浮現於宋four的身後。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬現身後，先是打量了下四周，然後朝着大家揮了揮龍鬚：“喲，大家好。我是斑紋龍two……呸！”</p>
<br><p>&emsp;&emsp;一直被宋書航稱爲‘斑紋龍two’，不知何時它竟然接受了這個稱號。</p>
<br><p>&emsp;&emsp;宋four面無表情，冷峻道：“斑紋龍two前輩您注意收斂下氣息，別打擾到白前輩two睡覺。”</p>
<br><p>&emsp;&emsp;斑紋龍two大佬：“……”</p>
<br><p>&emsp;&emsp;它望了眼在封印柱中睡覺的白前輩two後，默默的將自身的氣息收斂到最低——畢竟宋書航之所以能成爲臨時九幽主宰上任，就是因爲這位‘釘子戶九幽主宰白主宰’犯困想睡覺的原因。如果這位白主宰醒來的話，宋書航的臨時工權限就到頭了。那它的故地重遊計劃，便會終結。</p>
<br><p>&emsp;&emsp;收斂自身氣息後，斑紋龍two大佬又不由多看了白two幾眼：“果然和白聖君很像。”</p>
<br><p>&emsp;&emsp;自從上次和現世那位白聖君見面之後，斑紋龍two大佬就特意去收集了相關的情報，還試圖推算過過九幽白主宰和現世白聖間的關係。</p>
<br><p>&emsp;&emsp;“在第八天道都崩潰之後，身爲第七天道對應的九幽主宰，白主宰依舊紮根於九幽世界。第七天道的佈局和手段，當真可怕。”斑紋龍two大佬感嘆道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭表示贊同——畢竟，白天道可是半步超脫的特殊存在。</p>
<br><p>&emsp;&emsp;“走吧，我們離開邪蓮世界，去九幽世界逛逛吧。關於九幽世界的現狀信息你應該已經接收完畢，有什麼事情想要處理？我在邊上協助你。”斑紋龍two大佬出聲道。</p>
<br><p>&emsp;&emsp;宋書航答道：“目前有幾件事，迫在眉睫。我之前接收‘九幽主宰權限’時已經浪費了兩天時間……不能再拖。”</p>
<br><p>&emsp;&emsp;“講講。”斑紋龍two道。</p>
<br><p>&emsp;&emsp;宋書航道：“首先，前輩你應該也接收到了吧，有一批九幽邪魔正在衝擊九幽和現世間的通道，它們應該是受到了暗中受到了挑撥，或者是上任九幽主宰胖球大佬的部屬。我想要將它們給安撫回來。”</p>
<br><p>&emsp;&emsp;“然後，我還得在九幽世界選擇一塊合適的區域，將它定爲無極魔宗‘復辟魔海世界’的地基。並在其上佈置一些後手，等無極魔宗成功開闢魔海後，能保證魔海的控制權在我們手中。”</p>
<br><p>&emsp;&emsp;“另外，現世的邪妄事件也和無極魔宗有關，我想試試能不能調動一批九幽邪魔到現世，去斬殺現世的邪妄。不過，我擔心九幽邪魔到了現世後，會不受控制，反而會成爲禍端。”</p>
<br><p>&emsp;&emsp;第一件事還算容易，掌握着九幽主宰權限，在九幽世界內管理一小批邪魔的行動並不困難。</p>
<br><p>&emsp;&emsp;第二件事就比較麻煩，在九幽世界選擇合適區域，佈置後手之類……這事和宋書航的機械設計專業不對口。</p>
<br><p>&emsp;&emsp;第三件事，倒是可以通過‘任務功能’來完成，就是邪魔們到了現世後的行動控制方面比較頭痛。</p>
<br><p>&emsp;&emsp;“魔海？有人想在九幽開闢魔海？”斑紋龍two大佬的獨爪攥了攥，心情惡劣：“看我不弄死他們！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
