<title>《修真聊天羣》▷ 第938章 迷之自信</title><br><p>&emsp;&emsp;第938章 迷之自信</p>
<br><p>&emsp;&emsp;“禁地的位置，我們並不清楚。不過，我這裡有一份老祖原本要交給宋小友的信，裡面或許記載着禁地的位置。”這時，楚家的一位長老道。</p>
<br><p>&emsp;&emsp;言罷，他伸手拆下了自己的胳膊——他的左胳膊是義肢。</p>
<br><p>&emsp;&emsp;楚家老祖要交給宋書航的書信就藏這義肢裡。也幸虧那些襲擊者在帶走老祖後，沒有浪費時間來搜楚家弟子的身，這封書信才保留了下來。</p>
<br><p>&emsp;&emsp;宋書航接過書信，打開一看。</p>
<br><p>&emsp;&emsp;果然，這封書信裡記載着禁地的詳細位置，甚至還有當初楚家老祖楚康伯隨同李天塑一起去探索禁地的記錄。</p>
<br><p>&emsp;&emsp;禁地隱藏於地底，其中兇險無比，楚康伯和李天塑第一次去探索禁地時，才闖入到禁地外圍，楚康伯就受了重傷，被李天塑帶回。之後，楚康伯就一直留在楚家暗中療傷，一直到前不久才傷愈歸來；而之後，李天塑道長獨自一人去探索禁地，最終身死道消，千里飛屍落在了宋書航和白尊者的身邊。卻也和白尊者、宋書航結下了一段困果。</p>
<br><p>&emsp;&emsp;這封信中記錄着禁地外圍的三種危機。第一種是一種巫毒詛咒，一旦踏入巫毒詛咒的範圍，意志差點的修士就會陷入到狂暴狀態，雙眼變成血紅色，攻擊身邊活着的一切敵人。</p>
<br><p>&emsp;&emsp;當年，楚康伯受到巫毒影響，狂暴化後的他突然朝着李天塑攻擊。好在李天塑的實力遠超楚康伯，將他制服後，帶離了那巫毒詛咒的範圍。好在那巫毒詛咒在離開詛咒範圍一個時辰後，效果就會漸漸褪去。</p>
<br><p>&emsp;&emsp;第二種潛伏的危機是一種無形的攻擊，和無形劍氣有些相似，但據李天塑猜測，那應該是一種能保持隱形，躲避修士意念探測的劍形蠱蟲。</p>
<br><p>&emsp;&emsp;之後的第三種危機，是一張不知境界的大能留下的符寶。當年楚康伯和李天塑接近那符寶時，那符寶突然顯化出一隻拳頭，施展一路玄妙的拳法，將楚康伯打成重傷……</p>
<br><p>&emsp;&emsp;宋書航看完書信後，又將書信遞給了白尊者。</p>
<br><p>&emsp;&emsp;白尊者瞄了眼書信上記載的‘地址’後，點了點頭：“大約位置我知道了，書航，我們走！絕對不能讓那些傢伙先一步進入禁地！”</p>
<br><p>&emsp;&emsp;說罷，白尊者伸手在虛空中一拍，一道空間裂隙出現。然後，他拉着宋書航入到空間裂隙中。雀妖小彩連忙抓緊宋書航的肩膀，免得掉落。</p>
<br><p>&emsp;&emsp;啪嗒～～</p>
<br><p>&emsp;&emsp;空間之門合攏。</p>
<br><p>&emsp;&emsp;楚家族長張大了嘴巴，久久無法合攏。</p>
<br><p>&emsp;&emsp;空間能力，難道是九品劫仙？！</p>
<br><p>&emsp;&emsp;老祖有救了啊！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××××</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航鑽出空間之門，出現在一處地底空間中。</p>
<br><p>&emsp;&emsp;“已經到了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然，我的空間傳送特別精準，傳送誤差連‘一扭’都不差。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;“一扭？一釐米嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“差不多吧，反正就指甲蓋那麼長。”</p>
<br><p>&emsp;&emsp;“那前面就是禁地範圍？”宋書航問道——也就是說，接下來就要進入巫毒詛咒範圍了，必須要做好心理準備。</p>
<br><p>&emsp;&emsp;“嗯，我們已經在禁地範圍了。現在，我們就在那層‘巫毒詛咒’範圍中。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”白前輩，不帶這樣的啊。至少要讓我有個心理準備的時間啊。</p>
<br><p>&emsp;&emsp;正思索着呢，突然宋書航感覺頭部一痛。</p>
<br><p>&emsp;&emsp;並不是受到巫毒詛咒攻擊，而是雀妖小彩在啄他的腦袋。</p>
<br><p>&emsp;&emsp;宋書航有種不好的預感，他肩膀一抖，同時伸手向小彩抓去。</p>
<br><p>&emsp;&emsp;但小彩拍着翅膀靈敏躲避宋書航的大手。然後，她雙眼通紅，一邊飛着一邊賣力啄着宋書航的腦袋，果然是受到了詛咒的影響。</p>
<br><p>&emsp;&emsp;小彩可不是普通的雀鳥，她是隻修煉有成的雀妖，小嘴硬度堪比精鋼，啄過來時還蠻疼的。</p>
<br><p>&emsp;&emsp;好在宋書航現在的身體素質已經達到了四品的強度，又修煉有《不動金剛身》、《鋼手》和《儒家金剛身》三種煉體功法。</p>
<br><p>&emsp;&emsp;否則的話，腦袋都要被小彩啄出血洞了。</p>
<br><p>&emsp;&emsp;“白前輩，小彩受到巫毒影響了。”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;同時，他又小心翼翼的摸了摸自己的‘一寸縮小袋’中，裡面還有隻蔥娘呢，萬一蔥娘也受到詛咒的影響，跳出來打他的膝蓋怎麼辦？</p>
<br><p>&emsp;&emsp;“這隻小妖的意志還真慘。”白尊者伸手一撈，就將小彩抓在手中。神奇的是，小彩一被白尊者抓住後，她那雙通紅的雙眼一下子恢復過來。</p>
<br><p>&emsp;&emsp;“嘰，奇怪了，剛纔發生了什麼事？”清醒過來的小彩疑惑道。</p>
<br><p>&emsp;&emsp;“你剛纔受到了巫毒的影響，現在沒事了。”白尊者道：“爲了安全起見，接下來你換個位置，站到我的肩膀上，不要離開我。”</p>
<br><p>&emsp;&emsp;小彩連忙點了點頭。</p>
<br><p>&emsp;&emsp;“對了，不要在我身上便便啊。我聽說鳥類的便便是不受大腦控制的，一有就會排放出來。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;小彩：“回前輩，我是雀妖，雖然我還是鳥類，但至少這種事情我還是能控制的住的。”</p>
<br><p>&emsp;&emsp;“那就好。”白尊者又轉過頭來，對宋書航道：“書航，你感覺自己能撐的住不？如果撐不住的話，就過來靠近我，這樣可以避免受到巫毒詛咒的影響。”</p>
<br><p>&emsp;&emsp;“我應該沒問題。”宋書航指了指自己身上淡淡的金光道。功德金光具現化後，這些詛咒啊，邪毒之類的，已經無法對他造成影響。</p>
<br><p>&emsp;&emsp;“差點忘記你這一身的功德之光。那我們繼續前進吧……嘖嘖，那羣襲擊者就在我們前方，看樣子他們也纔剛到這片禁地區域不久。今天我的運氣不錯，我們快點追上他們，怒懟他們一波！”白尊者道。</p>
<br><p>&emsp;&emsp;雀妖小妖道：“奇怪，那些襲擊者竟然都不受巫毒詛咒的影響？”</p>
<br><p>&emsp;&emsp;“可能是提前有準備吧，畢竟他們帶着楚家的老祖。”宋書航道。</p>
<br><p>&emsp;&emsp;只要以整個楚家所有人的性命威脅，楚家老祖就不得不將自己知道的情報告訴那些襲擊者。</p>
<br><p>&emsp;&emsp;“此地的巫毒詛咒佈置的很巧妙，可不是有準備就能避免的。”白尊者呵呵一笑。</p>
<br><p>&emsp;&emsp;說話間，突然白尊者伸手一揮，一道璀璨的劍芒掃出。</p>
<br><p>&emsp;&emsp;劍芒所過之處，有一道潛伏的身影被斬中，顯露出身形來。這是一位五品靈皇級別的修士，他雙眼紅，臉上充滿着瘋狂之色，顯然是受到了巫毒詛咒的影響。</p>
<br><p>&emsp;&emsp;這巫毒詛咒，會讓人狂暴化，本能攻擊眼前活着的一切生物。但是中毒詛咒狀態的修士，還會本能的施展自身法術或是技能。</p>
<br><p>&emsp;&emsp;就像眼前這尊五品靈皇一樣，雙眼通紅之下，還會使用潛伏類的技能，用暗殺的手法屠戮眼前看到的所有活物。</p>
<br><p>&emsp;&emsp;被迫顯出身形後，這尊五品靈皇露出獰笑。</p>
<br><p>&emsp;&emsp;“嘎嘎嘎。”他的笑聲就像鴨子的叫聲，隨後，他直接衝向白尊者。</p>
<br><p>&emsp;&emsp;但他纔剛衝出兩步，身形突然化爲無數的光粒子，隨風消散開來。</p>
<br><p>&emsp;&emsp;在中了白尊者的劍氣後，他其實就已經撲街了。</p>
<br><p>&emsp;&emsp;“那羣襲擊了楚家的修士人數不少，光是被巫毒詛咒纏住的就有六人，其中死了四個，加上這個就是五個了。另外還有一個，在遠處逛蕩着。”白尊者解釋道：“看樣子，這些襲擊楚家的修士，也是臨時組成的團隊。”</p>
<br><p>&emsp;&emsp;否則的話，應該要救出被巫毒詛咒影響的同伴纔是。</p>
<br><p>&emsp;&emsp;白尊者正解說時，突然遠處傳來了一片驚恐的慘叫聲，刺鼻的血腥味傳來。</p>
<br><p>&emsp;&emsp;緊接着，前方有數道身影御劍在低空飛速掠來。</p>
<br><p>&emsp;&emsp;這幾道身影的身上，帶着數道深可見骨的劍勢。</p>
<br><p>&emsp;&emsp;“散開飛，呆在一起，所有人只有死路一條。”有一位修士大叫道。</p>
<br><p>&emsp;&emsp;餘下修士急忙分散開來。</p>
<br><p>&emsp;&emsp;正當他們散開逃命時，突然一位修士的頭顱沖天而起，他的雙眼帶着不甘之色，身體從空中墜落下來。</p>
<br><p>&emsp;&emsp;在他的身體落地時，虛空中似乎又有無數看不見的劍氣在攻擊他的身體。也就兩個呼吸的時間裡，那位修士的身體被不斷攻擊、吞噬，連渣都不剩。就彷彿是有無數看不見的食人魚，在吞吃他的身體。</p>
<br><p>&emsp;&emsp;不僅是他的身體，還有他的道袍、他身上的符寶甚至是腳下的飛劍，都被蠶食一空。</p>
<br><p>&emsp;&emsp;“這就是禁地外圍第二層的蠱蟲？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒錯了，是‘無形劍蠱’，很不錯的東西，當年的‘古巫’就很擅長培養這種蠱蟲，是不錯的寶貝。書航，你似乎修煉有馴養靈獸的功法吧，要不要試着養些這種蠱蟲？雖然長的兇殘了點，但它們的前身也是靈獸的一支，可以被培養的。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航修煉的《三十三獸先天一氣功》的確是遠古天庭時期獸神部的功法，獸神部就是專門養靈獸的。</p>
<br><p>&emsp;&emsp;“咦？這東西也能養？”宋書航道：“要怎麼養？抓過來馴養嗎？”</p>
<br><p>&emsp;&emsp;這無形劍蠱的殺傷力甚吊，能御劍飛行的至少也是四品修士，在這無形劍蠱下卻毫無抵抗之力。</p>
<br><p>&emsp;&emsp;“想要活抓眼前這些無形劍蠱馴養，首先你要有我這樣的實力，否則剛纔那被蠶食的修士就是你的下場。”白尊者呵呵笑道：“不過，我們可以直接攻入到無形劍蠱的巢穴中，找找有沒有蟲卵。如果有蟲卵的話，你就可以用馴養靈獸的辦法試着催生蟲卵。如果成功的話，你就能得到一支‘無形劍蠱’護身。”</p>
<br><p>&emsp;&emsp;“那我們這就去找蠱巢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，你跟我來。我感覺今天的我運氣不錯，肯定能找到那蠱巢的。”白尊者自信道。</p>
<br><p>&emsp;&emsp;於是，白尊者帶着宋書航，轉身朝着右側方向衝去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
