<title>《修真聊天羣》▷ 第108章 壇主怨魂？</title><br><p>&emsp;&emsp;第108章 壇主怨魂？</p>
<br><p>&emsp;&emsp;靈力颶風消散後，壇主鬼魂不再被束縛，尖叫一聲，探手成爪朝着宋書航撲了過來。如野獸一樣的攻擊，毫無章法可言。</p>
<br><p>&emsp;&emsp;“基礎拳法叄！”宋書航一手捏着‘劍符’，保持着隨時可激發的狀態。另一手扣成龍爪，以爪對爪撞擊壇主鬼魂的利爪。</p>
<br><p>&emsp;&emsp;他沒有直接施展‘劍符’——偵察狀態下，他看到的‘壇主鬼魂’狀態有些奇怪。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;一鬼一人雙爪相撞，發出沉重的撞擊聲，宋書航不由自主向後退了兩步。</p>
<br><p>&emsp;&emsp;而壇主的鬼魂，同樣在虛空中翻滾了三圈，才穩住身形。</p>
<br><p>&emsp;&emsp;“很弱！”宋書航明白過來，壇主的鬼魂還是新生，虛弱至極！其實力和還在百日築基開心竅的他也不相上下。甚至……更弱一些！</p>
<br><p>&emsp;&emsp;而且更重要的是，壇主鬼魂似乎沒有神智，只是按照本能在向他攻擊，如野獸一樣。</p>
<br><p>&emsp;&emsp;“哧！”壇主鬼魂尖叫了一聲，再次朝着宋書航衝了過來。和第一次進攻一樣，又是一記鬼爪抓來。</p>
<br><p>&emsp;&emsp;“基礎拳法，壹！”宋書航這次選擇以拳對爪，右拳如重炮轟出，同時口中默唸拳經口訣。</p>
<br><p>&emsp;&emsp;修煉了這麼多趟，他早就可以隨心所欲的將拳經口訣和拳法配合起來。</p>
<br><p>&emsp;&emsp;這一拳轟出時，天地間的靈力被牽引，壓迫在宋書航拳頭上。</p>
<br><p>&emsp;&emsp;他剛在藥師住處修煉過三趟，身體精、氣、神並不算充沛。不過，牽引天地靈力狀態下，施展一招兩式卻沒問題。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爪與拳相撞，這一次，壇主的鬼魂整隻手臂都被宋書航轟碎，化爲粒子消散於空中。</p>
<br><p>&emsp;&emsp;但是……壇主鬼魂根本沒有痛感，鬼爪被擊碎對它根本不造成影響。而且，碎掉的鬼爪反而卸去了宋書航一拳帶來的衝擊力！</p>
<br><p>&emsp;&emsp;壇主鬼魂尖叫，藉機撲到宋書航身上。張口露出鋒利的鬼牙，朝着宋書航脖子一口咬來。這一口要是咬實了，書航脖子非得被撕個大洞不可。</p>
<br><p>&emsp;&emsp;到時候明天新聞、報紙上大約會出現——‘驚恐，男子疑遇末日殭屍！’之類的頭條。</p>
<br><p>&emsp;&emsp;“戰鬥經驗完全不足啊……拿普通不良混混練拳，終歸和修士間的戰鬥不一樣。”宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;明明壇主的鬼魂新生，比自己要弱上很多。但憑着瘋狂的撲擊，輕而易舉的將自己逼入絕境！</p>
<br><p>&emsp;&emsp;“甲！”他輕喝一聲，另一隻手中捏着一張符寶亮起。</p>
<br><p>&emsp;&emsp;嚓咔！</p>
<br><p>&emsp;&emsp;壇主鬼魂一口咬在了一層薄薄的光甲上，非但沒能咬碎這層光甲，反而崩掉了它一口鋒利的鬼牙。</p>
<br><p>&emsp;&emsp;但是……壇主的鬼魂沒有神智，依舊抱着宋書航的身體，不斷的張口咬着他脖子位置的光甲，狀若瘋狗。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航輕喝：“基礎拳法，貳！”</p>
<br><p>&emsp;&emsp;拳如流星，每一拳都帶起天地靈力，瞬間就有二十多拳轟在壇主鬼魂上。</p>
<br><p>&emsp;&emsp;壇主鬼魂根本不知躲避，如靶子般結結實實承受了這二十多拳。它的身體頓時被轟的支離破碎，緩緩化爲粒子。</p>
<br><p>&emsp;&emsp;既然在身體消失的最後一刻，它還是猙獰的、不甘失敗的咬着宋書航體表的光甲上……</p>
<br><p>&emsp;&emsp;光甲微微發亮，卻牢不可破。</p>
<br><p>&emsp;&emsp;即使是壇主生前發出最巔峰的一擊都無法破開這‘甲符’的防禦。更別說他死後因爲怨恨詛咒所化的鬼魂了。</p>
<br><p>&emsp;&emsp;宋書航吐出一口渾氣，站在原地沉默了半晌。</p>
<br><p>&emsp;&emsp;隨後，他深深嘆了口氣，頭也不回地前往江南大學城。</p>
<br><p>&emsp;&emsp;這次……壇主總應該死絕了吧？連鬼魂都沒了，應該不會再跑來找他了吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宿舍的室友都沒有回來，看樣子今天他們也不準備回來了。</p>
<br><p>&emsp;&emsp;宋書航打開電腦，習慣性的登上九洲一號羣。</p>
<br><p>&emsp;&emsp;今天的羣裡很熱鬧。</p>
<br><p>&emsp;&emsp;書航往上拉了拉歷史記錄。</p>
<br><p>&emsp;&emsp;先是藥師上線，引出話題：“羣裡最近有誰，在東海位置尋找那浮空的神秘島？”</p>
<br><p>&emsp;&emsp;“我正準備過去，發生什麼狀況了嗎？”北河散人回道，之前就是他在羣裡組織成員，想要去的找那神秘島一探究竟。</p>
<br><p>&emsp;&emsp;“正在前往東海的路上。”一個ＩＤ爲古湖觀真君的前輩微笑道。</p>
<br><p>&emsp;&emsp;能用真君爲稱號後墜，這是位和白真君一樣的六品靈君！不過他在羣裡的輩份和北河散人相等，也是十餘年前剛突破了五品境界，擠身六品。</p>
<br><p>&emsp;&emsp;“古湖你也要去玩玩啊？我已經抵達東海附近，不過還沒找到那神秘島。你到達時和我匯合吧。”狂刀三浪緊跟着道。</p>
<br><p>&emsp;&emsp;醉月居士現身，微笑：“三浪兄，你不是閉關去了嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，我這不又出關了嘛。”狂刀三浪哈哈笑道——接待白真君的任務交給宋書航小友了，他還閉個鳥關？</p>
<br><p>&emsp;&emsp;醉月居士發了個笑臉，又潛水了。</p>
<br><p>&emsp;&emsp;藥師打字慢的特點再次體現出來，幾位前輩已經侃了一圈大山，他才發了第二條消息：“那懸空神秘島有古怪……我這裡有兩位道友和她們的道童剛從那神秘島上出來。但是，他們都丟失了關於在神秘島上的記憶，僅有一位道童記得島上一些零碎的事，但記憶也不完整。所以大家準備上神秘島之前，先做好萬全準備。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
