<title>《修真聊天羣》▷ 第489章 龍魔藥劑</title><br><p>&emsp;&emsp;第489章 龍魔藥劑</p>
<br><p>&emsp;&emsp;北河散人：“前輩太客氣了，不過我喜歡。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“龍魔，龍魔藥劑。”宋書航隨手打開‘九洲一號羣’的共享文件，找到‘域外天魔’的相關資料，翻看了一下。</p>
<br><p>&emsp;&emsp;正當書航在看域外天魔資料的時候，有一個好友發來了消息。</p>
<br><p>&emsp;&emsp;那是一位ＩＤ爲［瘋狂的精神病院長］的好友，記得他是宋書航以前玩遊戲時加的好友。</p>
<br><p>&emsp;&emsp;“咦，是壓力大啊，你怎麼換名了？要不是看你的頭像眼熟，我差點就刪好友了。”瘋狂的精神病院長髮了個燦爛的笑臉過來。</p>
<br><p>&emsp;&emsp;“哈哈哈，我準備一天換一個名～～到時候看看哪個名比較好。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“你這人特別有意思。”院長笑道：“不過‘霸刀宋壹’這名讀起來有些彆扭，我感覺改成霸刀宋三會順口點。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;可惡，信不信我掀桌啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
