<title>《修真聊天羣》▷ 第2521章 原來這都是霸宋前輩的謀劃</title><br><p>&emsp;&emsp;第2521章 原來這都是霸宋前輩的謀劃</p>
<br><p>&emsp;&emsp;宋書航擡頭望向父親：“嗯？”</p>
<br><p>&emsp;&emsp;“我和你媽現在修煉還來的及嗎？”宋爸爸認真問道，他還想繼續愛宋媽媽一萬年，痛愛未出世的女兒一萬年。</p>
<br><p>&emsp;&emsp;宋書航回道：“理論上來說……遲了，超過８歲就什麼戲了。”</p>
<br><p>&emsp;&emsp;“８歲那年，你都還在……”宋爸爸話到一半時，突然掐斷。兒子好不容易帶了兩個有戲的姑娘回來，他怎麼能在兩位姑娘面前弱了兒子的面子？更何況，還有滄海書生和妙清道姑在側，他自然要維護兒子的形象。</p>
<br><p>&emsp;&emsp;邊上的滄海書生和妙清道姑連忙低頭不語，生怕聽到霸宋前輩什麼黑歷史。</p>
<br><p>&emsp;&emsp;“所以我說理論上啊。”宋書航笑道：“再給我點時間，以後會有辦法的。相信你們兒子的手段。”</p>
<br><p>&emsp;&emsp;現在引導父母去修煉，意義不大。</p>
<br><p>&emsp;&emsp;等到儒家世界後，他會請求儒家先給父母打下修煉方面的理論知識，畢竟儒家教導能力天下無雙。</p>
<br><p>&emsp;&emsp;然後……就等未來再說了！</p>
<br><p>&emsp;&emsp;【霸宋前輩，果然是要爭奪天道？】滄海書生和妙清道姑心中暗道。</p>
<br><p>&emsp;&emsp;雖然不知道霸宋前輩的父母爲什麼沒有修煉，還是普通人。但果然，霸宋前輩將父母封印到這個年代解封，爲的是給父母謀劃未來！</p>
<br><p>&emsp;&emsp;普通人到了霸宋父母這年齡，早已沒有修煉的可能。無論是哪個體系的修煉者，年齡到了一定程度後，除非有逆天奇遇，否則都註定前途無光。</p>
<br><p>&emsp;&emsp;但如果，霸宋前輩爭奪天道，證道不朽後，爲自己父母逆天改命，豈不手到擒來？</p>
<br><p>&emsp;&emsp;這麼一來，似乎很多問題都能解釋的通了！</p>
<br><p>&emsp;&emsp;霸宋前輩掐着這個時代證道，一切都在他的計算之中！</p>
<br><p>&emsp;&emsp;不愧是霸宋前輩，令整個時代顫抖的男人。</p>
<br><p>&emsp;&emsp;在滄海書生和妙清道姑心中，霸宋前輩的形象再一次得到昇華。</p>
<br><p>&emsp;&emsp;“休息一下，一會兒後，我們出發。”宋書航站起身道。</p>
<br><p>&emsp;&emsp;“宋前輩，白前輩在羣裡＠你。”這時，邊上的羽柔子突然出聲道。</p>
<br><p>&emsp;&emsp;“白前輩上線了？”宋書航掏出手機。</p>
<br><p>&emsp;&emsp;白前輩不是還在謀劃造神嗎？今天竟然有空上線？</p>
<br><p>&emsp;&emsp;打開手機，劃開‘九洲一號羣’後，宋書航看到了白前輩的發話：“＠霸滅，書航，在不在線？”</p>
<br><p>&emsp;&emsp;宋書航回道：“白前輩找我？”</p>
<br><p>&emsp;&emsp;“我是流星劍，主人還在忙着。”白前輩的賬號回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
